2023-11-24 03:14:25
GET: nanGET: 355104.00GET: 337072.00GET: 302688.00GET: 268776.00GET: 257067.94GET: 252397.06GET: 249114.78GET: 248659.67GET: 244495.78GET: 238954.03GET: 236494.17GET: 235245.83GET: 234253.38GET: 234517.41GET: 233042.64GET: 232631.69GET: 230118.55GET: 229551.31GET: 228886.19GET: 228635.62GET: 228957.73GET: 228050.86GET: 227418.83GET: 227113.41GET: 226816.30GET: 226190.31GET: 226091.48GET: 226117.34GET: 226335.48GET: 226198.00GET: 226478.91GET: 226547.41GET: 226635.97GET: 226837.53GET: 226964.83GET: 226618.70GET: 225977.53GET: 225757.22GET: 225489.97GET: 225113.73GET: 225204.38GET: 224833.06GET: 223576.06GET: 223421.42GET: 223591.34GET: 223823.41GET: 223856.42GET: 224096.62GET: 223563.98GET: 222673.28GET: 222526.19GET: 222746.44GET: 222819.56GET: 222810.02GET: 223166.62GET: 222582.33GET: 222537.05GET: 222476.22GET: 222371.92GET: 222467.81GET: 222539.59GET: 222635.89GET: 222407.72GET: 222267.64GET: 222032.47GET: 221779.70GET: 221784.67GET: 221633.77GET: 221529.89GET: 221803.27GET: 221961.70GET: 222090.86GET: 222264.23GET: 222274.28GET: 222378.84GET: 221799.97GET: 221785.33GET: 221778.44GET: 221816.27GET: 222038.69GET: 222074.34GET: 221942.95GET: 221987.77GET: 221911.17GET: 222021.55GET: 222159.86GET: 222254.55GET: 222202.39GET: 221626.64GET: 221538.91GET: 221575.78GET: 221650.11GET: 221788.19GET: 221589.14GET: 221406.06GET: 221249.14GET: 221284.75GET: 221473.05GET: 221386.11GET: 221361.70GET: 221444.19GET: 221402.12GET: 221576.11GET: 221553.28GET: 221541.84GET: 221562.00GET: 221666.80GET: 221800.66GET: 221677.09GET: 221678.14GET: 221586.36GET: 221633.89GET: 221637.84GET: 221587.28GET: 221333.70GET: 221251.61GET: 221223.69GET: 221195.97GET: 221216.84GET: 221142.72GET: 221214.17GET: 220863.08GET: 220736.69GET: 220765.33GET: 220802.97GET: 220900.69GET: 220994.86GET: 220772.52GET: 220514.83GET: 220518.98GET: 220566.64GET: 220480.92GET: 220510.73GET: 220650.72GET: 220453.27GET: 220459.58GET: 220403.92GET: 220434.14GET: 220379.94GET: 220461.98GET: 220469.14GET: 220421.80GET: 220411.69GET: 220401.50GET: 220544.77GET: 220572.25GET: 220564.22GET: 220726.61GET: 220762.31GET: 220759.36GET: 220720.23GET: 220689.83GET: 220690.95GET: 220673.06GET: 220366.41GET: 220447.09GET: 220486.22GET: 220499.75GET: 220506.66GET: 220589.27GET: 220362.30GET: 220230.92GET: 220286.42GET: 220295.59GET: 220333.73GET: 220369.50GET: 220341.23GET: 220143.09GET: 220150.39GET: 220189.20GET: 220231.88GET: 220169.89GET: 220201.64GET: 220123.83GET: 220054.75GET: 220079.78GET: 220115.30GET: 220152.73GET: 220192.62GET: 220191.03GET: 220196.16GET: 220226.55GET: 220272.14GET: 220298.14GET: 220281.31GET: 220319.61GET: 220301.48GET: 220290.86GET: 220256.14GET: 220256.98GET: 220328.66GET: 220288.12GET: 220267.25GET: 220175.34GET: 220097.84GET: 220075.16GET: 220031.33GET: 220072.22GET: 220077.31GET: 220069.41GET: 219945.89GET: 219898.81GET: 219925.47GET: 219931.31GET: 220089.72GET: 220132.14GET: 219931.70GET: 219886.81GET: 219956.08GET: 219955.52GET: 219977.56GET: 220014.64GET: 219929.56GET: 219855.91GET: 219872.80GET: 219879.59GET: 219856.42GET: 219894.34GET: 219869.70GET: 219889.06GET: 219882.75GET: 219857.20GET: 219899.30GET: 219945.59GET: 219956.06GET: 219943.09GET: 219966.45GET: 219972.22GET: 219937.14GET: 219963.42GET: 219959.64GET: 219970.64GET: 219964.86GET: 219800.56GET: 219798.81GET: 219857.00GET: 219870.44GET: 219879.31GET: 219894.00GET: 219813.41GET: 219780.06GET: 219789.70GET: 219841.64GET: 219804.27GET: 219825.44GET: 219858.53GET: 219718.97GET: 219700.11GET: 219704.78GET: 219747.55GET: 219683.42GET: 219744.98GET: 219685.17GET: 219608.33GET: 219652.39GET: 219620.25GET: 219648.61GET: 219622.56GET: 219659.59GET: 219644.91GET: 219633.52GET: 219710.86GET: 219741.03GET: 219743.95GET: 219761.34GET: 219810.94GET: 219790.44GET: 219748.97GET: 219772.38GET: 219819.19GET: 219850.44GET: 219843.28GET: 219800.50GET: 219739.02GET: 219764.03GET: 219776.02GET: 219775.20GET: 219806.86GET: 219813.86GET: 219689.53GET: 219674.92GET: 219692.88GET: 219742.45GET: 219735.69GET: 219784.33GET: 219725.02GET: 219644.22GET: 219624.91GET: 219646.36GET: 219677.25GET: 219685.17GET: 219730.06GET: 219671.05GET: 219678.16GET: 219725.55GET: 219707.23GET: 219771.98GET: 219788.84GET: 219795.12GET: 219779.70GET: 219734.20GET: 219750.44GET: 219767.62GET: 219748.92GET: 219736.53GET: 219762.38GET: 219820.78GET: 219808.06GET: 219816.34GET: 219865.55GET: 219849.83GET: 219880.25GET: 219788.50GET: 219770.53GET: 219791.36GET: 219821.17GET: 219822.44GET: 219837.98GET: 219789.06GET: 219752.83GET: 219767.16GET: 219749.41GET: 219798.50GET: 219761.81GET: 219759.78GET: 219620.59GET: 219635.73GET: 219655.19GET: 219663.67GET: 219659.75GET: 219655.08GET: 219605.72GET: 219613.73GET: 219620.06GET: 219611.64GET: 219647.92GET: 219701.38GET: 219718.25GET: 219728.98GET: 219748.03GET: 219726.36GET: 219742.55GET: 219740.50GET: 219748.69GET: 219775.25GET: 219796.05GET: 219755.89GET: 219791.11GET: 219838.19GET: 219853.27GET: 219824.89GET: 219796.22GET: 219759.91GET: 219787.42GET: 219808.84GET: 219776.22GET: 219827.47GET: 219834.12GET: 219749.12GET: 219717.66GET: 219732.34GET: 219757.12GET: 219820.45====== GET ======
  20000096 requests completed in 90.98 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.45% <= 0.2 milliseconds
38.50% <= 0.3 milliseconds
56.28% <= 0.4 milliseconds
68.05% <= 0.5 milliseconds
75.47% <= 0.6 milliseconds
81.09% <= 0.7 milliseconds
85.19% <= 0.8 milliseconds
88.16% <= 0.9 milliseconds
90.46% <= 1.0 milliseconds
92.24% <= 1.1 milliseconds
93.63% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.61% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.89% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
219839.27 requests per second


