2023-11-24 03:18:07
GET: 0.00GET: 292685.28GET: 256239.53GET: 240010.66GET: 222689.30GET: 220009.58GET: 220908.72GET: 220527.69GET: 220661.67GET: 220709.03GET: 215510.61GET: 215389.31GET: 216306.56GET: 216332.20GET: 216203.38GET: 216153.56GET: 215624.20GET: 212620.89GET: 213160.38GET: 212925.94GET: 213727.31GET: 214112.72GET: 214457.30GET: 213532.69GET: 213999.34GET: 214616.98GET: 214937.11GET: 215053.47GET: 215623.03GET: 215739.70GET: 215547.92GET: 215190.00GET: 214755.45GET: 214797.03GET: 215038.58GET: 214801.02GET: 214974.69GET: 215120.81GET: 215343.44GET: 215251.19GET: 215452.34GET: 215622.47GET: 215368.75GET: 214461.14GET: 214773.77GET: 215272.92GET: 215429.17GET: 215784.97GET: 216193.91GET: 215146.88GET: 214957.31GET: 215036.70GET: 215116.11GET: 215228.73GET: 215413.59GET: 214931.67GET: 214947.31GET: 215094.28GET: 215090.59GET: 215239.36GET: 215414.11GET: 215243.84GET: 214941.31GET: 215005.39GET: 215074.91GET: 215200.34GET: 215447.50GET: 215719.28GET: 215762.92GET: 215861.39GET: 216123.38GET: 216239.69GET: 216381.61GET: 216544.20GET: 216182.81GET: 216368.88GET: 216653.97GET: 216848.97GET: 217143.97GET: 217191.44GET: 217190.50GET: 216678.33GET: 216548.77GET: 216618.41GET: 216800.27GET: 216832.98GET: 217001.06GET: 216748.03GET: 216462.61GET: 216493.36GET: 216649.55GET: 216686.70GET: 216814.47GET: 217000.66GET: 216517.80GET: 216659.80GET: 216750.20GET: 216929.73GET: 216908.52GET: 217063.77GET: 216888.44GET: 216792.88GET: 216805.77GET: 216976.78GET: 217083.02GET: 217221.05GET: 217224.92GET: 217212.88GET: 217287.53GET: 217429.77GET: 217282.45GET: 217293.58GET: 217435.08GET: 217539.83GET: 217649.77GET: 217649.61GET: 217713.70GET: 217820.97GET: 217877.91GET: 218001.61GET: 217684.86GET: 217670.16GET: 217688.70GET: 217751.69GET: 217714.36GET: 217729.56GET: 217562.03GET: 217575.92GET: 217591.09GET: 217552.73GET: 217655.69GET: 217862.30GET: 217962.73GET: 217772.94GET: 217871.41GET: 217999.45GET: 218086.59GET: 218165.22GET: 218276.77GET: 218100.72GET: 218005.08GET: 217988.14GET: 217976.84GET: 217920.77GET: 217957.19GET: 217858.55GET: 217916.58GET: 217961.86GET: 217970.22GET: 218134.31GET: 218185.55GET: 218203.08GET: 218254.03GET: 218325.84GET: 218520.94GET: 218591.75GET: 218591.75GET: 218553.66GET: 218586.09GET: 218327.44GET: 218441.44GET: 218463.03GET: 218528.39GET: 218653.78GET: 218610.50GET: 218294.98GET: 218198.31GET: 218187.27GET: 218181.48GET: 218123.34GET: 218157.53GET: 218156.14GET: 218021.80GET: 218025.97GET: 218102.94GET: 218165.86GET: 218186.83GET: 218175.38GET: 218073.31GET: 218000.09GET: 218045.84GET: 218069.89GET: 218141.83GET: 218229.06GET: 218249.45GET: 218210.67GET: 218223.22GET: 218281.12GET: 218449.52GET: 218444.12GET: 218457.19GET: 218455.72GET: 218414.94GET: 218349.64GET: 218354.52GET: 218400.14GET: 218336.00GET: 218423.84GET: 218132.14GET: 218118.22GET: 218139.78GET: 218168.28GET: 218184.95GET: 218148.67GET: 218041.88GET: 218030.83GET: 218044.56GET: 218044.44GET: 218141.94GET: 218152.67GET: 218192.22GET: 218085.42GET: 218155.56GET: 218215.27GET: 218375.02GET: 218470.80GET: 218475.20GET: 218364.31GET: 218292.72GET: 218335.28GET: 218332.08GET: 218322.41GET: 218331.11GET: 218345.91GET: 218386.70GET: 218351.22GET: 218468.06GET: 218480.58GET: 218482.69GET: 218507.47GET: 218583.08GET: 218563.59GET: 218576.53GET: 218563.02GET: 218596.22GET: 218610.91GET: 218540.89GET: 218409.23GET: 218480.97GET: 218536.97GET: 218538.41GET: 218543.00GET: 218535.41GET: 218394.92GET: 218405.56GET: 218448.62GET: 218450.38GET: 218462.34GET: 218434.38GET: 218373.59GET: 218215.30GET: 218196.89GET: 218222.70GET: 218221.62GET: 218252.69GET: 218229.55GET: 218238.59GET: 218275.81GET: 218337.66GET: 218325.67GET: 218313.16GET: 218350.39GET: 218412.97GET: 218427.62GET: 218441.45GET: 218487.66GET: 218534.22GET: 218574.69GET: 218669.30GET: 218661.52GET: 218637.33GET: 218678.83GET: 218705.91GET: 218684.16GET: 218703.78GET: 218603.92GET: 218482.08GET: 218535.83GET: 218556.70GET: 218598.80GET: 218637.95GET: 218609.91GET: 218439.34GET: 218428.02GET: 218404.83GET: 218437.03GET: 218456.69GET: 218487.48GET: 218415.88GET: 218357.92GET: 218398.22GET: 218381.41GET: 218402.72GET: 218366.91GET: 218385.70GET: 218317.55GET: 218290.81GET: 218289.78GET: 218341.34GET: 218355.98GET: 218341.62GET: 218320.89GET: 218357.70GET: 218370.83GET: 218442.36GET: 218472.53GET: 218528.53GET: 218537.50GET: 218581.41GET: 218590.03GET: 218604.78GET: 218640.12GET: 218597.33GET: 218669.16GET: 218532.09GET: 218452.77GET: 218438.12GET: 218463.23GET: 218456.80GET: 218497.83GET: 218581.09GET: 218481.88GET: 218467.61GET: 218473.25GET: 218534.92GET: 218541.00GET: 218607.77GET: 218490.72GET: 218459.33GET: 218482.09GET: 218564.34GET: 218641.16GET: 218636.95GET: 218597.53GET: 218566.48GET: 218594.92GET: 218635.77GET: 218640.38GET: 218656.52GET: 218671.33GET: 218684.89GET: 218662.48GET: 218632.34GET: 218663.66GET: 218702.41GET: 218710.89GET: 218743.84GET: 218740.55GET: 218782.31GET: 218777.91GET: 218771.53GET: 218802.92GET: 218823.31GET: 218725.78GET: 218736.97GET: 218748.81GET: 218849.47GET: 218883.97GET: 218934.70GET: 218856.86GET: 218861.69GET: 218863.59GET: 218831.73GET: 218879.38GET: 218911.89GET: 218872.28====== GET ======
  20000000 requests completed in 91.39 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.23% <= 0.2 milliseconds
37.89% <= 0.3 milliseconds
55.54% <= 0.4 milliseconds
67.67% <= 0.5 milliseconds
75.27% <= 0.6 milliseconds
81.01% <= 0.7 milliseconds
85.26% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.68% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.69% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
218842.33 requests per second


