2023-11-21 22:46:15
GET: 0.00GET: 328988.06GET: 287345.31GET: 268623.19GET: 255368.62GET: 250594.25GET: 245427.44GET: 235643.84GET: 236907.08GET: 236166.95GET: 235820.94GET: 233808.12GET: 234942.03GET: 232191.83GET: 232342.56GET: 233027.44GET: 233049.22GET: 233794.52GET: 233893.86GET: 231306.55GET: 230487.31GET: 230452.70GET: 230153.75GET: 230149.14GET: 230224.89GET: 229332.48GET: 228588.66GET: 228161.72GET: 228197.06GET: 227908.45GET: 228165.75GET: 228454.41GET: 228760.02GET: 228887.38GET: 229496.00GET: 230201.41GET: 230140.53GET: 230698.78GET: 229697.34GET: 229971.11GET: 229750.03GET: 230257.92GET: 230465.31GET: 231154.64GET: 230658.67GET: 230727.53GET: 230458.38GET: 230269.55GET: 229981.86GET: 230074.55GET: 229712.73GET: 229494.88GET: 229602.41GET: 229753.77GET: 229897.73GET: 230207.38GET: 230099.61GET: 229562.53GET: 229302.47GET: 229279.88GET: 229313.44GET: 229553.45GET: 229876.62GET: 229977.28GET: 230420.56GET: 230497.95GET: 230657.30GET: 230205.41GET: 230328.62GET: 229762.53GET: 229661.56GET: 229839.45GET: 230084.80GET: 230249.42GET: 230098.06GET: 229943.94GET: 229641.56GET: 229722.81GET: 229662.22GET: 229724.56GET: 229710.62GET: 230001.38GET: 229436.53GET: 229378.02GET: 229277.11GET: 229195.89GET: 229126.22GET: 229348.52GET: 229045.78GET: 228871.28GET: 228853.78GET: 228866.20GET: 228703.50GET: 228692.16GET: 228651.47GET: 228697.45GET: 228840.91GET: 228919.27GET: 229064.89GET: 229254.41GET: 229496.09GET: 229199.19GET: 229150.14GET: 229229.33GET: 229425.38GET: 229577.80GET: 229715.88GET: 229353.75GET: 229181.92GET: 229296.77GET: 229266.38GET: 229213.78GET: 229437.45GET: 229132.50GET: 229000.84GET: 229004.09GET: 229049.58GET: 229023.95GET: 229051.86GET: 228839.61GET: 228614.64GET: 228709.83GET: 228786.84GET: 228920.06GET: 228918.33GET: 228940.66GET: 228861.38GET: 228902.19GET: 228845.42GET: 228844.33GET: 228958.12GET: 228991.58GET: 228728.97GET: 228654.25GET: 228734.33GET: 228894.70GET: 229046.72GET: 229021.34GET: 228798.44GET: 228751.05GET: 228894.25GET: 228946.20GET: 229007.78GET: 229068.05GET: 229000.67GET: 228868.95GET: 228963.77GET: 228975.05GET: 228957.02GET: 229097.19GET: 229017.59GET: 228848.00GET: 228881.98GET: 228877.27GET: 228877.39GET: 228875.86GET: 228900.38GET: 228860.86GET: 228977.25GET: 229067.45GET: 229203.69GET: 229245.34GET: 229401.56GET: 229303.91GET: 229248.97GET: 229280.17GET: 229273.23GET: 229282.28GET: 229370.58GET: 229226.05GET: 229165.05GET: 229070.91GET: 229112.09GET: 229126.19GET: 229192.02GET: 229231.98GET: 228901.75GET: 228893.23GET: 228950.92GET: 228985.98GET: 229054.42GET: 229087.98GET: 228876.44GET: 228865.72GET: 228931.58GET: 228931.91GET: 228933.59GET: 229048.66GET: 229084.77GET: 229022.00GET: 228927.83GET: 228868.39GET: 228913.33GET: 228924.95GET: 228903.94GET: 228753.86GET: 228780.19GET: 228779.48GET: 228781.36GET: 228863.73GET: 228893.47GET: 228795.64GET: 228767.17GET: 228667.77GET: 228618.56GET: 228558.45GET: 228609.61GET: 228530.20GET: 228419.95GET: 228395.45GET: 228385.80GET: 228304.25GET: 228327.86GET: 228383.67GET: 228266.38GET: 228334.00GET: 228302.25GET: 228250.16GET: 228328.08GET: 228427.20GET: 228469.94GET: 228527.33GET: 228530.14GET: 228532.94GET: 228567.53GET: 228631.23GET: 228578.92GET: 228582.44GET: 228645.94GET: 228695.48GET: 228791.59GET: 228891.44GET: 228835.78GET: 228760.28GET: 228792.42GET: 228793.41GET: 228823.11GET: 228785.77GET: 228768.28GET: 228613.20GET: 228540.56GET: 228616.61GET: 228671.34GET: 228686.48GET: 228664.80GET: 228540.50GET: 228529.84GET: 228493.92GET: 228462.53GET: 228300.39GET: 228297.41GET: 228342.84GET: 228374.48GET: 228389.94GET: 228376.31GET: 228337.84GET: 228317.16GET: 228367.31GET: 228283.22GET: 228285.70GET: 228312.28GET: 228316.11GET: 228298.31GET: 228370.38GET: 228306.47GET: 228250.94GET: 228263.34GET: 228249.91GET: 228258.75GET: 228295.36GET: 228303.56GET: 228153.05GET: 228228.33GET: 228238.11GET: 228260.36GET: 228226.97GET: 228256.97GET: 228123.39GET: 228102.59GET: 228022.69GET: 228020.31GET: 227998.17GET: 227964.50GET: 228055.47GET: 228162.36GET: 228209.81GET: 228331.84GET: 228330.80GET: 228315.00GET: 228327.84GET: 228211.27GET: 228241.86GET: 228259.20GET: 228325.34GET: 228337.50GET: 228365.17GET: 228268.77GET: 228196.81GET: 228180.70GET: 228205.44GET: 228274.14GET: 228302.45GET: 228276.61GET: 228235.50GET: 228137.84GET: 228134.02GET: 228098.58GET: 228069.52GET: 228141.12GET: 228008.84GET: 228016.12GET: 228042.70GET: 228073.52GET: 228094.12GET: 228092.20GET: 228131.80GET: 228136.34GET: 228193.30GET: 228240.36GET: 228276.59GET: 228289.22GET: 228219.19GET: 228167.47GET: 228209.70GET: 228220.22GET: 228266.77GET: 228302.14GET: 228335.73GET: 228217.14GET: 228162.05GET: 228156.62GET: 228190.25GET: 228217.52GET: 228259.88GET: 228212.09GET: 228153.38GET: 228238.95GET: 228282.55GET: 228269.61GET: 228274.75GET: 228320.69GET: 228244.27GET: 228264.95GET: 228285.91GET: 228258.69GET: 228272.67GET: 228315.31GET: 228356.42GET: 228372.31GET: 228583.17====== GET ======
  20000072 requests completed in 87.44 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.71% <= 0.4 milliseconds
24.65% <= 0.5 milliseconds
34.69% <= 0.6 milliseconds
44.87% <= 0.7 milliseconds
54.05% <= 0.8 milliseconds
61.75% <= 0.9 milliseconds
68.08% <= 1.0 milliseconds
73.21% <= 1.1 milliseconds
77.38% <= 1.2 milliseconds
80.78% <= 1.3 milliseconds
83.60% <= 1.4 milliseconds
85.90% <= 1.5 milliseconds
87.77% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.63% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.66% <= 2 milliseconds
97.55% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.82% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
228716.02 requests per second


