2023-11-24 03:23:53
SET: nanSET: 253344.00SET: 246240.00SET: 236042.67SET: 235704.00SET: 230745.59SET: 223077.33SET: 224859.42SET: 226496.00SET: 229191.11SET: 227206.41SET: 221960.73SET: 217154.67SET: 218601.84SET: 220276.58SET: 220908.80SET: 221330.00SET: 221029.64SET: 221285.33SET: 221143.58SET: 219540.80SET: 219429.44SET: 219488.83SET: 217243.61SET: 214828.20SET: 212690.45SET: 210367.64SET: 208631.61SET: 208962.16SET: 209165.08SET: 210031.73SET: 210119.98SET: 210368.69SET: 209586.22SET: 210039.28SET: 210126.38SET: 210278.84SET: 210475.83SET: 210550.45SET: 209923.08SET: 209818.20SET: 210140.66SET: 210259.59SET: 210458.55SET: 210340.88SET: 210693.44SET: 210865.14SET: 211002.97SET: 211017.73SET: 210730.22SET: 210701.86SET: 210904.23SET: 210401.66SET: 210123.91SET: 209947.70SET: 209937.31SET: 210178.70SET: 209830.48SET: 208752.45SET: 207580.80SET: 206683.45SET: 205929.33SET: 205103.53SET: 204249.59SET: 203393.36SET: 202542.78SET: 201809.61SET: 201020.47SET: 200878.44SET: 200989.50SET: 200743.64SET: 200898.55SET: 200915.84SET: 201265.77SET: 201454.89SET: 201611.27SET: 202799.14SET: 203995.64====== SET ======
  4000000 requests completed in 19.49 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
15.50% <= 0.2 milliseconds
33.39% <= 0.3 milliseconds
50.19% <= 0.4 milliseconds
63.07% <= 0.5 milliseconds
71.93% <= 0.6 milliseconds
78.66% <= 0.7 milliseconds
83.56% <= 0.8 milliseconds
86.99% <= 0.9 milliseconds
89.56% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.51% <= 1.9 milliseconds
97.81% <= 2 milliseconds
99.41% <= 3 milliseconds
99.76% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205201.86 requests per second


