2023-11-21 22:46:15
GET: nanGET: 317856.00GET: 274064.00GET: 239541.33GET: 233208.00GET: 233676.80GET: 233866.67GET: 232708.58GET: 232208.00GET: 233482.67GET: 232963.20GET: 232122.19GET: 231722.67GET: 232578.47GET: 230217.14GET: 229482.67GET: 227292.00GET: 226708.70GET: 226986.67GET: 227388.62GET: 227609.59GET: 228058.66GET: 225621.53GET: 225329.86GET: 225765.05GET: 226851.39GET: 227002.62GET: 227616.66GET: 225431.80GET: 225400.08GET: 225487.80GET: 224971.23GET: 224843.89GET: 224859.03GET: 223781.66GET: 223335.38GET: 222936.11GET: 223193.16GET: 223329.75GET: 223803.91GET: 223871.20GET: 224386.30GET: 224517.28GET: 225143.70GET: 225538.03GET: 225550.78GET: 225462.02GET: 224786.25GET: 224864.45GET: 224666.61GET: 224675.03GET: 224748.38GET: 224513.08GET: 223966.20GET: 223499.52GET: 223745.30GET: 223826.94GET: 223949.50GET: 224196.88GET: 224041.20GET: 223735.59GET: 223826.97GET: 224084.61GET: 224052.80GET: 224626.72GET: 224232.77GET: 224054.77GET: 224174.25GET: 224323.62GET: 224544.25GET: 224629.23GET: 224669.48GET: 224754.81GET: 225015.28GET: 225138.59GET: 225360.56GET: 225687.80GET: 225915.47GET: 225543.75GET: 225600.33GET: 225345.84GET: 225489.09GET: 225284.20GET: 225450.16GET: 225232.72GET: 225179.12GET: 225291.44GET: 225239.12GET: 225309.66GET: 225295.62GET: 225228.67GET: 224965.05GET: 224992.39GET: 225164.27GET: 225090.67GET: 225088.62GET: 225214.16GET: 225006.55GET: 225089.58GET: 224995.27GET: 225207.52GET: 225157.59GET: 225439.27GET: 225522.16GET: 225667.38GET: 225763.88GET: 225782.84GET: 225791.89GET: 225921.55GET: 225864.05GET: 225678.83GET: 225646.95GET: 225831.22GET: 226095.42GET: 226182.52GET: 226137.69GET: 226072.91GET: 226086.36GET: 226147.27GET: 226254.44GET: 226444.28GET: 226202.41GET: 226044.42GET: 226019.77GET: 225976.67GET: 226149.64GET: 226339.41GET: 226403.08GET: 226143.50GET: 226240.17GET: 226262.80GET: 226313.39GET: 226257.84GET: 226237.05GET: 226343.02GET: 226423.25GET: 226486.56GET: 226622.86GET: 226666.66GET: 226613.91GET: 226605.53GET: 226503.84GET: 226412.81GET: 226513.80GET: 226478.36GET: 226607.94GET: 226698.72GET: 226411.94GET: 226321.27GET: 226192.61GET: 226316.14GET: 226309.50GET: 226456.08GET: 226294.38GET: 226266.61GET: 226207.44GET: 226245.77GET: 226324.77GET: 226392.23GET: 226308.56GET: 226181.42GET: 226291.03GET: 226157.81GET: 226237.77GET: 226134.83GET: 226170.94GET: 226264.39GET: 226316.72GET: 226417.14GET: 226424.61GET: 226461.33GET: 226468.27GET: 226307.05GET: 226307.58GET: 226309.22GET: 226366.75GET: 226324.78GET: 226279.14GET: 226226.81GET: 226086.30GET: 226053.39GET: 226084.64GET: 226096.03GET: 226171.08GET: 226214.05GET: 226170.62GET: 226226.88GET: 226273.80GET: 226270.73GET: 226363.45GET: 226581.56GET: 226514.81GET: 226469.25GET: 226498.55GET: 226651.84GET: 226651.86GET: 226732.81GET: 226798.98GET: 226811.34GET: 226826.95GET: 226908.77GET: 227024.69GET: 227050.78GET: 227054.03GET: 227022.30GET: 227001.64GET: 227081.30GET: 227040.31GET: 227060.00GET: 227048.12GET: 226835.80GET: 226803.42GET: 226788.39GET: 226762.11GET: 226913.89GET: 226850.95GET: 226702.00GET: 226648.59GET: 226616.20GET: 226553.16GET: 226624.41GET: 226673.03GET: 226654.80GET: 226611.36GET: 226624.41GET: 226653.41GET: 226696.58GET: 226662.86GET: 226722.72GET: 226675.23GET: 226749.67GET: 226766.72GET: 226763.34GET: 226783.20GET: 226811.22GET: 226707.50GET: 226769.89GET: 226834.17GET: 226876.02GET: 226874.03GET: 226828.22GET: 226767.75GET: 226726.45GET: 226691.41GET: 226699.39GET: 226740.59GET: 226741.81GET: 226639.66GET: 226553.19GET: 226532.16GET: 226553.50GET: 226661.31GET: 226621.70GET: 226521.72GET: 226419.38GET: 226340.55GET: 226328.39GET: 226314.48GET: 226333.05GET: 226349.59GET: 226389.28GET: 226418.84GET: 226413.66GET: 226441.94GET: 226464.67GET: 226543.11GET: 226562.30GET: 226598.11GET: 226542.34GET: 226541.83GET: 226637.12GET: 226673.03GET: 226681.91GET: 226565.14GET: 226606.20GET: 226594.88GET: 226647.12GET: 226645.97GET: 226674.53GET: 226538.28GET: 226574.42GET: 226536.81GET: 226516.14GET: 226472.42GET: 226550.77GET: 226452.27GET: 226462.94GET: 226493.08GET: 226501.52GET: 226484.66GET: 226494.28GET: 226456.38GET: 226470.64GET: 226487.55GET: 226520.55GET: 226597.75GET: 226573.09GET: 226552.27GET: 226469.98GET: 226512.00GET: 226532.95GET: 226527.09GET: 226475.42GET: 226412.58GET: 226293.67GET: 226249.45GET: 226282.45GET: 226324.30GET: 226327.86GET: 226377.05GET: 226276.02GET: 226175.44GET: 226141.83GET: 226181.17GET: 226158.64GET: 226176.06GET: 226179.80GET: 226118.25GET: 226137.31GET: 226196.48GET: 226245.39GET: 226333.73GET: 226383.88GET: 226396.70GET: 226394.92GET: 226381.08GET: 226411.27GET: 226448.19GET: 226462.09GET: 226429.92GET: 226397.95GET: 226395.64GET: 226411.75GET: 226407.39GET: 226408.52GET: 226384.41GET: 226259.02GET: 226206.86GET: 226227.50GET: 226292.05GET: 226303.38GET: 226337.33GET: 226202.30GET: 226129.30GET: 226152.95GET: 226185.64GET: 226196.66GET: 226266.55GET: 226218.12GET: 226261.25GET: 226521.77GET: 227047.83====== GET ======
  20000000 requests completed in 88.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.86% <= 0.2 milliseconds
6.13% <= 0.3 milliseconds
15.22% <= 0.4 milliseconds
24.04% <= 0.5 milliseconds
33.86% <= 0.6 milliseconds
44.16% <= 0.7 milliseconds
53.62% <= 0.8 milliseconds
61.49% <= 0.9 milliseconds
67.92% <= 1.0 milliseconds
73.08% <= 1.1 milliseconds
77.24% <= 1.2 milliseconds
80.61% <= 1.3 milliseconds
83.41% <= 1.4 milliseconds
85.72% <= 1.5 milliseconds
87.60% <= 1.6 milliseconds
89.19% <= 1.7 milliseconds
90.49% <= 1.8 milliseconds
91.60% <= 1.9 milliseconds
92.56% <= 2 milliseconds
97.48% <= 3 milliseconds
99.04% <= 4 milliseconds
99.60% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
227257.23 requests per second


