2023-11-24 03:18:07
GET: nanGET: 273472.00GET: 231680.00GET: 225088.00GET: 225216.00GET: 226988.80GET: 225829.33GET: 224393.14GET: 221244.00GET: 221073.78GET: 221302.41GET: 221381.81GET: 222456.00GET: 221984.00GET: 221147.42GET: 221335.47GET: 221722.00GET: 221948.23GET: 222341.33GET: 222480.84GET: 222657.59GET: 222494.47GET: 222113.45GET: 221753.44GET: 221877.69GET: 221856.34GET: 221499.47GET: 220384.53GET: 219360.67GET: 218914.91GET: 218146.92GET: 217744.06GET: 217761.56GET: 217755.47GET: 215720.61GET: 215416.05GET: 215302.55GET: 215226.28GET: 215386.38GET: 215870.42GET: 215477.81GET: 215315.00GET: 215783.70GET: 216078.11GET: 215878.59GET: 216299.28GET: 216218.36GET: 216226.66GET: 216059.98GET: 216303.58GET: 216327.58GET: 216662.39GET: 216642.89GET: 216635.59GET: 216300.95GET: 216806.75GET: 217036.28GET: 217261.59GET: 217335.81GET: 217250.66GET: 217526.75GET: 217756.05GET: 217849.48GET: 217829.67GET: 217884.06GET: 217796.53GET: 216974.56GET: 216859.23GET: 216750.19GET: 216755.08GET: 216825.62GET: 217082.03GET: 216650.72GET: 216319.81GET: 216163.36GET: 216094.23GET: 216184.31GET: 216408.70GET: 216326.80GET: 215966.81GET: 215919.64GET: 216140.56GET: 216210.62GET: 216151.83GET: 216100.52GET: 215920.23GET: 215992.19GET: 215933.83GET: 216058.16GET: 216360.45GET: 216520.64GET: 216664.30GET: 216668.20GET: 216860.84GET: 217008.55GET: 217248.77GET: 217466.33GET: 217362.19GET: 217556.86GET: 217651.62GET: 217818.72GET: 217940.39GET: 217881.86GET: 217927.25GET: 217722.66GET: 217672.44GET: 217571.52GET: 217624.41GET: 217691.41GET: 217596.95GET: 217489.39GET: 217013.19GET: 217005.30GET: 216969.22GET: 216902.36GET: 217130.94GET: 217169.73GET: 216925.44GET: 216873.14GET: 216805.59GET: 216952.95GET: 216928.70GET: 217053.50GET: 217005.41GET: 216886.11GET: 216899.75GET: 216963.70GET: 216996.17GET: 217055.84GET: 217073.95GET: 217087.09GET: 217123.98GET: 217064.58GET: 217138.34GET: 217222.23GET: 217297.55GET: 217384.92GET: 217386.48GET: 217432.77GET: 217450.08GET: 217492.97GET: 217491.91GET: 217556.20GET: 217254.52GET: 217266.91GET: 217342.89GET: 217329.75GET: 217337.25GET: 217322.38GET: 217181.47GET: 216967.16GET: 216997.83GET: 216998.42GET: 216990.64GET: 216893.44GET: 216968.36GET: 216708.50GET: 216618.00GET: 216686.17GET: 216647.84GET: 216743.17GET: 216672.59GET: 216570.89GET: 216551.69GET: 216640.98GET: 216661.14GET: 216718.62GET: 216700.92GET: 216759.39GET: 216814.14GET: 216916.97GET: 216910.48GET: 216936.44GET: 216924.73GET: 216938.19GET: 217060.42GET: 217083.84GET: 217121.81GET: 217119.28GET: 217186.31GET: 217259.70GET: 217308.77GET: 217102.25GET: 217149.38GET: 217136.70GET: 217111.19GET: 217108.14GET: 217178.31GET: 217035.08GET: 216925.34GET: 217004.98GET: 217080.12GET: 217059.17GET: 217042.08GET: 217082.89GET: 216993.50GET: 216995.94GET: 217043.34GET: 217134.20GET: 217113.72GET: 217150.86GET: 217022.58GET: 217032.86GET: 217088.77GET: 217067.91GET: 217135.58GET: 217253.05GET: 217261.22GET: 217216.86GET: 217208.12GET: 217263.77GET: 217270.67GET: 217303.91GET: 217350.95GET: 217355.41GET: 217327.09GET: 217386.11GET: 217423.81GET: 217430.91GET: 217457.53GET: 217362.78GET: 217150.20GET: 217184.52GET: 217214.48GET: 217246.02GET: 217301.34GET: 217388.16GET: 217273.67GET: 217199.75GET: 217223.72GET: 217237.31GET: 217239.16GET: 217287.05GET: 217206.69GET: 217169.14GET: 217214.67GET: 217234.33GET: 217168.38GET: 217222.34GET: 217216.97GET: 217097.41GET: 216997.14GET: 216994.22GET: 217062.27GET: 217111.92GET: 217130.64GET: 217171.81GET: 217277.55GET: 217339.86GET: 217372.64GET: 217373.94GET: 217461.38GET: 217486.55GET: 217544.28GET: 217540.72GET: 217552.88GET: 217577.06GET: 217596.45GET: 217618.66GET: 217461.72GET: 217377.11GET: 217350.38GET: 217386.98GET: 217375.61GET: 217357.31GET: 217344.34GET: 217222.86GET: 217169.16GET: 217155.72GET: 217194.44GET: 217203.53GET: 217205.44GET: 217120.33GET: 217132.64GET: 217189.56GET: 217241.31GET: 217243.89GET: 217285.94GET: 217225.50GET: 217255.17GET: 217288.61GET: 217317.50GET: 217358.66GET: 217447.80GET: 217457.23GET: 217433.48GET: 217455.44GET: 217488.92GET: 217577.84GET: 217585.22GET: 217658.41GET: 217664.36GET: 217676.53GET: 217735.55GET: 217811.91GET: 217810.11GET: 217830.80GET: 217779.08GET: 217694.20GET: 217700.09GET: 217718.31GET: 217730.44GET: 217753.00GET: 217762.09GET: 217665.48GET: 217643.67GET: 217670.98GET: 217674.70GET: 217729.00GET: 217716.25GET: 217584.92GET: 217529.84GET: 217564.62GET: 217599.69GET: 217602.75GET: 217649.95GET: 217584.81GET: 217523.41GET: 217552.52GET: 217592.28GET: 217598.80GET: 217618.94GET: 217630.89GET: 217684.28GET: 217718.67GET: 217735.83GET: 217752.39GET: 217812.97GET: 217834.36GET: 217814.50GET: 217841.86GET: 217879.20GET: 217912.00GET: 217921.16GET: 217910.61GET: 217913.98GET: 217761.47GET: 217742.20GET: 217736.95GET: 217755.80GET: 217746.41GET: 217741.19GET: 217615.34GET: 217565.86GET: 217596.28GET: 217589.80GET: 217591.58GET: 217641.77GET: 217626.20GET: 217573.59GET: 217569.19GET: 217580.41GET: 217579.28GET: 217563.39GET: 217607.59GET: 217540.52GET: 217565.77GET: 217572.58GET: 217622.88GET: 217599.25GET: 217633.81GET: 217624.95GET: 217642.30GET: 217665.97GET: 217676.16GET: 217670.08GET: 217684.58GET: 217768.44====== GET ======
  20000008 requests completed in 91.82 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
16.67% <= 0.2 milliseconds
37.15% <= 0.3 milliseconds
54.93% <= 0.4 milliseconds
67.29% <= 0.5 milliseconds
75.03% <= 0.6 milliseconds
80.82% <= 0.7 milliseconds
85.11% <= 0.8 milliseconds
88.23% <= 0.9 milliseconds
90.58% <= 1.0 milliseconds
92.37% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
217805.70 requests per second


