2023-11-21 22:44:09
SET: 56000.00SET: 594167.38SET: 511169.69SET: 411430.09SET: 374025.97SET: 353771.38SET: 336730.16SET: 318524.25SET: 300473.78SET: 289581.53SET: 286256.72SET: 284597.59SET: 282031.34SET: 278422.66SET: 274815.19SET: 273753.12SET: 272203.97SET: 267462.72SET: 262320.38SET: 258208.77SET: 254263.11SET: 254984.02SET: 255637.95SET: 255174.00SET: 254279.53SET: 253265.97SET: 253692.48SET: 253144.20SET: 252629.34SET: 252371.66SET: 252116.20SET: 252013.41SET: 251784.11SET: 251929.25SET: 252344.31SET: 252343.62SET: 250498.45SET: 247919.61SET: 246107.31SET: 244274.72SET: 242596.86SET: 241152.11SET: 239760.91SET: 238026.05SET: 236689.38SET: 236933.02SET: 237386.16SET: 237472.36SET: 237814.11SET: 237873.70SET: 238335.92SET: 238391.73SET: 238394.34SET: 238535.64SET: 238383.89SET: 238809.80SET: 238212.02SET: 238087.39SET: 238406.52SET: 238322.92SET: 238531.02SET: 238615.91SET: 238429.81SET: 238591.28SET: 239156.47SET: 239259.97SET: 239445.62SET: 239391.84SET: 239900.28SET: 239344.09SET: 239289.05SET: 239317.11SET: 239478.06SET: 239813.80SET: 239993.52SET: 239737.31SET: 239632.61SET: 239723.78SET: 239936.44SET: 239468.02SET: 238755.81SET: 238051.72SET: 237236.08SET: 236240.84SET: 235588.77SET: 234755.59SET: 234244.91SET: 233471.69SET: 232674.97SET: 231842.58SET: 231335.05SET: 230513.17SET: 229896.31SET: 229234.17SET: 228671.52SET: 228137.20SET: 227476.08SET: 226905.73SET: 226975.00SET: 226891.00SET: 226936.39SET: 227115.38SET: 227350.19SET: 227645.27SET: 227089.00SET: 227423.58SET: 227510.33SET: 227674.50SET: 227827.95SET: 227924.00SET: 228080.53SET: 228130.80SET: 228151.34SET: 228321.52SET: 228729.69SET: 228874.92SET: 228711.05SET: 228646.48SET: 228673.22SET: 228694.17SET: 228806.72SET: 228961.81SET: 229030.47SET: 228771.56SET: 228714.53SET: 228608.78SET: 228721.56SET: 228655.70SET: 228685.31SET: 228713.83SET: 228701.70SET: 228902.14SET: 229084.52SET: 229064.83SET: 229198.41SET: 229200.67SET: 228862.73SET: 228858.55SET: 228816.05SET: 228798.47SET: 228677.66SET: 228695.31SET: 228553.28SET: 228532.64SET: 228478.77SET: 228510.53SET: 228372.55SET: 228430.06SET: 228476.73SET: 228476.33SET: 228501.72SET: 228553.25SET: 228531.09SET: 228516.34SET: 228484.02SET: 228206.52SET: 228174.64SET: 228224.66SET: 228246.52SET: 228327.22SET: 228363.34SET: 228024.14SET: 227978.19SET: 227914.95SET: 227913.14SET: 227964.83SET: 227935.28SET: 227857.92SET: 227796.34SET: 227815.33SET: 227773.34SET: 227827.03SET: 227860.56SET: 227866.19SET: 227514.19SET: 227359.09SET: 227381.44SET: 227350.12SET: 227322.16SET: 227335.64SET: 227048.02SET: 226937.58SET: 226968.64SET: 226903.86SET: 226957.08SET: 226979.47SET: 226832.31SET: 226840.27SET: 226743.02SET: 226788.92SET: 226841.06SET: 226766.59SET: 226661.78SET: 226441.41SET: 226099.55SET: 225830.53SET: 225577.64SET: 225229.45SET: 224895.70SET: 224569.88SET: 224304.38SET: 223977.73SET: 223735.05SET: 223224.80SET: 222882.06SET: 222580.11SET: 222343.80SET: 222088.53SET: 221763.44SET: 221489.55SET: 221338.91SET: 221178.48SET: 220928.86SET: 220622.28SET: 220449.70SET: 220197.42SET: 219979.28SET: 219758.00SET: 219457.38SET: 219273.03SET: 219035.45SET: 218660.02SET: 218540.92SET: 218315.62SET: 217976.39SET: 217772.30SET: 217669.16SET: 217426.38SET: 217220.23SET: 216996.08SET: 216781.78SET: 216761.52SET: 216775.56SET: 216901.69SET: 216960.12SET: 216973.31SET: 216916.64SET: 216952.83SET: 216953.12SET: 216983.11SET: 217013.23SET: 216971.23SET: 216992.84SET: 216998.23SET: 217125.23SET: 217117.27SET: 217140.78SET: 217209.28SET: 217212.34SET: 217275.00SET: 217331.78SET: 217382.62SET: 217544.05SET: 217676.77SET: 217662.12SET: 217477.36SET: 217509.30SET: 217611.86SET: 217603.39SET: 217652.12SET: 217617.50SET: 217571.27SET: 217561.02SET: 217669.44SET: 217728.02SET: 217819.91SET: 217805.03SET: 217654.88SET: 217681.86SET: 217667.53SET: 217771.92SET: 217741.92SET: 217805.91SET: 217698.62SET: 217684.27SET: 217747.66SET: 217771.67SET: 217854.91SET: 217884.45SET: 217880.69SET: 217849.67SET: 217883.58SET: 217829.66SET: 217844.88SET: 217829.05SET: 217805.92SET: 217775.27SET: 217837.23SET: 217875.14SET: 217883.69SET: 217938.58SET: 217963.45SET: 217954.98SET: 217946.69SET: 218007.69SET: 218058.75SET: 218004.30SET: 217894.89SET: 217813.34SET: 217826.64SET: 217765.75SET: 217795.12SET: 217780.06SET: 217839.70SET: 217740.38SET: 217732.78SET: 217709.16SET: 217735.77SET: 217773.62SET: 217779.89SET: 217713.73SET: 217695.94SET: 217727.39SET: 217658.33SET: 217747.20SET: 217745.50SET: 217760.19SET: 217789.22SET: 217806.52SET: 217855.56SET: 217875.80SET: 217936.08SET: 217922.73SET: 217876.02SET: 217962.08SET: 217903.92SET: 217907.02SET: 217954.25SET: 217967.70SET: 217853.31SET: 217850.12SET: 217861.41SET: 217827.31SET: 217824.23SET: 217747.58SET: 217695.62SET: 217687.83SET: 217704.55SET: 217689.77SET: 217747.67SET: 217749.78SET: 217700.97SET: 217646.28SET: 217590.97SET: 217561.72SET: 217554.22SET: 217589.17SET: 217584.97SET: 217588.59SET: 217547.97SET: 217523.28SET: 217536.42SET: 217497.09SET: 217408.55SET: 217416.86SET: 217459.33SET: 217504.70SET: 217472.66SET: 217418.64SET: 217331.08SET: 217304.22SET: 217282.45SET: 217326.95SET: 217339.42SET: 217316.86SET: 217161.41SET: 217130.28SET: 217124.34SET: 217118.50====== SET ======
  20000160 requests completed in 92.11 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.52% <= 0.3 milliseconds
14.84% <= 0.4 milliseconds
22.82% <= 0.5 milliseconds
31.41% <= 0.6 milliseconds
40.30% <= 0.7 milliseconds
48.94% <= 0.8 milliseconds
56.70% <= 0.9 milliseconds
63.42% <= 1.0 milliseconds
69.20% <= 1.1 milliseconds
74.08% <= 1.2 milliseconds
78.09% <= 1.3 milliseconds
81.33% <= 1.4 milliseconds
83.98% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.97% <= 1.7 milliseconds
89.45% <= 1.8 milliseconds
90.70% <= 1.9 milliseconds
91.74% <= 2 milliseconds
97.10% <= 3 milliseconds
98.80% <= 4 milliseconds
99.44% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
217121.64 requests per second


