2023-11-21 22:44:09
SET: 0.00SET: 389800.81SET: 330842.31SET: 309933.44SET: 285410.56SET: 275011.97SET: 270987.34SET: 268815.53SET: 265551.22SET: 255420.70SET: 248982.02SET: 247674.31SET: 246229.92SET: 248191.95SET: 247042.56SET: 247232.20SET: 247760.06SET: 248116.69SET: 245360.59SET: 242200.80SET: 239312.14SET: 236254.39SET: 234455.84SET: 235089.02SET: 236370.55SET: 235942.42SET: 236239.94SET: 236656.41SET: 237129.97SET: 238591.30SET: 239420.95SET: 239735.81SET: 239801.05SET: 240436.27SET: 240003.77SET: 240699.27SET: 240683.27SET: 240096.83SET: 237994.95SET: 236390.41SET: 234448.62SET: 232813.73SET: 232172.12SET: 230937.70SET: 229872.97SET: 228530.92SET: 228055.62SET: 228861.53SET: 230001.67SET: 230885.12SET: 230876.70SET: 231862.03SET: 232253.42SET: 232783.95SET: 233394.94SET: 233559.77SET: 233437.56SET: 233292.28SET: 233044.47SET: 233108.08SET: 233533.69SET: 233628.11SET: 234321.53SET: 234411.62SET: 234689.33SET: 234885.66SET: 235271.34SET: 235402.05SET: 235556.66SET: 235277.05SET: 235316.61SET: 235297.41SET: 235382.69SET: 235528.30SET: 235535.95SET: 235774.59SET: 235743.05SET: 235920.69SET: 236302.59SET: 236447.73SET: 236125.14SET: 235261.69SET: 234527.31SET: 233801.38SET: 232963.66SET: 232198.67SET: 231396.83SET: 230530.05SET: 229888.98SET: 229258.00SET: 228660.22SET: 227978.22SET: 227393.41SET: 226668.50SET: 226255.00SET: 225849.86SET: 225218.95SET: 224663.70SET: 223874.36SET: 223620.42SET: 223923.25SET: 224138.06SET: 224371.56SET: 224535.62SET: 224352.42SET: 224339.02SET: 224590.47SET: 224772.66SET: 224886.92SET: 224983.53SET: 225196.73SET: 225290.55SET: 225378.41SET: 225617.55SET: 225839.03SET: 226008.56SET: 226117.81SET: 225889.77SET: 225811.97SET: 225888.67SET: 226180.25SET: 226300.22SET: 226577.36SET: 226419.28SET: 226284.50SET: 226124.22SET: 226117.78SET: 226236.86SET: 226306.11SET: 226499.98SET: 226480.02SET: 226500.33SET: 226655.38SET: 226675.09SET: 226766.84SET: 226727.64SET: 226463.02SET: 226254.92SET: 226142.17SET: 226237.45SET: 226261.45SET: 226209.75SET: 226021.45SET: 225814.30SET: 225809.27SET: 225943.03SET: 226074.31SET: 226189.23SET: 226262.12SET: 226286.23SET: 226342.86SET: 226478.58SET: 226478.91SET: 226544.66SET: 226604.16SET: 226410.11SET: 226441.20SET: 226490.45SET: 226563.77SET: 226768.11SET: 226643.88SET: 226411.52SET: 226246.39SET: 226254.41SET: 226229.94SET: 226206.34SET: 226183.81SET: 226207.52SET: 226198.19SET: 226304.42SET: 226352.39SET: 226397.00SET: 226396.84SET: 226235.08SET: 225994.81SET: 226005.72SET: 225951.44SET: 225930.66SET: 225949.83SET: 225936.80SET: 225644.22SET: 225588.83SET: 225530.89SET: 225596.47SET: 225541.20SET: 225556.56SET: 225387.91SET: 225278.89SET: 225180.73SET: 225145.20SET: 225222.67SET: 225216.59SET: 225100.80SET: 225091.61SET: 224817.75SET: 224547.34SET: 224214.44SET: 223917.53SET: 223476.30SET: 223157.64SET: 222837.84SET: 222620.20SET: 222327.94SET: 221963.08SET: 221660.91SET: 221307.38SET: 221107.73SET: 220807.09SET: 220400.50SET: 220092.97SET: 219816.69SET: 219580.17SET: 219332.16SET: 219073.11SET: 218788.08SET: 218449.45SET: 218202.97SET: 217902.02SET: 217604.55SET: 217358.86SET: 217115.84SET: 216829.88SET: 216648.20SET: 216423.83SET: 216165.92SET: 215900.20SET: 215718.92SET: 215489.78SET: 215273.33SET: 215067.69SET: 214843.11SET: 214586.28SET: 214431.34SET: 214459.22SET: 214566.55SET: 214589.25SET: 214626.69SET: 214677.83SET: 214817.23SET: 214955.88SET: 215070.97SET: 215111.72SET: 215101.64SET: 214977.92SET: 214896.39SET: 214923.36SET: 215041.36SET: 215165.94SET: 215148.41SET: 215052.27SET: 215042.36SET: 215105.95SET: 215151.62SET: 215165.09SET: 215177.95SET: 214997.80SET: 214976.97SET: 214991.89SET: 215032.38SET: 215076.98SET: 215117.08SET: 215140.06SET: 215136.39SET: 215184.31SET: 215220.23SET: 215403.02SET: 215422.83SET: 215370.72SET: 215350.98SET: 215381.58SET: 215425.09SET: 215531.78SET: 215590.78SET: 215526.08SET: 215462.09SET: 215540.00SET: 215558.92SET: 215615.95SET: 215618.25SET: 215476.19SET: 215440.38SET: 215442.47SET: 215433.33SET: 215515.69SET: 215491.61SET: 215445.92SET: 215462.95SET: 215537.38SET: 215591.41SET: 215597.25SET: 215622.56SET: 215664.31SET: 215652.86SET: 215748.16SET: 215759.12SET: 215851.12SET: 215830.78SET: 215800.55SET: 215691.73SET: 215694.91SET: 215719.70SET: 215795.34SET: 215888.06SET: 215909.97SET: 215766.95SET: 215745.80SET: 215729.38SET: 215710.36SET: 215764.16SET: 215831.59SET: 215717.08SET: 215683.03SET: 215642.72SET: 215666.34SET: 215706.02SET: 215739.44SET: 215693.70SET: 215714.95SET: 215721.28SET: 215774.09SET: 215785.59SET: 215821.23SET: 215835.91SET: 215867.31SET: 215882.62SET: 215922.16SET: 216011.19SET: 216028.67SET: 215941.59SET: 215884.11SET: 215853.64SET: 215910.81SET: 215953.67SET: 215989.25SET: 215859.61SET: 215876.45SET: 215816.08SET: 215785.59SET: 215753.84SET: 215709.75SET: 215639.30SET: 215636.50SET: 215660.48SET: 215671.83SET: 215625.45SET: 215604.47SET: 215507.34SET: 215523.14SET: 215550.98SET: 215529.17SET: 215537.64SET: 215530.94SET: 215558.98SET: 215569.84SET: 215552.17SET: 215574.88SET: 215586.67SET: 215584.88SET: 215506.25SET: 215488.02SET: 215502.95SET: 215504.06SET: 215489.80SET: 215517.64SET: 215405.69SET: 215350.70SET: 215338.67SET: 215398.69SET: 215452.39SET: 215422.33SET: 215288.08SET: 215337.06====== SET ======
  20000016 requests completed in 92.87 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
14.71% <= 0.4 milliseconds
22.74% <= 0.5 milliseconds
31.24% <= 0.6 milliseconds
39.99% <= 0.7 milliseconds
48.51% <= 0.8 milliseconds
56.19% <= 0.9 milliseconds
62.92% <= 1.0 milliseconds
68.71% <= 1.1 milliseconds
73.54% <= 1.2 milliseconds
77.55% <= 1.3 milliseconds
80.87% <= 1.4 milliseconds
83.58% <= 1.5 milliseconds
85.79% <= 1.6 milliseconds
87.60% <= 1.7 milliseconds
89.10% <= 1.8 milliseconds
90.35% <= 1.9 milliseconds
91.42% <= 2 milliseconds
97.02% <= 3 milliseconds
98.77% <= 4 milliseconds
99.44% <= 5 milliseconds
99.71% <= 6 milliseconds
99.85% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215354.97 requests per second


