2023-11-21 23:22:13
SET: 0.00SET: 337944.25SET: 315369.28SET: 298876.16SET: 275804.19SET: 251382.89SET: 240287.80SET: 233256.42SET: 227574.22SET: 222507.34SET: 217400.33SET: 212858.59SET: 207234.05SET: 202055.25SET: 200656.80SET: 199968.08SET: 199554.89SET: 199066.23SET: 198007.55SET: 197644.89SET: 196685.97SET: 196213.73SET: 195470.69SET: 196096.55SET: 195619.91SET: 194869.47SET: 192904.59SET: 191137.16SET: 189555.14SET: 187560.83SET: 185807.97SET: 184122.67SET: 183314.84SET: 182288.61SET: 181848.17SET: 181232.88SET: 180268.14SET: 179803.02SET: 179353.09SET: 179337.70SET: 179502.89SET: 179399.61SET: 179356.80SET: 179312.27SET: 179506.62SET: 179772.64SET: 180099.39SET: 180084.34SET: 180352.02SET: 179946.83SET: 179809.77SET: 179576.23SET: 179016.91SET: 178704.27SET: 178284.62SET: 178099.55SET: 177728.69SET: 176893.50SET: 176176.38SET: 175639.67SET: 175204.47SET: 174780.92SET: 174525.59SET: 174304.92SET: 173958.30SET: 173410.38SET: 173246.16SET: 172994.75SET: 172663.30SET: 172301.14SET: 171801.59SET: 171242.06SET: 170902.72SET: 170365.02SET: 169749.17SET: 169237.09SET: 168875.14SET: 168518.44SET: 168375.34SET: 168063.11SET: 167858.95SET: 167848.47SET: 167969.98SET: 168016.17SET: 168069.25SET: 167924.03SET: 168200.34SET: 168290.97SET: 168389.73SET: 168350.88SET: 168198.89SET: 168123.62SET: 168114.64SET: 168031.95SET: 167704.27SET: 167385.50====== SET ======
  4000016 requests completed in 23.90 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.63% <= 0.3 milliseconds
5.08% <= 0.4 milliseconds
9.94% <= 0.5 milliseconds
15.23% <= 0.6 milliseconds
20.73% <= 0.7 milliseconds
26.95% <= 0.8 milliseconds
34.09% <= 0.9 milliseconds
41.76% <= 1.0 milliseconds
49.40% <= 1.1 milliseconds
56.59% <= 1.2 milliseconds
62.91% <= 1.3 milliseconds
68.26% <= 1.4 milliseconds
72.75% <= 1.5 milliseconds
76.44% <= 1.6 milliseconds
79.44% <= 1.7 milliseconds
81.91% <= 1.8 milliseconds
84.00% <= 1.9 milliseconds
85.75% <= 2 milliseconds
94.52% <= 3 milliseconds
97.57% <= 4 milliseconds
98.69% <= 5 milliseconds
99.27% <= 6 milliseconds
99.56% <= 7 milliseconds
99.71% <= 8 milliseconds
99.82% <= 9 milliseconds
99.88% <= 10 milliseconds
99.91% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 16 milliseconds
167350.67 requests per second


