2023-11-21 22:48:51
SET: nanSET: 287168.00SET: 266624.00SET: 248554.67SET: 244450.64SET: 233666.39SET: 231025.94SET: 231511.69SET: 232994.50SET: 234421.66SET: 230123.84SET: 226356.70SET: 226179.16SET: 227339.69SET: 229256.48SET: 230408.52SET: 231546.56SET: 232193.64SET: 232131.38SET: 230967.20SET: 227443.86SET: 224818.88SET: 222506.36SET: 220107.02SET: 220614.05SET: 221297.95SET: 222255.14SET: 223457.67SET: 224350.56SET: 225680.27SET: 225916.33SET: 226284.69SET: 226903.83SET: 227132.77SET: 228092.19SET: 229377.81SET: 229804.38SET: 230190.34SET: 230703.41SET: 229683.12SET: 227932.05SET: 226494.83SET: 225790.62SET: 224565.89SET: 223644.61SET: 222755.72SET: 222161.97SET: 221114.47SET: 221113.25SET: 221298.73SET: 220987.52SET: 221422.16SET: 222103.92SET: 222368.98SET: 222800.70SET: 223626.11SET: 223892.09SET: 224409.52SET: 224512.72SET: 224821.62SET: 224896.34SET: 225084.52SET: 225319.75SET: 225243.50SET: 225461.92SET: 226093.23SET: 226644.39SET: 226807.31SET: 226959.33SET: 226916.02SET: 227286.69SET: 227684.06SET: 228033.08SET: 228064.17SET: 227999.34SET: 227826.67SET: 227402.30SET: 227378.48SET: 227700.91SET: 227818.25SET: 227819.33SET: 227822.73SET: 227851.81SET: 227589.67SET: 226799.28SET: 226103.47SET: 225390.72SET: 224780.73SET: 224144.64SET: 223450.98SET: 222815.73SET: 222180.38SET: 221483.12SET: 220878.62SET: 220225.44SET: 219248.05SET: 218242.05SET: 217549.72SET: 217014.92SET: 216268.28SET: 215634.36SET: 215260.47SET: 214627.23SET: 214497.19SET: 214737.50SET: 214852.09SET: 215101.73SET: 214999.30SET: 215079.28SET: 215087.42SET: 215255.81SET: 215044.81SET: 215090.72SET: 215395.78SET: 215573.52SET: 215545.00SET: 215679.53SET: 215438.02SET: 215384.00SET: 215382.45SET: 215607.62SET: 215633.06SET: 215901.48SET: 215893.97SET: 216066.77SET: 216164.17SET: 216368.88SET: 216407.00SET: 216620.59SET: 216608.34SET: 216365.89SET: 216473.16SET: 216452.62SET: 216493.69SET: 216559.19SET: 216538.47SET: 216241.17SET: 216178.73SET: 216165.62SET: 216336.23SET: 216378.12SET: 216519.64SET: 216622.70SET: 216492.94SET: 216576.75SET: 216454.17SET: 216553.09SET: 216548.03SET: 216688.41SET: 216844.91SET: 216933.70SET: 217009.67SET: 216934.67SET: 216879.66SET: 216944.12SET: 216662.28SET: 216539.17SET: 216626.97SET: 216841.53SET: 216961.11SET: 217102.97SET: 216817.12SET: 216771.83SET: 216784.95SET: 216743.12SET: 216651.38SET: 216643.02SET: 216435.05SET: 216390.80SET: 216348.77SET: 216308.55SET: 216348.62SET: 216448.06SET: 216400.95SET: 216494.36SET: 216543.23SET: 216428.62SET: 216399.84SET: 216381.97SET: 216472.53SET: 216331.56SET: 216344.56SET: 216341.97SET: 216349.02SET: 216322.62SET: 216208.91SET: 216043.14SET: 216021.55SET: 216117.16SET: 216167.28SET: 216270.55SET: 216106.45SET: 215954.39SET: 216005.14SET: 215968.70SET: 215955.73SET: 215937.05SET: 215885.77SET: 215785.27SET: 215775.58SET: 215666.89SET: 215600.95SET: 215423.47SET: 215135.12SET: 214805.88SET: 214599.92SET: 214307.83SET: 214033.20SET: 213730.50SET: 213404.83SET: 213101.89SET: 212798.55SET: 212517.19SET: 212263.98SET: 211969.23SET: 211646.14SET: 211434.06SET: 211253.42SET: 211053.69SET: 210769.38SET: 210566.75SET: 210337.03SET: 210115.70SET: 209910.70SET: 209672.98SET: 209386.33SET: 209188.66SET: 209017.12SET: 208815.12SET: 208652.72SET: 208325.50SET: 208115.97SET: 207919.25SET: 207631.22SET: 207526.92SET: 207103.16SET: 206895.64SET: 206695.58SET: 206482.66SET: 206363.41SET: 206151.11SET: 205920.81SET: 205764.41SET: 205761.09SET: 205854.91SET: 205921.06SET: 205968.75SET: 206020.70SET: 206053.05SET: 206140.33SET: 206180.11SET: 206191.05SET: 206153.31SET: 206188.27SET: 206234.42SET: 206319.81SET: 206297.66SET: 206277.53SET: 206123.36SET: 206062.36SET: 206066.59SET: 206100.12SET: 206156.66SET: 206146.41SET: 206085.52SET: 206005.03SET: 205995.81SET: 205981.53SET: 205969.05SET: 206029.23SET: 206039.12SET: 206045.53SET: 206083.86SET: 206181.73SET: 206211.47SET: 206208.91SET: 206235.66SET: 206240.52SET: 206290.66SET: 206335.50SET: 206329.11SET: 206342.80SET: 206405.58SET: 206269.77SET: 206268.00SET: 206261.06SET: 206242.66SET: 206198.19SET: 206263.28SET: 206130.34SET: 206113.30SET: 206155.59SET: 206194.86SET: 206271.53SET: 206258.92SET: 206188.66SET: 206212.16SET: 206184.61SET: 206233.28SET: 206216.31SET: 206185.16SET: 206075.94SET: 206090.98SET: 206035.03SET: 206115.11SET: 206112.89SET: 206130.66SET: 206114.23SET: 206106.55SET: 206133.27SET: 206126.12SET: 206189.52SET: 206205.66SET: 206202.33SET: 206195.52SET: 206175.88SET: 206231.11SET: 206252.62SET: 206257.11SET: 206186.30SET: 206164.88SET: 206203.86SET: 206198.20SET: 206201.31SET: 206244.25SET: 206160.62SET: 206148.22SET: 206113.98SET: 206151.89SET: 206168.05SET: 206211.67SET: 206070.86SET: 206034.09SET: 205985.94SET: 205971.77SET: 205908.23SET: 205909.52SET: 205748.45SET: 205755.41SET: 205717.78SET: 205691.48SET: 205679.20SET: 205706.55SET: 205629.72SET: 205608.02SET: 205631.70SET: 205620.16SET: 205644.70SET: 205721.92SET: 205774.16SET: 205789.03SET: 205813.72SET: 205815.30SET: 205804.75SET: 205754.86SET: 205723.98SET: 205707.66SET: 205773.27SET: 205715.00SET: 205709.61SET: 205658.50SET: 205497.80SET: 205439.17SET: 205397.25SET: 205299.97SET: 205242.36SET: 205240.66SET: 205272.91SET: 205242.53SET: 205261.86SET: 205305.89SET: 205269.48SET: 205254.05SET: 205211.97SET: 205175.75SET: 205147.47SET: 205089.69SET: 205063.91SET: 205004.00SET: 204938.02SET: 204929.98SET: 204831.11SET: 204785.92SET: 204740.30SET: 204679.77SET: 204694.61SET: 204635.09SET: 204659.14SET: 204662.97SET: 204669.16SET: 204653.17====== SET ======
  20000008 requests completed in 97.69 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.86% <= 0.2 milliseconds
5.00% <= 0.3 milliseconds
12.16% <= 0.4 milliseconds
19.26% <= 0.5 milliseconds
26.81% <= 0.6 milliseconds
35.03% <= 0.7 milliseconds
43.67% <= 0.8 milliseconds
51.85% <= 0.9 milliseconds
59.19% <= 1.0 milliseconds
65.64% <= 1.1 milliseconds
71.11% <= 1.2 milliseconds
75.60% <= 1.3 milliseconds
79.28% <= 1.4 milliseconds
82.25% <= 1.5 milliseconds
84.65% <= 1.6 milliseconds
86.63% <= 1.7 milliseconds
88.24% <= 1.8 milliseconds
89.57% <= 1.9 milliseconds
90.70% <= 2 milliseconds
96.62% <= 3 milliseconds
98.57% <= 4 milliseconds
99.31% <= 5 milliseconds
99.61% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
204729.33 requests per second


