2023-11-21 22:46:15
GET: nanGET: 433760.00GET: 356272.00GET: 303029.34GET: 279080.00GET: 264185.59GET: 259093.33GET: 256470.86GET: 255172.00GET: 251349.33GET: 248390.41GET: 247918.55GET: 249248.00GET: 247729.39GET: 245416.33GET: 245660.97GET: 242810.61GET: 240942.62GET: 240629.06GET: 239146.47GET: 237952.83GET: 237224.69GET: 236649.95GET: 235253.14GET: 235250.92GET: 235529.11GET: 235577.98GET: 235462.09GET: 234498.72GET: 233977.94GET: 233581.45GET: 233799.80GET: 234796.31GET: 234804.66GET: 234398.50GET: 233651.73GET: 233848.48GET: 233699.09GET: 233971.80GET: 234050.86GET: 234403.52GET: 234886.47GET: 234697.39GET: 234989.59GET: 235235.78GET: 235387.14GET: 235593.81GET: 234432.27GET: 234698.89GET: 234436.17GET: 234296.59GET: 234708.28GET: 234802.64GET: 233963.78GET: 233635.91GET: 233447.94GET: 233253.53GET: 233105.25GET: 233358.72GET: 232977.77GET: 232357.83GET: 232353.53GET: 232331.83GET: 232533.27GET: 232625.91GET: 232412.48GET: 231837.62GET: 231668.14GET: 231537.05GET: 231318.89GET: 231505.95GET: 231439.45GET: 231408.58GET: 231347.92GET: 231077.88GET: 231023.62GET: 231014.58GET: 231299.52GET: 231477.48GET: 231079.16GET: 230911.92GET: 231013.42GET: 231211.16GET: 231190.59GET: 231133.58GET: 230616.48GET: 230416.81GET: 230518.47GET: 230594.45GET: 230540.88GET: 230563.84GET: 230226.02GET: 230171.23GET: 230258.30GET: 230133.56GET: 230047.14GET: 230032.48GET: 229718.05GET: 229365.75GET: 229218.20GET: 229262.00GET: 229548.80GET: 229634.59GET: 229653.20GET: 229565.64GET: 229672.59GET: 229878.92GET: 230038.34GET: 230182.67GET: 230216.06GET: 229926.94GET: 229869.81GET: 229842.28GET: 229900.72GET: 229833.55GET: 229859.05GET: 229843.11GET: 229675.36GET: 229796.97GET: 229956.33GET: 229952.83GET: 229987.98GET: 229878.88GET: 229596.00GET: 229538.50GET: 229437.92GET: 229439.61GET: 229327.80GET: 229386.64GET: 229136.97GET: 229168.33GET: 229227.53GET: 229199.09GET: 229137.11GET: 229189.50GET: 229225.00GET: 229395.91GET: 229504.31GET: 229638.05GET: 229585.53GET: 229658.06GET: 229507.70GET: 229225.45GET: 229288.91GET: 229552.28GET: 229630.92GET: 229698.39GET: 229694.25GET: 229518.17GET: 229486.52GET: 229598.02GET: 229582.56GET: 229657.02GET: 229719.78GET: 229518.17GET: 229532.11GET: 229653.09GET: 229705.73GET: 229685.70GET: 229804.23GET: 229617.28GET: 229516.86GET: 229621.41GET: 229679.22GET: 229679.12GET: 229756.62GET: 229900.55GET: 229846.28GET: 230050.02GET: 230172.25GET: 230296.98GET: 230334.80GET: 230184.02GET: 230104.91GET: 230088.59GET: 230220.30GET: 230200.06GET: 230218.89GET: 230061.80GET: 229973.47GET: 229915.25GET: 229920.05GET: 229961.52GET: 230013.69GET: 229950.95GET: 229821.48GET: 229844.38GET: 229789.88GET: 229728.66GET: 229765.20GET: 229799.00GET: 229682.19GET: 229711.41GET: 229696.25GET: 229860.75GET: 229791.84GET: 229846.19GET: 229925.77GET: 230019.30GET: 230095.94GET: 230111.52GET: 230090.09GET: 230140.78GET: 230129.61GET: 230008.83GET: 230028.20GET: 230038.08GET: 230044.92GET: 230063.23GET: 230128.19GET: 229953.30GET: 229920.86GET: 229903.72GET: 229959.50GET: 230012.36GET: 230200.22GET: 230043.78GET: 230105.69GET: 230181.98GET: 230224.02GET: 230258.25GET: 230250.50GET: 230125.84GET: 230102.27GET: 230146.42GET: 230144.00GET: 230121.78GET: 230234.86GET: 230260.97GET: 230233.38GET: 230236.73GET: 230214.33GET: 230210.03GET: 230289.20GET: 230319.75GET: 230234.08GET: 230139.39GET: 230146.03GET: 230164.72GET: 230074.83GET: 230095.50GET: 229944.44GET: 229934.69GET: 229998.59GET: 230073.89GET: 230069.34GET: 230087.84GET: 230052.20GET: 229981.92GET: 230011.23GET: 230066.64GET: 230108.61GET: 230167.16GET: 230090.34GET: 229910.91GET: 229953.34GET: 230010.69GET: 230046.05GET: 230015.56GET: 229959.14GET: 229943.38GET: 229856.66GET: 229747.55GET: 229780.91GET: 229847.33GET: 229858.83GET: 229783.80GET: 229606.33GET: 229573.25GET: 229653.48GET: 229770.30GET: 229836.14GET: 229829.05GET: 229696.89GET: 229624.97GET: 229694.88GET: 229710.86GET: 229720.05GET: 229708.45GET: 229599.98GET: 229570.53GET: 229626.73GET: 229626.70GET: 229621.88GET: 229587.67GET: 229507.83GET: 229511.39GET: 229586.53GET: 229648.66GET: 229687.31GET: 229623.06GET: 229549.39GET: 229519.23GET: 229538.39GET: 229556.88GET: 229617.61GET: 229672.11GET: 229711.48GET: 229660.25GET: 229608.19GET: 229590.89GET: 229618.33GET: 229664.53GET: 229680.25GET: 229596.05GET: 229500.03GET: 229511.33GET: 229562.55GET: 229556.14GET: 229541.83GET: 229548.20GET: 229414.88GET: 229428.58GET: 229448.03GET: 229459.28GET: 229485.70GET: 229429.02GET: 229334.94GET: 229288.52GET: 229322.97GET: 229291.95GET: 229335.16GET: 229382.44GET: 229394.20GET: 229377.56GET: 229338.70GET: 229357.66GET: 229346.36GET: 229418.50GET: 229411.86GET: 229312.72GET: 229338.12GET: 229372.62GET: 229354.12GET: 229396.80GET: 229450.86GET: 229379.67GET: 229356.52GET: 229367.16GET: 229416.61GET: 229425.66GET: 229479.27GET: 229341.72GET: 229343.41GET: 229396.30GET: 229432.75GET: 229445.52GET: 229431.69GET: 229399.45====== GET ======
  20000080 requests completed in 87.19 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.08% <= 0.2 milliseconds
6.59% <= 0.3 milliseconds
15.62% <= 0.4 milliseconds
24.61% <= 0.5 milliseconds
34.70% <= 0.6 milliseconds
44.97% <= 0.7 milliseconds
54.19% <= 0.8 milliseconds
61.84% <= 0.9 milliseconds
68.17% <= 1.0 milliseconds
73.32% <= 1.1 milliseconds
77.49% <= 1.2 milliseconds
80.90% <= 1.3 milliseconds
83.75% <= 1.4 milliseconds
86.06% <= 1.5 milliseconds
87.94% <= 1.6 milliseconds
89.49% <= 1.7 milliseconds
90.77% <= 1.8 milliseconds
91.86% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.52% <= 3 milliseconds
99.08% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
229377.12 requests per second


