2023-11-24 03:18:07
GET: nanGET: 358048.00GET: 304208.00GET: 273312.00GET: 259304.00GET: 251020.80GET: 247077.33GET: 244114.28GET: 241512.00GET: 238343.11GET: 235936.00GET: 234359.27GET: 234229.33GET: 234235.08GET: 233216.00GET: 232153.59GET: 232128.00GET: 230605.17GET: 230030.22GET: 229790.31GET: 229956.80GET: 229013.33GET: 226426.19GET: 226455.66GET: 226538.67GET: 226275.84GET: 225853.53GET: 225762.38GET: 223538.28GET: 222373.52GET: 222027.73GET: 221854.97GET: 222255.00GET: 222442.67GET: 221404.23GET: 220379.42GET: 220043.56GET: 219448.70GET: 219380.69GET: 219215.25GET: 219105.28GET: 218052.47GET: 218329.67GET: 218341.73GET: 218105.98GET: 218175.09GET: 218361.53GET: 218431.11GET: 218770.42GET: 218719.77GET: 218620.58GET: 218621.91GET: 218881.62GET: 218872.53GET: 219237.67GET: 219240.48GET: 219360.89GET: 219391.19GET: 219619.61GET: 219801.77GET: 219302.70GET: 219018.81GET: 219236.95GET: 219372.98GET: 219390.56GET: 219476.73GET: 219043.50GET: 218632.27GET: 218559.22GET: 218415.94GET: 218242.94GET: 218285.70GET: 218327.28GET: 217818.09GET: 217542.31GET: 217604.09GET: 217643.61GET: 217866.61GET: 217995.28GET: 217740.30GET: 217635.75GET: 217591.47GET: 217918.55GET: 218031.89GET: 218083.12GET: 218100.41GET: 218305.17GET: 218309.94GET: 218352.05GET: 218229.98GET: 218268.14GET: 218318.47GET: 218339.17GET: 218494.98GET: 218459.94GET: 218530.38GET: 218706.33GET: 218772.77GET: 218541.73GET: 218289.50GET: 218332.84GET: 218151.66GET: 218203.97GET: 218118.28GET: 218288.88GET: 217942.27GET: 217821.02GET: 217841.67GET: 217762.64GET: 217843.34GET: 217765.80GET: 217508.06GET: 217293.20GET: 217297.62GET: 217313.17GET: 217485.66GET: 217630.06GET: 217693.53GET: 217479.62GET: 217412.88GET: 217349.33GET: 217381.02GET: 217465.16GET: 217453.72GET: 217433.48GET: 217462.45GET: 217474.22GET: 217533.39GET: 217546.91GET: 217717.95GET: 217754.20GET: 217804.31GET: 217871.12GET: 217984.78GET: 218094.84GET: 218049.00GET: 218099.56GET: 217766.64GET: 217563.05GET: 217551.34GET: 217593.97GET: 217551.36GET: 217478.02GET: 217402.12GET: 217135.78GET: 217094.84GET: 217184.44GET: 217238.41GET: 217223.77GET: 217251.42GET: 216973.69GET: 217013.64GET: 216970.14GET: 216965.27GET: 216928.45GET: 216993.67GET: 216955.11GET: 216871.80GET: 216933.50GET: 217026.22GET: 217122.38GET: 217149.39GET: 217100.23GET: 217003.00GET: 217014.25GET: 217039.31GET: 217172.41GET: 217192.59GET: 217265.86GET: 217315.16GET: 217346.55GET: 217356.62GET: 217450.83GET: 217570.05GET: 217597.25GET: 217503.48GET: 217360.06GET: 217449.75GET: 217405.12GET: 217425.70GET: 217438.22GET: 217412.06GET: 217168.94GET: 217115.70GET: 217134.16GET: 217091.52GET: 217062.27GET: 217066.67GET: 216913.12GET: 216779.14GET: 216783.59GET: 216805.28GET: 216854.06GET: 216855.94GET: 216862.42GET: 216800.41GET: 216744.09GET: 216720.84GET: 216739.33GET: 216772.44GET: 216694.67GET: 216686.28GET: 216696.03GET: 216679.53GET: 216602.97GET: 216607.36GET: 216631.73GET: 216651.09GET: 216640.11GET: 216646.08GET: 216725.42GET: 216816.14GET: 216928.33GET: 216955.66GET: 216873.91GET: 216768.52GET: 216778.44GET: 216898.09GET: 216959.14GET: 216978.42GET: 216969.33GET: 216759.83GET: 216722.83GET: 216693.05GET: 216726.08GET: 216720.16GET: 216699.00GET: 216536.80GET: 216486.33GET: 216487.97GET: 216542.59GET: 216549.53GET: 216638.86GET: 216560.06GET: 216537.30GET: 216560.73GET: 216645.25GET: 216632.81GET: 216722.91GET: 216767.94GET: 216841.25GET: 216831.12GET: 216805.73GET: 216788.73GET: 216813.83GET: 216920.97GET: 216947.41GET: 217061.17GET: 217057.16GET: 217117.41GET: 217145.06GET: 217162.55GET: 217110.94GET: 217004.12GET: 217039.98GET: 217037.28GET: 217114.45GET: 217093.31GET: 217134.08GET: 216934.05GET: 216913.97GET: 216975.44GET: 217009.56GET: 217039.05GET: 217063.72GET: 216942.97GET: 216909.23GET: 216942.97GET: 216990.55GET: 216994.12GET: 217020.06GET: 217019.61GET: 216984.33GET: 217049.27GET: 217098.45GET: 217069.44GET: 217069.97GET: 217143.50GET: 217078.50GET: 217068.33GET: 217077.44GET: 217095.34GET: 217082.84GET: 217063.06GET: 217103.92GET: 217088.27GET: 217095.31GET: 217127.28GET: 217245.22GET: 217262.83GET: 217250.86GET: 217118.27GET: 217107.55GET: 217137.83GET: 217215.03GET: 217272.50GET: 217263.45GET: 217120.78GET: 217067.11GET: 217058.19GET: 217054.88GET: 217125.23GET: 217121.83GET: 217105.03GET: 217036.27GET: 217016.08GET: 217029.59GET: 217066.62GET: 217111.67GET: 217116.67GET: 217023.59GET: 216970.83GET: 216984.64GET: 217016.03GET: 216999.56GET: 217021.47GET: 217044.25GET: 217080.20GET: 217095.53GET: 217150.06GET: 217159.86GET: 217183.16GET: 217226.95GET: 217212.36GET: 217193.31GET: 217269.77GET: 217262.16GET: 217326.88GET: 217348.19GET: 217261.53GET: 217217.67GET: 217239.22GET: 217288.78GET: 217320.55GET: 217321.67GET: 217319.64GET: 217253.44GET: 217248.67GET: 217278.95GET: 217282.91GET: 217283.00GET: 217287.95GET: 217166.33GET: 217136.27GET: 217155.83GET: 217202.83GET: 217216.73GET: 217230.11GET: 217192.19GET: 217181.27GET: 217195.44GET: 217197.59GET: 217204.00GET: 217223.25GET: 217216.00GET: 217215.73GET: 217219.50GET: 217251.12GET: 217270.25GET: 217303.52GET: 217271.81GET: 217314.72GET: 217332.22GET: 217373.92GET: 217348.02GET: 217385.25GET: 217387.75GET: 217438.19====== GET ======
  20000032 requests completed in 91.95 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
16.45% <= 0.2 milliseconds
37.29% <= 0.3 milliseconds
55.17% <= 0.4 milliseconds
67.63% <= 0.5 milliseconds
75.28% <= 0.6 milliseconds
80.95% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.27% <= 0.9 milliseconds
90.57% <= 1.0 milliseconds
92.33% <= 1.1 milliseconds
93.71% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.61% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
217507.50 requests per second


