2023-11-24 03:12:37
SET: nanSET: 373664.00SET: 303312.00SET: 279627.16SET: 267452.53SET: 248479.61SET: 251714.84SET: 251833.23SET: 251602.20SET: 245928.05SET: 237536.98SET: 231569.61SET: 234947.36SET: 236541.20SET: 236982.30SET: 237639.66SET: 238414.80SET: 238573.86SET: 239115.06SET: 234479.81SET: 230698.39SET: 227245.39SET: 224457.94SET: 222574.67SET: 223808.11SET: 225585.17SET: 225340.92SET: 225879.77SET: 226174.75SET: 227168.45SET: 227526.64SET: 228229.03SET: 227706.16SET: 227515.92SET: 227601.64SET: 227891.72SET: 227708.16SET: 228050.56SET: 228263.02SET: 228192.31SET: 226463.56SET: 225074.20SET: 223509.56SET: 222207.34SET: 220967.19SET: 219966.23SET: 218951.77SET: 217714.33SET: 216547.11SET: 216956.34SET: 217436.86SET: 216803.45SET: 217328.52SET: 217918.39SET: 218405.86SET: 219074.52SET: 219598.77SET: 220225.86SET: 220825.81SET: 221189.31SET: 221797.97SET: 222056.36SET: 222310.55SET: 222618.59SET: 221932.55SET: 221949.58SET: 222040.72SET: 222122.45SET: 222574.33SET: 223010.33SET: 222982.42SET: 223242.72SET: 223472.69SET: 223539.50SET: 223791.67SET: 223945.42SET: 223813.56SET: 223394.75SET: 223408.66SET: 223453.80SET: 223588.58SET: 223832.56SET: 223841.23SET: 223900.19SET: 223871.67SET: 222992.20SET: 222267.81SET: 221647.31SET: 220993.58SET: 220277.62SET: 219639.78SET: 218892.09SET: 218303.00SET: 217727.25SET: 217211.06SET: 216588.11SET: 216067.30SET: 215581.94SET: 215039.25SET: 214548.86SET: 213879.27SET: 213401.52SET: 212986.44SET: 212457.39SET: 212244.48SET: 212561.08SET: 212703.03SET: 212848.00SET: 212924.56SET: 213143.78SET: 213327.03SET: 213447.73SET: 213586.16SET: 213969.22SET: 214325.66SET: 214502.08SET: 214586.67SET: 214772.88SET: 215067.59SET: 214737.58SET: 214792.34SET: 214772.97SET: 214925.12SET: 215181.16SET: 215160.41SET: 215283.03SET: 215247.86SET: 215361.81SET: 215397.53SET: 215418.56SET: 215443.70SET: 215449.42SET: 215473.22SET: 215607.77SET: 215670.36SET: 215770.42SET: 215906.64SET: 216173.70SET: 216272.12SET: 216335.50SET: 216546.50SET: 216630.19SET: 216615.61SET: 216685.80SET: 216830.08SET: 216788.84SET: 216670.84SET: 216681.72SET: 216658.70SET: 216736.91SET: 216874.44SET: 216896.81SET: 216699.86SET: 216583.86SET: 216573.42SET: 216698.28SET: 216887.56SET: 216952.61SET: 216950.62SET: 216981.86SET: 217055.89SET: 216997.28SET: 217034.38SET: 217062.38SET: 217122.20SET: 217214.08SET: 217302.14SET: 217319.80SET: 217400.28SET: 217498.55SET: 217582.31SET: 217300.72SET: 217173.78SET: 217174.95SET: 217130.33SET: 217172.31SET: 217246.16SET: 217200.81SET: 217111.95SET: 217200.27SET: 217253.84SET: 217369.89SET: 217346.19SET: 217387.61SET: 217349.12SET: 217331.81SET: 217355.44SET: 217319.97SET: 217359.91SET: 217376.41SET: 217395.09SET: 217324.83SET: 217404.55SET: 217345.56SET: 217355.12SET: 217299.14SET: 217262.95SET: 217201.17SET: 217154.23SET: 217092.34SET: 217125.11SET: 216876.20SET: 216527.77SET: 216219.66SET: 215967.70SET: 215715.88SET: 215416.02SET: 215147.22SET: 214814.45SET: 214468.06SET: 214211.28SET: 213960.25SET: 213674.64SET: 213331.03SET: 213102.73SET: 212879.83SET: 212596.20SET: 212376.50SET: 212132.56SET: 211884.56SET: 211660.62SET: 211430.17SET: 211226.42SET: 210985.50SET: 210811.55SET: 210499.55SET: 210264.19SET: 210044.84SET: 209757.56SET: 209551.42SET: 209284.36SET: 209091.47SET: 208895.69SET: 208754.17SET: 208581.19SET: 208390.48SET: 208137.97SET: 207873.28SET: 207722.89SET: 207551.42SET: 207377.91SET: 207332.44SET: 207309.03SET: 207397.95SET: 207471.59SET: 207517.88SET: 207547.92SET: 207613.47SET: 207659.91SET: 207760.17SET: 207814.36SET: 207983.19SET: 208078.95SET: 208096.72SET: 208093.31SET: 208054.19SET: 208134.31SET: 208195.16SET: 208215.22SET: 208251.44SET: 208356.39SET: 208334.08SET: 208352.81SET: 208366.08SET: 208393.16SET: 208448.28SET: 208466.31SET: 208412.45SET: 208451.62SET: 208535.19SET: 208582.73SET: 208607.84SET: 208608.20SET: 208633.16SET: 208706.14SET: 208752.66SET: 208726.88SET: 208749.08SET: 208866.16SET: 208924.27SET: 208947.47SET: 209000.33SET: 208972.28SET: 208998.80SET: 209049.91SET: 209071.59SET: 209016.84SET: 208911.22SET: 208926.59SET: 208916.20SET: 208927.59SET: 208952.88SET: 208927.16SET: 208866.02SET: 208888.75SET: 208964.67SET: 208950.17SET: 208949.03SET: 208951.64SET: 208940.11SET: 208956.28SET: 208998.48SET: 209061.16SET: 209103.80SET: 209125.73SET: 209163.05SET: 209169.91SET: 209182.98SET: 209182.67SET: 209229.78SET: 209224.67SET: 209267.64SET: 209244.00SET: 209240.73SET: 209267.34SET: 209359.08SET: 209329.17SET: 209327.91SET: 209227.17SET: 209233.45SET: 209199.30SET: 209247.88SET: 209278.97SET: 209276.70SET: 209215.41SET: 209110.39SET: 209113.75SET: 209147.52SET: 209161.58SET: 209184.78SET: 209174.98SET: 209038.47SET: 208997.16SET: 209008.67SET: 209014.16SET: 209043.78SET: 209031.16SET: 208917.72SET: 208908.47SET: 208880.98SET: 208938.50SET: 208949.27SET: 208938.44SET: 208921.34SET: 208910.84SET: 208918.50SET: 208860.56SET: 208900.48SET: 208940.09SET: 208988.08SET: 209007.09SET: 208975.89SET: 208981.94SET: 208990.94SET: 208994.28SET: 209039.95SET: 208986.91SET: 208985.66SET: 208996.94SET: 209009.94SET: 209014.94SET: 209043.33SET: 209035.05SET: 208978.28SET: 208971.45SET: 208938.56SET: 208971.05SET: 208958.30SET: 208963.16SET: 208943.66SET: 208916.45SET: 208943.91SET: 208958.73SET: 208937.30SET: 208939.41SET: 208948.84SET: 208965.72SET: 209012.12SET: 209005.38SET: 209008.64SET: 209032.75SET: 209076.05SET: 209244.64====== SET ======
  20000000 requests completed in 95.57 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.74% <= 0.1 milliseconds
16.45% <= 0.2 milliseconds
35.20% <= 0.3 milliseconds
51.37% <= 0.4 milliseconds
64.07% <= 0.5 milliseconds
73.05% <= 0.6 milliseconds
79.69% <= 0.7 milliseconds
84.35% <= 0.8 milliseconds
87.63% <= 0.9 milliseconds
90.04% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.28% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.22% <= 1.4 milliseconds
95.91% <= 1.5 milliseconds
96.49% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
209281.64 requests per second


