2023-11-21 23:03:04
GET: nanGET: 198725.11GET: 205924.16GET: 210503.33GET: 204867.12GET: 208070.34GET: 211602.92GET: 210109.59GET: 211614.58GET: 211355.53GET: 212605.67GET: 212126.41GET: 210597.41GET: 208482.02GET: 205994.86GET: 203521.45GET: 200641.53GET: 200280.28GET: 201151.25GET: 200806.23GET: 201792.53GET: 200575.67GET: 198815.20GET: 197191.03GET: 196628.36GET: 196493.77GET: 195921.28GET: 196169.38GET: 195706.45GET: 194977.66GET: 194344.34GET: 193474.33GET: 192266.88GET: 192285.92GET: 192668.88GET: 191868.41GET: 191196.81GET: 190620.28GET: 189844.28GET: 189117.91GET: 189267.50GET: 189350.50GET: 190104.12GET: 190946.17GET: 191542.84GET: 191910.45GET: 192749.45GET: 193279.23GET: 193537.11GET: 193522.59GET: 193836.91GET: 193701.70GET: 193279.02GET: 193511.31GET: 193487.48GET: 193425.48GET: 193119.70GET: 192921.12GET: 192595.97GET: 192833.02GET: 193249.75GET: 193258.11GET: 192935.59GET: 192540.58GET: 192008.50GET: 191621.19GET: 191205.38GET: 190909.38GET: 190734.94GET: 190806.09GET: 190642.23GET: 190446.03GET: 189989.56GET: 189792.81GET: 189497.67GET: 189259.00GET: 189437.25GET: 189460.55GET: 189169.62GET: 188909.44GET: 188755.39GET: 188614.22GET: 188629.36GET: 188799.38GET: 188991.23GET: 188973.19GET: 188837.70GET: 188685.09GET: 188490.83GET: 188130.39GET: 188039.42GET: 187977.52GET: 188205.73GET: 188046.06GET: 187950.00GET: 187625.75GET: 187392.36GET: 187156.69GET: 187110.80GET: 187148.84GET: 187100.11GET: 186984.61GET: 186925.91GET: 186773.97GET: 186619.42GET: 186551.56GET: 186675.31GET: 186841.19GET: 186965.59GET: 186741.58GET: 186522.78GET: 186504.11GET: 186392.12GET: 186417.28GET: 186652.17GET: 186699.47GET: 186621.83GET: 186576.75GET: 186513.67GET: 186329.94GET: 186134.42GET: 186148.23GET: 186107.33GET: 186106.84GET: 186057.89GET: 185950.64GET: 186011.30GET: 185896.03GET: 185839.20GET: 186063.64GET: 186003.33GET: 185949.73GET: 185779.97GET: 185690.88GET: 185590.22GET: 185521.86GET: 185509.27GET: 185372.11GET: 185413.38GET: 185317.19GET: 185354.61GET: 185314.17GET: 185134.27GET: 185051.00GET: 184997.53GET: 185055.23GET: 185234.14GET: 185170.08GET: 185063.89GET: 185056.53GET: 184994.52GET: 184828.50GET: 184935.58GET: 185004.70GET: 185086.00GET: 184996.08GET: 184928.02GET: 184910.50GET: 184777.66GET: 184716.27GET: 184699.61GET: 184749.08GET: 184699.06GET: 184679.67GET: 184655.44GET: 184591.20GET: 184505.22GET: 184427.91GET: 184414.12GET: 184455.20GET: 184407.39GET: 184378.64GET: 184301.34GET: 184145.83GET: 184104.55GET: 184054.25GET: 184067.58GET: 184182.44GET: 184190.56GET: 184212.36GET: 184175.84GET: 184053.88GET: 184099.59GET: 184135.75GET: 184304.42GET: 184298.28GET: 184216.75GET: 184224.83GET: 184262.23GET: 184173.39GET: 184073.53GET: 184048.20GET: 184031.97GET: 184086.47GET: 184038.56GET: 183986.89GET: 183937.20GET: 183877.31GET: 183767.48GET: 183870.34GET: 183913.67GET: 183918.56GET: 183960.75GET: 183940.62GET: 183929.80GET: 183922.83GET: 183901.16GET: 183935.45GET: 184110.66GET: 184165.03GET: 184071.23GET: 184059.55GET: 184010.84GET: 183998.34GET: 183967.73GET: 183944.55GET: 183971.88GET: 183958.75GET: 183896.05GET: 183843.41GET: 183790.80GET: 183717.41GET: 183698.95GET: 183675.22GET: 183678.52GET: 183627.42GET: 183544.80GET: 183466.12GET: 183445.61GET: 183377.14GET: 183292.19GET: 183247.67GET: 183314.59GET: 183329.47GET: 183329.73GET: 183251.67GET: 183217.73GET: 183136.08GET: 183053.50GET: 183047.47GET: 183057.28GET: 183084.66GET: 183043.67GET: 183031.83GET: 182936.91GET: 182860.62GET: 182878.39GET: 182918.77GET: 182930.72GET: 182994.48GET: 182996.33GET: 182945.06GET: 182886.86GET: 182859.42GET: 182873.22GET: 182886.16GET: 182926.08GET: 182975.27GET: 183053.55GET: 183182.19GET: 183401.53====== GET ======
  12000008 requests completed in 65.33 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
2.28% <= 0.3 milliseconds
7.28% <= 0.4 milliseconds
12.50% <= 0.5 milliseconds
18.58% <= 0.6 milliseconds
26.09% <= 0.7 milliseconds
34.87% <= 0.8 milliseconds
43.98% <= 0.9 milliseconds
52.47% <= 1.0 milliseconds
59.81% <= 1.1 milliseconds
65.87% <= 1.2 milliseconds
70.75% <= 1.3 milliseconds
74.77% <= 1.4 milliseconds
78.07% <= 1.5 milliseconds
80.79% <= 1.6 milliseconds
83.08% <= 1.7 milliseconds
85.00% <= 1.8 milliseconds
86.63% <= 1.9 milliseconds
88.00% <= 2 milliseconds
95.12% <= 3 milliseconds
97.68% <= 4 milliseconds
98.84% <= 5 milliseconds
99.35% <= 6 milliseconds
99.67% <= 7 milliseconds
99.82% <= 8 milliseconds
99.90% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
183685.77 requests per second


