2023-11-24 03:25:36
GET: nanGET: 213088.00GET: 205344.00GET: 215008.00GET: 217832.00GET: 216332.80GET: 215194.67GET: 214715.42GET: 212944.00GET: 211463.11GET: 207619.20GET: 204413.09GET: 204522.67GET: 204945.23GET: 204975.44GET: 206179.09GET: 205119.45GET: 204534.34GET: 204469.12GET: 205776.09GET: 207005.20GET: 207407.47GET: 207488.19GET: 207963.84GET: 208349.22GET: 209079.98GET: 209179.95GET: 209545.03GET: 209689.81GET: 209234.42GET: 208577.91GET: 208346.70GET: 207965.00GET: 208362.53GET: 208514.64GET: 208363.75GET: 208151.94GET: 208282.72GET: 208039.56GET: 208398.64GET: 208343.09GET: 208328.48GET: 208273.44GET: 208194.92GET: 208360.62GET: 208560.91GET: 208235.06GET: 208210.33GET: 208339.25GET: 207322.28GET: 207248.17GET: 206917.27GET: 206877.80GET: 206866.36GET: 207143.30GET: 207044.86GET: 206988.78GET: 207087.91GET: 207317.66GET: 207517.38GET: 207494.50GET: 207791.25GET: 207994.84GET: 207858.31GET: 207865.02GET: 208022.14GET: 207992.72GET: 207986.16GET: 207544.55GET: 207363.00GET: 207440.19GET: 207488.62GET: 207451.73GET: 207460.11GET: 207408.19GET: 208295.16GET: 209878.14====== GET ======
  4000000 requests completed in 19.04 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
14.35% <= 0.2 milliseconds
32.56% <= 0.3 milliseconds
51.26% <= 0.4 milliseconds
65.51% <= 0.5 milliseconds
73.97% <= 0.6 milliseconds
79.80% <= 0.7 milliseconds
84.16% <= 0.8 milliseconds
87.42% <= 0.9 milliseconds
89.86% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.48% <= 1.3 milliseconds
95.46% <= 1.4 milliseconds
96.18% <= 1.5 milliseconds
96.77% <= 1.6 milliseconds
97.26% <= 1.7 milliseconds
97.65% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.24% <= 2 milliseconds
99.56% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
210061.97 requests per second


