2023-11-21 22:51:14
GET: nanGET: 335680.00GET: 297488.00GET: 285486.03GET: 261546.44GET: 256734.23GET: 246951.42GET: 239210.50GET: 237308.03GET: 237816.25GET: 235592.48GET: 234176.53GET: 232825.84GET: 231269.59GET: 230568.08GET: 230646.42GET: 229913.58GET: 228452.39GET: 228022.22GET: 227085.22GET: 226312.22GET: 225620.42GET: 225131.03GET: 224832.97GET: 223698.83GET: 223788.91GET: 223343.08GET: 223586.56GET: 223741.83GET: 224166.56GET: 223974.42GET: 223458.28GET: 222862.42GET: 223874.98GET: 223905.00GET: 223074.36GET: 222642.53GET: 222094.86GET: 221799.05GET: 222043.25GET: 221825.89GET: 221080.06GET: 220805.33GET: 220593.20GET: 220022.17GET: 220117.64GET: 219991.67GET: 219780.20GET: 219861.41GET: 219610.97GET: 219420.17GET: 218912.28GET: 218837.86GET: 218517.02GET: 218397.58GET: 218105.69GET: 217586.64GET: 217591.92GET: 217436.00GET: 217219.22GET: 217239.95GET: 217091.17GET: 216465.34GET: 216279.75GET: 215948.03GET: 216214.55GET: 216296.59GET: 216568.09GET: 216368.78GET: 216164.56GET: 215993.16GET: 215621.22GET: 215582.52GET: 215448.50GET: 215053.31GET: 214912.88GET: 214837.56GET: 214438.62GET: 214234.47GET: 214428.89GET: 214059.64GET: 214150.69GET: 214154.89GET: 214216.48GET: 214241.67GET: 214252.19GET: 214278.06GET: 214060.34GET: 214054.39GET: 213875.45GET: 213885.53GET: 213748.56GET: 213601.70GET: 213671.45GET: 213897.97GET: 213807.02GET: 213827.59GET: 213844.70GET: 213738.80GET: 213791.64GET: 213950.53GET: 213794.45GET: 213812.28GET: 213785.70GET: 213705.23GET: 213668.62GET: 213853.73GET: 213726.19GET: 213583.84GET: 213612.53GET: 213608.34GET: 213564.78GET: 213482.61GET: 213261.02GET: 213192.47GET: 213065.92GET: 212986.75GET: 212889.25GET: 212928.31GET: 213023.41GET: 213006.62GET: 213124.88GET: 213260.05GET: 213179.12GET: 213231.41GET: 213276.05GET: 213246.39GET: 213122.66GET: 213158.58GET: 212984.81GET: 213002.08GET: 213065.70GET: 212965.36GET: 212965.80GET: 212999.62GET: 213081.75GET: 213172.94GET: 213257.03GET: 213468.00GET: 213566.23GET: 213578.42GET: 213352.75GET: 213345.72GET: 213356.66GET: 213244.67GET: 213255.28GET: 213346.19GET: 213168.48GET: 213142.03GET: 213313.53GET: 213188.48GET: 213109.28GET: 213170.97GET: 213196.34GET: 213140.00GET: 213316.69GET: 213334.56GET: 213345.62GET: 213362.88GET: 213299.70GET: 213103.80GET: 213237.11GET: 213091.36GET: 213127.81GET: 213184.88GET: 213148.06GET: 213169.27GET: 213273.48GET: 213227.86GET: 213215.12GET: 213311.77GET: 213282.05GET: 213305.83GET: 213296.44GET: 213276.50GET: 213331.31GET: 213429.83GET: 213561.19GET: 213493.16GET: 213600.02GET: 213580.48GET: 213437.41GET: 213447.44GET: 213519.19GET: 213388.47GET: 213375.78GET: 213439.89GET: 213332.03GET: 213353.52GET: 213456.91GET: 213415.92GET: 213455.05GET: 213383.39GET: 213373.23GET: 213413.02GET: 213566.09GET: 213467.77GET: 213445.39GET: 213465.06GET: 213434.42GET: 213449.16GET: 213486.31GET: 213354.11GET: 213338.78GET: 213339.28GET: 213290.97GET: 213304.42GET: 213308.31GET: 213270.52GET: 213248.23GET: 213379.77GET: 213389.73GET: 213382.89GET: 213288.16GET: 213206.55GET: 213166.30GET: 213192.58GET: 213063.78GET: 213126.95GET: 213087.80GET: 213117.44GET: 213021.11GET: 213022.14GET: 212970.97GET: 212927.36GET: 212929.69GET: 212972.27GET: 213000.23GET: 213090.62GET: 213168.23GET: 213158.02GET: 213228.98GET: 213205.52GET: 213086.88GET: 213207.78GET: 213171.62GET: 213185.50GET: 213256.45GET: 213144.52GET: 213070.45GET: 213118.25GET: 213077.55GET: 213067.67GET: 213054.73GET: 213065.27GET: 212981.86GET: 213008.58GET: 213074.12GET: 213153.72GET: 213311.11GET: 213265.89GET: 213200.48GET: 213255.48GET: 213224.75GET: 213184.19GET: 213175.41GET: 213142.98GET: 213199.38GET: 213193.48GET: 213074.20GET: 213098.00GET: 213185.53GET: 213073.27GET: 213029.20GET: 213019.00GET: 213057.39GET: 213041.41GET: 213026.84GET: 213072.64GET: 213008.45GET: 213011.47GET: 213005.61GET: 212923.17GET: 212927.75GET: 212946.55GET: 212910.20GET: 212886.98GET: 212874.78GET: 212844.72GET: 212873.33GET: 212858.00GET: 212818.98GET: 212798.86GET: 212817.05GET: 212788.62GET: 212823.55GET: 212800.66GET: 212746.62GET: 212757.25GET: 212740.25GET: 212651.38GET: 212609.91GET: 212597.97GET: 212477.75GET: 212544.97GET: 212508.73GET: 212431.41GET: 212441.03GET: 212505.33GET: 212476.05GET: 212505.36GET: 212507.83GET: 212529.55GET: 212542.67GET: 212548.25GET: 212463.55GET: 212496.30GET: 212519.47GET: 212439.20GET: 212429.92GET: 212456.33GET: 212425.77GET: 212403.39GET: 212437.05GET: 212380.36GET: 212402.39GET: 212416.50GET: 212365.16GET: 212378.50GET: 212381.12GET: 212434.48GET: 212528.75GET: 212487.69GET: 212460.05GET: 212498.69GET: 212517.72GET: 212503.88GET: 212483.56GET: 212497.88GET: 212467.22GET: 212448.17GET: 212503.61GET: 212475.52GET: 212530.17GET: 212597.41GET: 212546.14GET: 212494.08GET: 212506.12GET: 212548.14GET: 212594.53GET: 212604.62GET: 212594.55GET: 212529.42GET: 212559.02GET: 212530.25GET: 212534.47GET: 212552.33GET: 212560.69GET: 212504.05GET: 212504.16GET: 212506.56GET: 212476.42GET: 212481.97GET: 212536.98GET: 212473.16GET: 212546.39GET: 212554.30GET: 212577.09GET: 212553.08GET: 212546.91GET: 212554.27GET: 212533.95GET: 212576.59GET: 212528.19GET: 212507.23GET: 212506.11GET: 212454.50GET: 212466.94GET: 212456.28GET: 212410.17GET: 212425.27GET: 212481.69GET: 212467.67GET: 212476.70GET: 212454.31GET: 212460.97GET: 212459.41====== GET ======
  20000024 requests completed in 94.14 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.70% <= 0.2 milliseconds
4.26% <= 0.3 milliseconds
10.94% <= 0.4 milliseconds
17.53% <= 0.5 milliseconds
25.48% <= 0.6 milliseconds
35.10% <= 0.7 milliseconds
45.38% <= 0.8 milliseconds
54.72% <= 0.9 milliseconds
62.60% <= 1.0 milliseconds
69.05% <= 1.1 milliseconds
74.25% <= 1.2 milliseconds
78.35% <= 1.3 milliseconds
81.62% <= 1.4 milliseconds
84.30% <= 1.5 milliseconds
86.48% <= 1.6 milliseconds
88.25% <= 1.7 milliseconds
89.72% <= 1.8 milliseconds
90.94% <= 1.9 milliseconds
91.95% <= 2 milliseconds
97.09% <= 3 milliseconds
98.82% <= 4 milliseconds
99.52% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
212458.83 requests per second


