2023-11-21 22:48:50
SET: nanSET: 413312.00SET: 348064.00SET: 307957.34SET: 277868.28SET: 263214.06SET: 261343.97SET: 256022.81SET: 254642.72SET: 249022.19SET: 242172.53SET: 240999.28SET: 242484.69SET: 244427.78SET: 246127.86SET: 247838.05SET: 247666.33SET: 247612.59SET: 244655.41SET: 239377.36SET: 234337.33SET: 231150.52SET: 229033.97SET: 228062.55SET: 229217.45SET: 229340.16SET: 230337.53SET: 231232.69SET: 231676.84SET: 231981.25SET: 232811.94SET: 233861.31SET: 232236.75SET: 231940.92SET: 231944.53SET: 232664.00SET: 232991.02SET: 233130.14SET: 232615.00SET: 231195.83SET: 229849.14SET: 228222.64SET: 226895.52SET: 225683.27SET: 223911.34SET: 223134.08SET: 222285.77SET: 220898.77SET: 220676.94SET: 221355.31SET: 220688.89SET: 221173.09SET: 221462.86SET: 221660.00SET: 222394.67SET: 222628.41SET: 223269.98SET: 223631.02SET: 223853.41SET: 224548.30SET: 224872.14SET: 225117.78SET: 225372.52SET: 224507.42SET: 224422.56SET: 224705.69SET: 225180.30SET: 225187.50SET: 225242.92SET: 225226.31SET: 225407.02SET: 225520.48SET: 225807.53SET: 226021.91SET: 225987.27SET: 226116.38SET: 225471.45SET: 225471.45SET: 225792.41SET: 225757.59SET: 225811.89SET: 225651.80SET: 225269.47SET: 225008.75SET: 224678.59SET: 223995.86SET: 223381.41SET: 222641.06SET: 221968.39SET: 221222.22SET: 220632.48SET: 220062.72SET: 219517.83SET: 218614.75SET: 218015.91SET: 217546.09SET: 217124.69SET: 216726.14SET: 216239.47SET: 215799.12SET: 215172.86SET: 214711.25SET: 214454.92SET: 214147.38SET: 214285.69SET: 214669.31SET: 214766.34SET: 214843.36SET: 215160.48SET: 215422.48SET: 215661.98SET: 215565.94SET: 215646.31SET: 216053.77SET: 216040.39SET: 216157.92SET: 216171.17SET: 216015.58SET: 215803.84SET: 215826.98SET: 215879.06SET: 215911.50SET: 215970.39SET: 216106.83SET: 216102.62SET: 216143.23SET: 216364.38SET: 216581.77SET: 216570.98SET: 216724.44SET: 216640.66SET: 216683.61SET: 216913.62SET: 217064.45SET: 217172.72SET: 217162.39SET: 216851.52SET: 216737.72SET: 216618.38SET: 216668.89SET: 216788.36SET: 216853.00SET: 216975.34SET: 217096.41SET: 217057.72SET: 217041.17SET: 217213.14SET: 217373.17SET: 217483.58SET: 217557.05SET: 217524.94SET: 217645.69SET: 217831.48SET: 217721.28SET: 217693.92SET: 217517.80SET: 217419.75SET: 217365.67SET: 217455.36SET: 217481.41SET: 217514.92SET: 217339.31SET: 217238.64SET: 217305.36SET: 217453.53SET: 217600.70SET: 217604.94SET: 217433.95SET: 217446.17SET: 217479.23SET: 217422.38SET: 217453.70SET: 217531.31SET: 217506.94SET: 217553.23SET: 217485.14SET: 217501.78SET: 217697.75SET: 217714.09SET: 217520.56SET: 217316.92SET: 217255.56SET: 217188.59SET: 217141.58SET: 217003.34SET: 216872.30SET: 216516.64SET: 216434.05SET: 216462.52SET: 216407.80SET: 216392.20SET: 216441.69SET: 216219.61SET: 216150.06SET: 216128.53SET: 216120.00SET: 216118.73SET: 216061.02SET: 216155.48SET: 216122.89SET: 216147.06SET: 216002.86SET: 215616.70SET: 215323.47SET: 215088.11SET: 214825.73SET: 214575.83SET: 214241.23SET: 213977.33SET: 213620.34SET: 213391.89SET: 213129.86SET: 212889.73SET: 212692.39SET: 212504.50SET: 212167.66SET: 211979.50SET: 211779.67SET: 211478.30SET: 211319.22SET: 211049.11SET: 210888.78SET: 210684.97SET: 210434.66SET: 210173.88SET: 209951.52SET: 209682.98SET: 209473.61SET: 209263.28SET: 209055.89SET: 208852.36SET: 208564.95SET: 208406.38SET: 208177.00SET: 208023.22SET: 207829.39SET: 207701.16SET: 207512.34SET: 207319.25SET: 207101.25SET: 206918.25SET: 206819.98SET: 206864.08SET: 206877.56SET: 206950.69SET: 206811.83SET: 206761.94SET: 206694.47SET: 206645.20SET: 206701.34SET: 206775.59SET: 206566.88SET: 206506.59SET: 206560.00SET: 206577.48SET: 206612.16SET: 206711.98SET: 206675.33SET: 206807.34SET: 206828.97SET: 206839.12SET: 206911.80SET: 206932.31SET: 206847.88SET: 206916.91SET: 206861.14SET: 206893.91SET: 206872.42SET: 206883.06SET: 206804.28SET: 206751.75SET: 206792.12SET: 206835.69SET: 206825.31SET: 206867.41SET: 206826.88SET: 206755.25SET: 206726.05SET: 206792.03SET: 206796.70SET: 206698.58SET: 206729.38SET: 206574.81SET: 206567.19SET: 206626.61SET: 206660.27SET: 206656.06SET: 206663.19SET: 206561.94SET: 206505.28SET: 206564.02SET: 206570.05SET: 206559.94SET: 206552.95SET: 206618.44SET: 206665.08SET: 206632.48SET: 206631.62SET: 206660.56SET: 206677.33SET: 206578.91SET: 206508.75SET: 206457.28SET: 206453.00SET: 206444.09SET: 206422.88SET: 206332.95SET: 206306.53SET: 206311.50SET: 206308.69SET: 206298.88SET: 206304.12SET: 206194.00SET: 206165.17SET: 206193.30SET: 206176.41SET: 206194.20SET: 206188.91SET: 206064.94SET: 206018.41SET: 206006.02SET: 206013.81SET: 206025.44SET: 206066.08SET: 206057.55SET: 206019.25SET: 206002.97SET: 206006.72SET: 205962.11SET: 205892.56SET: 205849.72SET: 205782.23SET: 205830.12SET: 205757.36SET: 205644.56SET: 205588.80SET: 205496.62SET: 205423.33SET: 205462.44SET: 205363.83SET: 205294.47SET: 205314.41SET: 205318.97SET: 205307.41SET: 205311.78SET: 205286.95SET: 205323.52SET: 205288.56SET: 205215.70SET: 205166.69SET: 205158.80SET: 205055.95SET: 204968.95SET: 205008.86SET: 204952.64SET: 204874.86SET: 204918.11SET: 204858.95SET: 204811.28SET: 204809.64SET: 204719.39SET: 204720.77SET: 204703.14SET: 204702.97SET: 204688.39SET: 204639.95SET: 204581.17SET: 204542.66SET: 204527.97SET: 204404.81SET: 204382.56SET: 204336.81SET: 204226.50SET: 204207.72SET: 204189.98SET: 204096.39SET: 204108.20SET: 204085.73SET: 204050.33SET: 204027.41SET: 203989.89SET: 203943.02SET: 203903.88SET: 203909.89SET: 203834.36SET: 203838.11SET: 203793.14SET: 203768.56SET: 203765.55SET: 203751.23SET: 203636.41SET: 203675.44SET: 203688.17====== SET ======
  20000008 requests completed in 98.16 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.80% <= 0.2 milliseconds
4.99% <= 0.3 milliseconds
12.24% <= 0.4 milliseconds
19.38% <= 0.5 milliseconds
26.97% <= 0.6 milliseconds
35.13% <= 0.7 milliseconds
43.73% <= 0.8 milliseconds
51.97% <= 0.9 milliseconds
59.39% <= 1.0 milliseconds
65.74% <= 1.1 milliseconds
71.03% <= 1.2 milliseconds
75.32% <= 1.3 milliseconds
78.86% <= 1.4 milliseconds
81.77% <= 1.5 milliseconds
84.21% <= 1.6 milliseconds
86.22% <= 1.7 milliseconds
87.89% <= 1.8 milliseconds
89.29% <= 1.9 milliseconds
90.46% <= 2 milliseconds
96.54% <= 3 milliseconds
98.50% <= 4 milliseconds
99.26% <= 5 milliseconds
99.60% <= 6 milliseconds
99.76% <= 7 milliseconds
99.84% <= 8 milliseconds
99.90% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 25 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
203757.38 requests per second


