2023-11-24 03:14:25
GET: nanGET: 440576.00GET: 375664.00GET: 316266.66GET: 288400.00GET: 279558.41GET: 272938.03GET: 264306.09GET: 258226.89GET: 252033.77GET: 245533.80GET: 243393.69GET: 241956.02GET: 241719.55GET: 240874.92GET: 239752.66GET: 237375.33GET: 236124.19GET: 236252.34GET: 236409.09GET: 235827.28GET: 234948.98GET: 234682.67GET: 233429.77GET: 232739.77GET: 232664.02GET: 232019.69GET: 231843.62GET: 231756.69GET: 231541.16GET: 231579.91GET: 231816.33GET: 230969.38GET: 230684.59GET: 230831.47GET: 230321.94GET: 229669.22GET: 229452.92GET: 229514.89GET: 229138.11GET: 229463.95GET: 228947.62GET: 227969.91GET: 227356.83GET: 227271.11GET: 226937.52GET: 227040.59GET: 226987.48GET: 226748.64GET: 225847.05GET: 226524.19GET: 226675.44GET: 226698.45GET: 226844.33GET: 226997.25GET: 226540.23GET: 226087.55GET: 226137.94GET: 226332.75GET: 226128.38GET: 226081.72GET: 225912.16GET: 225862.75GET: 226193.22GET: 226208.45GET: 226288.17GET: 226071.75GET: 226211.78GET: 226281.81GET: 226302.08GET: 226212.06GET: 226228.69GET: 226105.77GET: 226061.14GET: 225726.77GET: 225423.91GET: 225442.22GET: 225457.58GET: 225467.19GET: 225362.36GET: 225377.33GET: 224901.75GET: 224749.52GET: 224997.20GET: 224991.44GET: 224840.12GET: 224700.89GET: 224354.88GET: 224033.09GET: 224044.94GET: 224030.58GET: 223951.83GET: 223979.48GET: 223804.25GET: 223507.48GET: 223498.53GET: 223588.08GET: 223468.62GET: 223429.97GET: 223570.81GET: 223666.94GET: 223564.75GET: 223591.59GET: 223571.02GET: 223435.17GET: 223352.48GET: 223328.41GET: 223337.67GET: 223468.83GET: 223383.28GET: 223376.97GET: 223386.61GET: 223512.64GET: 223537.34GET: 223251.19GET: 223156.98GET: 223058.61GET: 223051.62GET: 223218.55GET: 223312.50GET: 223100.66GET: 222860.84GET: 222820.36GET: 222878.11GET: 222932.31GET: 223023.27GET: 223099.58GET: 222736.58GET: 222677.50GET: 222702.88GET: 222662.64GET: 222659.42GET: 222625.45GET: 222590.08GET: 222519.19GET: 222581.58GET: 222629.42GET: 222750.81GET: 222780.03GET: 222783.97GET: 222824.66GET: 222857.72GET: 222837.83GET: 222911.28GET: 222967.06GET: 222994.27GET: 223080.48GET: 223087.81GET: 222961.89GET: 222983.03GET: 223033.11GET: 223046.30GET: 223096.56GET: 222911.16GET: 223021.06GET: 223048.22GET: 223087.95GET: 223081.12GET: 223091.41GET: 222961.69GET: 222918.59GET: 222880.98GET: 222914.16GET: 222914.34GET: 222873.56GET: 222844.12GET: 222607.47GET: 222498.02GET: 222549.23GET: 222592.64GET: 222671.50GET: 222624.45GET: 222508.19GET: 222404.73GET: 222426.78GET: 222501.77GET: 222596.98GET: 222520.31GET: 222548.41GET: 222570.09GET: 222590.66GET: 222584.83GET: 222679.44GET: 222652.39GET: 222699.70GET: 222778.67GET: 222806.41GET: 222776.17GET: 222799.86GET: 222806.72GET: 222847.36GET: 222921.39GET: 222793.38GET: 222752.88GET: 222806.62GET: 222834.41GET: 222800.69GET: 222884.73GET: 222716.52GET: 222639.69GET: 222664.72GET: 222754.50GET: 222751.80GET: 222746.44GET: 222806.84GET: 222592.77GET: 222603.17GET: 222685.19GET: 222680.80GET: 222706.69GET: 222751.55GET: 222675.73GET: 222589.53GET: 222569.42GET: 222536.84GET: 222523.41GET: 222499.14GET: 222512.98GET: 222511.59GET: 222458.94GET: 222463.47GET: 222558.86GET: 222548.48GET: 222549.25GET: 222562.16GET: 222599.69GET: 222574.59GET: 222622.73GET: 222594.39GET: 222591.72GET: 222598.95GET: 222441.89GET: 222414.12GET: 222400.89GET: 222456.67GET: 222500.27GET: 222509.73GET: 222494.30GET: 222351.69GET: 222312.00GET: 222318.09GET: 222401.80GET: 222442.91GET: 222490.78GET: 222308.95GET: 222300.19GET: 222348.08GET: 222344.02GET: 222339.34GET: 222429.14GET: 222344.56GET: 222343.92GET: 222329.55GET: 222384.70GET: 222374.05GET: 222343.30GET: 222401.39GET: 222421.80GET: 222385.14GET: 222374.69GET: 222345.88GET: 222335.67GET: 222356.91GET: 222317.67GET: 222293.14GET: 222244.77GET: 222260.75GET: 222239.70GET: 222261.78GET: 222307.48GET: 222217.78GET: 222225.89GET: 222251.11GET: 222254.59GET: 222268.55GET: 222319.52GET: 222343.22GET: 222184.52GET: 222131.66GET: 222108.77GET: 222107.88GET: 222115.73GET: 222104.72GET: 222069.03GET: 222042.14GET: 222009.72GET: 222058.97GET: 222072.97GET: 222061.44GET: 222098.14GET: 222015.56GET: 222035.25GET: 222000.45GET: 221999.53GET: 221998.50GET: 222010.70GET: 222018.92GET: 222005.92GET: 221983.83GET: 221966.94GET: 221978.08GET: 221997.44GET: 222012.25GET: 222019.66GET: 222051.73GET: 222071.86GET: 222060.70GET: 222066.39GET: 222133.33GET: 222085.33GET: 222007.09GET: 222041.67GET: 222023.45GET: 222040.48GET: 222100.62GET: 222065.05GET: 221914.14GET: 221883.19GET: 221817.31GET: 221853.62GET: 221875.73GET: 221899.31GET: 221851.09GET: 221734.73GET: 221749.44GET: 221784.31GET: 221763.72GET: 221783.86GET: 221797.06GET: 221779.47GET: 221784.84GET: 221788.53GET: 221830.36GET: 221812.58GET: 221783.20GET: 221792.30GET: 221766.12GET: 221762.69GET: 221810.28GET: 221808.81GET: 221788.72GET: 221768.47GET: 221766.67GET: 221778.58GET: 221787.83GET: 221787.19GET: 221799.97GET: 221828.25GET: 221797.83GET: 221696.72GET: 221690.22GET: 221686.86GET: 221666.53GET: 221684.73GET: 221676.83GET: 221641.73GET: 221515.45GET: 221523.39GET: 221558.09GET: 221565.25GET: 221573.53====== GET ======
  20000008 requests completed in 90.25 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
17.95% <= 0.2 milliseconds
39.08% <= 0.3 milliseconds
56.67% <= 0.4 milliseconds
68.27% <= 0.5 milliseconds
75.67% <= 0.6 milliseconds
81.28% <= 0.7 milliseconds
85.42% <= 0.8 milliseconds
88.46% <= 0.9 milliseconds
90.78% <= 1.0 milliseconds
92.56% <= 1.1 milliseconds
93.91% <= 1.2 milliseconds
94.97% <= 1.3 milliseconds
95.80% <= 1.4 milliseconds
96.46% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.79% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.64% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
221599.38 requests per second


