2023-11-21 22:40:52
GET: 0.00GET: 415011.97GET: 381115.56GET: 323399.72GET: 299334.00GET: 285241.81GET: 277652.69GET: 272013.69GET: 268417.38GET: 258212.16GET: 256207.75GET: 253940.45GET: 251956.06GET: 249941.03GET: 248524.81GET: 244615.55GET: 242660.00GET: 240024.44GET: 239953.84GET: 238904.95GET: 238838.19GET: 237232.88GET: 236106.06GET: 235502.44GET: 234645.36GET: 234214.83GET: 234156.78GET: 233784.48GET: 232671.42GET: 232366.05GET: 232456.17GET: 232666.33GET: 232879.36GET: 233694.78GET: 232387.50GET: 231719.52GET: 231286.70GET: 231544.52GET: 231617.94GET: 231433.39GET: 231407.56GET: 230429.95GET: 230104.12GET: 230406.98GET: 230493.33GET: 230393.89GET: 230467.72GET: 229826.66GET: 229747.31GET: 230083.06GET: 229859.12GET: 229959.39GET: 229636.34GET: 230119.64GET: 229502.33GET: 229580.88GET: 230148.48GET: 230293.16GET: 230597.73GET: 230598.17GET: 229998.39GET: 229758.55GET: 229745.67GET: 229639.28GET: 229488.77GET: 229544.61GET: 229192.16GET: 228951.59GET: 228953.12GET: 229050.11GET: 228982.81GET: 229035.17GET: 228836.06GET: 228769.42GET: 228812.61GET: 228896.44GET: 228977.22GET: 228556.06GET: 228812.55GET: 228443.23GET: 228472.66GET: 228661.84GET: 228850.31GET: 229006.52GET: 229071.81GET: 228701.81GET: 228554.97GET: 228735.69GET: 228963.53GET: 228929.00GET: 229023.50GET: 229014.72GET: 228557.38GET: 228675.53GET: 228943.23GET: 228825.38GET: 228727.17GET: 228776.72GET: 228844.83GET: 229060.80GET: 229136.86GET: 229128.78GET: 228999.20GET: 228954.42GET: 228830.25GET: 228821.12GET: 228931.05GET: 229138.16GET: 229402.12GET: 229429.56GET: 229338.95GET: 229136.67GET: 229322.69GET: 229229.48GET: 229262.55GET: 229423.80GET: 229479.34GET: 229258.27GET: 229226.66GET: 229300.73GET: 229562.48GET: 229701.08GET: 229585.20GET: 229503.17GET: 229456.50GET: 229626.22GET: 229617.89GET: 229577.22GET: 229543.48GET: 229546.91GET: 229444.25GET: 229683.17GET: 229790.09GET: 229924.02GET: 230066.92GET: 229977.48GET: 229778.64GET: 229883.77GET: 229989.22GET: 229884.73GET: 229924.97GET: 230024.48GET: 229804.88GET: 229885.73GET: 229726.08GET: 229831.73GET: 229845.47GET: 229807.27GET: 229722.67GET: 229645.02GET: 229633.06GET: 229648.38GET: 229708.22GET: 229777.64GET: 229832.77GET: 229673.03GET: 229680.16GET: 229694.30GET: 229710.09GET: 229886.78GET: 229825.64GET: 229671.70GET: 229691.59GET: 229722.61GET: 229714.84GET: 229911.44GET: 229937.69GET: 229772.14GET: 229681.28GET: 229738.52GET: 229713.25GET: 229717.62GET: 229719.17GET: 229823.30GET: 229835.61GET: 229912.16GET: 229979.88GET: 230057.41GET: 229942.02GET: 229997.09GET: 229882.44GET: 229879.64GET: 229867.97GET: 229881.00GET: 230002.69GET: 230102.84GET: 230074.70GET: 230035.91GET: 230101.11GET: 230155.31GET: 230184.38GET: 230170.59GET: 230146.81GET: 230046.11GET: 229940.45GET: 229972.33GET: 230001.27GET: 229995.50GET: 230015.95GET: 229935.44GET: 230013.55GET: 230001.00GET: 230050.03GET: 230131.14GET: 230162.88GET: 230127.83GET: 230091.91GET: 230120.11GET: 230152.20GET: 230259.88GET: 230326.64GET: 230250.97GET: 230114.27GET: 230059.02GET: 230158.03GET: 230149.62GET: 230184.84GET: 230197.62GET: 230078.27GET: 230067.77GET: 230063.59GET: 230168.00GET: 230124.97GET: 230131.66GET: 230054.91GET: 230061.27GET: 230112.70GET: 230087.91GET: 230061.38GET: 230116.47GET: 230095.05GET: 230065.08GET: 230070.52GET: 230124.36GET: 230152.45GET: 230159.77GET: 230160.52GET: 229983.14GET: 230114.16GET: 230088.45GET: 230054.33GET: 230079.52GET: 230146.78GET: 230003.31GET: 229950.98GET: 229989.88GET: 230096.72GET: 230159.67GET: 230294.22GET: 230264.08GET: 230341.50GET: 230249.75GET: 230283.45GET: 230303.64GET: 230327.19GET: 230158.17GET: 230145.41GET: 230156.47GET: 230178.61GET: 230286.27GET: 230227.30GET: 230258.22GET: 230146.88GET: 230196.59GET: 230174.34GET: 230232.64GET: 230237.34GET: 230270.30GET: 230139.77GET: 230114.34GET: 230029.77GET: 229911.95GET: 229900.58GET: 229887.41GET: 229842.70GET: 229866.36GET: 229846.97GET: 229879.25GET: 229847.08GET: 229906.70GET: 229944.11GET: 229813.38GET: 229836.20GET: 229806.33GET: 229754.88GET: 229778.02GET: 229809.03GET: 229681.95GET: 229644.92GET: 229711.27GET: 229715.95GET: 229726.98GET: 229704.66GET: 229671.66GET: 229510.33GET: 229488.84GET: 229554.58GET: 229593.92GET: 229635.05GET: 229631.41GET: 229552.73GET: 229511.92GET: 229551.92GET: 229570.75GET: 229655.00GET: 229704.88GET: 229608.11GET: 229605.38GET: 229650.83GET: 229668.70GET: 229669.52GET: 229646.91GET: 229618.78GET: 229502.34GET: 229468.64GET: 229478.81GET: 229472.11GET: 229433.77GET: 229456.22GET: 229402.94GET: 229396.45GET: 229419.91GET: 229428.08GET: 229483.06GET: 229526.45GET: 229536.22GET: 229543.09GET: 229532.89GET: 229522.67GET: 229496.47GET: 229497.17GET: 229490.75GET: 229401.41GET: 229449.83GET: 229479.92GET: 229440.86GET: 229426.22GET: 229498.31GET: 229364.09GET: 229318.00GET: 229289.58GET: 229323.03GET: 229288.67GET: 229338.62GET: 229269.84GET: 229314.00GET: 229354.94GET: 229463.83GET: 229470.22====== GET ======
  20000000 requests completed in 87.17 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.50% <= 0.3 milliseconds
15.58% <= 0.4 milliseconds
24.65% <= 0.5 milliseconds
35.17% <= 0.6 milliseconds
45.46% <= 0.7 milliseconds
54.58% <= 0.8 milliseconds
62.06% <= 0.9 milliseconds
68.30% <= 1.0 milliseconds
73.37% <= 1.1 milliseconds
77.46% <= 1.2 milliseconds
80.78% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.87% <= 1.5 milliseconds
87.78% <= 1.6 milliseconds
89.36% <= 1.7 milliseconds
90.67% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.54% <= 3 milliseconds
99.06% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
229439.38 requests per second


