2023-11-21 22:51:14
GET: nanGET: 584992.00GET: 458656.00GET: 374357.34GET: 337272.00GET: 308140.81GET: 293585.59GET: 280881.78GET: 273991.00GET: 265634.84GET: 261041.19GET: 253199.58GET: 249215.19GET: 245896.67GET: 242929.23GET: 239345.77GET: 237469.16GET: 236559.33GET: 235518.08GET: 233570.73GET: 232543.23GET: 231304.55GET: 229449.06GET: 229220.78GET: 227685.14GET: 227131.50GET: 226880.94GET: 225676.00GET: 225244.12GET: 224938.98GET: 223647.36GET: 222834.91GET: 222106.14GET: 221718.86GET: 221440.83GET: 221222.52GET: 221294.27GET: 221176.38GET: 220711.67GET: 220018.03GET: 219972.02GET: 220055.75GET: 219660.94GET: 219254.72GET: 219206.98GET: 218683.95GET: 218201.72GET: 218005.95GET: 217444.02GET: 217376.73GET: 217464.31GET: 217563.52GET: 217211.28GET: 217186.05GET: 217161.72GET: 216937.73GET: 216783.84GET: 216841.91GET: 216530.84GET: 216340.86GET: 216504.64GET: 216124.23GET: 215898.94GET: 215767.06GET: 215621.30GET: 215489.39GET: 215239.38GET: 214971.53GET: 215138.06GET: 215018.02GET: 214835.22GET: 214701.19GET: 214827.58GET: 214918.97GET: 214980.66GET: 215056.06GET: 214852.28GET: 214606.81GET: 214707.05GET: 214482.17GET: 214596.66GET: 214462.38GET: 214157.45GET: 214476.28GET: 214442.64GET: 214191.59GET: 214247.55GET: 214237.91GET: 214087.48GET: 214269.22GET: 214396.09GET: 214267.17GET: 214187.00GET: 214096.53GET: 214065.73GET: 214149.36GET: 214298.53GET: 214352.66GET: 214595.58GET: 214521.58GET: 214118.39GET: 214098.70GET: 213984.72GET: 214065.73GET: 214189.19GET: 214369.36GET: 214197.38GET: 214228.94GET: 214368.80GET: 214444.77GET: 214544.38GET: 214694.61GET: 214657.44GET: 214665.62GET: 214725.86GET: 214556.17GET: 214455.31GET: 214482.17GET: 214528.91GET: 214342.66GET: 214329.53GET: 214239.47GET: 214007.59GET: 214162.88GET: 214204.77GET: 214158.48GET: 214194.67GET: 214171.61GET: 214268.58GET: 214259.19GET: 214208.86GET: 214060.91GET: 214030.28GET: 213949.38GET: 213750.59GET: 213838.78GET: 213828.33GET: 213742.23GET: 213713.39GET: 213406.81GET: 213219.95GET: 213264.16GET: 213248.12GET: 213206.31GET: 213199.72GET: 213228.22GET: 213154.75GET: 213077.78GET: 213093.92GET: 213096.97GET: 213078.58GET: 213075.67GET: 212985.52GET: 212785.33GET: 212856.11GET: 212767.45GET: 212583.38GET: 212573.14GET: 212521.36GET: 212419.73GET: 212411.11GET: 212451.75GET: 212284.73GET: 212297.52GET: 212351.47GET: 212376.66GET: 212395.58GET: 212295.56GET: 212293.80GET: 212196.50GET: 212237.67GET: 212069.30GET: 212079.67GET: 212064.52GET: 211933.94GET: 211921.16GET: 211852.02GET: 211799.02GET: 211872.27GET: 212021.08GET: 211977.97GET: 212007.59GET: 212031.80GET: 211988.38GET: 211945.34GET: 211991.44GET: 211923.23GET: 211936.98GET: 211975.25GET: 211943.73GET: 211890.52GET: 211915.36GET: 211842.86GET: 211776.89GET: 211867.88GET: 211779.59GET: 211741.56GET: 211726.81GET: 211718.75GET: 211723.86GET: 211729.06GET: 211738.22GET: 211790.33GET: 211881.78GET: 211875.30GET: 211863.75GET: 211914.08GET: 211939.20GET: 211839.56GET: 211779.28GET: 211850.84GET: 211807.91GET: 211819.52GET: 211745.89GET: 211551.62GET: 211509.67GET: 211542.44GET: 211448.47GET: 211411.23GET: 211432.77GET: 211536.59GET: 211627.83GET: 211688.14GET: 211624.14GET: 211575.92GET: 211531.05GET: 211468.73GET: 211443.61GET: 211479.58GET: 211423.69GET: 211425.78GET: 211476.86GET: 211350.92GET: 211334.20GET: 211431.62GET: 211380.36GET: 211442.03GET: 211553.53GET: 211550.56GET: 211609.45GET: 211550.19GET: 211533.94GET: 211506.41GET: 211546.59GET: 211475.80GET: 211505.34GET: 211511.38GET: 211395.42GET: 211411.78GET: 211376.38GET: 211330.59GET: 211354.16GET: 211375.38GET: 211334.36GET: 211415.53GET: 211406.75GET: 211416.33GET: 211474.83GET: 211532.39GET: 211507.28GET: 211522.70GET: 211520.23GET: 211479.95GET: 211450.22GET: 211477.98GET: 211439.66GET: 211332.97GET: 211310.44GET: 211326.48GET: 211282.28GET: 211312.41GET: 211374.53GET: 211320.16GET: 211306.14GET: 211400.62GET: 211446.06GET: 211458.38GET: 211424.08GET: 211331.48GET: 211325.81GET: 211312.92GET: 211316.16GET: 211378.11GET: 211374.20GET: 211382.03GET: 211404.58GET: 211454.84GET: 211431.11GET: 211372.91GET: 211395.22GET: 211406.78GET: 211386.30GET: 211351.48GET: 211399.02GET: 211404.86GET: 211404.23GET: 211436.17GET: 211391.55GET: 211381.69GET: 211395.31GET: 211358.75GET: 211355.36GET: 211341.19GET: 211267.86GET: 211287.94GET: 211416.70GET: 211417.67GET: 211389.78GET: 211426.11GET: 211399.83GET: 211427.86GET: 211490.97GET: 211527.70GET: 211519.41GET: 211522.16GET: 211487.03GET: 211557.36GET: 211612.72GET: 211561.16GET: 211583.47GET: 211636.33GET: 211595.62GET: 211589.34GET: 211590.11GET: 211519.69GET: 211550.28GET: 211545.69GET: 211494.36GET: 211481.77GET: 211540.69GET: 211519.89GET: 211512.64GET: 211515.64GET: 211449.73GET: 211428.69GET: 211447.86GET: 211444.84GET: 211465.94GET: 211478.06GET: 211428.30GET: 211387.84GET: 211453.31GET: 211406.91GET: 211373.95GET: 211371.41GET: 211344.97GET: 211395.47GET: 211382.47GET: 211380.77GET: 211383.36GET: 211416.83GET: 211368.20GET: 211370.27GET: 211443.16GET: 211412.94GET: 211326.86GET: 211336.44GET: 211328.17GET: 211266.69GET: 211320.11GET: 211255.39GET: 211178.09GET: 211243.52GET: 211261.72GET: 211235.02GET: 211280.83GET: 211335.81GET: 211328.05GET: 211370.44GET: 211384.28GET: 211342.05GET: 211350.70GET: 211353.06GET: 211293.50GET: 211252.12GET: 211315.08GET: 211257.80GET: 211220.45GET: 211260.55====== GET ======
  20000120 requests completed in 94.68 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
4.30% <= 0.3 milliseconds
11.49% <= 0.4 milliseconds
18.37% <= 0.5 milliseconds
25.90% <= 0.6 milliseconds
34.75% <= 0.7 milliseconds
44.59% <= 0.8 milliseconds
53.95% <= 0.9 milliseconds
61.95% <= 1.0 milliseconds
68.51% <= 1.1 milliseconds
73.74% <= 1.2 milliseconds
77.87% <= 1.3 milliseconds
81.19% <= 1.4 milliseconds
83.91% <= 1.5 milliseconds
86.12% <= 1.6 milliseconds
87.93% <= 1.7 milliseconds
89.42% <= 1.8 milliseconds
90.66% <= 1.9 milliseconds
91.70% <= 2 milliseconds
97.15% <= 3 milliseconds
98.87% <= 4 milliseconds
99.53% <= 5 milliseconds
99.76% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
211234.66 requests per second


