2023-11-21 22:51:14
GET: nanGET: 252864.00GET: 244464.00GET: 230656.00GET: 221472.00GET: 222444.80GET: 221792.00GET: 219623.06GET: 217859.08GET: 217812.53GET: 217241.11GET: 217500.55GET: 217124.97GET: 217717.62GET: 217652.11GET: 218563.59GET: 217249.69GET: 217029.41GET: 216348.38GET: 215969.69GET: 217183.53GET: 216568.17GET: 215113.06GET: 214403.34GET: 214324.56GET: 213705.70GET: 213737.31GET: 213808.06GET: 213909.17GET: 213585.22GET: 213611.31GET: 214336.44GET: 214330.42GET: 214531.27GET: 213957.19GET: 213595.98GET: 214187.97GET: 214231.73GET: 214500.53GET: 214548.00GET: 214020.41GET: 213758.09GET: 213911.45GET: 214219.66GET: 214292.09GET: 214209.89GET: 213763.36GET: 214174.42GET: 214060.48GET: 214262.62GET: 214104.12GET: 214002.03GET: 213439.75GET: 213526.06GET: 213978.83GET: 213684.05GET: 213706.53GET: 213770.33GET: 213928.44GET: 213945.64GET: 214099.30GET: 214006.16GET: 213771.56GET: 214016.62GET: 214504.48GET: 214201.67GET: 214215.83GET: 214456.36GET: 214347.31GET: 214561.81GET: 214599.72GET: 214336.03GET: 214395.56GET: 214261.97GET: 214136.38GET: 214032.41GET: 214013.25GET: 213605.73GET: 213359.31GET: 213391.91GET: 213328.94GET: 213402.97GET: 213561.03GET: 213536.06GET: 213680.39GET: 213851.44GET: 214033.39GET: 214154.89GET: 214301.62GET: 214181.61GET: 214461.98GET: 214418.55GET: 214134.98GET: 214139.20GET: 214248.50GET: 214087.45GET: 214093.70GET: 214290.44GET: 213968.41GET: 213950.16GET: 213922.34GET: 213751.89GET: 213931.95GET: 213976.25GET: 214080.89GET: 214031.53GET: 214128.25GET: 214108.08GET: 214137.42GET: 214176.81GET: 213984.02GET: 213874.80GET: 213850.92GET: 213591.41GET: 213541.81GET: 213646.06GET: 213519.11GET: 213393.77GET: 213510.98GET: 213466.84GET: 213490.08GET: 213647.75GET: 213645.00GET: 213505.50GET: 213567.14GET: 213515.97GET: 213448.42GET: 213432.23GET: 213316.34GET: 213429.12GET: 213404.84GET: 213368.48GET: 213168.14GET: 213174.75GET: 213134.48GET: 213138.17GET: 213032.84GET: 212962.73GET: 212850.53GET: 213024.69GET: 213061.47GET: 213063.02GET: 213131.89GET: 213181.69GET: 213070.20GET: 213067.02GET: 213050.94GET: 212858.84GET: 212863.84GET: 212923.31GET: 212721.83GET: 212688.25GET: 212698.88GET: 212566.16GET: 212623.55GET: 212601.16GET: 212439.00GET: 212487.34GET: 212569.09GET: 212567.89GET: 212632.50GET: 212648.05GET: 212574.16GET: 212639.91GET: 212836.70GET: 212704.45GET: 212672.09GET: 212784.02GET: 212653.89GET: 212619.55GET: 212719.20GET: 212587.14GET: 212622.22GET: 212620.66GET: 212556.25GET: 212520.36GET: 212415.98GET: 212557.67GET: 212507.28GET: 212627.73GET: 212497.28GET: 212448.59GET: 212504.83GET: 212473.58GET: 212435.72GET: 212407.94GET: 212321.83GET: 212155.31GET: 212161.80GET: 212176.69GET: 212147.30GET: 212159.09GET: 212274.20GET: 212227.05GET: 212329.58GET: 212426.48GET: 212511.77GET: 212560.48GET: 212610.31GET: 212550.11GET: 212502.89GET: 212594.03GET: 212542.80GET: 212570.38GET: 212638.14GET: 212638.42GET: 212671.03GET: 212736.70GET: 212645.83GET: 212705.48GET: 212694.81GET: 212715.47GET: 212754.19GET: 212799.31GET: 212825.17GET: 213010.41GET: 213092.66GET: 213008.17GET: 213026.00GET: 213184.02GET: 213001.27GET: 213016.91GET: 213004.61GET: 212977.16GET: 213064.47GET: 213022.06GET: 212935.81GET: 213006.56GET: 213111.70GET: 212980.45GET: 212991.62GET: 212981.25GET: 213068.97GET: 213180.09GET: 213244.77GET: 213161.62GET: 213147.77GET: 213163.70GET: 213055.88GET: 213051.45GET: 213095.06GET: 213056.14GET: 213090.38GET: 213138.53GET: 213087.59GET: 213082.64GET: 213049.77GET: 213010.42GET: 213078.84GET: 213136.81GET: 213142.11GET: 213221.41GET: 213252.36GET: 213145.94GET: 213175.05GET: 213146.28GET: 213057.11GET: 213000.97GET: 212997.59GET: 212897.67GET: 212862.11GET: 212886.12GET: 212816.47GET: 212812.27GET: 212814.64GET: 212786.72GET: 212762.83GET: 212834.61GET: 212827.08GET: 212886.42GET: 212959.59GET: 212961.95GET: 213005.50GET: 213088.98GET: 213021.16GET: 212988.61GET: 212935.55GET: 212904.52GET: 212823.48GET: 212774.67GET: 212835.98GET: 212830.44GET: 212801.62GET: 212828.56GET: 212796.03GET: 212809.19GET: 212817.88GET: 212849.23GET: 212875.27GET: 212892.72GET: 212794.36GET: 212808.55GET: 212852.88GET: 212751.84GET: 212810.23GET: 212860.94GET: 212775.91GET: 212733.25GET: 212794.53GET: 212758.19GET: 212696.39GET: 212703.22GET: 212634.33GET: 212624.53GET: 212680.44GET: 212667.61GET: 212685.72GET: 212760.36GET: 212677.83GET: 212683.61GET: 212719.47GET: 212675.72GET: 212721.84GET: 212735.06GET: 212709.91GET: 212650.91GET: 212618.69GET: 212551.36GET: 212491.89GET: 212552.11GET: 212596.50GET: 212547.33GET: 212586.64GET: 212654.64GET: 212646.55GET: 212717.95GET: 212739.59GET: 212689.70GET: 212728.08GET: 212778.34GET: 212706.12GET: 212704.08GET: 212730.67GET: 212717.23GET: 212717.39GET: 212711.91GET: 212649.25GET: 212639.64GET: 212645.80GET: 212604.64GET: 212609.55GET: 212641.53GET: 212703.98GET: 212728.52GET: 212756.33GET: 212693.52GET: 212699.19GET: 212731.17GET: 212712.19GET: 212728.47GET: 212759.84GET: 212703.47GET: 212687.56GET: 212733.27GET: 212722.70GET: 212682.52GET: 212669.50GET: 212682.17GET: 212682.86GET: 212719.27GET: 212713.27GET: 212698.09GET: 212707.30GET: 212738.39GET: 212716.42GET: 212697.81GET: 212719.59GET: 212705.78GET: 212662.92GET: 212671.83GET: 212673.56GET: 212683.16GET: 212692.23GET: 212623.34GET: 212672.38GET: 212719.03====== GET ======
  20000232 requests completed in 94.02 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.83% <= 0.2 milliseconds
4.52% <= 0.3 milliseconds
11.05% <= 0.4 milliseconds
17.60% <= 0.5 milliseconds
25.59% <= 0.6 milliseconds
35.19% <= 0.7 milliseconds
45.46% <= 0.8 milliseconds
54.78% <= 0.9 milliseconds
62.63% <= 1.0 milliseconds
69.01% <= 1.1 milliseconds
74.09% <= 1.2 milliseconds
78.08% <= 1.3 milliseconds
81.33% <= 1.4 milliseconds
84.00% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
88.00% <= 1.7 milliseconds
89.50% <= 1.8 milliseconds
90.75% <= 1.9 milliseconds
91.80% <= 2 milliseconds
97.20% <= 3 milliseconds
98.91% <= 4 milliseconds
99.55% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
212718.64 requests per second


