2023-11-21 22:38:21
SET: 0.00SET: 530071.75SET: 412087.84SET: 359914.78SET: 318873.12SET: 303430.84SET: 294331.78SET: 288598.50SET: 276381.81SET: 265730.78SET: 258508.98SET: 260905.19SET: 262161.84SET: 261803.88SET: 260702.25SET: 260145.94SET: 258019.47SET: 256939.84SET: 252777.62SET: 248216.86SET: 244160.52SET: 241238.27SET: 240405.16SET: 241525.27SET: 242407.98SET: 243376.34SET: 243563.73SET: 243611.83SET: 243690.72SET: 244536.02SET: 245568.36SET: 245868.31SET: 246019.73SET: 245794.95SET: 245671.73SET: 246233.09SET: 245922.77SET: 243967.17SET: 242069.80SET: 240726.08SET: 238850.98SET: 237305.78SET: 235749.62SET: 234621.81SET: 233324.27SET: 232156.28SET: 232250.78SET: 232728.20SET: 233888.16SET: 234471.22SET: 235117.30SET: 235316.31SET: 235330.67SET: 235328.81SET: 235977.52SET: 235973.86SET: 235958.34SET: 235414.56SET: 235910.17SET: 236222.14SET: 236682.47SET: 236720.16SET: 236667.31SET: 236841.91SET: 237190.84SET: 237216.31SET: 237510.77SET: 237638.03SET: 237714.56SET: 237923.80SET: 237386.30SET: 237342.48SET: 237390.89SET: 237433.59SET: 237402.16SET: 237149.48SET: 236830.70SET: 236627.70SET: 236604.09SET: 236507.03SET: 236074.31SET: 235395.75SET: 234662.77SET: 233896.58SET: 233239.58SET: 232744.67SET: 232019.70SET: 231364.66SET: 230398.25SET: 229793.72SET: 229164.95SET: 228477.98SET: 227667.45SET: 227068.77SET: 226583.45SET: 225914.53SET: 225476.25SET: 224945.91SET: 224601.55SET: 224652.64SET: 224684.80SET: 224905.25SET: 225074.72SET: 225352.94SET: 225453.94SET: 225606.64SET: 225436.19SET: 225420.08SET: 225413.47SET: 225337.16SET: 225306.94SET: 225375.23SET: 225507.69SET: 225739.08SET: 225849.12SET: 226007.92SET: 226225.72SET: 226394.42SET: 226442.97SET: 226200.55SET: 226173.17SET: 226324.06SET: 226331.23SET: 226478.14SET: 226549.19SET: 226507.06SET: 226374.78SET: 226351.31SET: 226444.11SET: 226659.64SET: 226722.09SET: 226741.36SET: 226831.78SET: 226864.36SET: 226802.91SET: 226896.56SET: 226954.75SET: 227112.91SET: 226976.59SET: 227002.73SET: 227042.97SET: 227082.41SET: 227182.75SET: 227240.92SET: 227185.12SET: 227111.58SET: 227227.83SET: 227309.84SET: 227424.91SET: 227423.19SET: 227391.00SET: 227274.97SET: 227313.81SET: 227320.52SET: 227198.17SET: 227266.25SET: 227442.09SET: 227448.70SET: 227394.11SET: 227435.52SET: 227508.19SET: 227559.70SET: 227634.06SET: 227605.89SET: 227126.72SET: 227133.75SET: 227131.45SET: 227150.83SET: 227179.86SET: 227244.30SET: 227042.41SET: 227016.41SET: 227116.11SET: 227096.83SET: 227151.27SET: 227101.47SET: 227044.08SET: 226903.98SET: 227028.16SET: 226981.72SET: 226929.03SET: 226860.58SET: 226812.91SET: 226517.23SET: 226432.66SET: 226504.38SET: 226520.67SET: 226453.84SET: 226440.52SET: 226294.81SET: 226357.88SET: 226380.20SET: 226377.97SET: 226126.77SET: 225753.73SET: 225385.33SET: 225167.84SET: 224807.11SET: 224518.03SET: 224208.39SET: 223923.59SET: 223683.14SET: 223345.19SET: 223079.56SET: 222837.75SET: 222522.50SET: 222234.67SET: 222041.95SET: 221719.23SET: 221499.33SET: 221191.25SET: 220921.98SET: 220716.78SET: 220457.83SET: 220328.72SET: 220086.09SET: 219770.00SET: 219447.41SET: 219201.67SET: 218944.16SET: 218710.50SET: 218454.80SET: 218292.83SET: 218114.97SET: 217858.78SET: 217578.42SET: 217425.19SET: 217135.27SET: 216895.66SET: 216711.67SET: 216530.67SET: 216433.30SET: 216543.59SET: 216517.94SET: 216645.38SET: 216774.42SET: 216798.91SET: 216772.34SET: 216798.25SET: 216753.58SET: 216783.59SET: 216876.66SET: 216984.92SET: 216997.84SET: 217006.83SET: 216961.36SET: 216912.75SET: 216953.06SET: 217076.83SET: 217105.75SET: 217180.36SET: 217086.25SET: 216996.44SET: 217024.59SET: 217029.12SET: 217099.06SET: 217135.84SET: 217156.30SET: 217153.06SET: 217199.84SET: 217225.44SET: 217222.83SET: 217240.25SET: 217297.17SET: 217222.88SET: 217213.69SET: 217199.98SET: 217264.94SET: 217339.44SET: 217375.34SET: 217212.66SET: 217138.83SET: 217222.91SET: 217301.69SET: 217353.06SET: 217393.03SET: 217225.36SET: 217225.20SET: 217225.17SET: 217194.31SET: 217244.06SET: 217256.47SET: 217268.11SET: 217327.56SET: 217339.56SET: 217415.97SET: 217490.16SET: 217480.08SET: 217480.59SET: 217424.27SET: 217463.45SET: 217512.70SET: 217593.91SET: 217653.48SET: 217676.58SET: 217521.02SET: 217477.55SET: 217507.55SET: 217563.97SET: 217545.81SET: 217571.45SET: 217464.48SET: 217538.09SET: 217501.05SET: 217521.86SET: 217545.59SET: 217544.83SET: 217508.56SET: 217483.02SET: 217486.08SET: 217510.98SET: 217528.23SET: 217536.14SET: 217502.03SET: 217573.52SET: 217575.22SET: 217561.53SET: 217499.59SET: 217519.42SET: 217438.69SET: 217336.27SET: 217357.41SET: 217363.42SET: 217372.17SET: 217467.70SET: 217400.03SET: 217288.16SET: 217252.55SET: 217245.61SET: 217248.92SET: 217270.14SET: 217250.89SET: 217175.19SET: 217262.48SET: 217259.47SET: 217293.89SET: 217271.02SET: 217327.58SET: 217191.52SET: 217220.64SET: 217208.50SET: 217215.55SET: 217224.88SET: 217246.94SET: 217142.48SET: 217108.31SET: 217101.23SET: 217113.27SET: 217145.06SET: 217174.77SET: 217091.84SET: 217049.39SET: 217108.72SET: 217165.17SET: 217133.16SET: 217172.58SET: 217094.30SET: 217134.22SET: 217085.78SET: 217093.89SET: 217114.11SET: 217123.86SET: 216987.67SET: 217015.16SET: 217046.36SET: 217095.61SET: 217060.05SET: 217013.25SET: 216875.48====== SET ======
  20000016 requests completed in 92.23 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.34% <= 0.2 milliseconds
6.82% <= 0.3 milliseconds
15.19% <= 0.4 milliseconds
23.30% <= 0.5 milliseconds
32.10% <= 0.6 milliseconds
41.10% <= 0.7 milliseconds
49.70% <= 0.8 milliseconds
57.21% <= 0.9 milliseconds
63.67% <= 1.0 milliseconds
69.18% <= 1.1 milliseconds
73.89% <= 1.2 milliseconds
77.85% <= 1.3 milliseconds
81.13% <= 1.4 milliseconds
83.80% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.74% <= 1.7 milliseconds
89.20% <= 1.8 milliseconds
90.42% <= 1.9 milliseconds
91.46% <= 2 milliseconds
96.91% <= 3 milliseconds
98.70% <= 4 milliseconds
99.38% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
216847.00 requests per second


