2023-11-24 03:12:37
SET: 48000.00SET: 343872.53SET: 296239.53SET: 273906.78SET: 268723.25SET: 249694.64SET: 250414.38SET: 247123.30SET: 249510.48SET: 244422.72SET: 236565.94SET: 231252.91SET: 232970.02SET: 233202.58SET: 234075.94SET: 235404.20SET: 236498.64SET: 235854.23SET: 236704.44SET: 233378.52SET: 230034.80SET: 227237.78SET: 224471.03SET: 221420.48SET: 223135.11SET: 224153.53SET: 224372.77SET: 225337.48SET: 226282.45SET: 227296.84SET: 227858.73SET: 227925.20SET: 228135.44SET: 227619.53SET: 228313.77SET: 228661.25SET: 229166.27SET: 229593.27SET: 229556.41SET: 228909.58SET: 227463.42SET: 226030.83SET: 224738.77SET: 223421.25SET: 222301.72SET: 221084.78SET: 219942.62SET: 219008.08SET: 218632.91SET: 219167.36SET: 219512.83SET: 219485.38SET: 219296.58SET: 219386.50SET: 220170.89SET: 220762.19SET: 221274.11SET: 221596.91SET: 221617.38SET: 221999.86SET: 222533.83SET: 223405.31SET: 223634.70SET: 223949.73SET: 223932.03SET: 223364.14SET: 223572.02SET: 223851.52SET: 223933.20SET: 224203.55SET: 224604.19SET: 224666.42SET: 224838.89SET: 224823.89SET: 224949.38SET: 224783.59SET: 224734.12SET: 224763.23SET: 224388.42SET: 224399.30SET: 224549.08SET: 224714.89SET: 224747.53SET: 224846.06SET: 224579.69SET: 223759.88SET: 223095.66SET: 222458.84SET: 221741.97SET: 221092.61SET: 220530.91SET: 219939.02SET: 219289.73SET: 218749.36SET: 218047.58SET: 217518.84SET: 217005.41SET: 216524.73SET: 215832.86SET: 215342.41SET: 214843.53SET: 214177.45SET: 213659.31SET: 213169.55SET: 213109.39SET: 213403.20SET: 213682.42SET: 213950.44SET: 214192.17SET: 214439.73SET: 214642.97SET: 214789.78SET: 214901.12SET: 215094.88SET: 215427.52SET: 215504.27SET: 215798.94SET: 216054.42SET: 216248.08SET: 216396.81SET: 216581.20SET: 216271.55SET: 216258.83SET: 216483.53SET: 216751.58SET: 216892.98SET: 216987.97SET: 217040.62SET: 217060.23SET: 217257.61SET: 217456.14SET: 217634.30SET: 217728.80SET: 217823.33SET: 217892.81SET: 218003.44SET: 218065.17SET: 218198.84SET: 218240.64SET: 218320.97SET: 218435.11SET: 218599.81SET: 218527.44SET: 218506.86SET: 218547.14SET: 218639.47SET: 218671.78SET: 218362.64SET: 218187.95SET: 218266.47SET: 218306.17SET: 218317.81SET: 218382.97SET: 218363.70SET: 218163.47SET: 218173.05SET: 218078.12SET: 218047.17SET: 218137.47SET: 218144.95SET: 218129.56SET: 218133.22SET: 218217.61SET: 218310.58SET: 218343.89SET: 218410.16SET: 218439.58SET: 218480.14SET: 218583.64SET: 218667.55SET: 218725.44SET: 218754.97SET: 218716.62SET: 218510.28SET: 218252.98SET: 218200.81SET: 218214.66SET: 218257.28SET: 218173.08SET: 218198.83SET: 218060.95SET: 218070.78SET: 218068.02SET: 218057.42SET: 218037.55SET: 217952.70SET: 217956.14SET: 217938.50SET: 217962.05SET: 218034.95SET: 218102.88SET: 218215.31SET: 218229.44SET: 218230.16SET: 218196.23SET: 218227.95SET: 218310.78SET: 218321.14SET: 218287.12SET: 218163.58SET: 217915.70SET: 217651.81SET: 217376.30SET: 217006.73SET: 216700.84SET: 216397.80SET: 216126.56SET: 215862.91SET: 215555.34SET: 215308.73SET: 214910.31SET: 214650.44SET: 214478.73SET: 214233.55SET: 213988.53SET: 213700.31SET: 213397.56SET: 213152.16SET: 212945.98SET: 212653.31SET: 212465.83SET: 212195.20SET: 211947.05SET: 211715.17SET: 211473.38SET: 211294.30SET: 210996.20SET: 210762.03SET: 210556.44SET: 210353.33SET: 210126.69SET: 209935.50SET: 209752.05SET: 209492.86SET: 209318.88SET: 209119.92SET: 208950.75SET: 208749.27SET: 208425.14SET: 208225.00SET: 208139.55SET: 208174.81SET: 208274.69SET: 208327.27SET: 208426.62SET: 208509.36SET: 208599.23SET: 208621.03SET: 208748.17SET: 208745.41SET: 208769.69SET: 208860.94SET: 208909.94SET: 208987.53SET: 209081.62SET: 209129.95SET: 209147.80SET: 209111.34SET: 209132.20SET: 209194.53SET: 209193.88SET: 209290.17SET: 209386.59SET: 209403.59SET: 209369.31SET: 209369.22SET: 209415.06SET: 209481.06SET: 209513.66SET: 209526.95SET: 209511.45SET: 209563.14SET: 209543.98SET: 209591.53SET: 209635.45SET: 209719.55SET: 209784.14SET: 209812.34SET: 209800.86SET: 209869.28SET: 209878.59SET: 209945.92SET: 209998.45SET: 209999.09SET: 209991.94SET: 210071.16SET: 210125.33SET: 210165.12SET: 210249.14SET: 210260.69SET: 210137.97SET: 210161.39SET: 210189.72SET: 210200.80SET: 210254.58SET: 210262.98SET: 210186.39SET: 210180.75SET: 210220.34SET: 210246.52SET: 210248.31SET: 210231.06SET: 210150.56SET: 210108.42SET: 210161.58SET: 210217.31SET: 210245.19SET: 210230.69SET: 210191.88SET: 210224.23SET: 210220.47SET: 210236.98SET: 210281.19SET: 210266.44SET: 210266.66SET: 210292.47SET: 210303.14SET: 210329.38SET: 210312.20SET: 210318.69SET: 210396.52SET: 210474.06SET: 210392.77SET: 210409.62SET: 210401.80SET: 210429.94SET: 210437.59SET: 210472.88SET: 210396.67SET: 210376.84SET: 210352.97SET: 210334.75SET: 210350.94SET: 210352.25SET: 210340.98SET: 210240.23SET: 210205.39SET: 210206.53SET: 210184.95SET: 210241.83SET: 210263.09SET: 210235.34SET: 210250.98SET: 210250.67SET: 210261.42SET: 210260.72SET: 210220.06SET: 210243.45SET: 210263.84SET: 210251.09SET: 210280.05SET: 210359.58SET: 210414.12SET: 210465.09SET: 210496.55SET: 210460.77SET: 210488.72SET: 210492.33SET: 210489.56SET: 210489.58SET: 210537.23SET: 210565.30SET: 210584.53SET: 210561.47SET: 210590.38SET: 210552.61SET: 210514.17SET: 210473.95SET: 210500.34SET: 210520.70SET: 210536.11SET: 210546.44SET: 210569.61SET: 210494.03SET: 210545.09SET: 210505.64SET: 210491.75SET: 210479.97SET: 210484.06SET: 210485.95====== SET ======
  20000000 requests completed in 95.01 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.03% <= 0.1 milliseconds
16.93% <= 0.2 milliseconds
35.97% <= 0.3 milliseconds
52.04% <= 0.4 milliseconds
64.30% <= 0.5 milliseconds
73.08% <= 0.6 milliseconds
79.65% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.57% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.31% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.47% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
210495.30 requests per second


