2023-11-21 22:44:10
SET: 0.00SET: 287370.06SET: 269571.44SET: 256571.44SET: 245924.44SET: 234681.52SET: 233806.11SET: 235826.88SET: 239792.61SET: 240822.69SET: 235696.72SET: 230211.89SET: 233527.61SET: 233975.45SET: 236749.86SET: 237680.86SET: 237677.55SET: 237556.66SET: 237731.00SET: 234838.55SET: 231556.44SET: 229405.78SET: 227525.58SET: 227317.14SET: 228631.09SET: 230037.36SET: 230996.78SET: 232021.30SET: 232571.34SET: 233454.66SET: 234062.02SET: 234938.97SET: 235428.16SET: 235669.98SET: 236389.77SET: 236759.14SET: 236337.11SET: 235873.98SET: 235143.53SET: 232837.03SET: 231318.03SET: 229913.72SET: 228779.16SET: 227672.02SET: 226535.98SET: 225710.89SET: 224466.02SET: 224322.88SET: 224930.44SET: 225230.31SET: 225762.94SET: 226653.52SET: 227180.09SET: 227352.88SET: 227714.83SET: 227675.28SET: 227622.05SET: 227429.14SET: 227578.33SET: 227954.78SET: 228524.80SET: 229032.16SET: 229194.88SET: 229437.14SET: 229617.91SET: 229321.20SET: 229735.52SET: 229854.64SET: 229926.09SET: 230214.55SET: 229685.31SET: 230040.16SET: 230311.48SET: 230413.83SET: 230347.98SET: 230344.42SET: 230168.11SET: 230366.20SET: 230641.59SET: 230746.97SET: 230703.48SET: 230552.94SET: 230127.75SET: 228922.92SET: 227490.11SET: 226646.23SET: 226169.11SET: 225792.97SET: 225215.41SET: 224683.48SET: 224138.52SET: 223569.69SET: 223128.91SET: 222572.48SET: 222034.00SET: 221566.75SET: 220959.05SET: 220510.83SET: 220067.20SET: 219427.78SET: 219009.59SET: 218924.00SET: 219102.16SET: 219162.39SET: 219269.09SET: 219250.17SET: 219426.89SET: 219704.70SET: 220033.30SET: 220353.25SET: 220438.47SET: 220605.58SET: 220888.42SET: 221033.31SET: 221056.50SET: 221194.08SET: 221456.05SET: 221460.28SET: 221411.36SET: 221534.36SET: 221642.25SET: 221743.08SET: 221941.58SET: 221830.42SET: 221954.62SET: 221728.28SET: 221772.94SET: 222005.67SET: 222114.88SET: 222267.50SET: 222571.78SET: 222664.17SET: 222740.16SET: 222882.31SET: 222974.61SET: 223186.80SET: 223219.81SET: 223128.42SET: 222985.08SET: 223076.78SET: 223108.33SET: 223069.55SET: 223114.14SET: 223187.84SET: 222863.14SET: 222912.20SET: 223021.03SET: 223109.89SET: 223149.38SET: 223155.08SET: 223098.70SET: 223166.28SET: 223279.05SET: 223404.53SET: 223417.09SET: 223512.64SET: 223397.52SET: 223286.31SET: 223319.14SET: 223350.77SET: 223461.72SET: 223405.28SET: 223257.39SET: 223001.48SET: 222996.84SET: 223110.45SET: 223161.06SET: 223310.23SET: 223422.62SET: 223451.77SET: 223455.55SET: 223499.11SET: 223438.28SET: 223500.67SET: 223523.92SET: 223275.27SET: 223357.12SET: 223426.69SET: 223451.16SET: 223524.41SET: 223552.98SET: 223325.83SET: 223280.70SET: 223289.00SET: 223478.77SET: 223520.64SET: 223553.64SET: 223404.20SET: 223344.80SET: 223383.45SET: 223370.70SET: 223410.83SET: 223404.23SET: 223441.77SET: 223452.39SET: 223209.92SET: 222954.12SET: 222633.39SET: 222360.80SET: 221917.91SET: 221612.44SET: 221341.97SET: 221021.33SET: 220735.33SET: 220273.31SET: 220016.53SET: 219784.73SET: 219664.67SET: 219398.98SET: 219033.27SET: 218753.03SET: 218495.91SET: 218349.19SET: 218005.56SET: 217791.38SET: 217597.33SET: 217360.52SET: 217070.80SET: 216701.75SET: 216409.34SET: 215952.78SET: 215683.66SET: 215465.64SET: 215180.03SET: 214973.62SET: 214713.20SET: 214509.12SET: 214422.17SET: 214224.66SET: 213997.69SET: 213812.50SET: 213580.48SET: 213401.72SET: 213226.81SET: 213074.73SET: 213026.52SET: 213121.72SET: 213253.36SET: 213369.11SET: 213411.53SET: 213448.55SET: 213432.47SET: 213446.09SET: 213316.36SET: 213351.55SET: 213438.66SET: 213613.17SET: 213736.48SET: 213723.31SET: 213590.59SET: 213671.95SET: 213716.88SET: 213766.12SET: 213776.59SET: 213787.98SET: 213617.64SET: 213670.02SET: 213786.91SET: 213833.52SET: 213925.05SET: 214004.09SET: 214014.23SET: 214089.03SET: 214155.73SET: 214174.33SET: 214207.03SET: 214283.94SET: 214273.48SET: 214209.30SET: 214235.67SET: 214328.05SET: 214261.08SET: 214272.62SET: 214285.16SET: 214173.81SET: 214204.50SET: 214327.06SET: 214427.95SET: 214377.83SET: 214350.19SET: 214275.92SET: 214295.14SET: 214271.92SET: 214312.38SET: 214366.48SET: 214431.00SET: 214458.73SET: 214582.95SET: 214692.09SET: 214697.28SET: 214726.36SET: 214772.59SET: 214845.44SET: 214863.12SET: 214877.97SET: 214951.55SET: 214967.52SET: 214988.77SET: 214931.86SET: 214886.91SET: 214930.67SET: 214957.06SET: 215019.47SET: 215046.23SET: 214956.41SET: 214879.23SET: 214940.56SET: 214956.61SET: 214979.81SET: 214940.39SET: 214878.55SET: 214799.70SET: 214782.64SET: 214722.28SET: 214772.30SET: 214767.58SET: 214778.14SET: 214742.36SET: 214769.94SET: 214822.09SET: 214809.11SET: 214820.28SET: 214822.05SET: 214838.77SET: 214910.52SET: 214929.50SET: 214943.28SET: 214947.69SET: 215002.34SET: 214918.41SET: 214945.81SET: 214991.88SET: 214955.42SET: 214954.05SET: 214971.84SET: 214852.00SET: 214898.70SET: 214921.33SET: 214894.44SET: 214866.00SET: 214930.64SET: 214803.19SET: 214826.88SET: 214823.77SET: 214845.77SET: 214846.61SET: 214875.62SET: 214795.30SET: 214724.44SET: 214755.84SET: 214753.73SET: 214742.52SET: 214750.36SET: 214741.22SET: 214752.53SET: 214775.59SET: 214754.62SET: 214708.86SET: 214753.72SET: 214676.86SET: 214624.86SET: 214602.45SET: 214601.80SET: 214599.05SET: 214561.27SET: 214528.14SET: 214491.45SET: 214504.11SET: 214501.56SET: 214512.28SET: 214548.70SET: 214514.36SET: 214735.44====== SET ======
  20000032 requests completed in 93.12 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
5.97% <= 0.3 milliseconds
14.11% <= 0.4 milliseconds
21.98% <= 0.5 milliseconds
30.54% <= 0.6 milliseconds
39.44% <= 0.7 milliseconds
48.03% <= 0.8 milliseconds
55.80% <= 0.9 milliseconds
62.68% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.68% <= 1.2 milliseconds
77.81% <= 1.3 milliseconds
81.22% <= 1.4 milliseconds
83.96% <= 1.5 milliseconds
86.14% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.35% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.56% <= 2 milliseconds
96.91% <= 3 milliseconds
98.74% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
214776.97 requests per second


