2023-11-21 22:46:15
GET: nanGET: 302438.25GET: 262562.88GET: 250897.47GET: 248791.20GET: 246759.39GET: 243408.80GET: 239657.53GET: 239436.55GET: 239772.64GET: 237915.27GET: 238930.22GET: 237137.91GET: 236364.97GET: 232235.08GET: 232098.00GET: 232453.42GET: 233577.44GET: 233811.31GET: 234002.09GET: 231546.05GET: 231177.92GET: 231798.00GET: 231505.12GET: 231118.06GET: 230883.45GET: 229670.70GET: 228115.47GET: 227331.33GET: 227297.03GET: 227195.73GET: 227350.17GET: 227780.17GET: 226902.14GET: 227305.91GET: 226951.12GET: 226701.33GET: 226998.28GET: 227763.53GET: 227564.58GET: 227967.23GET: 227852.58GET: 227924.62GET: 228500.56GET: 228133.75GET: 228103.06GET: 227214.73GET: 227169.23GET: 227116.58GET: 227143.73GET: 227515.83GET: 227535.97GET: 226627.30GET: 226784.12GET: 226809.59GET: 227038.02GET: 227143.70GET: 227091.94GET: 226531.95GET: 226413.72GET: 226450.80GET: 226694.81GET: 226796.83GET: 226895.94GET: 226482.94GET: 226196.31GET: 226139.19GET: 226169.33GET: 226285.58GET: 226075.89GET: 226034.38GET: 226053.48GET: 226098.28GET: 226436.23GET: 226795.88GET: 226962.84GET: 227179.30GET: 226906.70GET: 226756.31GET: 226700.27GET: 226584.19GET: 226809.72GET: 226941.59GET: 226506.27GET: 226322.27GET: 226516.55GET: 226544.95GET: 226720.09GET: 226747.70GET: 226478.62GET: 226636.23GET: 226582.33GET: 226597.72GET: 226587.00GET: 226430.22GET: 226240.03GET: 225962.52GET: 225944.61GET: 225860.16GET: 225828.14GET: 225905.81GET: 225986.06GET: 226098.61GET: 226272.31GET: 226540.78GET: 226638.44GET: 226824.06GET: 227001.23GET: 226787.20GET: 226830.00GET: 226663.75GET: 226853.27GET: 226949.73GET: 226931.00GET: 226842.19GET: 226630.05GET: 226680.72GET: 226683.52GET: 226765.41GET: 226883.45GET: 226796.81GET: 226613.02GET: 226633.02GET: 226677.94GET: 226733.64GET: 226858.12GET: 226938.77GET: 226732.98GET: 226662.41GET: 226762.75GET: 226843.09GET: 226778.45GET: 226979.06GET: 227044.67GET: 227078.53GET: 227224.39GET: 227280.88GET: 227381.58GET: 227399.64GET: 227294.22GET: 227218.17GET: 227241.41GET: 227317.67GET: 227444.77GET: 227402.02GET: 227381.00GET: 227148.05GET: 227094.00GET: 227165.58GET: 227018.28GET: 227028.80GET: 227040.30GET: 226674.09GET: 226565.73GET: 226533.72GET: 226680.14GET: 226733.41GET: 226817.64GET: 226677.80GET: 226614.45GET: 226688.25GET: 226631.84GET: 226666.14GET: 226703.34GET: 226713.00GET: 226771.56GET: 226745.64GET: 226832.59GET: 226824.89GET: 226944.97GET: 226995.38GET: 226791.45GET: 226918.00GET: 227057.50GET: 227199.27GET: 227117.17GET: 227095.11GET: 226970.27GET: 226869.53GET: 227016.59GET: 227019.50GET: 227027.56GET: 227130.41GET: 226969.17GET: 226972.52GET: 227049.78GET: 227230.23GET: 227196.56GET: 227215.03GET: 227108.88GET: 227030.44GET: 227074.34GET: 227143.61GET: 227235.84GET: 227324.50GET: 227386.00GET: 227405.12GET: 227459.20GET: 227456.86GET: 227501.36GET: 227564.75GET: 227561.98GET: 227345.08GET: 227387.38GET: 227472.50GET: 227546.05GET: 227537.84GET: 227512.73GET: 227245.38GET: 227311.56GET: 227318.48GET: 227352.72GET: 227392.27GET: 227379.52GET: 227270.94GET: 227230.77GET: 227207.23GET: 227244.92GET: 227273.84GET: 227266.30GET: 227203.50GET: 227078.91GET: 227079.45GET: 227087.09GET: 227151.41GET: 227174.78GET: 227148.86GET: 227057.95GET: 227033.20GET: 227047.05GET: 227078.28GET: 227174.03GET: 227226.59GET: 227115.89GET: 227142.75GET: 227207.89GET: 227219.91GET: 227299.34GET: 227349.97GET: 227316.84GET: 227211.12GET: 227145.16GET: 227142.88GET: 227164.03GET: 227162.08GET: 227109.27GET: 227039.33GET: 227109.61GET: 227123.33GET: 227106.30GET: 227056.67GET: 227080.69GET: 226965.47GET: 226967.66GET: 227097.66GET: 227158.06GET: 227161.45GET: 227246.44GET: 227311.44GET: 227282.73GET: 227298.66GET: 227358.53GET: 227439.52GET: 227422.67GET: 227355.72GET: 227314.23GET: 227264.17GET: 227283.20GET: 227353.75GET: 227380.28GET: 227354.86GET: 227289.41GET: 227274.86GET: 227333.38GET: 227369.17GET: 227474.81GET: 227431.14GET: 227318.36GET: 227286.66GET: 227346.50GET: 227374.30GET: 227339.16GET: 227336.28GET: 227162.86GET: 227166.02GET: 227162.66GET: 227112.27GET: 227131.17GET: 227178.81GET: 227218.72GET: 227215.78GET: 227243.86GET: 227308.19GET: 227315.14GET: 227347.16GET: 227300.27GET: 227255.64GET: 227256.20GET: 227228.02GET: 227221.94GET: 227274.62GET: 227246.97GET: 227138.19GET: 227125.00GET: 227067.30GET: 227113.64GET: 227127.09GET: 227103.33GET: 227025.38GET: 226965.94GET: 226939.56GET: 227005.67GET: 227032.64GET: 227084.86GET: 227004.48GET: 227063.56GET: 227059.34GET: 227033.17GET: 227056.91GET: 227088.42GET: 227070.80GET: 227094.11GET: 227097.11GET: 227161.97GET: 227158.83GET: 227174.98GET: 227208.59GET: 227136.81GET: 227196.95GET: 227231.06GET: 227292.59GET: 227298.59GET: 227284.72GET: 227174.53GET: 227142.34GET: 227121.05GET: 227152.69GET: 227139.73GET: 227176.42GET: 227129.72GET: 227118.89GET: 227152.41GET: 227211.91GET: 227226.56GET: 227250.64GET: 227191.94GET: 227218.11GET: 227248.36GET: 227293.89GET: 227449.62GET: 227786.44====== GET ======
  20000000 requests completed in 87.72 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.85% <= 0.2 milliseconds
6.05% <= 0.3 milliseconds
15.25% <= 0.4 milliseconds
24.29% <= 0.5 milliseconds
34.42% <= 0.6 milliseconds
44.69% <= 0.7 milliseconds
53.95% <= 0.8 milliseconds
61.63% <= 0.9 milliseconds
67.99% <= 1.0 milliseconds
73.16% <= 1.1 milliseconds
77.37% <= 1.2 milliseconds
80.76% <= 1.3 milliseconds
83.56% <= 1.4 milliseconds
85.88% <= 1.5 milliseconds
87.80% <= 1.6 milliseconds
89.40% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.55% <= 3 milliseconds
99.04% <= 4 milliseconds
99.59% <= 5 milliseconds
99.81% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
227998.17 requests per second


