2023-11-24 03:18:07
GET: nanGET: 310912.00GET: 276800.00GET: 260512.00GET: 243832.00GET: 238246.41GET: 236101.33GET: 234811.42GET: 236332.00GET: 236501.33GET: 236944.00GET: 236197.81GET: 236242.67GET: 235687.39GET: 234338.28GET: 233437.86GET: 232404.00GET: 231657.41GET: 231365.33GET: 232003.38GET: 231123.20GET: 230709.33GET: 230256.00GET: 228595.48GET: 227310.67GET: 226812.16GET: 226400.00GET: 226609.78GET: 226541.72GET: 225934.34GET: 224075.73GET: 223029.67GET: 223178.00GET: 222496.00GET: 222121.41GET: 221607.31GET: 220698.67GET: 219173.19GET: 219284.20GET: 219238.56GET: 219177.27GET: 219752.98GET: 220198.45GET: 219550.92GET: 219261.52GET: 218793.70GET: 218689.16GET: 218689.12GET: 218628.44GET: 218523.22GET: 218508.59GET: 218403.39GET: 218607.59GET: 218661.64GET: 218637.83GET: 218611.41GET: 218714.47GET: 218867.61GET: 218955.52GET: 219326.78GET: 219471.83GET: 219694.48GET: 219762.36GET: 219118.12GET: 218863.45GET: 219266.84GET: 219391.38GET: 219272.48GET: 219078.05GET: 218561.88GET: 218121.23GET: 218200.41GET: 218190.75GET: 218069.14GET: 218092.84GET: 218087.14GET: 217455.20GET: 217469.97GET: 217629.12GET: 217644.16GET: 217596.81GET: 217685.72GET: 217511.83GET: 217335.97GET: 217205.81GET: 217312.08GET: 217432.61GET: 217605.16GET: 217708.62GET: 217515.45GET: 217750.64GET: 217895.94GET: 217929.23GET: 218060.53GET: 218259.16GET: 218199.36GET: 218142.45GET: 218246.61GET: 218299.75GET: 218395.77GET: 218370.22GET: 218269.78GET: 218049.31GET: 217939.98GET: 218129.27GET: 218068.48GET: 218018.19GET: 217985.88GET: 218068.50GET: 217524.98GET: 217395.38GET: 217407.31GET: 217444.16GET: 217474.14GET: 217522.11GET: 217372.22GET: 217326.75GET: 217374.48GET: 217319.45GET: 217442.52GET: 217421.17GET: 217566.47GET: 217368.52GET: 217391.72GET: 217527.81GET: 217528.12GET: 217429.30GET: 217493.61GET: 217555.16GET: 217572.38GET: 217515.98GET: 217538.11GET: 217632.86GET: 217636.94GET: 217712.33GET: 217645.16GET: 217648.59GET: 217691.44GET: 217632.12GET: 217696.33GET: 217887.30GET: 217893.66GET: 217592.42GET: 217479.73GET: 217236.00GET: 217254.17GET: 217297.73GET: 217284.98GET: 217207.78GET: 216934.33GET: 216912.75GET: 216995.47GET: 217149.28GET: 217164.98GET: 217151.61GET: 216964.02GET: 216967.47GET: 216973.33GET: 217019.00GET: 217039.16GET: 217051.66GET: 217015.72GET: 217012.22GET: 216994.62GET: 217010.80GET: 217066.72GET: 217215.03GET: 217223.67GET: 217263.61GET: 217275.06GET: 217389.69GET: 217460.33GET: 217520.28GET: 217585.47GET: 217607.06GET: 217599.89GET: 217685.09GET: 217791.80GET: 217832.23GET: 217897.02GET: 217934.11GET: 217787.17GET: 217640.42GET: 217722.72GET: 217765.69GET: 217822.55GET: 217901.50GET: 217846.86GET: 217738.86GET: 217710.70GET: 217711.62GET: 217713.22GET: 217688.81GET: 217696.47GET: 217547.23GET: 217508.62GET: 217466.81GET: 217493.31GET: 217523.42GET: 217496.47GET: 217497.95GET: 217474.42GET: 217537.73GET: 217491.23GET: 217555.91GET: 217647.88GET: 217686.78GET: 217640.77GET: 217628.58GET: 217667.75GET: 217740.39GET: 217795.52GET: 217811.80GET: 217874.03GET: 217901.61GET: 217998.95GET: 217964.08GET: 217990.56GET: 217983.59GET: 218004.34GET: 217892.44GET: 217793.55GET: 217778.42GET: 217814.77GET: 217819.23GET: 217902.86GET: 217922.75GET: 217695.84GET: 217712.83GET: 217706.05GET: 217746.42GET: 217687.91GET: 217752.61GET: 217641.11GET: 217626.31GET: 217623.75GET: 217632.19GET: 217606.81GET: 217646.56GET: 217633.11GET: 217529.16GET: 217536.61GET: 217599.27GET: 217614.41GET: 217608.19GET: 217690.14GET: 217681.33GET: 217708.06GET: 217715.50GET: 217715.80GET: 217677.59GET: 217746.36GET: 217755.30GET: 217766.70GET: 217838.20GET: 217846.42GET: 217855.20GET: 217832.80GET: 217929.97GET: 217834.45GET: 217688.02GET: 217699.19GET: 217740.08GET: 217760.23GET: 217772.47GET: 217716.64GET: 217573.22GET: 217535.34GET: 217517.42GET: 217569.09GET: 217598.59GET: 217601.67GET: 217582.38GET: 217486.00GET: 217514.33GET: 217554.30GET: 217574.98GET: 217602.44GET: 217650.19GET: 217570.89GET: 217577.62GET: 217618.69GET: 217650.38GET: 217711.25GET: 217733.16GET: 217718.20GET: 217738.83GET: 217852.34GET: 217867.12GET: 217879.27GET: 217879.08GET: 217919.67GET: 217969.19GET: 218053.84GET: 218085.69GET: 218144.97GET: 218143.89GET: 218151.64GET: 218106.22GET: 217994.00GET: 217992.59GET: 218000.95GET: 218005.77GET: 217978.36GET: 217979.73GET: 217850.64GET: 217823.23GET: 217811.67GET: 217866.02GET: 217856.05GET: 217886.28GET: 217858.72GET: 217824.86GET: 217843.16GET: 217862.73GET: 217848.09GET: 217863.59GET: 217840.17GET: 217743.75GET: 217734.38GET: 217744.34GET: 217766.62GET: 217829.58GET: 217884.23GET: 217863.61GET: 217865.95GET: 217821.47GET: 217785.88GET: 217840.80GET: 217801.27GET: 217831.28GET: 217814.36GET: 217844.83GET: 217856.39GET: 217866.16GET: 217890.00GET: 217862.67GET: 217887.61GET: 217732.22GET: 217756.45GET: 217748.00GET: 217805.16GET: 217866.58GET: 217944.39GET: 217837.30GET: 217759.47GET: 217798.77GET: 217830.27GET: 217787.03GET: 217839.17GET: 217831.27GET: 217753.28GET: 217763.47GET: 217802.78GET: 217794.81GET: 217768.22GET: 217739.33GET: 217736.17GET: 217778.58GET: 217764.81GET: 217778.66GET: 217829.00GET: 217846.05GET: 217847.66GET: 217823.84GET: 217843.83GET: 217894.47====== GET ======
  20000000 requests completed in 91.76 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.78% <= 0.1 milliseconds
17.28% <= 0.2 milliseconds
37.94% <= 0.3 milliseconds
55.61% <= 0.4 milliseconds
67.55% <= 0.5 milliseconds
75.12% <= 0.6 milliseconds
80.81% <= 0.7 milliseconds
85.03% <= 0.8 milliseconds
88.13% <= 0.9 milliseconds
90.45% <= 1.0 milliseconds
92.23% <= 1.1 milliseconds
93.60% <= 1.2 milliseconds
94.69% <= 1.3 milliseconds
95.55% <= 1.4 milliseconds
96.25% <= 1.5 milliseconds
96.80% <= 1.6 milliseconds
97.25% <= 1.7 milliseconds
97.64% <= 1.8 milliseconds
97.97% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.60% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
217962.27 requests per second


