2023-11-21 22:48:51
SET: nanSET: 277920.00SET: 258688.00SET: 241397.33SET: 241088.00SET: 231155.20SET: 227626.67SET: 232123.42SET: 230940.00SET: 231495.11SET: 226022.41SET: 222624.50SET: 223578.81SET: 224150.11SET: 227173.95SET: 229368.17SET: 229734.58SET: 230724.06SET: 231226.84SET: 231105.88SET: 227495.30SET: 224589.61SET: 222605.61SET: 220735.75SET: 221592.81SET: 223129.89SET: 224023.38SET: 224840.05SET: 226028.00SET: 227170.44SET: 227827.25SET: 228942.22SET: 229486.62SET: 230032.97SET: 230185.84SET: 231023.77SET: 231664.97SET: 231692.17SET: 231736.48SET: 230320.92SET: 229133.66SET: 227979.31SET: 226748.16SET: 225452.23SET: 224363.53SET: 223409.22SET: 222725.89SET: 221546.16SET: 221701.23SET: 222043.91SET: 221601.22SET: 221923.17SET: 222631.81SET: 223422.97SET: 223775.48SET: 224051.19SET: 224180.53SET: 224743.66SET: 225043.03SET: 225506.84SET: 226033.06SET: 226432.42SET: 226602.69SET: 226056.36SET: 226062.72SET: 225995.08SET: 226322.55SET: 226768.20SET: 226745.38SET: 226767.72SET: 226687.84SET: 226831.11SET: 227144.56SET: 227296.05SET: 227437.83SET: 227363.44SET: 226668.91SET: 226914.69SET: 227063.92SET: 227076.98SET: 227058.53SET: 227002.08SET: 226646.00SET: 226306.59SET: 225793.23SET: 225325.44SET: 224620.42SET: 224156.64SET: 223297.05SET: 222543.03SET: 221907.42SET: 221221.22SET: 220552.61SET: 219860.20SET: 219217.91SET: 218703.25SET: 218063.53SET: 217566.52SET: 216976.59SET: 216431.53SET: 216054.36SET: 215499.45SET: 215157.94SET: 214923.62SET: 215060.95SET: 215332.73SET: 215639.81SET: 215673.95SET: 215705.72SET: 215856.58SET: 216049.11SET: 215854.55SET: 215978.30SET: 216194.08SET: 216340.16SET: 216400.02SET: 216521.42SET: 216272.67SET: 216244.89SET: 216429.53SET: 216572.19SET: 216743.67SET: 216834.73SET: 216910.86SET: 217017.72SET: 217066.88SET: 217292.31SET: 217281.64SET: 217194.48SET: 217298.22SET: 217097.44SET: 217114.44SET: 217195.61SET: 217299.84SET: 217400.12SET: 217519.30SET: 217341.02SET: 217316.30SET: 217352.17SET: 217331.61SET: 217344.72SET: 217400.03SET: 217443.98SET: 217566.02SET: 217668.38SET: 217744.19SET: 217771.45SET: 217786.38SET: 217856.58SET: 217937.89SET: 218000.00SET: 218071.25SET: 218038.50SET: 218085.09SET: 218054.55SET: 217894.45SET: 217997.70SET: 218060.28SET: 218087.52SET: 218009.91SET: 218002.94SET: 217787.59SET: 217730.80SET: 217727.23SET: 217759.80SET: 217794.09SET: 217802.94SET: 217807.28SET: 217653.05SET: 217677.33SET: 217667.28SET: 217737.56SET: 217857.58SET: 217942.20SET: 217917.64SET: 217998.77SET: 217966.17SET: 217966.98SET: 217939.97SET: 217884.12SET: 217666.22SET: 217568.70SET: 217621.22SET: 217507.38SET: 217495.88SET: 217521.16SET: 217417.77SET: 217356.84SET: 217373.78SET: 217376.16SET: 217396.02SET: 217420.86SET: 217260.42SET: 217157.64SET: 217119.53SET: 217054.59SET: 216975.00SET: 217022.48SET: 217005.69SET: 216999.36SET: 217033.22SET: 216586.34SET: 216364.22SET: 216178.14SET: 215715.69SET: 215373.16SET: 215116.69SET: 214843.38SET: 214722.72SET: 214338.25SET: 214022.61SET: 213753.30SET: 213461.64SET: 213198.14SET: 212910.89SET: 212569.81SET: 212284.44SET: 212081.27SET: 211886.70SET: 211754.34SET: 211376.86SET: 211160.62SET: 210963.47SET: 210791.61SET: 210561.75SET: 210217.83SET: 209943.16SET: 209745.86SET: 209449.30SET: 209185.48SET: 208973.33SET: 208712.88SET: 208459.50SET: 208169.06SET: 208016.67SET: 207856.58SET: 207704.36SET: 207523.47SET: 207357.53SET: 207047.56SET: 206893.25SET: 206742.47SET: 206593.59SET: 206576.61SET: 206720.83SET: 206771.20SET: 206895.66SET: 206879.41SET: 206752.81SET: 206813.94SET: 206732.86SET: 206791.66SET: 206805.73SET: 206807.03SET: 206739.97SET: 206746.92SET: 206751.20SET: 206797.36SET: 206888.41SET: 206980.47SET: 206998.17SET: 207081.52SET: 207116.88SET: 207183.94SET: 207234.39SET: 207291.45SET: 207220.19SET: 207297.59SET: 207327.06SET: 207398.62SET: 207487.08SET: 207496.28SET: 207403.45SET: 207406.81SET: 207473.73SET: 207569.12SET: 207606.94SET: 207690.78SET: 207631.73SET: 207654.38SET: 207730.17SET: 207843.55SET: 207867.69SET: 207901.94SET: 207791.30SET: 207829.16SET: 207897.50SET: 207879.70SET: 207897.98SET: 207852.66SET: 207885.45SET: 207953.09SET: 207973.62SET: 207933.77SET: 207956.73SET: 207991.45SET: 207843.50SET: 207827.12SET: 207832.84SET: 207901.31SET: 207876.17SET: 207927.77SET: 207806.14SET: 207811.53SET: 207855.69SET: 207759.16SET: 207787.83SET: 207713.14SET: 207721.75SET: 207749.33SET: 207791.08SET: 207678.58SET: 207682.48SET: 207745.39SET: 207711.69SET: 207754.52SET: 207825.39SET: 207812.33SET: 207814.83SET: 207776.33SET: 207718.98SET: 207676.34SET: 207650.64SET: 207519.31SET: 207544.77SET: 207527.38SET: 207432.73SET: 207367.80SET: 207380.27SET: 207348.33SET: 207353.11SET: 207360.86SET: 207332.55SET: 207310.17SET: 207354.25SET: 207320.20SET: 207273.98SET: 207236.12SET: 207196.09SET: 207191.39SET: 207195.84SET: 207149.17SET: 207113.70SET: 207095.22SET: 206927.33SET: 206853.98SET: 206787.09SET: 206744.44SET: 206692.20SET: 206716.92SET: 206736.83SET: 206762.75SET: 206766.27SET: 206706.83SET: 206631.91SET: 206703.92SET: 206614.72SET: 206570.61SET: 206578.44SET: 206552.56SET: 206523.72SET: 206541.20SET: 206414.09SET: 206331.36SET: 206288.25SET: 206178.55SET: 206129.16SET: 206154.62SET: 206106.22SET: 206039.70SET: 206016.22SET: 205978.17SET: 206007.41SET: 205995.78SET: 205948.48SET: 205885.06SET: 205873.70SET: 205763.23SET: 205691.78SET: 205677.62SET: 205606.27SET: 205516.56SET: 205512.25SET: 205452.23SET: 205429.72SET: 205435.23SET: 205356.91SET: 205341.92SET: 205364.98SET: 205403.56====== SET ======
  20000088 requests completed in 97.37 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.84% <= 0.2 milliseconds
5.11% <= 0.3 milliseconds
12.62% <= 0.4 milliseconds
19.94% <= 0.5 milliseconds
27.65% <= 0.6 milliseconds
35.83% <= 0.7 milliseconds
44.30% <= 0.8 milliseconds
52.31% <= 0.9 milliseconds
59.55% <= 1.0 milliseconds
65.87% <= 1.1 milliseconds
71.21% <= 1.2 milliseconds
75.60% <= 1.3 milliseconds
79.22% <= 1.4 milliseconds
82.19% <= 1.5 milliseconds
84.62% <= 1.6 milliseconds
86.63% <= 1.7 milliseconds
88.28% <= 1.8 milliseconds
89.61% <= 1.9 milliseconds
90.72% <= 2 milliseconds
96.57% <= 3 milliseconds
98.57% <= 4 milliseconds
99.30% <= 5 milliseconds
99.63% <= 6 milliseconds
99.79% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
205407.20 requests per second


