2023-11-21 22:51:14
GET: nanGET: 247936.00GET: 235832.34GET: 221978.73GET: 216367.27GET: 215603.84GET: 209166.45GET: 207255.70GET: 208355.47GET: 208806.03GET: 208520.97GET: 208528.88GET: 207722.94GET: 207704.89GET: 208107.33GET: 207997.88GET: 208889.34GET: 209352.47GET: 208433.50GET: 208838.22GET: 209535.09GET: 209370.66GET: 210685.09GET: 211235.89GET: 211127.78GET: 211492.73GET: 210755.22GET: 210723.12GET: 211050.83GET: 211899.09GET: 211482.47GET: 212085.11GET: 212303.23GET: 212655.44GET: 212749.97GET: 212981.61GET: 213247.47GET: 213329.00GET: 212866.62GET: 212309.89GET: 212205.42GET: 212087.34GET: 211391.69GET: 210867.44GET: 211382.27GET: 210637.77GET: 210455.33GET: 210622.20GET: 210384.02GET: 210623.16GET: 210636.61GET: 210485.27GET: 210734.92GET: 210845.64GET: 211043.45GET: 210752.48GET: 211116.08GET: 211165.22GET: 210997.17GET: 211034.33GET: 210893.25GET: 210813.39GET: 210768.58GET: 210721.62GET: 210626.20GET: 210891.25GET: 210985.84GET: 210945.14GET: 210972.86GET: 211037.30GET: 211404.50GET: 211672.22GET: 211375.17GET: 211078.11GET: 210989.47GET: 210978.64GET: 211092.16GET: 211307.77GET: 211142.72GET: 210997.78GET: 211194.50GET: 210983.83GET: 210942.80GET: 210931.48GET: 210881.41GET: 210853.19GET: 210776.19GET: 210826.61GET: 210989.23GET: 211097.20GET: 211124.98GET: 211167.47GET: 211129.25GET: 211368.56GET: 210857.44GET: 210698.30GET: 210958.22GET: 210756.41GET: 210867.91GET: 211074.34GET: 210895.31GET: 210866.27GET: 210938.78GET: 210838.28GET: 210869.11GET: 210885.05GET: 210974.27GET: 211336.05GET: 211409.67GET: 211225.34GET: 211296.31GET: 211294.00GET: 211188.42GET: 211094.88GET: 211271.34GET: 211133.41GET: 211205.08GET: 211305.58GET: 211197.83GET: 211061.34GET: 211133.88GET: 210938.67GET: 210815.31GET: 210875.34GET: 211004.80GET: 211017.61GET: 211000.78GET: 210996.31GET: 211106.30GET: 211116.19GET: 210998.30GET: 210888.97GET: 210973.66GET: 210834.03GET: 210824.59GET: 211016.09GET: 210944.34GET: 211065.42GET: 211086.00GET: 211080.16GET: 210950.86GET: 210915.00GET: 211028.20GET: 211039.23GET: 211088.08GET: 211046.53GET: 210967.22GET: 211130.81GET: 211186.58GET: 211103.00GET: 211114.72GET: 211129.05GET: 210986.08GET: 211042.17GET: 211141.59GET: 211034.92GET: 211104.42GET: 211065.53GET: 210936.30GET: 210941.36GET: 211033.69GET: 211034.12GET: 211087.64GET: 211118.14GET: 211102.27GET: 211098.02GET: 211138.88GET: 211117.42GET: 211248.64GET: 211345.39GET: 211240.73GET: 211234.89GET: 211300.30GET: 211213.97GET: 211351.50GET: 211506.11GET: 211489.30GET: 211521.80GET: 211555.38GET: 211483.30GET: 211485.11GET: 211542.53GET: 211428.39GET: 211446.36GET: 211585.94GET: 211478.47GET: 211580.28GET: 211582.34GET: 211499.20GET: 211509.97GET: 211489.33GET: 211400.27GET: 211444.45GET: 211498.50GET: 211448.36GET: 211435.28GET: 211434.73GET: 211491.31GET: 211549.75GET: 211691.47GET: 211709.31GET: 211730.88GET: 211830.97GET: 211684.23GET: 211667.45GET: 211630.08GET: 211631.09GET: 211599.17GET: 211729.73GET: 211657.61GET: 211654.97GET: 211759.33GET: 211666.97GET: 211708.75GET: 211720.58GET: 211739.05GET: 211736.11GET: 211792.58GET: 211807.31GET: 211834.31GET: 211872.05GET: 211852.45GET: 211895.17GET: 211904.53GET: 211853.86GET: 211883.92GET: 211924.47GET: 211996.77GET: 212036.31GET: 212100.23GET: 212116.75GET: 212159.30GET: 212191.27GET: 212245.19GET: 212306.17GET: 212366.62GET: 212381.47GET: 212386.88GET: 212384.05GET: 212348.59GET: 212333.02GET: 212363.08GET: 212292.55GET: 212291.61GET: 212318.06GET: 212267.11GET: 212295.59GET: 212329.86GET: 212218.83GET: 212285.28GET: 212271.25GET: 212244.89GET: 212317.25GET: 212305.75GET: 212271.45GET: 212245.19GET: 212169.75GET: 212218.97GET: 212152.83GET: 212106.70GET: 212120.00GET: 212029.27GET: 212031.23GET: 212068.80GET: 211952.84GET: 211952.91GET: 211963.17GET: 211964.52GET: 211986.47GET: 212059.00GET: 212158.09GET: 212220.73GET: 212244.36GET: 212225.31GET: 212231.38GET: 212201.48GET: 212136.25GET: 212162.41GET: 212194.66GET: 212093.48GET: 212185.84GET: 212218.84GET: 212177.61GET: 212225.22GET: 212240.06GET: 212209.50GET: 212319.75GET: 212353.27GET: 212415.92GET: 212428.42GET: 212446.45GET: 212354.08GET: 212343.39GET: 212363.72GET: 212323.77GET: 212320.08GET: 212337.78GET: 212267.77GET: 212302.27GET: 212349.91GET: 212293.44GET: 212200.81GET: 212143.53GET: 212086.19GET: 212094.95GET: 212179.11GET: 212186.98GET: 212299.77GET: 212377.78GET: 212333.83GET: 212344.09GET: 212371.47GET: 212357.16GET: 212374.41GET: 212310.30GET: 212226.00GET: 212190.89GET: 212208.73GET: 212136.91GET: 212113.34GET: 212121.97GET: 212131.55GET: 212157.95GET: 212145.83GET: 212128.61GET: 212188.02GET: 212119.58GET: 212136.23GET: 212099.56GET: 212108.97GET: 212126.08GET: 212109.72GET: 212170.72GET: 212153.31GET: 212164.81GET: 212165.83GET: 212179.12GET: 212165.70GET: 212208.33GET: 212193.16GET: 212182.05GET: 212227.27GET: 212277.53GET: 212239.27GET: 212229.92GET: 212278.38GET: 212236.45GET: 212237.06GET: 212240.16GET: 212177.17GET: 212215.31GET: 212220.47GET: 212176.44GET: 212222.17GET: 212226.88GET: 212235.14GET: 212266.81GET: 212273.23GET: 212302.73GET: 212331.31GET: 212319.39GET: 212376.86GET: 212367.61GET: 212403.84GET: 212324.31GET: 212359.77GET: 212343.06GET: 212319.66GET: 212340.86GET: 212398.58GET: 212325.70GET: 212353.09GET: 212329.55GET: 212307.67GET: 212323.17GET: 212350.53GET: 212338.28====== GET ======
  20000008 requests completed in 94.18 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
4.06% <= 0.3 milliseconds
10.99% <= 0.4 milliseconds
17.68% <= 0.5 milliseconds
25.37% <= 0.6 milliseconds
34.69% <= 0.7 milliseconds
44.92% <= 0.8 milliseconds
54.47% <= 0.9 milliseconds
62.55% <= 1.0 milliseconds
69.10% <= 1.1 milliseconds
74.33% <= 1.2 milliseconds
78.43% <= 1.3 milliseconds
81.73% <= 1.4 milliseconds
84.41% <= 1.5 milliseconds
86.56% <= 1.6 milliseconds
88.32% <= 1.7 milliseconds
89.76% <= 1.8 milliseconds
90.97% <= 1.9 milliseconds
91.97% <= 2 milliseconds
97.20% <= 3 milliseconds
98.88% <= 4 milliseconds
99.53% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
212348.12 requests per second


