2023-11-24 03:18:07
GET: 16000.00GET: 267282.88GET: 245184.88GET: 235878.14GET: 231968.16GET: 220360.16GET: 220959.47GET: 222003.42GET: 222260.34GET: 222435.47GET: 223744.50GET: 221218.14GET: 222386.69GET: 221898.61GET: 221795.14GET: 221784.28GET: 222817.47GET: 223129.48GET: 222337.84GET: 222815.56GET: 222329.67GET: 222191.44GET: 221631.23GET: 222358.30GET: 221775.19GET: 221841.44GET: 222132.19GET: 222168.14GET: 221684.27GET: 221459.75GET: 220974.16GET: 219193.39GET: 219482.41GET: 219815.91GET: 220217.27GET: 220278.67GET: 219635.81GET: 217782.20GET: 217374.30GET: 217412.06GET: 217322.42GET: 217212.95GET: 217013.53GET: 216849.39GET: 216137.39GET: 216069.66GET: 216502.00GET: 216590.69GET: 216617.03GET: 216639.64GET: 216155.44GET: 216104.09GET: 216308.75GET: 216267.33GET: 216376.69GET: 216388.45GET: 216524.31GET: 216309.75GET: 216721.31GET: 216868.47GET: 216983.02GET: 216802.78GET: 216609.80GET: 216530.56GET: 216623.23GET: 216510.30GET: 216832.12GET: 216618.25GET: 216424.28GET: 216614.22GET: 216125.20GET: 215870.27GET: 215808.98GET: 215808.97GET: 215639.95GET: 215732.59GET: 215880.91GET: 215388.52GET: 215268.41GET: 215514.12GET: 215797.28GET: 216024.09GET: 216139.66GET: 215969.56GET: 215855.69GET: 215943.56GET: 215974.34GET: 216162.16GET: 216376.23GET: 216588.02GET: 216517.86GET: 216488.97GET: 216604.31GET: 216771.53GET: 216894.34GET: 216939.81GET: 217023.00GET: 217085.67GET: 217281.88GET: 217341.95GET: 217369.48GET: 217267.25GET: 217103.03GET: 217086.73GET: 217063.06GET: 217230.56GET: 217243.41GET: 217364.23GET: 217541.77GET: 217478.61GET: 217274.11GET: 217251.69GET: 217479.88GET: 217523.67GET: 217537.53GET: 217571.47GET: 217216.50GET: 217159.02GET: 217318.38GET: 217352.45GET: 217492.88GET: 217568.58GET: 217443.50GET: 217308.23GET: 217326.58GET: 217399.14GET: 217402.52GET: 217421.70GET: 217433.86GET: 217309.66GET: 217321.00GET: 217368.80GET: 217460.22GET: 217589.47GET: 217581.67GET: 217622.80GET: 217644.28GET: 217745.77GET: 217944.78GET: 218127.34GET: 218103.23GET: 218153.89GET: 218229.75GET: 218192.91GET: 218265.89GET: 218325.94GET: 218302.56GET: 218320.64GET: 218185.42GET: 218052.67GET: 218089.75GET: 218054.52GET: 218147.70GET: 218136.19GET: 218120.86GET: 217853.31GET: 217753.86GET: 217732.09GET: 217704.94GET: 217829.03GET: 217812.80GET: 217679.33GET: 217502.66GET: 217559.77GET: 217555.14GET: 217639.38GET: 217813.48GET: 217877.72GET: 217826.19GET: 217718.95GET: 217725.41GET: 217807.17GET: 217894.12GET: 217906.84GET: 217810.77GET: 217798.95GET: 217786.75GET: 217804.48GET: 217934.09GET: 217974.77GET: 217969.12GET: 217953.48GET: 218070.88GET: 217995.06GET: 218056.72GET: 218063.77GET: 218107.53GET: 218161.11GET: 217966.19GET: 217920.58GET: 217984.39GET: 217949.88GET: 217956.72GET: 218006.92GET: 217899.62GET: 217803.42GET: 217764.69GET: 217831.73GET: 217868.17GET: 217915.84GET: 217890.59GET: 217730.77GET: 217725.69GET: 217849.23GET: 217914.98GET: 217996.61GET: 218107.12GET: 217969.45GET: 217992.73GET: 218057.91GET: 218094.27GET: 218137.41GET: 218169.12GET: 218199.80GET: 218147.52GET: 218170.70GET: 218150.14GET: 218183.88GET: 218245.33GET: 218298.17GET: 218390.69GET: 218390.16GET: 218423.48GET: 218404.16GET: 218476.39GET: 218507.20GET: 218459.58GET: 218305.52GET: 218368.80GET: 218392.11GET: 218409.25GET: 218403.27GET: 218389.88GET: 218249.59GET: 218179.84GET: 218226.23GET: 218286.62GET: 218253.22GET: 218312.70GET: 218170.78GET: 218042.45GET: 218035.14GET: 218088.59GET: 218145.17GET: 218216.22GET: 218263.84GET: 218211.34GET: 218226.22GET: 218281.58GET: 218326.77GET: 218302.88GET: 218308.48GET: 218305.55GET: 218325.78GET: 218361.72GET: 218355.84GET: 218332.53GET: 218357.94GET: 218316.44GET: 218376.05GET: 218355.22GET: 218376.84GET: 218420.89GET: 218398.92GET: 218358.56GET: 218379.25GET: 218210.95GET: 218138.34GET: 218126.06GET: 218128.88GET: 218153.22GET: 218193.20GET: 218121.28GET: 218035.58GET: 218100.19GET: 218084.53GET: 218117.44GET: 218167.77GET: 218127.86GET: 217989.98GET: 217983.00GET: 218043.45GET: 218076.70GET: 218111.31GET: 218125.84GET: 218084.12GET: 218059.95GET: 218034.94GET: 218007.88GET: 218034.67GET: 218094.28GET: 218125.56GET: 218084.22GET: 218044.67GET: 218037.08GET: 218087.64GET: 218110.42GET: 218122.16GET: 218152.72GET: 218185.64GET: 218163.75GET: 218202.91GET: 218181.62GET: 218191.30GET: 218206.92GET: 218094.89GET: 218004.62GET: 217980.80GET: 218018.92GET: 218018.70GET: 218035.42GET: 218034.33GET: 217843.27GET: 217803.84GET: 217781.50GET: 217803.38GET: 217800.70GET: 217828.42GET: 217846.52GET: 217750.67GET: 217755.70GET: 217745.66GET: 217761.00GET: 217800.81GET: 217824.58GET: 217744.53GET: 217713.28GET: 217719.19GET: 217721.44GET: 217746.73GET: 217775.95GET: 217770.89GET: 217738.95GET: 217760.73GET: 217754.12GET: 217771.05GET: 217774.25GET: 217785.41GET: 217773.50GET: 217771.19GET: 217746.70GET: 217753.59GET: 217759.97GET: 217747.28GET: 217770.11GET: 217664.92GET: 217590.86GET: 217546.83GET: 217564.45GET: 217568.67GET: 217580.00GET: 217575.41GET: 217469.70GET: 217476.78GET: 217438.53GET: 217466.47GET: 217512.14GET: 217501.72GET: 217427.03GET: 217361.03GET: 217327.84GET: 217340.03GET: 217353.83GET: 217362.44GET: 217395.34GET: 217335.69GET: 217388.59GET: 217498.39====== GET ======
  20000000 requests completed in 91.90 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
17.15% <= 0.2 milliseconds
37.71% <= 0.3 milliseconds
55.43% <= 0.4 milliseconds
67.37% <= 0.5 milliseconds
74.98% <= 0.6 milliseconds
80.68% <= 0.7 milliseconds
84.91% <= 0.8 milliseconds
88.04% <= 0.9 milliseconds
90.41% <= 1.0 milliseconds
92.22% <= 1.1 milliseconds
93.60% <= 1.2 milliseconds
94.69% <= 1.3 milliseconds
95.56% <= 1.4 milliseconds
96.25% <= 1.5 milliseconds
96.81% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
97.98% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
217632.59 requests per second


