2023-11-21 22:46:15
GET: nanGET: 311040.00GET: 279920.00GET: 269024.00GET: 264320.00GET: 259904.00GET: 258437.33GET: 253106.28GET: 249592.00GET: 248220.44GET: 247728.00GET: 246807.27GET: 246818.67GET: 244288.00GET: 240466.16GET: 238249.00GET: 238334.84GET: 236372.53GET: 236314.53GET: 235198.66GET: 232180.73GET: 230749.44GET: 229481.09GET: 229840.80GET: 230350.42GET: 230070.98GET: 229232.47GET: 228409.83GET: 227876.64GET: 227633.36GET: 227913.12GET: 228014.95GET: 228172.39GET: 228631.38GET: 229086.89GET: 229091.48GET: 228962.58GET: 228348.78GET: 228734.34GET: 227838.03GET: 227783.70GET: 228062.80GET: 228103.17GET: 228285.20GET: 228512.77GET: 228378.44GET: 228252.72GET: 228489.58GET: 228575.33GET: 229021.78GET: 229037.81GET: 228792.98GET: 228723.61GET: 228405.83GET: 228378.17GET: 228256.16GET: 228003.98GET: 227982.05GET: 227303.00GET: 227498.58GET: 227603.41GET: 227667.88GET: 228124.58GET: 228230.73GET: 228356.03GET: 228437.16GET: 228645.22GET: 228831.78GET: 229049.08GET: 229001.91GET: 228482.25GET: 228331.31GET: 228482.39GET: 228603.72GET: 228781.84GET: 228894.67GET: 228595.47GET: 228499.45GET: 228590.23GET: 228675.88GET: 228844.94GET: 229058.00GET: 228922.23GET: 228479.94GET: 228440.34GET: 228643.62GET: 228595.61GET: 228601.62GET: 228961.16GET: 228490.38GET: 228432.84GET: 228573.25GET: 228653.92GET: 228571.38GET: 228636.41GET: 228690.80GET: 228797.20GET: 228907.36GET: 228988.50GET: 228828.11GET: 229021.09GET: 228921.70GET: 228956.56GET: 228953.81GET: 229112.23GET: 229034.03GET: 229016.73GET: 229059.55GET: 228807.81GET: 228887.84GET: 228898.67GET: 228884.23GET: 229019.98GET: 229251.45GET: 229011.02GET: 229367.08GET: 229458.69GET: 229627.72GET: 229828.05GET: 229854.16GET: 229570.61GET: 229532.00GET: 229548.81GET: 229661.30GET: 229631.66GET: 229734.50GET: 229880.27GET: 229941.27GET: 229927.56GET: 230014.27GET: 230133.33GET: 230173.72GET: 229942.39GET: 229849.02GET: 229782.25GET: 229601.12GET: 229559.50GET: 229627.72GET: 229741.30GET: 229510.69GET: 229570.25GET: 229427.59GET: 229545.45GET: 229646.23GET: 229640.14GET: 229449.11GET: 229534.25GET: 229579.94GET: 229631.56GET: 229801.11GET: 229924.11GET: 229673.36GET: 229652.89GET: 229712.17GET: 229648.80GET: 229686.23GET: 229680.97GET: 229745.62GET: 229786.39GET: 229714.64GET: 229796.66GET: 229809.14GET: 229913.06GET: 229887.41GET: 229771.25GET: 229808.59GET: 229869.36GET: 229971.91GET: 230040.31GET: 230072.55GET: 229767.12GET: 229721.09GET: 229778.02GET: 229730.66GET: 229688.38GET: 229670.14GET: 229479.89GET: 229387.89GET: 229370.58GET: 229295.22GET: 229249.89GET: 229280.09GET: 229251.98GET: 229080.38GET: 229045.14GET: 229019.78GET: 229021.88GET: 229176.30GET: 229230.09GET: 229362.31GET: 229365.31GET: 229391.16GET: 229476.67GET: 229493.22GET: 229512.39GET: 229396.08GET: 229299.72GET: 229212.45GET: 229349.44GET: 229390.22GET: 229370.97GET: 229355.72GET: 229184.69GET: 229214.61GET: 229202.08GET: 229269.53GET: 229288.98GET: 229338.22GET: 229199.64GET: 229240.72GET: 229288.06GET: 229398.05GET: 229442.08GET: 229411.64GET: 229221.62GET: 229209.02GET: 229172.73GET: 229217.58GET: 229245.88GET: 229319.47GET: 229314.06GET: 229227.97GET: 229228.92GET: 229143.55GET: 229123.03GET: 229177.73GET: 229259.00GET: 229088.94GET: 229093.70GET: 229123.61GET: 229236.62GET: 229321.66GET: 229389.83GET: 229235.08GET: 229179.25GET: 229227.70GET: 229245.95GET: 229343.23GET: 229366.34GET: 229252.12GET: 229252.52GET: 229274.25GET: 229248.78GET: 229276.27GET: 229186.52GET: 229134.05GET: 229052.89GET: 229040.59GET: 228992.58GET: 229048.30GET: 229145.41GET: 229135.11GET: 229118.31GET: 229192.75GET: 229172.45GET: 229146.03GET: 229246.97GET: 229282.56GET: 229238.11GET: 229182.09GET: 229236.34GET: 229286.48GET: 229247.53GET: 229341.64GET: 229237.80GET: 229183.95GET: 229191.16GET: 229218.44GET: 229285.11GET: 229271.89GET: 229192.70GET: 229023.66GET: 229007.56GET: 229069.69GET: 229111.98GET: 229148.88GET: 229174.12GET: 229037.86GET: 229014.36GET: 229024.02GET: 229110.22GET: 229107.34GET: 229130.17GET: 229152.61GET: 229091.34GET: 229095.48GET: 229110.55GET: 229198.69GET: 229188.44GET: 229184.66GET: 229060.84GET: 229067.25GET: 229087.36GET: 229121.95GET: 229138.47GET: 229157.70GET: 229059.61GET: 229052.70GET: 229075.14GET: 229058.72GET: 228986.98GET: 229002.27GET: 228939.25GET: 228847.84GET: 228846.73GET: 228890.50GET: 228966.80GET: 228961.44GET: 228910.41GET: 228768.92GET: 228748.30GET: 228722.05GET: 228707.64GET: 228787.09GET: 228797.02GET: 228805.95GET: 228865.73GET: 228847.77GET: 228835.86GET: 228823.22GET: 228807.16GET: 228785.38GET: 228736.56GET: 228779.81GET: 228809.97GET: 228833.66GET: 228851.11GET: 228880.38GET: 228798.34GET: 228767.98GET: 228744.16GET: 228692.06GET: 228735.14GET: 228693.86GET: 228604.88GET: 228605.64GET: 228602.70GET: 228590.95GET: 228622.22GET: 228679.80GET: 228570.48GET: 228543.03GET: 228564.67GET: 228504.14GET: 228498.83GET: 228504.80GET: 228510.77GET: 228539.52GET: 228616.88GET: 228819.56====== GET ======
  20000048 requests completed in 87.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.53% <= 0.3 milliseconds
15.52% <= 0.4 milliseconds
24.38% <= 0.5 milliseconds
34.32% <= 0.6 milliseconds
44.57% <= 0.7 milliseconds
53.93% <= 0.8 milliseconds
61.73% <= 0.9 milliseconds
68.10% <= 1.0 milliseconds
73.27% <= 1.1 milliseconds
77.45% <= 1.2 milliseconds
80.82% <= 1.3 milliseconds
83.60% <= 1.4 milliseconds
85.91% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.81% <= 1.9 milliseconds
92.75% <= 2 milliseconds
97.63% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228872.78 requests per second


