2023-11-24 03:25:36
GET: nanGET: 385248.00GET: 339664.00GET: 304021.34GET: 276232.00GET: 263340.81GET: 255914.67GET: 247862.86GET: 243486.27GET: 239840.08GET: 230909.25GET: 224378.05GET: 221112.97GET: 219784.69GET: 218253.08GET: 216761.41GET: 215288.19GET: 213230.48GET: 212890.28GET: 212407.41GET: 212881.25GET: 213051.03GET: 212427.48GET: 212093.19GET: 212297.23GET: 212104.94GET: 212340.83GET: 212216.83GET: 212046.84GET: 211788.20GET: 210263.94GET: 209770.91GET: 210199.45GET: 209881.73GET: 210169.84GET: 210280.62GET: 209955.12GET: 209976.66GET: 209870.77GET: 210140.28GET: 210508.30GET: 210500.20GET: 210363.75GET: 210317.72GET: 210436.66GET: 210656.23GET: 210483.75GET: 210426.14GET: 210426.27GET: 209522.69GET: 209161.88GET: 209189.28GET: 209329.44GET: 209237.36GET: 209158.19GET: 208821.30GET: 208624.97GET: 208474.25GET: 208705.47GET: 208886.55GET: 208910.16GET: 208983.36GET: 208855.02GET: 208684.02GET: 208531.38GET: 208772.25GET: 208958.80GET: 208957.86GET: 208679.38GET: 208102.94GET: 208067.19GET: 208280.72GET: 208391.02GET: 208683.66GET: 208773.86GET: 208482.41GET: 208404.92====== GET ======
  4000000 requests completed in 19.15 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
14.46% <= 0.2 milliseconds
33.47% <= 0.3 milliseconds
51.66% <= 0.4 milliseconds
65.13% <= 0.5 milliseconds
73.56% <= 0.6 milliseconds
79.65% <= 0.7 milliseconds
84.24% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
90.05% <= 1.0 milliseconds
91.85% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.26% <= 1.4 milliseconds
95.98% <= 1.5 milliseconds
96.56% <= 1.6 milliseconds
97.07% <= 1.7 milliseconds
97.47% <= 1.8 milliseconds
97.79% <= 1.9 milliseconds
98.06% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
208855.47 requests per second


