2023-11-21 23:03:03
GET: nanGET: 298784.00GET: 229872.00GET: 198752.00GET: 186390.45GET: 181684.22GET: 184595.34GET: 184072.94GET: 184497.75GET: 184867.64GET: 184841.77GET: 185345.41GET: 185717.52GET: 185094.81GET: 184558.41GET: 184587.23GET: 184111.61GET: 183373.36GET: 183757.20GET: 183323.27GET: 182422.02GET: 181533.44GET: 180356.91GET: 179690.50GET: 178876.33GET: 178619.86GET: 179620.62GET: 179355.61GET: 179215.52GET: 178795.48GET: 178750.41GET: 178302.34GET: 177804.95GET: 178180.95GET: 177522.83GET: 176801.56GET: 176274.86GET: 175421.12GET: 175290.98GET: 175500.67GET: 175608.91GET: 175550.70GET: 175705.05GET: 175435.67GET: 175437.59GET: 175169.77GET: 175306.48GET: 175614.06GET: 175821.02GET: 175626.53GET: 175389.33GET: 175212.14GET: 175235.88GET: 175284.02GET: 175448.73GET: 175479.64GET: 175486.06GET: 175396.12GET: 175285.39GET: 175395.98GET: 175997.88GET: 176143.97GET: 175865.06GET: 175704.48GET: 175368.30GET: 175044.39GET: 175403.84GET: 175647.25GET: 175870.83GET: 176096.73GET: 176030.56GET: 176147.09GET: 176003.11GET: 176046.38GET: 176291.34GET: 176360.72GET: 176166.02GET: 176049.36GET: 175943.89GET: 175673.77GET: 175765.27GET: 175935.34GET: 175998.45GET: 175956.14GET: 175799.61GET: 175809.48GET: 176003.70GET: 176254.42GET: 176403.98GET: 176339.14GET: 176434.05GET: 176465.44GET: 176306.23GET: 176348.97GET: 176656.55GET: 176876.30GET: 177004.28GET: 177035.77GET: 176936.55GET: 176985.19GET: 176940.86GET: 177082.44GET: 177335.89GET: 177384.61GET: 177386.06GET: 177293.17GET: 177213.17GET: 177153.19GET: 177306.70GET: 177404.95GET: 177307.67GET: 177232.88GET: 177211.89GET: 177215.89GET: 177151.70GET: 177366.77GET: 177294.12GET: 177364.20GET: 177386.77GET: 177393.66GET: 177451.83GET: 177745.67GET: 177889.02GET: 177894.98GET: 178011.16GET: 177995.78GET: 178076.59GET: 178205.44GET: 178224.70GET: 178474.28GET: 178510.75GET: 178382.56GET: 178381.97GET: 178323.64GET: 178392.41GET: 178468.22GET: 178559.36GET: 178537.83GET: 178458.80GET: 178425.95GET: 178423.94GET: 178547.30GET: 178708.75GET: 178801.80GET: 178797.23GET: 178779.22GET: 178748.39GET: 178659.06GET: 178770.25GET: 178876.08GET: 178830.30GET: 178758.45GET: 178728.34GET: 178581.44GET: 178625.92GET: 178656.02GET: 178758.45GET: 178745.38GET: 178760.19GET: 178699.23GET: 178587.23GET: 178693.27GET: 178801.28GET: 178814.31GET: 178743.19GET: 178672.55GET: 178656.16GET: 178681.22GET: 178696.34GET: 178812.20GET: 178825.95GET: 178846.27GET: 178838.66GET: 178861.25GET: 178739.95GET: 178733.94GET: 178791.17GET: 178818.58GET: 178796.48GET: 178766.42GET: 178758.17GET: 178677.97GET: 178752.48GET: 178787.94GET: 178836.30GET: 178804.05GET: 178807.56GET: 178708.64GET: 178703.95GET: 178717.73GET: 178751.05GET: 178855.80GET: 178792.17GET: 178834.69GET: 178706.75GET: 178663.12GET: 178662.69GET: 178667.20GET: 178661.12GET: 178641.03GET: 178549.30GET: 178510.88GET: 178561.89GET: 178571.17GET: 178744.67GET: 178755.61GET: 178738.38GET: 178780.44GET: 178794.58GET: 178750.66GET: 178823.55GET: 178851.98GET: 178926.12GET: 178883.09GET: 178970.88GET: 178910.72GET: 178964.27GET: 179016.97GET: 179042.14GET: 179054.97GET: 179031.36GET: 179052.80GET: 179063.55GET: 179006.84GET: 179034.52GET: 178999.17GET: 179025.94GET: 179102.02GET: 179117.58GET: 179052.92GET: 179027.44GET: 179052.20GET: 179108.48GET: 179160.44GET: 179145.17GET: 179125.97GET: 179074.97GET: 179041.52GET: 179062.12GET: 179181.58GET: 179219.06GET: 179232.78GET: 179275.42GET: 179204.09GET: 179219.41GET: 179256.45GET: 179301.17GET: 179282.39GET: 179271.48GET: 179283.91GET: 179276.28GET: 179328.83GET: 179345.64GET: 179368.50GET: 179404.33GET: 179323.58GET: 179285.89GET: 179300.97GET: 179366.48GET: 179432.72GET: 179416.22GET: 179426.41GET: 179495.56GET: 179715.95GET: 180210.22GET: 180544.33====== GET ======
  12000024 requests completed in 66.42 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.13% <= 0.3 milliseconds
6.66% <= 0.4 milliseconds
11.31% <= 0.5 milliseconds
16.73% <= 0.6 milliseconds
23.75% <= 0.7 milliseconds
32.38% <= 0.8 milliseconds
41.41% <= 0.9 milliseconds
49.88% <= 1.0 milliseconds
57.39% <= 1.1 milliseconds
63.65% <= 1.2 milliseconds
68.80% <= 1.3 milliseconds
73.10% <= 1.4 milliseconds
76.70% <= 1.5 milliseconds
79.68% <= 1.6 milliseconds
82.18% <= 1.7 milliseconds
84.21% <= 1.8 milliseconds
85.95% <= 1.9 milliseconds
87.44% <= 2 milliseconds
95.07% <= 3 milliseconds
97.63% <= 4 milliseconds
98.81% <= 5 milliseconds
99.43% <= 6 milliseconds
99.66% <= 7 milliseconds
99.83% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
180668.84 requests per second


