2023-11-21 23:22:57
GET: nanGET: 291040.00GET: 259120.00GET: 232938.67GET: 217310.67GET: 210954.42GET: 204617.84GET: 202132.42GET: 201206.78GET: 200639.42GET: 199453.23GET: 198531.97GET: 197673.55GET: 196029.52GET: 195170.75GET: 194895.52GET: 194891.84GET: 194029.14GET: 193554.17GET: 192610.72GET: 192062.33GET: 192138.53GET: 191636.69GET: 192364.14GET: 191548.45GET: 191672.64GET: 190846.61GET: 190455.89GET: 190548.67GET: 190754.14GET: 190460.97GET: 190027.84GET: 189766.69GET: 189272.30GET: 189531.45GET: 189068.41GET: 188561.78GET: 188487.84GET: 188422.84GET: 188666.19GET: 188698.17GET: 189067.94GET: 189379.77GET: 189397.53GET: 189285.86GET: 189073.98GET: 189001.31GET: 189315.42GET: 189480.09GET: 189761.17GET: 189680.58GET: 189875.86GET: 189826.28GET: 189494.42GET: 189206.22GET: 189366.28GET: 189358.45GET: 189270.12GET: 188974.77GET: 188902.98GET: 188916.06GET: 188825.58GET: 188798.86GET: 188700.92GET: 188719.97GET: 188517.53GET: 188665.70GET: 188561.75GET: 188702.58GET: 188393.94GET: 188349.03GET: 188133.78GET: 188134.14GET: 188206.78GET: 188181.52GET: 187916.44GET: 187670.95GET: 187743.55GET: 187619.73GET: 187430.89GET: 187299.12GET: 187337.39GET: 187411.36GET: 187244.31GET: 186998.25GET: 186979.17====== GET ======
  4000184 requests completed in 21.38 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.51% <= 0.2 milliseconds
3.38% <= 0.3 milliseconds
8.51% <= 0.4 milliseconds
13.87% <= 0.5 milliseconds
19.93% <= 0.6 milliseconds
27.68% <= 0.7 milliseconds
37.34% <= 0.8 milliseconds
47.18% <= 0.9 milliseconds
55.76% <= 1.0 milliseconds
62.38% <= 1.1 milliseconds
67.58% <= 1.2 milliseconds
71.72% <= 1.3 milliseconds
75.12% <= 1.4 milliseconds
78.02% <= 1.5 milliseconds
80.55% <= 1.6 milliseconds
82.73% <= 1.7 milliseconds
84.64% <= 1.8 milliseconds
86.29% <= 1.9 milliseconds
87.71% <= 2 milliseconds
95.60% <= 3 milliseconds
98.19% <= 4 milliseconds
99.26% <= 5 milliseconds
99.63% <= 6 milliseconds
99.81% <= 7 milliseconds
99.90% <= 8 milliseconds
99.96% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
187073.09 requests per second


