2023-11-21 22:44:10
SET: nanSET: 252352.00SET: 258208.00SET: 245802.67SET: 248952.00SET: 239635.20SET: 239402.67SET: 241616.44SET: 244011.98SET: 241616.33SET: 234884.08SET: 229758.72SET: 232215.78SET: 233261.61SET: 234580.64SET: 236629.89SET: 238171.39SET: 239294.62SET: 240245.19SET: 236240.62SET: 233741.00SET: 231150.36SET: 227658.42SET: 227416.05SET: 230398.94SET: 230557.55SET: 230010.45SET: 230961.52SET: 232856.41SET: 234206.17SET: 235029.05SET: 235522.56SET: 235793.20SET: 235824.64SET: 235881.52SET: 236046.12SET: 235979.14SET: 235568.03SET: 234707.05SET: 232767.20SET: 231331.86SET: 230525.53SET: 229190.48SET: 228202.97SET: 226933.33SET: 226117.22SET: 225128.06SET: 224629.25SET: 225495.42SET: 226552.03SET: 226641.08SET: 226726.64SET: 227627.97SET: 227720.66SET: 227878.02SET: 228497.67SET: 228722.91SET: 228341.66SET: 228420.12SET: 229160.44SET: 229817.98SET: 230297.25SET: 230355.34SET: 230545.36SET: 230932.94SET: 231292.67SET: 231373.62SET: 231254.59SET: 231307.39SET: 231990.27SET: 231382.89SET: 231474.44SET: 231764.62SET: 231833.11SET: 231859.14SET: 232277.55SET: 232142.62SET: 232076.83SET: 231796.25SET: 231699.25SET: 231700.20SET: 231799.84SET: 230791.06SET: 229799.27SET: 229039.69SET: 228335.22SET: 227613.64SET: 226946.89SET: 226072.86SET: 225613.02SET: 225090.52SET: 224566.16SET: 224064.66SET: 223495.88SET: 222909.59SET: 222456.48SET: 221982.17SET: 221578.97SET: 221040.06SET: 220593.12SET: 220231.55SET: 220444.73SET: 220791.22SET: 221053.69SET: 221123.81SET: 221107.64SET: 221383.83SET: 221620.19SET: 221722.53SET: 221916.23SET: 222341.39SET: 222392.05SET: 222683.94SET: 223174.72SET: 223376.38SET: 223418.50SET: 223467.34SET: 223449.20SET: 223424.88SET: 223690.39SET: 223790.52SET: 224000.27SET: 224005.25SET: 224186.17SET: 223878.02SET: 224069.59SET: 224267.50SET: 224513.17SET: 224685.30SET: 224937.06SET: 224925.92SET: 224991.61SET: 225161.92SET: 225311.66SET: 225433.12SET: 225393.39SET: 225228.66SET: 225246.53SET: 225326.27SET: 225240.81SET: 225351.19SET: 225381.53SET: 225343.88SET: 225207.69SET: 225254.16SET: 225503.80SET: 225502.92SET: 225387.61SET: 225401.98SET: 225478.22SET: 225654.28SET: 225737.38SET: 225955.72SET: 226023.83SET: 226126.38SET: 225900.55SET: 225823.19SET: 225901.61SET: 225870.36SET: 225777.14SET: 225748.44SET: 225728.84SET: 225526.69SET: 225405.67SET: 225468.45SET: 225466.53SET: 225385.06SET: 225347.86SET: 225238.19SET: 225363.91SET: 225320.14SET: 225246.97SET: 225302.00SET: 225328.69SET: 225141.27SET: 225073.67SET: 225157.16SET: 225119.00SET: 225071.56SET: 224926.94SET: 224791.73SET: 224727.11SET: 224822.92SET: 224836.78SET: 224762.53SET: 224723.12SET: 224612.11SET: 224462.25SET: 224431.73SET: 224440.56SET: 224504.06SET: 224387.91SET: 224507.45SET: 224541.44SET: 224332.78SET: 224033.45SET: 223715.98SET: 223413.27SET: 223030.44SET: 222686.83SET: 222377.48SET: 222093.81SET: 221835.11SET: 221606.55SET: 221326.59SET: 221073.08SET: 220708.70SET: 220382.77SET: 220103.45SET: 219749.95SET: 219556.41SET: 219328.56SET: 219071.72SET: 218883.48SET: 218650.64SET: 218430.72SET: 218179.47SET: 218023.12SET: 217759.69SET: 217583.03SET: 217304.50SET: 217115.59SET: 216956.03SET: 216675.03SET: 216361.55SET: 216145.38SET: 215796.83SET: 215586.17SET: 215398.55SET: 215238.25SET: 215123.11SET: 214915.55SET: 214726.45SET: 214708.06SET: 214845.30SET: 214900.41SET: 214938.83SET: 214935.06SET: 215038.28SET: 215087.25SET: 215175.91SET: 215295.69SET: 215333.88SET: 215256.22SET: 215369.06SET: 215401.92SET: 215346.77SET: 215350.86SET: 215420.12SET: 215308.95SET: 215352.14SET: 215424.27SET: 215375.17SET: 215412.39SET: 215412.19SET: 215379.75SET: 215322.12SET: 215366.31SET: 215472.98SET: 215518.11SET: 215555.25SET: 215576.06SET: 215644.42SET: 215702.78SET: 215814.11SET: 215863.92SET: 215913.47SET: 215858.95SET: 215769.30SET: 215795.34SET: 215805.33SET: 215774.42SET: 215715.31SET: 215784.62SET: 215730.11SET: 215722.48SET: 215741.67SET: 215696.33SET: 215772.05SET: 215870.61SET: 215813.75SET: 215814.77SET: 215807.95SET: 215816.31SET: 215922.66SET: 215973.19SET: 215922.86SET: 215947.97SET: 216029.41SET: 216135.17SET: 216213.31SET: 216212.25SET: 216250.06SET: 216272.45SET: 216348.84SET: 216370.20SET: 216371.11SET: 216373.42SET: 216341.38SET: 216271.16SET: 216264.83SET: 216264.47SET: 216358.25SET: 216349.67SET: 216333.28SET: 216324.64SET: 216423.77SET: 216407.39SET: 216373.69SET: 216406.62SET: 216292.80SET: 216223.28SET: 216191.94SET: 216200.41SET: 216215.25SET: 216186.66SET: 216158.75SET: 216097.44SET: 216087.88SET: 216118.36SET: 216193.23SET: 216234.86SET: 216325.67SET: 216398.89SET: 216450.06SET: 216505.53SET: 216518.56SET: 216507.11SET: 216463.84SET: 216320.95SET: 216319.50SET: 216340.27SET: 216345.69SET: 216350.80SET: 216363.62SET: 216178.45SET: 216193.44SET: 216217.23SET: 216189.27SET: 216174.94SET: 216219.83SET: 216080.16SET: 216093.75SET: 216031.31SET: 216048.61SET: 215990.55SET: 215980.33SET: 215913.86SET: 215905.75SET: 215920.48SET: 215975.89SET: 215992.44SET: 216020.44SET: 216011.41SET: 216047.78SET: 216037.38SET: 216027.67SET: 216061.44SET: 216129.67SET: 216043.55SET: 216074.59SET: 216108.67SET: 216104.56SET: 216051.17SET: 216052.88SET: 215958.23SET: 215928.56SET: 215914.03SET: 215907.41SET: 215948.55SET: 215996.64====== SET ======
  20000008 requests completed in 92.60 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.06% <= 0.2 milliseconds
6.11% <= 0.3 milliseconds
14.50% <= 0.4 milliseconds
22.59% <= 0.5 milliseconds
31.22% <= 0.6 milliseconds
40.01% <= 0.7 milliseconds
48.59% <= 0.8 milliseconds
56.30% <= 0.9 milliseconds
63.07% <= 1.0 milliseconds
68.96% <= 1.1 milliseconds
73.90% <= 1.2 milliseconds
77.95% <= 1.3 milliseconds
81.27% <= 1.4 milliseconds
83.98% <= 1.5 milliseconds
86.16% <= 1.6 milliseconds
87.93% <= 1.7 milliseconds
89.39% <= 1.8 milliseconds
90.62% <= 1.9 milliseconds
91.66% <= 2 milliseconds
97.06% <= 3 milliseconds
98.76% <= 4 milliseconds
99.41% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
215992.14 requests per second


