2023-11-24 03:19:58
SET: nanSET: 526848.00SET: 425424.00SET: 365514.66SET: 318825.16SET: 303430.84SET: 294704.84SET: 287547.69SET: 276569.72SET: 263374.50SET: 254682.14SET: 255020.00SET: 254459.19SET: 253312.83SET: 252394.17SET: 251310.06SET: 249569.61SET: 249132.92SET: 245669.86SET: 240917.70SET: 236922.22SET: 232976.58SET: 229551.00SET: 229320.81SET: 230049.66SET: 231152.78SET: 231650.52SET: 232433.72SET: 232931.30SET: 232818.64SET: 233017.47SET: 233131.22SET: 232163.97SET: 232499.28SET: 231955.78SET: 231282.45SET: 231409.03SET: 231247.73SET: 231795.42SET: 230318.30SET: 228325.53SET: 226364.42SET: 224850.03SET: 223514.92SET: 222205.58SET: 221093.03SET: 219993.39SET: 218583.17SET: 217299.00SET: 218276.02SET: 218611.84SET: 217771.50SET: 218067.83SET: 218503.88SET: 218692.14SET: 218938.70SET: 219298.14SET: 219857.16SET: 220088.53SET: 219994.30SET: 220319.12SET: 220430.86SET: 220661.80SET: 220842.25SET: 220264.20SET: 220110.50SET: 220160.69SET: 220760.45SET: 220673.05SET: 220655.88SET: 220936.30SET: 220536.92SET: 220320.61SET: 220467.86SET: 220086.69SET: 220322.30SET: 220439.06SET: 220249.30SET: 220202.22SET: 220249.47SET: 220441.92SET: 220518.22SET: 220609.06SET: 220625.23SET: 220351.94SET: 219873.53SET: 219591.52SET: 218919.56SET: 218221.78SET: 217575.62SET: 216724.14SET: 215970.47SET: 215330.55SET: 214814.83SET: 214299.53SET: 213734.45SET: 213157.59SET: 212697.77SET: 212206.83SET: 211637.91SET: 211132.50SET: 210236.72SET: 209673.09SET: 209179.42SET: 208754.02SET: 208294.34SET: 207943.56SET: 208010.17SET: 208152.28SET: 208376.30SET: 208393.83SET: 208632.69SET: 208766.72SET: 208916.52SET: 208940.75SET: 209068.62SET: 209219.38SET: 209487.89SET: 209726.62SET: 209793.31SET: 209732.52SET: 209652.09SET: 209673.95SET: 209748.53SET: 209838.16SET: 209933.02SET: 209671.36SET: 209556.36SET: 209700.92SET: 209755.95SET: 209829.08SET: 209718.64SET: 209652.78SET: 209401.97SET: 209521.08SET: 209538.48SET: 209596.48SET: 209548.88SET: 209752.31SET: 209843.73SET: 209942.55SET: 210001.83SET: 209990.98SET: 210066.77SET: 210069.25SET: 210019.41SET: 210121.70SET: 210101.62SET: 210190.95SET: 210378.70SET: 210442.19SET: 210408.86SET: 210190.14SET: 210026.77SET: 210055.56SET: 209971.94SET: 209939.41SET: 210007.12SET: 209953.53SET: 209619.75SET: 209516.27SET: 209469.30SET: 209568.45SET: 209527.03SET: 209553.03SET: 209445.14SET: 209466.88SET: 209437.41SET: 209517.78SET: 209603.45SET: 209545.09SET: 209539.61SET: 209532.89SET: 209559.91SET: 209517.86SET: 209555.98SET: 209681.47SET: 209707.75SET: 209651.44SET: 209721.73SET: 209657.80SET: 209687.34SET: 209625.52SET: 209713.48SET: 209493.62SET: 209338.72SET: 209304.84SET: 209307.45SET: 209246.19SET: 209268.20SET: 209104.12SET: 208905.73SET: 208854.38SET: 208826.91SET: 208850.34SET: 208899.80SET: 208866.97SET: 208767.09SET: 208734.47SET: 208753.92SET: 208815.89SET: 208825.67SET: 208748.11SET: 208682.19SET: 208660.33SET: 208654.00SET: 208573.92SET: 208603.59SET: 208585.78SET: 208394.27SET: 208095.36SET: 207798.38SET: 207469.78SET: 207190.84SET: 206876.98SET: 206509.95SET: 206222.88SET: 205987.25SET: 205752.02SET: 205507.53SET: 205197.38SET: 204911.31SET: 204699.14SET: 204464.19SET: 204259.19SET: 203949.39SET: 203665.39SET: 203436.17SET: 203175.58SET: 202960.16SET: 202729.77SET: 202430.05SET: 202229.02SET: 202045.23SET: 201878.55SET: 201649.62SET: 201393.11SET: 201166.42SET: 201001.45SET: 200772.67SET: 200559.94SET: 200384.00SET: 200142.08SET: 199929.19SET: 199796.69SET: 199652.08SET: 199505.78SET: 199184.44SET: 198958.92SET: 198760.78SET: 198571.02SET: 198387.08SET: 198312.91SET: 198136.52SET: 198103.30SET: 198169.56SET: 198220.81SET: 198277.27SET: 198360.92SET: 198237.45SET: 198216.19SET: 198215.91SET: 198244.33SET: 198274.83SET: 198350.94SET: 198280.27SET: 198250.30SET: 198273.98SET: 198363.12SET: 198465.64SET: 198431.16SET: 198498.80SET: 198486.36SET: 198581.30SET: 198607.38SET: 198605.92SET: 198603.67SET: 198614.36SET: 198611.98SET: 198630.25SET: 198623.83SET: 198670.84SET: 198667.73SET: 198699.00SET: 198655.59SET: 198568.95SET: 198562.00SET: 198612.36SET: 198653.38SET: 198734.30SET: 198678.98SET: 198548.55SET: 198530.08SET: 198559.55SET: 198557.05SET: 198556.73SET: 198596.19SET: 198479.86SET: 198456.72SET: 198513.23SET: 198576.30SET: 198583.36SET: 198582.44SET: 198493.27SET: 198467.28SET: 198534.19SET: 198561.12SET: 198540.94SET: 198515.23SET: 198541.47SET: 198587.78SET: 198639.11SET: 198680.78SET: 198733.75SET: 198773.12SET: 198806.06SET: 198857.61SET: 198879.38SET: 198870.23SET: 198868.95SET: 198849.50SET: 198904.89SET: 198916.34SET: 198945.64SET: 198930.14SET: 199014.92SET: 198987.52SET: 199044.41SET: 199021.39SET: 199021.73SET: 198992.22SET: 199009.67SET: 199000.03SET: 199038.77SET: 199112.22SET: 199038.00SET: 199044.67SET: 199102.56SET: 199070.95SET: 199032.17SET: 199049.05SET: 199039.64SET: 199003.91SET: 199034.33SET: 199002.53SET: 199000.33SET: 199003.03SET: 199058.27SET: 199118.98SET: 199122.88SET: 199133.33SET: 199134.53SET: 199150.34SET: 199117.22SET: 199099.50SET: 199065.28SET: 199044.27SET: 198972.22SET: 198931.41SET: 198916.02SET: 198910.94SET: 198905.72SET: 198909.45SET: 198919.14SET: 198900.94SET: 198901.84SET: 198892.61SET: 198923.95SET: 198930.17SET: 198910.02SET: 198925.23SET: 198930.28SET: 198925.17SET: 198907.55SET: 198916.55SET: 198950.22SET: 198910.39SET: 198909.97SET: 198950.59SET: 198919.97SET: 198891.83SET: 198883.75SET: 198883.48SET: 198849.91SET: 198864.14SET: 198854.88SET: 198794.86SET: 198794.83SET: 198815.66SET: 198794.86SET: 198777.36SET: 198786.30SET: 198798.69SET: 198810.05SET: 198793.27SET: 198756.47SET: 198735.94SET: 198758.55SET: 198765.03SET: 198780.95SET: 198815.11SET: 198806.58SET: 198822.52====== SET ======
  20000000 requests completed in 100.60 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.70% <= 0.1 milliseconds
13.73% <= 0.2 milliseconds
31.00% <= 0.3 milliseconds
47.12% <= 0.4 milliseconds
60.63% <= 0.5 milliseconds
70.34% <= 0.6 milliseconds
77.51% <= 0.7 milliseconds
82.68% <= 0.8 milliseconds
86.38% <= 0.9 milliseconds
89.06% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.57% <= 1.2 milliseconds
93.75% <= 1.3 milliseconds
94.70% <= 1.4 milliseconds
95.45% <= 1.5 milliseconds
96.05% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.31% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
198817.03 requests per second


