2023-11-24 03:19:59
SET: nanSET: 260640.00SET: 240192.00SET: 227573.33SET: 234496.00SET: 225830.41SET: 219770.67SET: 224114.28SET: 225312.00SET: 228288.00SET: 224467.20SET: 219467.64SET: 217128.00SET: 219485.53SET: 222105.14SET: 223353.59SET: 224732.00SET: 225167.06SET: 225308.44SET: 226780.62SET: 222926.41SET: 219244.19SET: 217056.00SET: 214952.34SET: 214453.33SET: 216313.59SET: 218272.00SET: 219173.92SET: 220488.00SET: 221528.28SET: 221866.67SET: 222428.91SET: 223531.00SET: 222789.81SET: 222928.94SET: 223464.23SET: 223727.11SET: 223676.55SET: 223761.69SET: 224277.33SET: 223357.59SET: 221934.83SET: 220264.38SET: 218823.44SET: 217305.95SET: 215948.09SET: 214686.14SET: 213586.80SET: 212649.89SET: 211636.95SET: 211618.62SET: 211294.86SET: 211358.88SET: 211724.72SET: 212160.58SET: 212518.33SET: 213200.41SET: 213790.62SET: 213789.69SET: 214237.09SET: 214297.41SET: 214392.97SET: 214602.17SET: 214794.47SET: 215267.19SET: 214885.69SET: 214987.89SET: 215541.61SET: 215894.14SET: 216231.83SET: 216469.38SET: 216246.48SET: 216401.69SET: 216564.05SET: 216883.27SET: 216941.88SET: 217163.55SET: 217354.53SET: 217573.02SET: 217753.58SET: 217876.83SET: 217949.25SET: 217928.61SET: 218042.98SET: 218043.05SET: 218070.95SET: 218176.34SET: 217767.03SET: 216955.83SET: 216294.78SET: 215701.03SET: 215031.38SET: 214389.50SET: 213792.38SET: 213214.44SET: 212746.66SET: 212185.28SET: 211655.67SET: 211040.56SET: 210374.53SET: 209677.94SET: 209018.97SET: 208331.20SET: 207877.31SET: 207428.48SET: 206894.06SET: 206436.09SET: 205982.22SET: 206015.41SET: 206241.69SET: 206372.84SET: 206548.03SET: 206794.34SET: 207031.50SET: 207215.41SET: 207366.09SET: 207513.56SET: 207611.77SET: 207710.22SET: 207980.92SET: 207892.84SET: 208022.47SET: 208032.52SET: 208257.20SET: 208247.66SET: 208454.48SET: 208343.50SET: 208185.64SET: 208212.16SET: 208347.89SET: 208353.34SET: 208482.75SET: 208623.53SET: 208419.20SET: 208531.38SET: 208630.27SET: 208704.91SET: 208799.92SET: 208895.42SET: 208931.80SET: 208929.70SET: 208802.66SET: 208846.33SET: 208856.30SET: 208766.14SET: 208787.78SET: 208843.52SET: 208890.44SET: 209045.66SET: 209173.25SET: 209183.77SET: 209203.05SET: 209065.50SET: 209064.61SET: 209099.23SET: 209245.69SET: 209300.45SET: 209383.45SET: 209264.56SET: 209082.78SET: 209087.42SET: 209185.78SET: 209287.62SET: 209235.97SET: 209212.62SET: 209032.94SET: 209145.23SET: 209239.70SET: 209260.12SET: 209233.94SET: 209309.84SET: 209275.81SET: 209260.77SET: 209252.38SET: 209176.52SET: 209195.94SET: 209209.67SET: 209243.88SET: 209290.08SET: 209297.70SET: 209315.38SET: 209347.00SET: 209403.05SET: 209435.23SET: 209142.50SET: 209068.89SET: 209082.58SET: 209140.27SET: 209136.23SET: 209156.27SET: 208956.41SET: 208859.47SET: 208870.66SET: 208915.36SET: 208915.44SET: 208932.89SET: 208806.05SET: 208712.98SET: 208690.31SET: 208750.34SET: 208820.48SET: 208818.62SET: 208772.78SET: 208703.73SET: 208674.72SET: 208648.03SET: 208659.95SET: 208627.41SET: 208603.92SET: 208407.58SET: 208115.00SET: 207765.02SET: 207473.56SET: 207202.70SET: 206882.36SET: 206605.91SET: 206350.98SET: 206072.59SET: 205771.72SET: 205499.45SET: 205088.00SET: 204819.38SET: 204579.81SET: 204356.73SET: 204110.16SET: 203772.75SET: 203517.02SET: 203267.44SET: 203011.25SET: 202832.45SET: 202544.66SET: 202325.53SET: 202109.81SET: 201889.34SET: 201678.55SET: 201426.55SET: 201274.53SET: 201107.75SET: 200925.70SET: 200699.00SET: 200557.75SET: 200302.73SET: 200090.14SET: 199876.66SET: 199696.00SET: 199503.89SET: 199210.09SET: 198932.67SET: 198784.53SET: 198595.95SET: 198415.56SET: 198250.59SET: 197956.59SET: 197918.89SET: 197918.78SET: 197997.17SET: 197992.62SET: 198060.92SET: 197993.55SET: 197970.08SET: 197995.97SET: 198080.73SET: 198173.14SET: 198184.98SET: 198187.50SET: 198162.47SET: 198218.09SET: 198263.58SET: 198303.12SET: 198318.34SET: 198359.62SET: 198323.31SET: 198361.34SET: 198418.66SET: 198387.66SET: 198347.45SET: 198387.52SET: 198411.92SET: 198471.94SET: 198522.12SET: 198569.33SET: 198584.20SET: 198603.17SET: 198557.92SET: 198529.09SET: 198557.94SET: 198618.56SET: 198634.97SET: 198592.06SET: 198574.80SET: 198488.38SET: 198474.66SET: 198505.08SET: 198509.73SET: 198503.20SET: 198489.84SET: 198384.62SET: 198344.39SET: 198387.94SET: 198399.97SET: 198408.50SET: 198427.59SET: 198403.78SET: 198386.88SET: 198384.39SET: 198362.95SET: 198328.16SET: 198335.38SET: 198365.28SET: 198363.11SET: 198409.45SET: 198421.59SET: 198460.47SET: 198528.75SET: 198583.88SET: 198611.62SET: 198609.23SET: 198584.66SET: 198646.34SET: 198680.16SET: 198695.17SET: 198682.30SET: 198662.45SET: 198706.59SET: 198695.48SET: 198768.69SET: 198789.73SET: 198816.81SET: 198716.27SET: 198727.55SET: 198735.67SET: 198781.81SET: 198830.47SET: 198869.33SET: 198835.94SET: 198807.44SET: 198807.08SET: 198850.78SET: 198871.20SET: 198930.67SET: 198923.56SET: 198847.28SET: 198846.16SET: 198860.23SET: 198901.97SET: 198903.77SET: 198852.75SET: 198845.28SET: 198846.56SET: 198869.20SET: 198861.11SET: 198881.31SET: 198874.31SET: 198865.09SET: 198854.38SET: 198830.75SET: 198869.80SET: 198890.80SET: 198913.45SET: 198882.62SET: 198902.78SET: 198848.50SET: 198846.45SET: 198845.84SET: 198874.67SET: 198894.77SET: 198839.31SET: 198819.38SET: 198809.20SET: 198811.56SET: 198807.50SET: 198781.94SET: 198806.53SET: 198760.77SET: 198766.64SET: 198790.48SET: 198802.55SET: 198818.70SET: 198829.53SET: 198779.70SET: 198792.84SET: 198792.83SET: 198787.53SET: 198787.78SET: 198849.48SET: 198816.92SET: 198804.33SET: 198839.56SET: 198862.09SET: 198838.05SET: 198858.41SET: 198851.42SET: 198825.47SET: 198824.72SET: 198819.67SET: 198760.31SET: 198748.81SET: 198772.67SET: 198772.62SET: 198762.70SET: 198767.16SET: 198722.22SET: 198709.55====== SET ======
  20000000 requests completed in 100.64 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
13.89% <= 0.2 milliseconds
31.15% <= 0.3 milliseconds
47.03% <= 0.4 milliseconds
60.33% <= 0.5 milliseconds
70.06% <= 0.6 milliseconds
77.34% <= 0.7 milliseconds
82.62% <= 0.8 milliseconds
86.41% <= 0.9 milliseconds
89.11% <= 1.0 milliseconds
91.10% <= 1.1 milliseconds
92.60% <= 1.2 milliseconds
93.79% <= 1.3 milliseconds
94.72% <= 1.4 milliseconds
95.47% <= 1.5 milliseconds
96.09% <= 1.6 milliseconds
96.60% <= 1.7 milliseconds
97.03% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.37% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
198726.17 requests per second


