2023-11-21 22:48:51
SET: 0.00SET: 242262.95SET: 250299.41SET: 233225.03SET: 239504.48SET: 233451.62SET: 229319.11SET: 230113.08SET: 230447.11SET: 233863.36SET: 227849.84SET: 225339.14SET: 227765.66SET: 229187.47SET: 231698.64SET: 232375.06SET: 233524.47SET: 232934.64SET: 232925.39SET: 230744.62SET: 226837.16SET: 224240.53SET: 222616.53SET: 220887.58SET: 222767.69SET: 224599.84SET: 225330.47SET: 226115.73SET: 227121.45SET: 229341.05SET: 230273.61SET: 231099.77SET: 231103.89SET: 230719.30SET: 230911.12SET: 230911.16SET: 231419.17SET: 231301.78SET: 230823.02SET: 230109.64SET: 228868.42SET: 227936.45SET: 226371.83SET: 225207.44SET: 224175.11SET: 223445.11SET: 222467.42SET: 221582.98SET: 221784.52SET: 222427.41SET: 222560.50SET: 222574.30SET: 223405.38SET: 224001.22SET: 224588.48SET: 225096.86SET: 225476.34SET: 225690.53SET: 226100.19SET: 226600.02SET: 226518.36SET: 226809.94SET: 226933.28SET: 226560.44SET: 226169.23SET: 226404.83SET: 226508.59SET: 226590.47SET: 226884.80SET: 227033.94SET: 226683.25SET: 226566.11SET: 226552.70SET: 226420.53SET: 226810.81SET: 227063.67SET: 226508.06SET: 226732.95SET: 226882.81SET: 227031.97SET: 227230.70SET: 227258.98SET: 226988.45SET: 226822.30SET: 226183.17SET: 225564.36SET: 224816.41SET: 224004.05SET: 223360.25SET: 222914.11SET: 222302.73SET: 221588.16SET: 220956.17SET: 220157.62SET: 219515.16SET: 218758.66SET: 218197.98SET: 217604.81SET: 217123.89SET: 216427.27SET: 215950.45SET: 215597.03SET: 215391.59SET: 215669.11SET: 215921.00SET: 216018.89SET: 216169.22SET: 216224.41SET: 216523.41SET: 216688.44SET: 216904.84SET: 216575.22SET: 216672.56SET: 216943.06SET: 217183.56SET: 217283.38SET: 217466.38SET: 217408.48SET: 217581.89SET: 217646.27SET: 217676.53SET: 217900.25SET: 217878.91SET: 217963.22SET: 218117.58SET: 218408.39SET: 218444.61SET: 218496.89SET: 218733.72SET: 218766.08SET: 218739.30SET: 218805.30SET: 218945.16SET: 219030.02SET: 218906.72SET: 218968.58SET: 218591.27SET: 218605.03SET: 218683.27SET: 218791.19SET: 218867.89SET: 218744.14SET: 218647.75SET: 218683.80SET: 218800.56SET: 218799.78SET: 218845.89SET: 218852.00SET: 218847.58SET: 218853.38SET: 218861.22SET: 218899.47SET: 218860.20SET: 218806.62SET: 218881.09SET: 218682.22SET: 218749.48SET: 218737.08SET: 218743.44SET: 218710.92SET: 218682.19SET: 218345.19SET: 218324.80SET: 218281.66SET: 218195.03SET: 218239.03SET: 218348.58SET: 218161.20SET: 218052.62SET: 218081.73SET: 218212.62SET: 218313.95SET: 218331.36SET: 218327.52SET: 218388.02SET: 218304.22SET: 218285.50SET: 218234.84SET: 218232.91SET: 218117.89SET: 218041.30SET: 218053.00SET: 218067.20SET: 218035.78SET: 218048.70SET: 217932.20SET: 217708.14SET: 217623.59SET: 217585.38SET: 217615.23SET: 217602.02SET: 217520.98SET: 217315.70SET: 217296.97SET: 217226.33SET: 217270.72SET: 217333.91SET: 217328.55SET: 217397.59SET: 217348.44SET: 217261.12SET: 216939.72SET: 216582.22SET: 216184.62SET: 215889.50SET: 215701.61SET: 215418.84SET: 215061.58SET: 214765.84SET: 214411.75SET: 214089.34SET: 213894.70SET: 213671.44SET: 213484.66SET: 213257.02SET: 212959.38SET: 212691.62SET: 212363.23SET: 212168.23SET: 211899.11SET: 211636.50SET: 211418.80SET: 211172.09SET: 210974.62SET: 210762.22SET: 210602.58SET: 210432.17SET: 210254.41SET: 209989.12SET: 209814.25SET: 209599.92SET: 209425.23SET: 209253.56SET: 209055.22SET: 208837.55SET: 208635.72SET: 208536.42SET: 208312.33SET: 208193.73SET: 208032.91SET: 207979.88SET: 207977.97SET: 208006.08SET: 208044.34SET: 208039.17SET: 207908.77SET: 207956.19SET: 207944.45SET: 207954.09SET: 207899.06SET: 207948.33SET: 207810.17SET: 207798.23SET: 207869.44SET: 207940.45SET: 207941.56SET: 208009.00SET: 207872.72SET: 207861.31SET: 207850.73SET: 207864.72SET: 207892.31SET: 207867.34SET: 207892.77SET: 207896.44SET: 207967.91SET: 207959.02SET: 207981.80SET: 207986.41SET: 207950.80SET: 207878.02SET: 207866.19SET: 207858.22SET: 207859.56SET: 207834.39SET: 207787.55SET: 207647.08SET: 207652.75SET: 207697.70SET: 207747.39SET: 207791.69SET: 207775.70SET: 207618.75SET: 207612.53SET: 207621.66SET: 207691.20SET: 207751.56SET: 207718.88SET: 207672.45SET: 207684.77SET: 207708.45SET: 207712.09SET: 207758.31SET: 207719.52SET: 207737.33SET: 207781.47SET: 207831.80SET: 207796.50SET: 207828.31SET: 207821.39SET: 207731.28SET: 207731.11SET: 207772.66SET: 207744.58SET: 207736.48SET: 207732.52SET: 207622.42SET: 207663.12SET: 207703.16SET: 207674.11SET: 207739.94SET: 207615.22SET: 207506.17SET: 207506.83SET: 207533.14SET: 207514.83SET: 207494.41SET: 207379.89SET: 207320.89SET: 207295.67SET: 207317.95SET: 207302.45SET: 207288.12SET: 207220.73SET: 207243.19SET: 207229.56SET: 207245.77SET: 207272.52SET: 207271.42SET: 207248.75SET: 207189.00SET: 207167.88SET: 207116.94SET: 207110.84SET: 207120.50SET: 207087.03SET: 207030.45SET: 206998.70SET: 206962.20SET: 206917.44SET: 206903.03SET: 206869.11SET: 206752.16SET: 206717.02SET: 206685.69SET: 206673.09SET: 206665.56SET: 206680.83SET: 206599.34SET: 206593.64SET: 206609.72SET: 206591.45SET: 206657.14SET: 206685.67SET: 206579.27SET: 206570.20SET: 206540.62SET: 206461.05SET: 206442.47SET: 206424.36SET: 206449.34SET: 206429.45SET: 206432.45SET: 206350.92SET: 206357.91SET: 206381.84SET: 206315.50SET: 206311.22SET: 206332.33SET: 206246.62SET: 206211.02SET: 206186.02SET: 206075.02SET: 206027.81SET: 205998.38SET: 205911.28SET: 205897.36SET: 205952.22SET: 205963.72SET: 205971.38SET: 205944.47SET: 205845.98SET: 205833.11SET: 205795.11SET: 205753.20SET: 205747.66SET: 205742.47SET: 205633.28SET: 205577.31====== SET ======
  20000008 requests completed in 97.29 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.85% <= 0.2 milliseconds
5.09% <= 0.3 milliseconds
12.21% <= 0.4 milliseconds
19.23% <= 0.5 milliseconds
26.85% <= 0.6 milliseconds
35.34% <= 0.7 milliseconds
44.28% <= 0.8 milliseconds
52.62% <= 0.9 milliseconds
59.94% <= 1.0 milliseconds
66.17% <= 1.1 milliseconds
71.33% <= 1.2 milliseconds
75.57% <= 1.3 milliseconds
79.10% <= 1.4 milliseconds
82.02% <= 1.5 milliseconds
84.44% <= 1.6 milliseconds
86.45% <= 1.7 milliseconds
88.12% <= 1.8 milliseconds
89.52% <= 1.9 milliseconds
90.70% <= 2 milliseconds
96.67% <= 3 milliseconds
98.55% <= 4 milliseconds
99.33% <= 5 milliseconds
99.66% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
205560.50 requests per second


