2023-11-21 22:48:50
SET: 0.00SET: 503490.06SET: 389876.25SET: 347302.28SET: 306021.97SET: 299127.09SET: 287888.06SET: 279981.72SET: 273114.88SET: 260905.84SET: 252095.91SET: 252758.72SET: 252434.38SET: 250708.48SET: 251150.19SET: 250275.05SET: 251266.38SET: 250562.56SET: 247479.34SET: 243003.38SET: 238851.67SET: 235826.36SET: 232587.42SET: 234833.11SET: 235980.02SET: 236512.41SET: 236703.06SET: 237163.94SET: 236925.89SET: 237699.17SET: 237849.41SET: 237438.94SET: 236575.28SET: 236287.41SET: 236952.59SET: 237529.53SET: 237490.61SET: 237709.70SET: 236159.52SET: 234569.05SET: 233074.88SET: 231738.61SET: 230322.77SET: 228832.88SET: 228090.52SET: 226855.77SET: 225198.30SET: 225059.62SET: 225516.58SET: 224898.19SET: 224740.77SET: 224790.16SET: 224924.42SET: 225077.69SET: 225172.62SET: 225530.45SET: 225459.16SET: 225658.58SET: 226048.52SET: 226617.16SET: 226402.45SET: 226565.47SET: 226094.91SET: 225826.62SET: 226279.88SET: 226607.95SET: 226734.20SET: 226607.95SET: 226728.61SET: 226565.61SET: 226566.77SET: 226844.14SET: 226896.17SET: 227258.27SET: 227540.14SET: 226891.69SET: 226579.27SET: 226392.41SET: 226431.05SET: 226449.67SET: 226528.50SET: 226700.09SET: 226675.77SET: 226788.80SET: 226141.53SET: 225383.05SET: 224749.28SET: 224257.31SET: 223605.70SET: 223037.02SET: 222511.94SET: 221983.58SET: 221168.81SET: 220514.59SET: 219770.19SET: 219268.00SET: 218678.00SET: 218149.61SET: 217256.38SET: 216823.42SET: 216350.83SET: 215847.70SET: 215370.42SET: 215192.09SET: 215486.14SET: 215784.36SET: 216098.97SET: 216335.06SET: 216449.53SET: 216286.97SET: 216176.19SET: 216070.02SET: 216213.30SET: 216222.45SET: 216343.94SET: 216566.50SET: 216017.36SET: 215981.41SET: 216073.98SET: 216153.45SET: 216230.27SET: 216357.34SET: 216314.05SET: 216509.11SET: 216701.53SET: 216748.89SET: 216826.45SET: 216937.80SET: 216831.27SET: 216600.22SET: 216571.73SET: 216693.11SET: 216803.67SET: 216910.17SET: 216917.94SET: 216478.78SET: 216460.20SET: 216604.38SET: 216695.48SET: 216767.78SET: 216803.20SET: 216805.89SET: 216806.84SET: 216835.64SET: 217110.94SET: 217174.91SET: 217150.88SET: 217084.75SET: 216971.14SET: 217020.16SET: 217162.78SET: 217342.48SET: 217402.23SET: 217126.20SET: 217090.05SET: 217074.14SET: 217106.75SET: 217173.22SET: 217240.88SET: 217171.34SET: 217004.56SET: 216985.22SET: 216971.23SET: 217053.94SET: 217099.14SET: 217243.23SET: 217295.45SET: 217286.91SET: 217315.98SET: 217291.75SET: 217337.00SET: 217384.53SET: 217105.84SET: 217178.91SET: 217218.98SET: 217266.47SET: 217192.06SET: 217374.64SET: 217150.84SET: 217034.22SET: 217023.64SET: 217132.98SET: 217215.12SET: 217208.31SET: 217074.03SET: 217059.94SET: 216960.38SET: 216980.38SET: 216956.80SET: 217021.61SET: 217062.84SET: 217079.22SET: 217121.23SET: 217122.88SET: 217176.42SET: 217187.58SET: 217051.83SET: 216988.89SET: 216967.27SET: 216947.78SET: 216873.97SET: 216667.14SET: 216248.98SET: 216003.94SET: 215701.28SET: 215402.20SET: 215040.05SET: 214669.81SET: 214402.28SET: 214125.38SET: 213842.73SET: 213525.33SET: 213204.53SET: 212839.56SET: 212687.59SET: 212473.25SET: 212252.00SET: 211965.45SET: 211645.31SET: 211395.09SET: 211182.47SET: 210905.22SET: 210729.12SET: 210557.61SET: 210287.86SET: 210125.52SET: 209960.75SET: 209811.83SET: 209529.89SET: 209358.47SET: 209173.38SET: 208962.62SET: 208690.58SET: 208488.64SET: 208255.64SET: 208045.17SET: 207850.56SET: 207658.02SET: 207479.98SET: 207372.06SET: 207142.89SET: 207026.52SET: 207024.45SET: 207084.78SET: 207091.41SET: 207146.92SET: 207085.02SET: 207126.70SET: 207135.25SET: 207237.98SET: 207313.17SET: 207386.97SET: 207410.84SET: 207472.19SET: 207476.39SET: 207492.98SET: 207541.19SET: 207559.14SET: 207465.06SET: 207451.72SET: 207463.53SET: 207489.48SET: 207474.59SET: 207503.22SET: 207468.53SET: 207425.66SET: 207458.94SET: 207405.89SET: 207348.83SET: 207356.47SET: 207426.58SET: 207468.45SET: 207480.62SET: 207470.23SET: 207411.27SET: 207498.48SET: 207466.59SET: 207417.97SET: 207447.20SET: 207450.56SET: 207407.31SET: 207398.61SET: 207353.58SET: 207267.97SET: 207153.14SET: 207123.58SET: 207139.39SET: 207099.72SET: 207097.53SET: 206993.36SET: 206946.78SET: 206941.61SET: 206896.75SET: 206897.12SET: 206831.94SET: 206830.25SET: 206802.77SET: 206746.73SET: 206699.66SET: 206699.14SET: 206689.44SET: 206679.14SET: 206669.12SET: 206692.61SET: 206720.59SET: 206699.73SET: 206715.67SET: 206638.11SET: 206698.06SET: 206692.55SET: 206685.83SET: 206746.69SET: 206783.80SET: 206648.16SET: 206698.88SET: 206724.42SET: 206708.02SET: 206616.48SET: 206601.44SET: 206571.23SET: 206614.77SET: 206619.30SET: 206640.55SET: 206643.38SET: 206677.94SET: 206538.00SET: 206589.84SET: 206570.98SET: 206541.12SET: 206525.53SET: 206459.97SET: 206434.28SET: 206404.91SET: 206325.41SET: 206284.66SET: 206304.75SET: 206261.27SET: 206215.80SET: 206255.42SET: 206286.22SET: 206328.20SET: 206345.19SET: 206247.95SET: 206207.64SET: 206164.70SET: 206076.70SET: 206048.00SET: 206075.83SET: 206021.73SET: 205995.33SET: 205982.88SET: 205859.02SET: 205826.31SET: 205813.20SET: 205720.94SET: 205719.25SET: 205705.53SET: 205658.12SET: 205681.09SET: 205754.16SET: 205704.72SET: 205712.78SET: 205727.20SET: 205709.48SET: 205679.14SET: 205683.22SET: 205510.14SET: 205503.94SET: 205509.16SET: 205400.50SET: 205297.02SET: 205301.19SET: 205167.92SET: 205149.20SET: 205149.72SET: 205182.20SET: 205138.08SET: 205155.50SET: 205044.11SET: 205023.22SET: 205030.97SET: 204913.14SET: 204895.77SET: 204886.59SET: 204760.98SET: 204713.83SET: 204713.64SET: 204640.33SET: 204572.69SET: 204537.84SET: 204525.56====== SET ======
  20000000 requests completed in 97.78 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.66% <= 0.2 milliseconds
4.99% <= 0.3 milliseconds
12.65% <= 0.4 milliseconds
19.96% <= 0.5 milliseconds
27.47% <= 0.6 milliseconds
35.37% <= 0.7 milliseconds
43.72% <= 0.8 milliseconds
51.80% <= 0.9 milliseconds
59.15% <= 1.0 milliseconds
65.56% <= 1.1 milliseconds
71.04% <= 1.2 milliseconds
75.55% <= 1.3 milliseconds
79.23% <= 1.4 milliseconds
82.22% <= 1.5 milliseconds
84.64% <= 1.6 milliseconds
86.60% <= 1.7 milliseconds
88.22% <= 1.8 milliseconds
89.55% <= 1.9 milliseconds
90.68% <= 2 milliseconds
96.50% <= 3 milliseconds
98.51% <= 4 milliseconds
99.28% <= 5 milliseconds
99.63% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
204542.91 requests per second


