2023-11-24 03:14:26
GET: nanGET: 243808.00GET: 236928.00GET: 230549.33GET: 232232.00GET: 219449.59GET: 216682.67GET: 217421.72GET: 217720.00GET: 219808.00GET: 220822.41GET: 219930.19GET: 216285.33GET: 215214.77GET: 215437.72GET: 216631.30GET: 216675.83GET: 216980.48GET: 215513.00GET: 215297.83GET: 215396.92GET: 214860.41GET: 215397.94GET: 215517.30GET: 216079.98GET: 215960.33GET: 216477.47GET: 216737.08GET: 216982.58GET: 217364.59GET: 217542.00GET: 217904.03GET: 217928.52GET: 218249.16GET: 218492.59GET: 218478.06GET: 218467.91GET: 218752.27GET: 218000.42GET: 217955.70GET: 218444.31GET: 218411.23GET: 218527.52GET: 218735.86GET: 218180.70GET: 217935.30GET: 218341.86GET: 218564.33GET: 218673.56GET: 218637.28GET: 218716.38GET: 217767.25GET: 217773.27GET: 217723.52GET: 217893.06GET: 217363.58GET: 217480.25GET: 217426.22GET: 217385.64GET: 217245.03GET: 217653.00GET: 217540.94GET: 217841.19GET: 217763.22GET: 217906.03GET: 218147.91GET: 218247.70GET: 218175.00GET: 218117.62GET: 218154.64GET: 218165.91GET: 218207.84GET: 218266.05GET: 218417.33GET: 218458.16GET: 218567.00GET: 218776.97GET: 218570.56GET: 218755.81GET: 218811.66GET: 218803.31GET: 218990.67GET: 219070.09GET: 219289.81GET: 218876.66GET: 218604.95GET: 218415.81GET: 218553.17GET: 218664.86GET: 218714.72GET: 218452.44GET: 218225.45GET: 218318.81GET: 218393.30GET: 218286.84GET: 218425.44GET: 218604.47GET: 218544.31GET: 218626.73GET: 218722.36GET: 218680.11GET: 218936.14GET: 219054.78GET: 218947.47GET: 218983.12GET: 219007.44GET: 219133.00GET: 219114.19GET: 219245.62GET: 219224.66GET: 219203.20GET: 219240.08GET: 219278.56GET: 219293.16GET: 219315.52GET: 219346.78GET: 219324.98GET: 219096.86GET: 219063.31GET: 219224.69GET: 219234.34GET: 219188.58GET: 219159.31GET: 218980.06GET: 218767.97GET: 218871.48GET: 218954.83GET: 219034.00GET: 219054.31GET: 219061.02GET: 218827.34GET: 218949.59GET: 219011.59GET: 219136.64GET: 219175.55GET: 219145.16GET: 219007.95GET: 218913.62GET: 218805.59GET: 218854.22GET: 218936.44GET: 218995.94GET: 218998.50GET: 218968.36GET: 218879.56GET: 218818.00GET: 218810.77GET: 218988.38GET: 219005.34GET: 219047.88GET: 219015.41GET: 218968.55GET: 219010.47GET: 219025.72GET: 219046.78GET: 219039.73GET: 218866.19GET: 218900.91GET: 218983.78GET: 219032.62GET: 218998.88GET: 218965.75GET: 218949.23GET: 218721.36GET: 218825.70GET: 218890.39GET: 218972.23GET: 218998.50GET: 219032.06GET: 218827.44GET: 218816.83GET: 218904.19GET: 218933.05GET: 218936.81GET: 218969.22GET: 218934.70GET: 218854.97GET: 218881.44GET: 218953.67GET: 218985.95GET: 218916.23GET: 218948.56GET: 218936.58GET: 219061.00GET: 219084.53GET: 219115.92GET: 219116.89GET: 219167.80GET: 219310.55GET: 219290.67GET: 219330.27GET: 219370.11GET: 219402.22GET: 219380.28GET: 219369.47GET: 219270.98GET: 219287.92GET: 219298.95GET: 219339.97GET: 219418.34GET: 219440.38GET: 219447.62GET: 219244.02GET: 219219.69GET: 219239.36GET: 219269.28GET: 219396.73GET: 219413.09GET: 219285.97GET: 219144.44GET: 219191.62GET: 219171.34GET: 219201.50GET: 219145.42GET: 219196.05GET: 219111.72GET: 219114.94GET: 219103.23GET: 219098.70GET: 219116.69GET: 219149.34GET: 219153.77GET: 219146.34GET: 219071.28GET: 219030.00GET: 219059.62GET: 218998.44GET: 219003.41GET: 219067.81GET: 219009.17GET: 218991.36GET: 219066.48GET: 219048.31GET: 219042.66GET: 219115.77GET: 218901.88GET: 218858.64GET: 218804.55GET: 218839.14GET: 218849.88GET: 218882.39GET: 218893.41GET: 218825.27GET: 218845.72GET: 218810.86GET: 218847.83GET: 218845.11GET: 218811.97GET: 218675.12GET: 218710.12GET: 218711.58GET: 218769.33GET: 218789.58GET: 218776.16GET: 218702.14GET: 218579.28GET: 218626.42GET: 218657.66GET: 218712.95GET: 218789.67GET: 218790.75GET: 218795.75GET: 218830.88GET: 218865.59GET: 218886.73GET: 218908.44GET: 218952.22GET: 218972.80GET: 218983.67GET: 219004.22GET: 219069.52GET: 219103.75GET: 219150.20GET: 219150.62GET: 219094.77GET: 219030.12GET: 219031.78GET: 219037.58GET: 219035.75GET: 219075.20GET: 219086.39GET: 218955.77GET: 218963.67GET: 218951.84GET: 218919.38GET: 218930.12GET: 218994.05GET: 218895.11GET: 218874.19GET: 218925.56GET: 218913.38GET: 218986.25GET: 219020.08GET: 219045.03GET: 218984.30GET: 218977.33GET: 218978.19GET: 218951.69GET: 218955.31GET: 219056.17GET: 219053.19GET: 219065.16GET: 219056.59GET: 219046.52GET: 219033.12GET: 219063.17GET: 219084.73GET: 219133.73GET: 219093.97GET: 219099.28GET: 219145.22GET: 219199.91GET: 219238.34GET: 219206.34GET: 219186.56GET: 219192.69GET: 219167.20GET: 219161.05GET: 219180.28GET: 219200.61GET: 219082.64GET: 219118.19GET: 219117.55GET: 219180.00GET: 219229.12GET: 219232.09GET: 219141.03GET: 219087.80GET: 219103.36GET: 219166.08GET: 219210.77GET: 219217.59GET: 219190.38GET: 219124.31GET: 219103.47GET: 219121.33GET: 219148.36GET: 219139.31GET: 219166.66GET: 219190.16GET: 219177.95GET: 219197.34GET: 219242.16GET: 219212.09GET: 219189.36GET: 219205.16GET: 219235.75GET: 219277.86GET: 219283.06GET: 219284.20GET: 219325.55GET: 219307.88GET: 219283.58GET: 219234.22GET: 219266.30GET: 219235.20GET: 219208.69GET: 219256.69GET: 219302.72GET: 219214.05GET: 219211.22GET: 219236.17GET: 219304.83GET: 219461.39GET: 219691.81====== GET ======
  20000008 requests completed in 91.04 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.86% <= 0.1 milliseconds
17.58% <= 0.2 milliseconds
38.33% <= 0.3 milliseconds
56.02% <= 0.4 milliseconds
67.89% <= 0.5 milliseconds
75.34% <= 0.6 milliseconds
81.00% <= 0.7 milliseconds
85.18% <= 0.8 milliseconds
88.28% <= 0.9 milliseconds
90.62% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.33% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
219688.56 requests per second


