2023-11-21 22:40:53
GET: nanGET: 257952.00GET: 253904.00GET: 234197.33GET: 233350.64GET: 233419.66GET: 229761.48GET: 228577.95GET: 231172.42GET: 228833.42GET: 227985.61GET: 228478.38GET: 229462.19GET: 230732.70GET: 230898.61GET: 228457.48GET: 228040.98GET: 228034.81GET: 227702.44GET: 227771.94GET: 227553.08GET: 227792.12GET: 228756.69GET: 229255.00GET: 229007.33GET: 229441.62GET: 230512.91GET: 230505.17GET: 228823.52GET: 228848.08GET: 228871.00GET: 229106.00GET: 229262.38GET: 228816.09GET: 227902.17GET: 227644.52GET: 227453.58GET: 227823.66GET: 228080.81GET: 228196.03GET: 228337.47GET: 227591.19GET: 227832.45GET: 228269.30GET: 228572.16GET: 228795.45GET: 228732.27GET: 228036.77GET: 228130.62GET: 228120.12GET: 228052.47GET: 228316.42GET: 228534.88GET: 228191.02GET: 227979.28GET: 228198.33GET: 228361.00GET: 228425.94GET: 228432.38GET: 228513.42GET: 227815.55GET: 227731.52GET: 227681.67GET: 227638.50GET: 227820.06GET: 227839.56GET: 227124.19GET: 227142.98GET: 227196.98GET: 227337.50GET: 227474.45GET: 227445.81GET: 227029.20GET: 226918.05GET: 227226.19GET: 227445.50GET: 227659.05GET: 227964.69GET: 227826.09GET: 227746.91GET: 227938.02GET: 227898.09GET: 227913.78GET: 227844.28GET: 227788.25GET: 227576.80GET: 227485.75GET: 227794.27GET: 227985.83GET: 227895.78GET: 227818.03GET: 227458.70GET: 227410.34GET: 227176.61GET: 227086.34GET: 227233.33GET: 227249.84GET: 227116.44GET: 227284.08GET: 227492.27GET: 227590.61GET: 227611.75GET: 227474.45GET: 227265.28GET: 227065.36GET: 227252.47GET: 227176.23GET: 227313.53GET: 227343.58GET: 227200.81GET: 226803.52GET: 226765.22GET: 226737.39GET: 226716.58GET: 226795.45GET: 226676.59GET: 226410.62GET: 226377.45GET: 226360.84GET: 226353.64GET: 226337.23GET: 226399.88GET: 226474.06GET: 226269.34GET: 226292.31GET: 226289.08GET: 226281.08GET: 226392.58GET: 226408.38GET: 226202.52GET: 226172.23GET: 226198.62GET: 226188.22GET: 226280.47GET: 226367.53GET: 226264.23GET: 226193.73GET: 226302.17GET: 226399.30GET: 226550.02GET: 226532.27GET: 226343.95GET: 226242.09GET: 226295.77GET: 226460.19GET: 226355.20GET: 226360.11GET: 226420.88GET: 226257.78GET: 226254.23GET: 226371.62GET: 226401.05GET: 226399.98GET: 226437.41GET: 226242.34GET: 226247.69GET: 226300.97GET: 226358.64GET: 226499.59GET: 226493.53GET: 226422.33GET: 226470.06GET: 226629.16GET: 226790.61GET: 226740.06GET: 226761.45GET: 226698.59GET: 226560.19GET: 226515.06GET: 226495.47GET: 226586.52GET: 226549.70GET: 226660.41GET: 226591.80GET: 226622.12GET: 226587.95GET: 226683.03GET: 226881.83GET: 226957.11GET: 226793.89GET: 226860.30GET: 226946.64GET: 226897.42GET: 226946.95GET: 226970.06GET: 226819.33GET: 226782.52GET: 226916.45GET: 226994.00GET: 227042.81GET: 226992.97GET: 226873.98GET: 226836.53GET: 226841.91GET: 226934.92GET: 227016.00GET: 227042.72GET: 227014.30GET: 226950.77GET: 226976.94GET: 227033.39GET: 227152.77GET: 227248.64GET: 227227.45GET: 227111.61GET: 227085.92GET: 227120.02GET: 227184.22GET: 227143.53GET: 227168.14GET: 227134.33GET: 227135.70GET: 227166.03GET: 227266.20GET: 227290.11GET: 227312.00GET: 227313.11GET: 227126.12GET: 227173.12GET: 227402.27GET: 227508.94GET: 227554.72GET: 227474.89GET: 227408.53GET: 227498.86GET: 227494.11GET: 227466.91GET: 227477.72GET: 227409.44GET: 227337.42GET: 227284.25GET: 227323.72GET: 227321.39GET: 227258.45GET: 227365.36GET: 227283.14GET: 227272.61GET: 227281.89GET: 227381.94GET: 227449.16GET: 227483.97GET: 227452.03GET: 227371.56GET: 227392.05GET: 227369.36GET: 227460.84GET: 227387.38GET: 227426.36GET: 227377.30GET: 227344.59GET: 227317.80GET: 227371.48GET: 227373.72GET: 227356.09GET: 227182.47GET: 227245.50GET: 227268.58GET: 227256.61GET: 227226.27GET: 227279.14GET: 227244.95GET: 227244.91GET: 227313.47GET: 227307.08GET: 227259.59GET: 227281.58GET: 227347.77GET: 227204.69GET: 227199.66GET: 227228.78GET: 227273.34GET: 227278.50GET: 227217.42GET: 227148.00GET: 227153.56GET: 227130.23GET: 227074.83GET: 227117.38GET: 227097.53GET: 227090.22GET: 227026.53GET: 227035.19GET: 227099.73GET: 227076.81GET: 227075.02GET: 227090.30GET: 226982.11GET: 226994.78GET: 227072.11GET: 227101.33GET: 227139.27GET: 227185.86GET: 227045.72GET: 227071.23GET: 227169.47GET: 227227.34GET: 227229.42GET: 227278.48GET: 227226.70GET: 227252.30GET: 227305.95GET: 227309.42GET: 227356.19GET: 227397.36GET: 227279.09GET: 227281.61GET: 227200.86GET: 227234.92GET: 227300.75GET: 227228.69GET: 227212.91GET: 227136.33GET: 227093.69GET: 227103.33GET: 227132.09GET: 227147.23GET: 227184.64GET: 227135.27GET: 227118.27GET: 227121.03GET: 227067.81GET: 227127.20GET: 227095.95GET: 227045.88GET: 227060.77GET: 227117.77GET: 227079.86GET: 227079.84GET: 227103.59GET: 227092.42GET: 227031.61GET: 227010.28GET: 227011.81GET: 227037.83GET: 227062.34GET: 227107.52GET: 227005.20GET: 227018.66GET: 227034.80GET: 227076.41GET: 227069.41GET: 227092.77GET: 227012.06GET: 226999.75GET: 227024.31GET: 227006.38GET: 227027.64GET: 227059.94GET: 227064.92GET: 227122.61GET: 227382.30====== GET ======
  20000000 requests completed in 87.76 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.93% <= 0.2 milliseconds
6.24% <= 0.3 milliseconds
15.48% <= 0.4 milliseconds
24.58% <= 0.5 milliseconds
34.68% <= 0.6 milliseconds
44.84% <= 0.7 milliseconds
54.01% <= 0.8 milliseconds
61.59% <= 0.9 milliseconds
67.84% <= 1.0 milliseconds
72.95% <= 1.1 milliseconds
77.09% <= 1.2 milliseconds
80.46% <= 1.3 milliseconds
83.30% <= 1.4 milliseconds
85.63% <= 1.5 milliseconds
87.57% <= 1.6 milliseconds
89.19% <= 1.7 milliseconds
90.55% <= 1.8 milliseconds
91.70% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.54% <= 3 milliseconds
99.09% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
227891.66 requests per second


