2023-11-24 03:19:59
SET: 0.00SET: 264159.38SET: 249117.77SET: 232234.36SET: 239712.28SET: 230555.92SET: 227035.95SET: 228310.50SET: 233670.31SET: 234206.03SET: 228380.48SET: 223438.95SET: 222894.06SET: 226006.77SET: 227459.89SET: 228408.20SET: 228654.52SET: 229024.23SET: 229036.66SET: 228121.16SET: 224479.61SET: 221769.31SET: 219507.27SET: 217062.20SET: 216126.58SET: 217144.86SET: 218383.75SET: 218946.98SET: 219949.73SET: 220755.44SET: 221591.67SET: 222504.00SET: 222892.56SET: 222443.42SET: 222978.38SET: 223139.14SET: 223174.59SET: 223408.75SET: 223635.56SET: 223988.52SET: 223320.34SET: 221736.12SET: 219998.86SET: 218821.39SET: 217421.17SET: 216156.38SET: 214890.92SET: 213929.92SET: 212904.22SET: 211730.42SET: 211328.97SET: 211371.59SET: 211087.20SET: 211390.47SET: 211928.92SET: 212236.70SET: 212751.11SET: 212941.64SET: 213317.53SET: 213558.69SET: 213830.73SET: 214219.20SET: 214419.72SET: 214512.92SET: 214866.00SET: 214547.33SET: 214853.81SET: 215241.39SET: 215179.16SET: 215188.36SET: 215098.97SET: 215245.00SET: 214925.42SET: 214944.52SET: 215232.80SET: 215518.09SET: 215764.31SET: 215962.61SET: 215947.09SET: 215965.58SET: 215926.05SET: 216070.28SET: 216093.22SET: 216086.31SET: 216086.81SET: 215672.27SET: 215579.02SET: 215527.97SET: 215136.44SET: 214640.50SET: 214010.22SET: 213254.61SET: 212628.39SET: 211882.20SET: 211196.12SET: 210614.94SET: 209892.06SET: 209271.39SET: 208805.45SET: 208338.25SET: 207770.03SET: 207313.45SET: 206600.55SET: 206065.44SET: 205567.98SET: 205098.58SET: 204610.27SET: 204119.72SET: 203715.55SET: 204019.36SET: 204245.41SET: 204427.61SET: 204546.83SET: 204682.09SET: 204924.39SET: 204911.62SET: 204987.31SET: 205007.03SET: 205274.16SET: 205457.77SET: 205172.97SET: 204977.98SET: 204946.64SET: 205164.92SET: 205235.48SET: 205241.73SET: 205396.36SET: 205363.97SET: 205455.78SET: 205481.44SET: 205486.30SET: 205598.50SET: 205614.02SET: 205574.95SET: 205695.91SET: 205785.23SET: 205902.64SET: 206103.55SET: 206326.11SET: 206392.69SET: 206225.95SET: 206167.08SET: 206183.81SET: 206245.48SET: 206353.84SET: 206477.30SET: 206441.06SET: 206318.50SET: 206328.12SET: 206411.91SET: 206479.02SET: 206566.19SET: 206635.38SET: 206497.95SET: 206474.89SET: 206638.88SET: 206720.58SET: 206841.39SET: 206980.11SET: 206996.17SET: 207017.64SET: 206940.89SET: 206938.94SET: 206938.77SET: 206988.34SET: 206952.81SET: 206954.11SET: 206932.80SET: 206947.14SET: 206982.33SET: 206992.83SET: 207061.56SET: 207025.91SET: 206898.80SET: 206907.33SET: 206938.06SET: 207012.27SET: 206889.17SET: 206920.75SET: 206620.69SET: 206621.41SET: 206638.70SET: 206693.62SET: 206733.27SET: 206677.92SET: 206550.73SET: 206558.17SET: 206593.75SET: 206661.97SET: 206576.66SET: 206685.83SET: 206654.19SET: 206691.02SET: 206747.17SET: 206827.16SET: 206816.77SET: 206747.58SET: 206745.81SET: 206718.22SET: 206724.17SET: 206813.23SET: 206769.80SET: 206796.16SET: 206847.45SET: 206590.48SET: 206385.33SET: 206331.98SET: 206337.11SET: 206323.06SET: 206266.50SET: 206127.47SET: 205949.14SET: 205582.86SET: 205318.38SET: 205030.94SET: 204787.69SET: 204429.86SET: 204157.41SET: 203890.11SET: 203656.50SET: 203441.89SET: 203162.28SET: 202949.69SET: 202747.31SET: 202519.05SET: 202268.78SET: 202023.98SET: 201770.08SET: 201504.22SET: 201282.31SET: 201030.48SET: 200843.55SET: 200541.20SET: 200276.30SET: 200069.30SET: 199834.64SET: 199588.03SET: 199378.86SET: 199062.72SET: 198840.53SET: 198585.14SET: 198391.44SET: 198200.38SET: 197931.27SET: 197689.53SET: 197468.70SET: 197250.83SET: 197022.67SET: 196869.09SET: 196601.41SET: 196419.02SET: 196209.92SET: 196035.73SET: 195827.14SET: 195640.91SET: 195486.69SET: 195481.92SET: 195497.00SET: 195487.06SET: 195594.61SET: 195666.66SET: 195731.28SET: 195774.30SET: 195810.53SET: 195863.70SET: 195930.23SET: 195927.86SET: 195728.69SET: 195701.17SET: 195734.03SET: 195769.72SET: 195820.02SET: 195870.19SET: 195752.45SET: 195674.92SET: 195727.62SET: 195767.31SET: 195813.19SET: 195811.09SET: 195830.45SET: 195717.06SET: 195707.59SET: 195724.02SET: 195764.83SET: 195760.94SET: 195804.47SET: 195725.31SET: 195775.52SET: 195794.73SET: 195824.77SET: 195836.30SET: 195908.30SET: 195929.41SET: 195995.47SET: 196017.56SET: 196069.44SET: 196122.69SET: 196171.59SET: 196191.52SET: 196232.06SET: 196272.53SET: 196319.34SET: 196339.89SET: 196412.02SET: 196489.14SET: 196415.30SET: 196415.72SET: 196419.05SET: 196431.81SET: 196493.77SET: 196538.28SET: 196497.06SET: 196442.83SET: 196505.58SET: 196544.92SET: 196574.97SET: 196632.06SET: 196644.69SET: 196659.97SET: 196715.25SET: 196769.62SET: 196806.38SET: 196833.17SET: 196875.36SET: 196912.38SET: 196928.77SET: 196921.00SET: 196936.48SET: 196943.86SET: 196973.95SET: 196999.89SET: 197010.11SET: 197070.55SET: 197114.02SET: 197024.50SET: 197042.73SET: 197084.45SET: 197107.34SET: 197114.19SET: 197174.22SET: 197163.98SET: 197164.14SET: 197196.09SET: 197202.20SET: 197217.31SET: 197205.06SET: 197260.19SET: 197297.86SET: 197297.34SET: 197306.55SET: 197270.47SET: 197271.69SET: 197311.05SET: 197336.14SET: 197379.27SET: 197406.56SET: 197363.97SET: 197376.55SET: 197418.89SET: 197401.77SET: 197441.48SET: 197476.84SET: 197477.44SET: 197465.44SET: 197481.28SET: 197459.08SET: 197496.08SET: 197506.91SET: 197502.81SET: 197558.20SET: 197566.77SET: 197618.33SET: 197588.45SET: 197605.89SET: 197621.44SET: 197591.86SET: 197597.08SET: 197563.91SET: 197521.95SET: 197450.09SET: 197467.66SET: 197454.06SET: 197426.31SET: 197417.08SET: 197446.72SET: 197443.20SET: 197435.98SET: 197413.36SET: 197456.70SET: 197475.41SET: 197474.66SET: 197501.81SET: 197456.28SET: 197491.48SET: 197514.33SET: 197487.84SET: 197524.06SET: 197531.34SET: 197533.53SET: 197563.36SET: 197529.55SET: 197472.06SET: 197442.30SET: 197429.44SET: 197495.02====== SET ======
  20000008 requests completed in 101.20 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
13.64% <= 0.2 milliseconds
30.70% <= 0.3 milliseconds
46.66% <= 0.4 milliseconds
60.05% <= 0.5 milliseconds
69.87% <= 0.6 milliseconds
77.26% <= 0.7 milliseconds
82.53% <= 0.8 milliseconds
86.28% <= 0.9 milliseconds
88.98% <= 1.0 milliseconds
90.97% <= 1.1 milliseconds
92.46% <= 1.2 milliseconds
93.62% <= 1.3 milliseconds
94.55% <= 1.4 milliseconds
95.30% <= 1.5 milliseconds
95.94% <= 1.6 milliseconds
96.46% <= 1.7 milliseconds
96.90% <= 1.8 milliseconds
97.28% <= 1.9 milliseconds
97.62% <= 2 milliseconds
99.32% <= 3 milliseconds
99.78% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
197632.45 requests per second


