2023-11-21 22:53:31
SET: nanSET: 402048.00SET: 319424.00SET: 300842.66SET: 278560.00SET: 261158.41SET: 256794.67SET: 255479.14SET: 259552.44SET: 252321.05SET: 243120.16SET: 242975.33SET: 244367.27SET: 245643.73SET: 244324.02SET: 245646.42SET: 245945.08SET: 245295.11SET: 243675.09SET: 238235.86SET: 234355.11SET: 230645.61SET: 227438.53SET: 227404.55SET: 227900.78SET: 228731.98SET: 229179.66SET: 229667.61SET: 230651.64SET: 230850.22SET: 231735.72SET: 230378.75SET: 229816.91SET: 230069.03SET: 230383.45SET: 230647.94SET: 231301.88SET: 231806.42SET: 232010.09SET: 230665.98SET: 229082.05SET: 227610.41SET: 226102.22SET: 224397.14SET: 223258.66SET: 222032.88SET: 221073.09SET: 219741.45SET: 219574.94SET: 219462.22SET: 219558.67SET: 220415.11SET: 220351.45SET: 220785.28SET: 221163.97SET: 220614.88SET: 220395.47SET: 220513.64SET: 220907.86SET: 221171.08SET: 221531.61SET: 221424.73SET: 221174.80SET: 221220.12SET: 221304.50SET: 221288.39SET: 221638.61SET: 221755.94SET: 221815.73SET: 221894.19SET: 221689.86SET: 221698.52SET: 221995.66SET: 222356.97SET: 222104.70SET: 221640.80SET: 221470.23SET: 221405.47SET: 221560.22SET: 221595.95SET: 221453.41SET: 220868.86SET: 220648.05SET: 220699.97SET: 220565.61SET: 220395.66SET: 219983.83SET: 219142.14SET: 218448.23SET: 217701.28SET: 217044.11SET: 216371.88SET: 215609.23SET: 214909.47SET: 214318.83SET: 213699.19SET: 213120.45SET: 212350.52SET: 211852.48SET: 211406.84SET: 210862.31SET: 210402.03SET: 210245.86SET: 209739.00SET: 209132.09SET: 208860.56SET: 208734.77SET: 209042.98SET: 209006.97SET: 208979.72SET: 209129.28SET: 209203.25SET: 209366.70SET: 209546.23SET: 209735.16SET: 209504.00SET: 209341.05SET: 209368.41SET: 209515.38SET: 209654.23SET: 209779.05SET: 209763.30SET: 209641.89SET: 209810.83SET: 210022.95SET: 210029.42SET: 210215.86SET: 210136.73SET: 210180.75SET: 210049.83SET: 210186.58SET: 210323.94SET: 210400.83SET: 210542.92SET: 210682.19SET: 210527.70SET: 210517.36SET: 210639.91SET: 210706.91SET: 210765.66SET: 210539.44SET: 210403.95SET: 210452.34SET: 210397.86SET: 210361.91SET: 210444.42SET: 210174.50SET: 210020.66SET: 209997.30SET: 209986.91SET: 210035.28SET: 210117.31SET: 209839.38SET: 209762.36SET: 209715.41SET: 209756.55SET: 209836.72SET: 209984.92SET: 209813.89SET: 209758.44SET: 209676.91SET: 209726.69SET: 209720.77SET: 209787.91SET: 209649.30SET: 209603.06SET: 209777.00SET: 209675.41SET: 209698.19SET: 209718.61SET: 209678.97SET: 209547.41SET: 209422.58SET: 209458.36SET: 209583.42SET: 209610.02SET: 209586.52SET: 209457.58SET: 209388.80SET: 209412.48SET: 209498.09SET: 209571.59SET: 209477.92SET: 209300.52SET: 209255.91SET: 209190.86SET: 209233.30SET: 209262.62SET: 209100.75SET: 208984.08SET: 208916.12SET: 208886.55SET: 208875.44SET: 208966.69SET: 208810.22SET: 208796.88SET: 208830.50SET: 208818.83SET: 208739.09SET: 208754.67SET: 208682.47SET: 208465.39SET: 208328.64SET: 208256.61SET: 208159.27SET: 208168.00SET: 208105.41SET: 207809.22SET: 207637.02SET: 207537.45SET: 207252.31SET: 206970.16SET: 206601.83SET: 206256.17SET: 205952.73SET: 205539.69SET: 205275.89SET: 204942.27SET: 204713.52SET: 204426.69SET: 204186.06SET: 203865.72SET: 203490.64SET: 203211.16SET: 202986.41SET: 202613.98SET: 202344.77SET: 202045.70SET: 201821.88SET: 201562.02SET: 201363.36SET: 201143.72SET: 200906.55SET: 200777.34SET: 200596.11SET: 200536.00SET: 200401.36SET: 200205.36SET: 199937.80SET: 199739.77SET: 199572.42SET: 199394.53SET: 199202.78SET: 198966.44SET: 198819.31SET: 198639.19SET: 198524.73SET: 198308.67SET: 198133.56SET: 198025.84SET: 197828.83SET: 197670.83SET: 197444.16SET: 197318.67SET: 197277.98SET: 197230.72SET: 197337.20SET: 197309.73SET: 197286.81SET: 197274.56SET: 197258.23SET: 197206.48SET: 197088.86SET: 196956.08SET: 196826.00SET: 196712.77SET: 196665.12SET: 196659.39SET: 196522.22SET: 196484.14SET: 196335.36SET: 196200.67SET: 196035.45SET: 195945.36SET: 195822.31SET: 195726.67SET: 195732.41SET: 195586.88SET: 195482.30SET: 195351.38SET: 195242.91SET: 195185.69SET: 195108.52SET: 195080.03SET: 195066.70SET: 195019.83SET: 194967.02SET: 194853.39SET: 194792.14SET: 194694.86SET: 194592.00SET: 194482.55SET: 194395.86SET: 194302.09SET: 194208.02SET: 194091.05SET: 193988.36SET: 193832.44SET: 193768.23SET: 193709.70SET: 193723.41SET: 193721.19SET: 193587.59SET: 193466.27SET: 193349.42SET: 193152.52SET: 193032.03SET: 193002.53SET: 193033.64SET: 192948.66SET: 192843.59SET: 192738.47SET: 192659.86SET: 192561.94SET: 192522.78SET: 192399.31SET: 192331.67SET: 192260.12SET: 192201.48SET: 192060.73SET: 191994.09SET: 191866.83SET: 191845.00SET: 191802.81SET: 191752.80SET: 191667.28SET: 191570.03SET: 191522.25SET: 191487.06SET: 191399.20SET: 191329.81SET: 191249.53SET: 191200.94SET: 191147.84SET: 191023.45SET: 190964.80SET: 190866.44SET: 190845.12SET: 190786.02SET: 190693.30SET: 190591.34SET: 190494.69SET: 190471.41SET: 190345.78SET: 190306.17SET: 190267.83SET: 190197.34SET: 190161.89SET: 190059.86SET: 190009.58SET: 189957.89SET: 189879.45SET: 189867.94SET: 189823.16SET: 189737.36SET: 189673.94SET: 189614.09SET: 189551.36SET: 189533.00SET: 189481.98SET: 189420.77SET: 189346.95SET: 189326.73SET: 189318.06SET: 189312.72SET: 189256.47SET: 189247.80SET: 189225.80SET: 189158.44SET: 189099.77SET: 188986.09SET: 189002.73SET: 188929.41SET: 188870.42SET: 188808.00SET: 188745.31SET: 188670.11SET: 188645.95SET: 188623.09SET: 188602.41SET: 188488.25SET: 188444.34SET: 188378.09SET: 188313.42SET: 188258.78SET: 188212.84SET: 188130.75SET: 188056.02SET: 187994.16SET: 187997.05SET: 187916.19SET: 187815.83SET: 187748.28SET: 187693.36SET: 187632.45SET: 187561.44SET: 187488.75SET: 187440.67SET: 187326.95SET: 187280.45SET: 187245.73SET: 187174.66SET: 187092.33SET: 187075.70SET: 187057.97SET: 186991.69SET: 186960.31SET: 186985.41SET: 186883.12SET: 186804.22SET: 186787.17SET: 186725.62SET: 186633.11SET: 186581.45SET: 186510.05SET: 186421.50SET: 186350.89SET: 186283.47SET: 186192.72SET: 186140.11SET: 186069.05SET: 185984.09SET: 185937.58SET: 185906.84SET: 185827.17SET: 185781.66SET: 185794.36SET: 185840.86SET: 185834.98SET: 185822.44SET: 185835.61====== SET ======
  20000016 requests completed in 107.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
3.55% <= 0.3 milliseconds
9.46% <= 0.4 milliseconds
15.50% <= 0.5 milliseconds
21.73% <= 0.6 milliseconds
28.53% <= 0.7 milliseconds
36.20% <= 0.8 milliseconds
44.23% <= 0.9 milliseconds
52.00% <= 1.0 milliseconds
59.07% <= 1.1 milliseconds
65.19% <= 1.2 milliseconds
70.27% <= 1.3 milliseconds
74.45% <= 1.4 milliseconds
77.91% <= 1.5 milliseconds
80.74% <= 1.6 milliseconds
83.10% <= 1.7 milliseconds
85.08% <= 1.8 milliseconds
86.75% <= 1.9 milliseconds
88.17% <= 2 milliseconds
95.49% <= 3 milliseconds
97.93% <= 4 milliseconds
98.93% <= 5 milliseconds
99.41% <= 6 milliseconds
99.63% <= 7 milliseconds
99.77% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
185842.67 requests per second


