2023-11-24 03:12:37
SET: nanSET: 328480.00SET: 281040.00SET: 273002.66SET: 267312.00SET: 247763.20SET: 246506.67SET: 246290.28SET: 249308.00SET: 244718.22SET: 236342.41SET: 230682.19SET: 232610.67SET: 234616.61SET: 235284.58SET: 236217.59SET: 236230.00SET: 236943.06SET: 236501.33SET: 234239.53SET: 230321.94SET: 227150.64SET: 224468.20SET: 222735.75SET: 224093.31SET: 225598.22SET: 225312.83SET: 226266.59SET: 226696.38SET: 227601.77SET: 228245.27SET: 229049.55SET: 229140.72SET: 228826.36SET: 228796.42SET: 229385.44SET: 230072.86SET: 230237.48SET: 230473.22SET: 229481.50SET: 227777.75SET: 226472.70SET: 224962.50SET: 223575.31SET: 222314.38SET: 221158.50SET: 219945.08SET: 219075.20SET: 218267.55SET: 218713.22SET: 218957.70SET: 218834.52SET: 218840.94SET: 219419.17SET: 219830.91SET: 220185.80SET: 220458.34SET: 220881.25SET: 220974.16SET: 221365.86SET: 221761.05SET: 222176.84SET: 222615.84SET: 222880.50SET: 222750.55SET: 222108.39SET: 222003.75SET: 222402.09SET: 222738.41SET: 223000.98SET: 223362.55SET: 223247.25SET: 223391.84SET: 223542.14SET: 223753.19SET: 223950.52SET: 223824.08SET: 223883.27SET: 223523.08SET: 223353.80SET: 223485.42SET: 223509.14SET: 223615.38SET: 223441.20SET: 223497.34SET: 222714.52SET: 221948.39SET: 221216.41SET: 220522.14SET: 219830.89SET: 219203.33SET: 218530.16SET: 217836.14SET: 217278.47SET: 216765.31SET: 216293.27SET: 215835.06SET: 215303.84SET: 214876.81SET: 214327.88SET: 213716.97SET: 213266.70SET: 212470.89SET: 211940.20SET: 211552.61SET: 211824.36SET: 212141.69SET: 212363.09SET: 212322.11SET: 212566.86SET: 212687.05SET: 213052.91SET: 213213.47SET: 213363.23SET: 213491.88SET: 213527.58SET: 213788.81SET: 213995.00SET: 214275.50SET: 214430.86SET: 214583.62SET: 214678.08SET: 214894.48SET: 214997.36SET: 215267.05SET: 215370.67SET: 215481.28SET: 215529.45SET: 215249.22SET: 215192.55SET: 215265.44SET: 215430.30SET: 215509.98SET: 215654.84SET: 215712.33SET: 215785.80SET: 215930.16SET: 216063.06SET: 216205.17SET: 216338.80SET: 216472.11SET: 216402.95SET: 216430.31SET: 216393.08SET: 216487.39SET: 216517.80SET: 216569.91SET: 216609.77SET: 216632.89SET: 216649.67SET: 216745.38SET: 216771.78SET: 216840.36SET: 216950.91SET: 216898.83SET: 216574.98SET: 216683.47SET: 216746.56SET: 216725.44SET: 216841.00SET: 216967.11SET: 216933.28SET: 216959.91SET: 216976.20SET: 217009.66SET: 217052.78SET: 217025.05SET: 217151.28SET: 217192.03SET: 217274.70SET: 217200.59SET: 217102.47SET: 217092.34SET: 217103.05SET: 217094.69SET: 217116.03SET: 217234.39SET: 217098.91SET: 217202.91SET: 217189.02SET: 217151.31SET: 217022.42SET: 217050.38SET: 217148.30SET: 217209.34SET: 217207.83SET: 217254.48SET: 217164.30SET: 217063.33SET: 217071.41SET: 217183.97SET: 217087.62SET: 217130.78SET: 217110.00SET: 217026.28SET: 217057.94SET: 217066.73SET: 217015.70SET: 216965.81SET: 217044.56SET: 216975.67SET: 216695.66SET: 216442.95SET: 216145.30SET: 215861.86SET: 215556.22SET: 215235.84SET: 215062.14SET: 214825.66SET: 214542.00SET: 214300.95SET: 213982.59SET: 213744.66SET: 213577.12SET: 213256.00SET: 212982.20SET: 212801.86SET: 212485.06SET: 212270.50SET: 212036.88SET: 211826.59SET: 211605.92SET: 211419.36SET: 211183.56SET: 210980.41SET: 210724.34SET: 210478.17SET: 210218.67SET: 209989.66SET: 209778.69SET: 209586.81SET: 209389.11SET: 209148.03SET: 208901.88SET: 208735.08SET: 208549.41SET: 208355.67SET: 208186.81SET: 208044.22SET: 207752.11SET: 207559.06SET: 207482.58SET: 207525.70SET: 207598.22SET: 207633.03SET: 207620.16SET: 207533.16SET: 207597.72SET: 207722.80SET: 207754.36SET: 207855.27SET: 208005.73SET: 208007.48SET: 208069.55SET: 208063.59SET: 208071.62SET: 208150.47SET: 208170.30SET: 208283.58SET: 208335.61SET: 208363.84SET: 208380.95SET: 208454.95SET: 208552.12SET: 208632.67SET: 208729.41SET: 208803.88SET: 208890.61SET: 208977.77SET: 209054.52SET: 209127.28SET: 209033.05SET: 209001.38SET: 209029.34SET: 209018.23SET: 209028.27SET: 209073.69SET: 209077.89SET: 208985.88SET: 209041.97SET: 209133.75SET: 209165.02SET: 209213.64SET: 209242.81SET: 209242.50SET: 209264.17SET: 209280.34SET: 209240.20SET: 209257.23SET: 209249.89SET: 209297.88SET: 209300.45SET: 209300.05SET: 209285.91SET: 209297.95SET: 209332.28SET: 209374.25SET: 209448.80SET: 209491.92SET: 209471.20SET: 209490.48SET: 209501.38SET: 209511.45SET: 209516.28SET: 209422.38SET: 209435.44SET: 209398.34SET: 209429.62SET: 209480.25SET: 209501.34SET: 209404.55SET: 209382.86SET: 209393.91SET: 209415.22SET: 209389.00SET: 209390.84SET: 209343.81SET: 209331.41SET: 209329.73SET: 209308.72SET: 209270.44SET: 209299.38SET: 209356.84SET: 209358.58SET: 209334.25SET: 209339.00SET: 209363.55SET: 209368.38SET: 209376.59SET: 209381.56SET: 209377.64SET: 209346.03SET: 209373.97SET: 209414.42SET: 209454.34SET: 209475.03SET: 209453.31SET: 209494.38SET: 209515.80SET: 209524.25SET: 209580.36SET: 209622.55SET: 209566.64SET: 209597.14SET: 209601.70SET: 209614.09SET: 209633.66SET: 209619.64SET: 209575.45SET: 209539.77SET: 209574.03SET: 209542.94SET: 209524.75SET: 209599.27SET: 209621.14SET: 209582.61SET: 209554.97SET: 209561.11SET: 209565.77SET: 209620.14SET: 209660.95SET: 209664.69SET: 209678.20SET: 209703.98SET: 209724.09SET: 209782.73SET: 209769.12SET: 209754.53SET: 209777.23SET: 209766.44SET: 209764.00SET: 209796.06SET: 209786.77SET: 209802.56SET: 209828.03SET: 209840.12SET: 209820.09SET: 209806.69SET: 209843.89SET: 209826.20SET: 209772.56SET: 209809.64====== SET ======
  20000032 requests completed in 95.31 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.08% <= 0.1 milliseconds
17.03% <= 0.2 milliseconds
35.79% <= 0.3 milliseconds
51.65% <= 0.4 milliseconds
64.01% <= 0.5 milliseconds
72.89% <= 0.6 milliseconds
79.46% <= 0.7 milliseconds
84.13% <= 0.8 milliseconds
87.48% <= 0.9 milliseconds
89.94% <= 1.0 milliseconds
91.80% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
209844.11 requests per second


