2023-11-21 22:38:22
SET: nanSET: 526080.00SET: 398416.00SET: 355050.66SET: 312496.00SET: 303449.59SET: 290277.34SET: 287090.28SET: 278104.97SET: 267020.88SET: 261124.36SET: 261138.50SET: 260652.03SET: 262452.09SET: 261533.38SET: 261201.28SET: 260531.20SET: 258321.42SET: 253546.38SET: 249253.16SET: 246498.11SET: 243623.36SET: 245268.94SET: 245258.78SET: 245531.30SET: 243622.89SET: 243415.58SET: 244283.48SET: 244505.56SET: 244732.78SET: 244246.06SET: 244938.14SET: 244209.73SET: 244081.34SET: 244090.23SET: 244539.72SET: 244839.95SET: 243014.80SET: 241506.47SET: 239910.67SET: 238104.67SET: 236999.41SET: 235923.14SET: 234701.86SET: 233598.69SET: 232340.20SET: 232811.53SET: 232829.66SET: 233833.20SET: 233689.50SET: 233415.38SET: 233788.16SET: 233897.03SET: 234351.03SET: 234835.58SET: 235019.47SET: 234896.53SET: 235143.58SET: 235226.12SET: 235408.30SET: 235765.55SET: 236473.27SET: 236601.78SET: 236444.56SET: 236600.70SET: 236997.25SET: 236707.97SET: 236821.48SET: 237009.70SET: 237000.64SET: 237126.58SET: 237010.77SET: 236802.23SET: 236839.86SET: 236860.94SET: 236710.91SET: 236308.61SET: 236613.97SET: 236570.84SET: 236488.75SET: 235975.83SET: 235236.33SET: 234239.20SET: 233620.58SET: 232781.81SET: 231951.86SET: 231076.50SET: 230085.64SET: 229421.39SET: 228805.61SET: 228333.77SET: 227699.78SET: 227222.39SET: 226359.77SET: 225502.03SET: 224978.70SET: 224521.55SET: 223761.36SET: 223469.19SET: 223330.52SET: 223237.44SET: 223293.42SET: 223721.34SET: 223965.23SET: 223981.86SET: 223528.66SET: 223533.70SET: 223667.73SET: 223861.16SET: 224166.61SET: 224165.97SET: 224093.33SET: 224028.83SET: 224361.31SET: 224343.84SET: 224764.30SET: 224881.17SET: 224890.31SET: 224896.88SET: 224943.05SET: 224950.66SET: 225116.94SET: 225120.89SET: 225188.98SET: 225042.75SET: 224864.83SET: 224803.16SET: 224892.75SET: 224951.97SET: 225020.94SET: 225040.89SET: 224835.97SET: 224876.64SET: 224975.83SET: 225175.20SET: 225346.28SET: 225475.81SET: 225427.47SET: 225485.72SET: 225476.19SET: 225540.52SET: 225568.16SET: 225547.22SET: 225417.89SET: 225143.69SET: 225139.06SET: 225335.59SET: 225567.50SET: 225752.20SET: 225675.86SET: 225311.72SET: 225272.34SET: 225341.39SET: 225455.72SET: 225655.77SET: 225677.89SET: 225759.16SET: 225852.84SET: 225852.67SET: 225833.58SET: 225988.41SET: 226048.55SET: 225844.06SET: 225629.53SET: 225581.78SET: 225623.94SET: 225615.91SET: 225616.00SET: 225430.11SET: 225093.02SET: 225010.59SET: 225141.56SET: 225025.81SET: 225040.92SET: 224942.69SET: 224810.88SET: 224868.22SET: 224850.48SET: 224972.72SET: 224963.72SET: 224977.38SET: 224777.48SET: 224647.23SET: 224749.94SET: 224840.41SET: 224918.98SET: 225052.09SET: 224784.52SET: 224658.56SET: 224646.45SET: 224613.44SET: 224536.89SET: 224637.53SET: 224517.42SET: 224286.14SET: 224039.36SET: 223751.05SET: 223478.80SET: 223179.11SET: 222824.92SET: 222499.20SET: 222172.58SET: 221937.52SET: 221665.08SET: 221272.11SET: 221038.47SET: 220796.72SET: 220515.50SET: 220259.05SET: 219952.12SET: 219689.69SET: 219519.52SET: 219253.91SET: 219077.25SET: 218887.41SET: 218602.86SET: 218476.97SET: 218298.91SET: 218089.17SET: 217861.50SET: 217657.98SET: 217425.64SET: 217213.97SET: 217029.00SET: 216791.41SET: 216484.19SET: 216202.89SET: 215969.72SET: 215776.05SET: 215584.47SET: 215419.17SET: 215253.38SET: 215112.83SET: 215198.42SET: 215275.50SET: 215365.12SET: 215411.17SET: 215622.78SET: 215692.20SET: 215877.19SET: 215978.69SET: 215983.95SET: 216028.14SET: 215945.25SET: 215931.98SET: 215912.03SET: 216047.83SET: 216091.78SET: 216176.89SET: 215993.70SET: 215987.59SET: 215922.92SET: 216028.17SET: 216060.41SET: 216104.11SET: 215993.86SET: 215925.81SET: 215872.11SET: 215893.92SET: 216001.73SET: 216004.78SET: 216014.20SET: 216129.23SET: 216239.75SET: 216266.33SET: 216298.16SET: 216350.28SET: 216376.88SET: 216212.72SET: 216276.36SET: 216245.14SET: 216213.09SET: 216259.09SET: 216319.64SET: 216210.64SET: 216202.08SET: 216234.02SET: 216313.30SET: 216313.44SET: 216318.84SET: 216177.12SET: 216098.88SET: 216171.56SET: 216233.89SET: 216184.20SET: 216177.94SET: 216199.80SET: 216194.97SET: 216199.73SET: 216239.11SET: 216219.97SET: 216220.20SET: 216170.17SET: 216018.33SET: 216039.47SET: 216061.67SET: 216114.72SET: 216197.25SET: 216176.08SET: 216044.27SET: 216057.02SET: 216187.08SET: 216154.38SET: 216139.94SET: 216181.03SET: 216121.52SET: 216160.20SET: 216212.91SET: 216214.19SET: 216197.03SET: 216261.08SET: 216222.20SET: 216195.97SET: 216221.50SET: 216251.64SET: 216301.20SET: 216321.50SET: 216300.81SET: 216288.11SET: 216207.20SET: 216179.38SET: 216249.25SET: 216297.94SET: 216299.88SET: 216164.03SET: 216132.53SET: 216157.44SET: 216139.45SET: 216119.83SET: 216084.75SET: 216045.06SET: 216068.31SET: 216112.98SET: 216167.67SET: 216199.44SET: 216148.53SET: 216152.00SET: 216165.59SET: 216205.59SET: 216171.50SET: 216163.84SET: 216153.05SET: 216021.78SET: 216004.48SET: 215990.70SET: 216039.77SET: 216088.73SET: 216112.16SET: 216043.56SET: 216036.47SET: 216068.16SET: 216089.92SET: 216106.39SET: 216142.33SET: 216057.00SET: 216053.78SET: 216052.47SET: 216074.98SET: 216087.72SET: 216098.80SET: 216017.77SET: 216023.03SET: 216034.55SET: 216063.17SET: 216062.03SET: 216057.05SET: 215990.73SET: 216036.95SET: 216041.72SET: 216026.00SET: 216064.22====== SET ======
  20000000 requests completed in 92.57 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.06% <= 0.2 milliseconds
6.44% <= 0.3 milliseconds
15.14% <= 0.4 milliseconds
23.33% <= 0.5 milliseconds
32.04% <= 0.6 milliseconds
40.92% <= 0.7 milliseconds
49.48% <= 0.8 milliseconds
56.97% <= 0.9 milliseconds
63.45% <= 1.0 milliseconds
69.03% <= 1.1 milliseconds
73.80% <= 1.2 milliseconds
77.77% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.76% <= 1.5 milliseconds
85.93% <= 1.6 milliseconds
87.69% <= 1.7 milliseconds
89.12% <= 1.8 milliseconds
90.33% <= 1.9 milliseconds
91.38% <= 2 milliseconds
96.91% <= 3 milliseconds
98.69% <= 4 milliseconds
99.40% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
216064.38 requests per second


