2023-11-24 03:25:04
SET: nanSET: 235072.00SET: 229008.00SET: 218506.67SET: 226680.00SET: 224524.80SET: 215386.67SET: 213600.00SET: 213400.00SET: 216391.11SET: 216374.41SET: 213143.27SET: 208506.67SET: 205571.22SET: 207563.56SET: 208964.02SET: 210141.47SET: 210363.69SET: 210701.62SET: 211409.81SET: 210137.17SET: 210762.14SET: 210831.48SET: 211509.66SET: 209223.80SET: 207197.58SET: 205060.14SET: 203050.22SET: 201494.64SET: 202092.95SET: 202278.09SET: 202151.98SET: 201864.75SET: 201807.28SET: 202219.02SET: 202619.12SET: 203003.22SET: 203412.38SET: 202543.72SET: 202581.88SET: 202930.91SET: 203039.70SET: 203420.62SET: 203742.91SET: 204033.81SET: 204106.66SET: 204309.83SET: 204330.47SET: 204384.23SET: 204212.52SET: 204295.92SET: 204387.98SET: 204637.08SET: 204736.39SET: 204764.81SET: 204640.98SET: 204173.67SET: 203047.56SET: 202569.78SET: 202209.58SET: 201462.55SET: 200474.64SET: 199507.81SET: 198702.80SET: 197804.95SET: 197325.45SET: 196663.23SET: 196028.89SET: 195467.75SET: 194906.64SET: 194861.03SET: 194800.47SET: 194770.03SET: 194721.59SET: 193926.19SET: 193853.61SET: 193882.25SET: 193901.86SET: 194060.80SET: 193976.02SET: 194312.39SET: 196712.64====== SET ======
  4000000 requests completed in 20.31 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
12.46% <= 0.2 milliseconds
29.84% <= 0.3 milliseconds
45.72% <= 0.4 milliseconds
59.49% <= 0.5 milliseconds
69.42% <= 0.6 milliseconds
76.81% <= 0.7 milliseconds
82.31% <= 0.8 milliseconds
86.26% <= 0.9 milliseconds
89.08% <= 1.0 milliseconds
91.13% <= 1.1 milliseconds
92.66% <= 1.2 milliseconds
93.85% <= 1.3 milliseconds
94.78% <= 1.4 milliseconds
95.56% <= 1.5 milliseconds
96.17% <= 1.6 milliseconds
96.67% <= 1.7 milliseconds
97.10% <= 1.8 milliseconds
97.48% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.35% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
196957.02 requests per second


