2023-11-21 22:38:22
SET: nanSET: 278592.00SET: 265696.00SET: 250314.67SET: 246904.00SET: 238406.41SET: 235973.33SET: 240576.00SET: 241596.00SET: 240593.78SET: 234496.00SET: 228736.00SET: 230928.00SET: 234733.94SET: 235313.34SET: 237223.14SET: 239404.16SET: 239057.17SET: 239260.61SET: 236278.69SET: 232796.64SET: 230758.33SET: 228759.86SET: 228480.61SET: 230342.17SET: 232156.09SET: 232121.80SET: 232765.06SET: 233299.64SET: 234466.70SET: 234709.66SET: 234842.03SET: 234429.48SET: 234061.30SET: 234650.67SET: 235027.30SET: 235559.02SET: 235794.75SET: 235328.92SET: 233633.11SET: 232548.36SET: 231422.22SET: 230042.98SET: 228940.92SET: 227824.95SET: 226958.09SET: 225930.17SET: 225774.91SET: 226187.45SET: 226658.84SET: 226520.30SET: 227360.53SET: 227362.98SET: 227643.06SET: 228184.92SET: 228875.30SET: 229287.50SET: 229636.05SET: 229915.84SET: 230648.70SET: 230603.56SET: 230670.42SET: 230969.66SET: 230967.73SET: 230607.33SET: 230839.73SET: 231127.47SET: 231555.94SET: 231729.77SET: 232136.19SET: 232399.50SET: 232822.88SET: 232842.09SET: 232756.52SET: 232428.86SET: 232588.47SET: 232195.97SET: 231934.83SET: 231967.62SET: 232105.58SET: 231991.20SET: 231972.38SET: 231377.59SET: 230724.88SET: 230046.52SET: 229240.48SET: 228518.94SET: 228019.30SET: 227307.64SET: 226657.58SET: 226070.23SET: 225367.75SET: 224847.88SET: 224126.11SET: 223541.05SET: 222938.73SET: 222321.30SET: 221893.17SET: 221432.34SET: 221122.53SET: 220840.64SET: 221056.67SET: 221151.91SET: 221311.09SET: 221660.50SET: 221966.12SET: 221882.78SET: 222354.77SET: 222604.42SET: 222690.22SET: 222923.22SET: 223054.42SET: 222937.58SET: 222989.95SET: 223344.50SET: 223629.52SET: 223786.73SET: 223954.38SET: 223856.97SET: 224184.25SET: 224444.03SET: 224661.45SET: 224716.03SET: 224703.72SET: 224608.09SET: 224331.66SET: 224395.75SET: 224553.72SET: 224687.25SET: 224842.25SET: 224860.36SET: 224678.11SET: 224710.77SET: 224886.64SET: 225033.67SET: 225233.22SET: 225281.03SET: 225408.20SET: 225448.73SET: 225603.69SET: 225828.11SET: 225945.75SET: 226027.97SET: 225996.14SET: 225795.05SET: 225826.11SET: 225782.31SET: 225717.03SET: 225525.70SET: 225538.86SET: 225374.73SET: 225475.73SET: 225496.11SET: 225553.61SET: 225685.09SET: 225663.52SET: 225830.94SET: 225775.92SET: 225867.06SET: 225865.59SET: 225953.84SET: 226005.66SET: 226085.78SET: 225902.77SET: 226064.86SET: 226221.50SET: 226180.59SET: 226216.36SET: 226173.45SET: 225973.09SET: 225989.70SET: 226017.53SET: 226165.47SET: 226285.08SET: 226319.73SET: 226366.78SET: 226370.95SET: 226393.66SET: 226382.02SET: 226302.45SET: 226449.17SET: 226372.59SET: 226268.23SET: 226376.39SET: 226269.31SET: 226251.53SET: 226274.67SET: 226196.19SET: 225954.94SET: 226037.64SET: 226011.78SET: 226138.52SET: 226104.08SET: 225688.00SET: 225397.67SET: 225189.17SET: 224872.20SET: 224546.44SET: 224283.84SET: 223899.75SET: 223640.81SET: 223361.39SET: 223020.81SET: 222711.77SET: 222419.69SET: 222192.98SET: 221916.70SET: 221644.75SET: 221362.33SET: 221096.69SET: 220861.30SET: 220606.91SET: 220291.95SET: 220068.89SET: 219826.86SET: 219598.81SET: 219361.05SET: 219102.33SET: 218886.61SET: 218675.33SET: 218438.66SET: 218273.86SET: 218164.39SET: 217939.64SET: 217754.44SET: 217488.59SET: 217171.78SET: 217028.45SET: 216786.27SET: 216600.77SET: 216500.30SET: 216283.73SET: 216371.81SET: 216403.98SET: 216472.34SET: 216532.92SET: 216475.66SET: 216412.81SET: 216451.25SET: 216557.31SET: 216626.00SET: 216588.12SET: 216670.52SET: 216650.12SET: 216704.20SET: 216720.25SET: 216802.72SET: 216882.33SET: 216915.64SET: 216946.00SET: 216875.19SET: 216913.09SET: 217012.75SET: 217021.78SET: 217157.11SET: 217180.16SET: 217045.64SET: 217014.58SET: 217027.48SET: 217105.50SET: 217041.23SET: 217141.62SET: 217030.38SET: 217041.41SET: 217085.91SET: 217068.78SET: 217141.00SET: 217158.03SET: 217196.19SET: 217317.14SET: 217359.62SET: 217453.48SET: 217421.92SET: 217442.83SET: 217530.89SET: 217448.48SET: 217441.03SET: 217437.34SET: 217465.41SET: 217554.81SET: 217575.98SET: 217426.00SET: 217436.70SET: 217457.73SET: 217457.33SET: 217447.73SET: 217563.81SET: 217445.97SET: 217468.03SET: 217356.31SET: 217409.97SET: 217363.59SET: 217336.48SET: 217339.89SET: 217334.69SET: 217316.08SET: 217390.05SET: 217412.72SET: 217425.14SET: 217315.06SET: 217329.86SET: 217355.50SET: 217339.48SET: 217416.64SET: 217467.72SET: 217302.09SET: 217290.44SET: 217360.28SET: 217352.33SET: 217373.41SET: 217385.17SET: 217238.95SET: 217256.81SET: 217361.89SET: 217383.53SET: 217420.14SET: 217448.23SET: 217390.81SET: 217333.66SET: 217364.16SET: 217394.88SET: 217403.69SET: 217430.30SET: 217351.12SET: 217379.72SET: 217406.38SET: 217396.77SET: 217405.02SET: 217354.83SET: 217238.36SET: 217197.41SET: 217232.53SET: 217248.84SET: 217226.38SET: 217226.16SET: 217198.92SET: 217029.48SET: 217048.89SET: 217078.89SET: 217078.73SET: 217055.06SET: 216994.58SET: 216987.66SET: 217006.59SET: 217081.09SET: 217044.58SET: 217086.38SET: 217095.88SET: 216948.30SET: 216888.69SET: 216911.73SET: 216954.05SET: 216979.58SET: 216979.53SET: 216865.58SET: 216846.47SET: 216853.80SET: 216888.66SET: 216904.84SET: 216858.42SET: 216785.69SET: 216751.62SET: 216757.06SET: 216776.20SET: 216749.56SET: 216749.17SET: 216708.52SET: 216661.53SET: 216749.58====== SET ======
  20000008 requests completed in 92.23 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.20% <= 0.3 milliseconds
14.92% <= 0.4 milliseconds
23.22% <= 0.5 milliseconds
32.00% <= 0.6 milliseconds
40.92% <= 0.7 milliseconds
49.55% <= 0.8 milliseconds
57.20% <= 0.9 milliseconds
63.77% <= 1.0 milliseconds
69.39% <= 1.1 milliseconds
74.17% <= 1.2 milliseconds
78.14% <= 1.3 milliseconds
81.43% <= 1.4 milliseconds
84.07% <= 1.5 milliseconds
86.21% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.38% <= 1.8 milliseconds
90.59% <= 1.9 milliseconds
91.62% <= 2 milliseconds
96.99% <= 3 milliseconds
98.70% <= 4 milliseconds
99.42% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
216851.62 requests per second


