2023-11-24 03:19:59
SET: nanSET: 374144.00SET: 310240.00SET: 284789.34SET: 273568.00SET: 254624.00SET: 254112.00SET: 252466.28SET: 251560.00SET: 244986.23SET: 236583.77SET: 230348.25SET: 234393.88SET: 235362.84SET: 235093.08SET: 234752.66SET: 235156.44SET: 235153.34SET: 235324.75SET: 232803.03SET: 228286.30SET: 225447.08SET: 222801.89SET: 220713.50SET: 221264.92SET: 221984.66SET: 223301.14SET: 224107.83SET: 224402.17SET: 225568.67SET: 225980.28SET: 225972.14SET: 225851.30SET: 224846.23SET: 224709.39SET: 225750.25SET: 225920.25SET: 225799.02SET: 225867.02SET: 226371.14SET: 224827.67SET: 223221.39SET: 221624.53SET: 220069.94SET: 218716.11SET: 217349.22SET: 216388.05SET: 215505.88SET: 214372.55SET: 213391.22SET: 214167.62SET: 213550.58SET: 213493.70SET: 213804.75SET: 214321.69SET: 214422.58SET: 214765.50SET: 215280.53SET: 215355.81SET: 215885.59SET: 216026.66SET: 216304.16SET: 216626.38SET: 216852.55SET: 216752.78SET: 216410.97SET: 216526.39SET: 216990.28SET: 217103.22SET: 217402.50SET: 217366.02SET: 217126.45SET: 216936.12SET: 217188.86SET: 217216.89SET: 217161.44SET: 217194.56SET: 217443.70SET: 217286.98SET: 217499.08SET: 217581.12SET: 217639.81SET: 217647.12SET: 217718.25SET: 217579.36SET: 217182.53SET: 216960.09SET: 216612.23SET: 215874.94SET: 215093.09SET: 214358.12SET: 213585.16SET: 212747.62SET: 212205.36SET: 211670.20SET: 211047.98SET: 210501.70SET: 209835.42SET: 209363.08SET: 208790.66SET: 208319.23SET: 207852.72SET: 206915.83SET: 206399.62SET: 206016.98SET: 205582.53SET: 205104.08SET: 204554.72SET: 204216.95SET: 204315.34SET: 204504.12SET: 204700.16SET: 204898.70SET: 205080.14SET: 205081.34SET: 205229.11SET: 205375.16SET: 205560.81SET: 205747.94SET: 205887.56SET: 205636.97SET: 205508.70SET: 205615.12SET: 205665.20SET: 205834.69SET: 205905.23SET: 205847.22SET: 205650.55SET: 205631.67SET: 205729.14SET: 205957.50SET: 206198.00SET: 206398.27SET: 206354.25SET: 206327.14SET: 206403.98SET: 206552.39SET: 206547.31SET: 206663.08SET: 206707.45SET: 206796.44SET: 206914.33SET: 206868.12SET: 206872.91SET: 206924.94SET: 207003.17SET: 206935.50SET: 206901.17SET: 206979.72SET: 207034.02SET: 207220.03SET: 207262.70SET: 207268.83SET: 206943.05SET: 206880.52SET: 206926.33SET: 206953.92SET: 207051.27SET: 207163.56SET: 207014.70SET: 206950.69SET: 207031.31SET: 207064.73SET: 207089.52SET: 207079.06SET: 207025.31SET: 206989.38SET: 206978.39SET: 207037.41SET: 207006.77SET: 207070.19SET: 207096.41SET: 207109.47SET: 207183.05SET: 207187.00SET: 207217.61SET: 207302.75SET: 207331.98SET: 207345.81SET: 207098.89SET: 207030.86SET: 207076.33SET: 207141.34SET: 207137.81SET: 207107.38SET: 206772.58SET: 206666.17SET: 206696.06SET: 206740.94SET: 206811.58SET: 206820.53SET: 206630.23SET: 206575.22SET: 206632.66SET: 206648.77SET: 206688.19SET: 206686.39SET: 206632.00SET: 206641.33SET: 206615.36SET: 206670.67SET: 206710.06SET: 206766.97SET: 206859.41SET: 206978.98SET: 207027.20SET: 207020.58SET: 206984.20SET: 206874.34SET: 206857.39SET: 206658.39SET: 206340.30SET: 206056.30SET: 205793.56SET: 205573.22SET: 205154.34SET: 204827.17SET: 204509.64SET: 204224.81SET: 204010.95SET: 203807.62SET: 203550.69SET: 203367.19SET: 203168.05SET: 202966.81SET: 202784.44SET: 202536.31SET: 202305.44SET: 202088.08SET: 201887.45SET: 201647.38SET: 201402.75SET: 201260.05SET: 201060.64SET: 200866.91SET: 200719.33SET: 200454.25SET: 200166.17SET: 199895.03SET: 199658.02SET: 199511.75SET: 199324.75SET: 199103.59SET: 198864.66SET: 198675.14SET: 198469.14SET: 198282.91SET: 198091.05SET: 197765.28SET: 197597.22SET: 197382.64SET: 197176.52SET: 197000.59SET: 196808.62SET: 196621.67SET: 196680.97SET: 196741.53SET: 196823.53SET: 196871.55SET: 196941.06SET: 196974.61SET: 197085.72SET: 197120.28SET: 197210.89SET: 197207.52SET: 197250.05SET: 197291.41SET: 197349.84SET: 197402.81SET: 197400.22SET: 197462.45SET: 197553.38SET: 197439.59SET: 197362.50SET: 197409.72SET: 197436.58SET: 197450.23SET: 197438.00SET: 197431.78SET: 197313.38SET: 197335.88SET: 197382.50SET: 197399.58SET: 197441.77SET: 197435.23SET: 197325.70SET: 197339.41SET: 197341.55SET: 197358.55SET: 197372.89SET: 197428.05SET: 197422.81SET: 197414.77SET: 197416.92SET: 197429.95SET: 197473.36SET: 197487.30SET: 197511.38SET: 197484.61SET: 197523.19SET: 197552.34SET: 197583.89SET: 197618.16SET: 197676.58SET: 197678.19SET: 197658.53SET: 197714.05SET: 197767.86SET: 197833.58SET: 197859.22SET: 197837.95SET: 197829.78SET: 197882.88SET: 197939.33SET: 197971.36SET: 198033.44SET: 198007.38SET: 197952.09SET: 197959.84SET: 197962.53SET: 197982.72SET: 198024.67SET: 198001.00SET: 197988.77SET: 198045.22SET: 198064.12SET: 198075.45SET: 198080.75SET: 198129.52SET: 198096.11SET: 198085.02SET: 198080.84SET: 198070.72SET: 198115.12SET: 198136.28SET: 198137.17SET: 198184.61SET: 198234.12SET: 198203.67SET: 198243.41SET: 198280.75SET: 198303.00SET: 198329.56SET: 198386.75SET: 198416.17SET: 198400.36SET: 198443.08SET: 198476.22SET: 198505.88SET: 198487.77SET: 198520.95SET: 198518.06SET: 198522.72SET: 198514.22SET: 198552.39SET: 198524.58SET: 198518.20SET: 198547.17SET: 198589.83SET: 198635.80SET: 198661.62SET: 198650.53SET: 198626.53SET: 198638.59SET: 198676.52SET: 198718.70SET: 198708.66SET: 198668.52SET: 198639.27SET: 198637.23SET: 198617.16SET: 198642.88SET: 198649.78SET: 198664.55SET: 198679.16SET: 198693.59SET: 198715.20SET: 198748.05SET: 198746.61SET: 198742.16SET: 198720.30SET: 198733.23SET: 198747.52SET: 198708.69SET: 198714.38SET: 198748.05SET: 198690.95SET: 198643.92SET: 198638.92SET: 198642.17SET: 198628.19SET: 198655.02SET: 198672.64SET: 198673.48SET: 198694.14SET: 198657.28SET: 198609.70SET: 198607.08SET: 198608.09SET: 198578.88SET: 198586.98SET: 198599.36SET: 198558.75====== SET ======
  20000064 requests completed in 100.74 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
13.86% <= 0.2 milliseconds
31.23% <= 0.3 milliseconds
47.18% <= 0.4 milliseconds
60.42% <= 0.5 milliseconds
70.09% <= 0.6 milliseconds
77.32% <= 0.7 milliseconds
82.57% <= 0.8 milliseconds
86.29% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
91.03% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.73% <= 1.3 milliseconds
94.67% <= 1.4 milliseconds
95.41% <= 1.5 milliseconds
96.03% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.98% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.36% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
198535.45 requests per second


