2023-11-21 22:53:31
SET: nanSET: 294304.00SET: 271776.00SET: 255776.00SET: 257854.14SET: 240012.78SET: 235912.05SET: 231428.89SET: 232043.98SET: 235372.73SET: 230058.39SET: 225840.80SET: 228667.78SET: 230437.41SET: 232434.17SET: 232579.95SET: 233735.14SET: 234135.47SET: 234203.47SET: 232102.70SET: 228564.58SET: 225300.84SET: 222719.02SET: 221250.36SET: 222057.98SET: 222945.80SET: 222969.09SET: 224460.84SET: 225073.83SET: 225440.30SET: 225925.38SET: 225871.55SET: 225497.27SET: 225178.97SET: 225667.12SET: 225553.77SET: 226563.94SET: 227456.45SET: 227866.20SET: 227539.23SET: 225984.00SET: 224450.77SET: 223095.72SET: 221898.88SET: 220822.52SET: 219872.11SET: 219179.84SET: 217785.03SET: 216784.67SET: 216753.02SET: 216218.06SET: 216141.06SET: 216882.88SET: 217470.67SET: 217627.00SET: 218011.78SET: 217964.47SET: 217928.92SET: 217997.11SET: 217975.75SET: 218213.56SET: 218603.95SET: 218812.09SET: 218995.89SET: 219145.75SET: 219369.89SET: 219660.89SET: 220047.25SET: 220133.06SET: 219839.67SET: 219725.30SET: 219746.97SET: 219688.77SET: 219802.94SET: 219703.22SET: 219560.11SET: 219092.66SET: 218989.00SET: 218913.00SET: 218783.09SET: 218751.12SET: 218734.56SET: 218734.00SET: 218843.61SET: 218941.11SET: 219006.59SET: 218788.73SET: 218013.23SET: 217101.64SET: 216387.64SET: 215695.55SET: 214934.39SET: 214343.70SET: 213901.16SET: 213180.05SET: 212528.55SET: 211796.53SET: 211227.42SET: 210678.42SET: 209906.34SET: 209413.80SET: 208886.31SET: 208387.08SET: 207824.00SET: 207321.86SET: 206905.98SET: 206522.39SET: 206249.05SET: 206481.05SET: 206451.56SET: 206602.81SET: 206453.58SET: 206491.64SET: 206661.44SET: 206715.23SET: 206896.55SET: 207044.41SET: 206979.34SET: 206894.23SET: 206926.08SET: 207121.53SET: 207112.94SET: 207228.44SET: 207313.50SET: 207201.45SET: 207234.44SET: 207376.02SET: 207447.64SET: 207668.52SET: 207801.70SET: 208050.42SET: 208186.95SET: 208375.45SET: 208396.92SET: 208547.39SET: 208581.00SET: 208425.78SET: 208332.81SET: 208274.56SET: 208264.08SET: 208275.67SET: 208383.70SET: 208326.73SET: 208318.19SET: 208360.39SET: 208300.80SET: 208372.77SET: 208388.50SET: 208311.12SET: 208182.62SET: 208140.27SET: 208155.02SET: 208127.91SET: 208178.48SET: 208221.34SET: 208234.77SET: 208326.95SET: 208306.94SET: 208480.45SET: 208671.92SET: 208927.94SET: 209023.66SET: 209167.36SET: 209214.72SET: 209188.02SET: 209231.19SET: 209224.92SET: 209051.78SET: 208943.31SET: 208882.11SET: 208995.05SET: 208906.95SET: 208931.98SET: 208827.34SET: 208775.36SET: 208685.05SET: 208753.66SET: 208802.88SET: 208864.48SET: 208723.70SET: 208650.94SET: 208597.80SET: 208660.05SET: 208581.48SET: 208453.73SET: 208442.81SET: 208368.23SET: 208266.06SET: 208262.61SET: 208239.06SET: 208224.00SET: 208116.36SET: 208032.98SET: 207974.16SET: 207892.88SET: 207782.08SET: 207647.94SET: 207655.25SET: 207473.53SET: 207369.64SET: 207222.81SET: 207118.98SET: 206946.05SET: 206962.89SET: 206951.06SET: 206868.98SET: 206703.88SET: 206596.75SET: 206534.61SET: 206350.38SET: 206249.66SET: 206132.61SET: 205723.62SET: 205373.72SET: 205080.41SET: 204754.88SET: 204388.23SET: 204086.50SET: 203764.14SET: 203495.09SET: 203184.88SET: 202950.27SET: 202625.28SET: 202316.39SET: 202056.95SET: 201829.64SET: 201591.48SET: 201253.72SET: 201047.53SET: 200859.75SET: 200708.50SET: 200418.75SET: 200158.38SET: 199931.23SET: 199726.83SET: 199469.33SET: 199331.48SET: 199092.39SET: 198839.19SET: 198657.12SET: 198503.77SET: 198245.53SET: 197948.88SET: 197788.08SET: 197600.86SET: 197352.34SET: 197185.81SET: 196976.20SET: 196767.52SET: 196584.12SET: 196478.95SET: 196286.08SET: 196171.12SET: 195993.62SET: 195826.20SET: 195616.09SET: 195499.92SET: 195383.91SET: 195289.62SET: 195395.41SET: 195354.19SET: 195371.92SET: 195242.50SET: 195203.69SET: 195117.42SET: 195004.80SET: 194874.27SET: 194804.70SET: 194785.50SET: 194747.45SET: 194659.95SET: 194608.38SET: 194493.42SET: 194406.28SET: 194305.66SET: 194208.66SET: 194141.45SET: 194132.72SET: 194136.55SET: 194062.20SET: 193970.34SET: 193842.14SET: 193766.88SET: 193647.66SET: 193566.88SET: 193617.59SET: 193504.84SET: 193415.02SET: 193365.59SET: 193272.47SET: 193206.52SET: 193061.86SET: 192987.94SET: 192918.75SET: 192786.11SET: 192705.52SET: 192600.30SET: 192437.36SET: 192341.80SET: 192253.30SET: 192159.95SET: 192139.03SET: 192118.89SET: 192102.77SET: 192106.11SET: 192081.45SET: 192038.77SET: 191920.55SET: 191779.11SET: 191734.92SET: 191604.80SET: 191623.64SET: 191620.55SET: 191564.88SET: 191436.94SET: 191332.56SET: 191240.48SET: 191143.05SET: 191003.06SET: 190989.45SET: 190975.12SET: 190919.75SET: 190875.66SET: 190778.08SET: 190663.73SET: 190548.02SET: 190479.31SET: 190452.86SET: 190508.75SET: 190384.03SET: 190272.27SET: 190237.72SET: 190116.58SET: 190001.16SET: 189937.92SET: 189902.11SET: 189837.66SET: 189736.19SET: 189722.83SET: 189656.45SET: 189552.00SET: 189518.02SET: 189544.45SET: 189532.03SET: 189476.47SET: 189429.84SET: 189379.70SET: 189291.52SET: 189243.52SET: 189227.31SET: 189138.58SET: 189099.00SET: 189024.03SET: 188929.66SET: 188830.58SET: 188863.36SET: 188792.88SET: 188711.84SET: 188726.83SET: 188671.64SET: 188583.27SET: 188545.39SET: 188579.59SET: 188486.48SET: 188463.98SET: 188393.52SET: 188267.44SET: 188164.61SET: 188129.67SET: 188115.19SET: 188082.73SET: 188030.62SET: 187920.97SET: 187823.11SET: 187722.77SET: 187706.45SET: 187641.50SET: 187612.17SET: 187537.42SET: 187491.64SET: 187464.20SET: 187433.31SET: 187389.84SET: 187323.06SET: 187280.61SET: 187227.50SET: 187184.28SET: 187159.78SET: 187125.16SET: 187045.92SET: 187010.56SET: 186984.16SET: 186948.56SET: 186889.91SET: 186818.39SET: 186820.00SET: 186731.42SET: 186675.34SET: 186630.88SET: 186549.25SET: 186480.38SET: 186345.44SET: 186306.84SET: 186273.20SET: 186188.59SET: 186130.44SET: 186098.97SET: 186030.19SET: 185984.78SET: 185962.58SET: 186011.38SET: 185991.47SET: 185956.06SET: 185898.14SET: 185794.33SET: 185743.02SET: 185681.64SET: 185663.36SET: 185629.78SET: 185580.31SET: 185526.92SET: 185475.77SET: 185443.62SET: 185424.80SET: 185400.62SET: 185398.39SET: 185373.42SET: 185397.23SET: 185433.50SET: 185661.56====== SET ======
  20000008 requests completed in 107.54 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
3.91% <= 0.3 milliseconds
9.21% <= 0.4 milliseconds
14.79% <= 0.5 milliseconds
20.91% <= 0.6 milliseconds
27.99% <= 0.7 milliseconds
35.99% <= 0.8 milliseconds
44.15% <= 0.9 milliseconds
51.83% <= 1.0 milliseconds
58.78% <= 1.1 milliseconds
64.78% <= 1.2 milliseconds
69.80% <= 1.3 milliseconds
73.94% <= 1.4 milliseconds
77.36% <= 1.5 milliseconds
80.22% <= 1.6 milliseconds
82.63% <= 1.7 milliseconds
84.66% <= 1.8 milliseconds
86.40% <= 1.9 milliseconds
87.87% <= 2 milliseconds
95.35% <= 3 milliseconds
97.94% <= 4 milliseconds
98.96% <= 5 milliseconds
99.41% <= 6 milliseconds
99.63% <= 7 milliseconds
99.76% <= 8 milliseconds
99.83% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
185973.92 requests per second


