2023-11-24 03:16:17
SET: nanSET: 562272.00SET: 447872.00SET: 375242.66SET: 327288.00SET: 307891.19SET: 297850.66SET: 291286.84SET: 280104.00SET: 267221.34SET: 261315.20SET: 261163.64SET: 262261.34SET: 261984.62SET: 260990.58SET: 260195.16SET: 260750.81SET: 258273.36SET: 252308.38SET: 246814.56SET: 242093.98SET: 237984.39SET: 237530.64SET: 238675.72SET: 238116.31SET: 237780.84SET: 238097.53SET: 238459.48SET: 238195.69SET: 238155.30SET: 238684.98SET: 238808.94SET: 238820.14SET: 238554.34SET: 238826.48SET: 238805.16SET: 238733.47SET: 238306.77SET: 236587.30SET: 234666.39SET: 232643.12SET: 230956.58SET: 229210.92SET: 227961.67SET: 226765.56SET: 225766.95SET: 224255.28SET: 223556.11SET: 224564.61SET: 224319.31SET: 224174.70SET: 224532.66SET: 224955.55SET: 224944.16SET: 225184.42SET: 225382.78SET: 225594.62SET: 226038.58SET: 226053.09SET: 226299.19SET: 226367.91SET: 226472.80SET: 226488.14SET: 226753.84SET: 226702.17SET: 227014.97SET: 227280.95SET: 227264.47SET: 227367.48SET: 227088.28SET: 227001.67SET: 227083.77SET: 227236.00SET: 227221.48SET: 227252.33SET: 227329.92SET: 226917.09SET: 226879.64SET: 226848.48SET: 226830.25SET: 226810.08SET: 226778.95SET: 226831.30SET: 226847.67SET: 225909.38SET: 225192.59SET: 224436.31SET: 223876.09SET: 223155.22SET: 222485.05SET: 221826.20SET: 221219.09SET: 220601.89SET: 219850.38SET: 219162.84SET: 218602.92SET: 218079.31SET: 217396.98SET: 216901.59SET: 216405.53SET: 215852.53SET: 215341.84SET: 214837.73SET: 214578.83SET: 215058.17SET: 215282.83SET: 215372.28SET: 215447.81SET: 215506.23SET: 215558.62SET: 215651.33SET: 215374.06SET: 215409.64SET: 215550.73SET: 215604.62SET: 215751.31SET: 215846.67SET: 215970.75SET: 215715.64SET: 215739.27SET: 215821.14SET: 215998.69SET: 216105.94SET: 216239.27SET: 216190.64SET: 216230.31SET: 216314.55SET: 216358.92SET: 216423.08SET: 216542.80SET: 216600.64SET: 216723.52SET: 216867.31SET: 216944.02SET: 216947.23SET: 217122.91SET: 217252.25SET: 217009.59SET: 216903.77SET: 216990.47SET: 217109.30SET: 217142.27SET: 217120.48SET: 217032.58SET: 216961.88SET: 217004.00SET: 217078.62SET: 217077.17SET: 217225.30SET: 217192.81SET: 217111.08SET: 217081.27SET: 217096.89SET: 217117.30SET: 217101.52SET: 217100.81SET: 217132.52SET: 217170.95SET: 217155.44SET: 217194.84SET: 217235.17SET: 217219.16SET: 217191.30SET: 216993.62SET: 216947.58SET: 216985.45SET: 217021.16SET: 217056.03SET: 217074.31SET: 216917.28SET: 216688.16SET: 216748.11SET: 216734.27SET: 216714.86SET: 216623.98SET: 216705.61SET: 216485.30SET: 216449.11SET: 216389.44SET: 216436.95SET: 216413.55SET: 216352.23SET: 216321.12SET: 216306.27SET: 216331.55SET: 216291.19SET: 216318.34SET: 216297.31SET: 216338.44SET: 216350.88SET: 216394.48SET: 216420.39SET: 216378.55SET: 216323.05SET: 216234.81SET: 215970.97SET: 215899.62SET: 215887.95SET: 215888.05SET: 215850.83SET: 215788.23SET: 215626.00SET: 215380.81SET: 215046.16SET: 214724.52SET: 214432.84SET: 214130.80SET: 213713.02SET: 213370.75SET: 213074.92SET: 212814.64SET: 212502.58SET: 212230.70SET: 212016.06SET: 211748.72SET: 211480.12SET: 211230.33SET: 210987.69SET: 210654.09SET: 210390.73SET: 210125.41SET: 209898.23SET: 209665.77SET: 209351.31SET: 209030.81SET: 208795.75SET: 208565.77SET: 208423.89SET: 208219.30SET: 207902.77SET: 207699.28SET: 207472.09SET: 207204.23SET: 206963.00SET: 206687.72SET: 206459.56SET: 206263.30SET: 206090.30SET: 205877.48SET: 205693.34SET: 205459.83SET: 205224.00SET: 204986.41SET: 204781.45SET: 204710.34SET: 204763.86SET: 204774.33SET: 204838.55SET: 204914.23SET: 204944.73SET: 205094.77SET: 205132.34SET: 204976.02SET: 204963.31SET: 205003.61SET: 205061.89SET: 205137.11SET: 205280.19SET: 205133.55SET: 205133.12SET: 205142.42SET: 205203.38SET: 205217.84SET: 205267.22SET: 205227.64SET: 205209.61SET: 205223.22SET: 205290.41SET: 205277.48SET: 205303.89SET: 205334.72SET: 205316.25SET: 205345.39SET: 205292.19SET: 205336.52SET: 205308.39SET: 205365.89SET: 205357.03SET: 205374.48SET: 205427.23SET: 205458.36SET: 205518.17SET: 205539.91SET: 205509.73SET: 205527.75SET: 205553.03SET: 205606.55SET: 205664.94SET: 205707.14SET: 205736.66SET: 205610.75SET: 205630.95SET: 205646.30SET: 205652.80SET: 205663.17SET: 205658.61SET: 205571.42SET: 205551.91SET: 205574.72SET: 205629.91SET: 205657.95SET: 205721.33SET: 205625.48SET: 205571.44SET: 205588.38SET: 205603.09SET: 205610.92SET: 205592.77SET: 205591.02SET: 205599.75SET: 205614.39SET: 205621.66SET: 205641.78SET: 205675.58SET: 205702.23SET: 205701.11SET: 205751.61SET: 205755.06SET: 205788.98SET: 205791.30SET: 205788.50SET: 205697.72SET: 205699.70SET: 205679.39SET: 205675.59SET: 205719.55SET: 205816.14SET: 205774.69SET: 205692.64SET: 205695.95SET: 205699.55SET: 205741.12SET: 205740.44SET: 205779.11SET: 205740.17SET: 205766.30SET: 205814.36SET: 205848.66SET: 205871.58SET: 205853.70SET: 205800.73SET: 205813.84SET: 205805.08SET: 205827.98SET: 205857.92SET: 205821.47SET: 205828.44SET: 205869.73SET: 205904.62SET: 205954.17SET: 206034.09SET: 206085.08SET: 206135.33SET: 206122.11SET: 206117.92SET: 206141.97SET: 206183.14SET: 206178.36SET: 206178.17SET: 206108.75SET: 206120.94SET: 206145.11SET: 206174.44SET: 206209.52SET: 206261.38SET: 206228.00SET: 206219.30SET: 206268.00SET: 206315.98SET: 206327.16SET: 206297.34SET: 206219.42SET: 206215.44SET: 206241.66SET: 206212.23SET: 206244.97SET: 206245.47SET: 206245.03SET: 206256.45SET: 206259.61SET: 206281.53SET: 206275.97SET: 206318.66SET: 206348.69SET: 206314.83SET: 206322.20SET: 206315.78SET: 206317.97====== SET ======
  20000048 requests completed in 96.93 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.68% <= 0.1 milliseconds
15.55% <= 0.2 milliseconds
34.07% <= 0.3 milliseconds
50.12% <= 0.4 milliseconds
62.99% <= 0.5 milliseconds
72.17% <= 0.6 milliseconds
78.95% <= 0.7 milliseconds
83.78% <= 0.8 milliseconds
87.23% <= 0.9 milliseconds
89.75% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.06% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.39% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
206343.47 requests per second


