2023-11-24 03:24:25
GET: nanGET: 333088.00GET: 284608.00GET: 255317.33GET: 252952.00GET: 245286.41GET: 239104.00GET: 235085.72GET: 233360.00GET: 228892.44GET: 226454.41GET: 226304.00GET: 226629.33GET: 226720.00GET: 226626.28GET: 227104.00GET: 227426.00GET: 226819.77GET: 227136.00GET: 227146.11GET: 226848.00GET: 225916.95GET: 224400.00GET: 224091.83GET: 224156.00GET: 223872.00GET: 223769.84GET: 223978.67GET: 223937.14GET: 223367.72GET: 223387.73GET: 223178.33GET: 222564.00GET: 222848.97GET: 222689.25GET: 222565.81GET: 222834.05GET: 222648.52GET: 222595.67GET: 222570.97GET: 222253.95GET: 222024.19GET: 221757.38GET: 221357.89GET: 221127.08GET: 221125.48GET: 220813.78GET: 220599.05GET: 220005.33GET: 220150.83GET: 219781.16GET: 219549.56GET: 219792.66GET: 219910.05GET: 219985.78GET: 219893.25GET: 219819.17GET: 219719.64GET: 219590.98GET: 219683.58GET: 219532.09GET: 219139.58GET: 219061.08GET: 219029.77GET: 218755.98GET: 219073.89GET: 219073.86GET: 218813.42GET: 218648.80GET: 218546.89GET: 218449.73GET: 218272.84GET: 218475.02====== GET ======
  4000024 requests completed in 18.24 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
17.06% <= 0.2 milliseconds
37.71% <= 0.3 milliseconds
55.52% <= 0.4 milliseconds
68.05% <= 0.5 milliseconds
75.68% <= 0.6 milliseconds
81.30% <= 0.7 milliseconds
85.48% <= 0.8 milliseconds
88.43% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.72% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.43% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
219323.59 requests per second


