2023-11-21 22:55:41
GET: 0.00GET: 289434.28GET: 238882.23GET: 225938.75GET: 214129.86GET: 211350.91GET: 211853.42GET: 209151.34GET: 208267.88GET: 208604.19GET: 206951.23GET: 205404.06GET: 205745.50GET: 206093.47GET: 205704.16GET: 204390.19GET: 203210.41GET: 202026.34GET: 200204.36GET: 198904.05GET: 198946.03GET: 198726.58GET: 198054.53GET: 196529.12GET: 195307.69GET: 194140.42GET: 193929.89GET: 193833.58GET: 192598.42GET: 191986.77GET: 191669.59GET: 191133.58GET: 190967.78GET: 191126.95GET: 190675.77GET: 190628.61GET: 190298.92GET: 190340.55GET: 190023.16GET: 190304.23GET: 190193.09GET: 190125.77GET: 190119.34GET: 189981.59GET: 189658.22GET: 189471.44GET: 189299.03GET: 189414.31GET: 189121.50GET: 188803.00GET: 188434.56GET: 188148.92GET: 187920.36GET: 187839.81GET: 187858.77GET: 187507.31GET: 187413.33GET: 187233.44GET: 187134.73GET: 187163.47GET: 187258.19GET: 187570.70GET: 187565.23GET: 187067.62GET: 186859.36GET: 186644.03GET: 186587.88GET: 186775.45GET: 186869.12GET: 186770.59GET: 186688.44GET: 186439.00GET: 186201.36GET: 185987.73GET: 185947.52GET: 186228.05GET: 186192.88GET: 186186.02GET: 186131.78GET: 186063.55GET: 186234.00GET: 186459.05GET: 186398.28GET: 186252.70GET: 186220.95GET: 186153.09GET: 185955.22GET: 186074.59GET: 185969.67GET: 186262.22GET: 186316.67GET: 186300.72GET: 186455.39GET: 186557.23GET: 186422.81GET: 186411.14GET: 186274.81GET: 186180.11GET: 186311.86GET: 186292.41GET: 186285.80GET: 186255.28GET: 186295.08GET: 186366.86GET: 186369.33GET: 186265.19GET: 186346.69GET: 186418.59GET: 186427.80GET: 186460.89GET: 186506.83GET: 186531.78GET: 186426.34GET: 186434.31GET: 186242.22GET: 186285.56GET: 186410.83GET: 186316.94GET: 186143.98GET: 185967.22GET: 185855.47GET: 185765.66GET: 185800.45GET: 185774.92GET: 185736.06GET: 185591.00GET: 185542.81GET: 185436.03GET: 185420.78GET: 185547.81GET: 185610.86GET: 185619.81GET: 185598.83GET: 185424.83GET: 185402.75GET: 185372.95GET: 185497.56GET: 185479.64GET: 185414.95GET: 185382.70GET: 185383.11GET: 185277.86GET: 185230.98GET: 185239.81GET: 185279.39GET: 185409.25GET: 185425.67GET: 185480.78GET: 185410.09GET: 185506.62GET: 185498.94GET: 185495.58GET: 185531.61GET: 185494.66GET: 185495.75GET: 185404.59GET: 185482.30GET: 185472.25GET: 185510.28GET: 185521.31GET: 185478.64GET: 185548.89GET: 185502.20GET: 185623.81GET: 185622.89GET: 185657.05GET: 185610.67GET: 185648.91GET: 185629.20GET: 185678.97GET: 185700.52GET: 185697.69GET: 185732.80GET: 185611.55GET: 185562.23GET: 185567.02GET: 185654.39GET: 185826.95GET: 185906.88GET: 186044.84GET: 186072.56GET: 186123.66GET: 186146.61GET: 186218.75GET: 186303.67GET: 186251.66GET: 186222.88GET: 186182.22GET: 186141.20GET: 186018.91GET: 186017.88GET: 186068.42GET: 186046.50GET: 186152.53GET: 186199.25GET: 186199.95GET: 186183.03GET: 186146.64GET: 186116.75GET: 186129.77GET: 186057.91GET: 186036.06GET: 186011.44GET: 185872.86GET: 185928.42GET: 185990.75GET: 186060.56GET: 186056.95GET: 185937.33GET: 185804.61GET: 185739.70GET: 185690.70GET: 185726.02GET: 185702.00GET: 185680.91GET: 185686.94GET: 185615.33GET: 185609.52GET: 185567.23GET: 185563.14GET: 185524.66GET: 185510.97GET: 185436.33GET: 185365.78GET: 185321.16GET: 185264.64GET: 185352.69GET: 185349.84GET: 185382.34GET: 185410.94GET: 185304.86GET: 185230.44GET: 185182.53GET: 185232.77GET: 185214.22GET: 185252.72GET: 185159.89GET: 185154.70GET: 185080.69GET: 185084.19GET: 185076.08GET: 185120.16GET: 185133.23GET: 185121.59GET: 185127.89GET: 185096.92GET: 185120.67GET: 185132.83GET: 185155.73GET: 185116.17GET: 185137.16GET: 185139.12GET: 185151.45GET: 185223.86GET: 185280.47GET: 185318.70GET: 185342.53GET: 185321.14GET: 185262.00GET: 185228.12GET: 185206.44GET: 185193.98GET: 185175.27GET: 185182.47GET: 185142.16GET: 185114.80GET: 185136.58GET: 185116.03GET: 185102.08GET: 185028.58GET: 185007.59GET: 185012.27GET: 185040.62GET: 185087.30GET: 185084.62GET: 185063.59GET: 185037.61GET: 185069.77GET: 185005.30GET: 184957.91GET: 184953.69GET: 184976.81GET: 184969.80GET: 184953.92GET: 184929.28GET: 184881.70GET: 184826.31GET: 184838.03GET: 184800.27GET: 184839.53GET: 184820.77GET: 184806.08GET: 184750.98GET: 184774.28GET: 184784.38GET: 184786.05GET: 184812.02GET: 184855.25GET: 184807.64GET: 184793.19GET: 184742.69GET: 184708.67GET: 184715.02GET: 184683.73GET: 184686.22GET: 184651.91GET: 184617.39GET: 184574.97GET: 184572.17GET: 184550.03GET: 184572.70GET: 184570.77GET: 184596.70GET: 184561.09GET: 184501.38GET: 184486.80GET: 184485.16GET: 184551.41GET: 184570.58GET: 184568.89GET: 184591.20GET: 184579.00GET: 184551.58GET: 184604.80GET: 184619.61GET: 184628.73GET: 184647.09GET: 184588.42GET: 184599.20GET: 184614.09GET: 184633.64GET: 184674.14GET: 184705.05GET: 184717.14GET: 184734.33GET: 184693.88GET: 184752.42GET: 184763.08GET: 184767.06GET: 184776.50GET: 184724.56GET: 184664.50GET: 184676.30GET: 184693.44GET: 184720.23GET: 184731.95GET: 184720.97GET: 184737.14GET: 184730.16GET: 184701.50GET: 184620.66GET: 184590.02GET: 184611.59GET: 184586.77GET: 184586.92GET: 184612.47GET: 184658.61GET: 184598.64GET: 184569.19GET: 184561.19GET: 184545.50GET: 184538.23GET: 184537.47GET: 184501.62GET: 184492.08GET: 184532.25GET: 184560.77GET: 184537.55GET: 184522.42GET: 184516.50GET: 184521.59GET: 184534.41GET: 184564.69GET: 184610.75GET: 184567.36GET: 184556.98GET: 184563.67GET: 184539.78GET: 184491.33GET: 184513.73GET: 184503.97GET: 184484.11GET: 184435.81GET: 184429.33GET: 184376.34GET: 184377.27GET: 184369.09GET: 184401.17GET: 184395.20GET: 184444.64GET: 184419.00GET: 184455.38GET: 184453.97GET: 184493.66GET: 184440.14GET: 184435.64GET: 184422.09GET: 184379.56GET: 184376.36GET: 184371.48GET: 184393.66GET: 184452.31GET: 184485.95GET: 184477.53GET: 184445.88GET: 184413.91GET: 184453.05GET: 184446.67GET: 184463.69GET: 184486.94GET: 184474.59GET: 184469.23GET: 184477.62GET: 184457.12GET: 184446.75GET: 184485.42GET: 184520.77GET: 184563.98GET: 184595.30GET: 184649.81GET: 184746.38GET: 184852.30GET: 184945.44GET: 185070.34GET: 185202.34GET: 185392.92GET: 185635.53GET: 185841.80GET: 186070.72GET: 186292.61====== GET ======
  20000072 requests completed in 107.35 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.31% <= 0.2 milliseconds
2.11% <= 0.3 milliseconds
6.54% <= 0.4 milliseconds
10.95% <= 0.5 milliseconds
15.88% <= 0.6 milliseconds
22.69% <= 0.7 milliseconds
31.53% <= 0.8 milliseconds
41.07% <= 0.9 milliseconds
50.37% <= 1.0 milliseconds
58.63% <= 1.1 milliseconds
65.41% <= 1.2 milliseconds
70.78% <= 1.3 milliseconds
75.12% <= 1.4 milliseconds
78.68% <= 1.5 milliseconds
81.62% <= 1.6 milliseconds
84.06% <= 1.7 milliseconds
86.06% <= 1.8 milliseconds
87.72% <= 1.9 milliseconds
89.11% <= 2 milliseconds
95.92% <= 3 milliseconds
98.18% <= 4 milliseconds
99.18% <= 5 milliseconds
99.58% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
186300.20 requests per second


