2023-11-21 22:46:15
GET: nanGET: 340224.00GET: 295408.00GET: 272426.66GET: 265632.00GET: 259366.41GET: 254106.67GET: 251419.42GET: 249668.00GET: 246542.22GET: 245721.59GET: 245614.55GET: 244448.00GET: 245730.47GET: 243805.72GET: 242931.20GET: 242216.00GET: 240632.47GET: 240560.00GET: 240020.20GET: 237090.19GET: 237056.56GET: 237103.61GET: 237228.09GET: 237066.31GET: 236845.81GET: 235585.36GET: 235706.17GET: 235876.61GET: 235791.03GET: 235785.77GET: 235575.03GET: 234081.19GET: 233823.42GET: 233544.14GET: 233014.05GET: 232338.41GET: 231941.23GET: 232090.02GET: 232136.91GET: 232046.36GET: 232194.14GET: 232156.80GET: 232417.09GET: 232736.72GET: 231808.19GET: 231972.20GET: 232120.41GET: 232332.38GET: 232679.89GET: 232258.34GET: 231743.59GET: 231675.97GET: 231786.45GET: 231886.33GET: 231738.41GET: 232040.53GET: 231251.16GET: 230616.31GET: 230310.38GET: 230132.83GET: 230357.86GET: 230338.12GET: 230339.09GET: 229850.28GET: 230025.94GET: 230497.55GET: 230410.69GET: 230473.53GET: 230553.08GET: 230543.58GET: 230039.52GET: 230065.38GET: 230308.20GET: 230537.56GET: 230658.92GET: 230334.55GET: 229979.97GET: 229860.33GET: 229964.69GET: 230184.34GET: 230180.30GET: 230193.50GET: 229747.97GET: 229813.58GET: 229868.62GET: 230064.05GET: 230059.81GET: 230272.97GET: 229623.03GET: 229509.80GET: 229726.89GET: 229745.31GET: 229608.97GET: 229670.11GET: 229529.34GET: 229415.83GET: 229448.06GET: 229282.20GET: 229393.95GET: 229417.44GET: 229396.77GET: 229526.67GET: 229580.16GET: 229438.28GET: 229618.61GET: 229715.88GET: 229955.09GET: 229624.02GET: 229633.19GET: 229558.75GET: 229415.34GET: 229580.33GET: 229549.66GET: 229443.30GET: 229280.59GET: 229234.27GET: 229300.81GET: 229422.59GET: 229188.77GET: 229234.11GET: 228960.42GET: 228789.52GET: 228665.06GET: 228821.41GET: 228736.03GET: 228847.56GET: 228510.89GET: 228521.64GET: 228495.30GET: 228523.72GET: 228727.94GET: 228896.86GET: 229044.48GET: 229143.84GET: 229193.98GET: 229380.45GET: 229566.91GET: 229621.19GET: 229552.94GET: 229386.55GET: 229577.42GET: 229705.94GET: 229682.62GET: 229798.41GET: 229844.89GET: 229669.97GET: 229733.45GET: 229846.70GET: 229969.30GET: 230030.59GET: 230117.73GET: 229905.64GET: 229901.14GET: 229983.48GET: 230088.50GET: 230207.34GET: 230280.67GET: 230184.89GET: 230175.17GET: 230257.73GET: 230325.55GET: 230280.80GET: 230339.80GET: 230239.16GET: 230250.84GET: 230255.39GET: 230283.27GET: 230381.42GET: 230372.45GET: 230547.38GET: 230310.67GET: 230270.89GET: 230325.06GET: 230406.36GET: 230377.27GET: 230367.41GET: 230320.44GET: 230243.62GET: 230300.42GET: 230410.06GET: 230536.33GET: 230577.41GET: 230394.52GET: 230273.97GET: 230284.16GET: 230254.00GET: 230328.02GET: 230376.19GET: 230392.05GET: 230206.48GET: 230241.16GET: 230222.33GET: 230217.94GET: 230225.31GET: 230210.95GET: 230291.86GET: 230246.66GET: 230291.84GET: 230298.50GET: 230269.42GET: 230350.25GET: 230204.06GET: 230144.89GET: 230084.22GET: 230248.14GET: 230281.48GET: 230303.53GET: 230207.75GET: 230061.02GET: 230048.45GET: 229992.70GET: 230000.66GET: 230058.39GET: 230077.02GET: 229905.11GET: 229920.58GET: 229897.73GET: 229974.11GET: 229952.00GET: 229937.47GET: 229811.23GET: 229764.62GET: 229711.70GET: 229692.80GET: 229780.91GET: 229832.59GET: 229824.11GET: 229769.03GET: 229810.75GET: 229831.38GET: 229864.98GET: 229940.05GET: 229913.89GET: 229802.28GET: 229858.56GET: 229900.14GET: 229887.69GET: 229876.41GET: 229868.16GET: 229732.75GET: 229679.12GET: 229660.56GET: 229794.92GET: 229799.84GET: 229783.62GET: 229760.78GET: 229722.33GET: 229643.58GET: 229564.86GET: 229557.84GET: 229557.62GET: 229605.12GET: 229517.64GET: 229501.73GET: 229539.98GET: 229500.23GET: 229525.00GET: 229621.97GET: 229712.86GET: 229663.00GET: 229721.19GET: 229723.41GET: 229749.69GET: 229832.25GET: 229764.77GET: 229675.80GET: 229711.80GET: 229700.05GET: 229744.72GET: 229699.55GET: 229768.08GET: 229631.22GET: 229680.77GET: 229691.56GET: 229671.69GET: 229623.47GET: 229593.72GET: 229439.61GET: 229377.03GET: 229432.42GET: 229397.84GET: 229529.08GET: 229481.98GET: 229474.19GET: 229450.66GET: 229434.95GET: 229416.27GET: 229363.12GET: 229318.36GET: 229320.44GET: 229344.03GET: 229391.55GET: 229416.59GET: 229451.92GET: 229477.14GET: 229435.95GET: 229378.38GET: 229367.23GET: 229383.42GET: 229367.52GET: 229415.38GET: 229412.28GET: 229450.38GET: 229368.19GET: 229416.64GET: 229459.08GET: 229470.58GET: 229522.05GET: 229515.88GET: 229391.89GET: 229375.91GET: 229420.48GET: 229432.09GET: 229410.73GET: 229419.56GET: 229288.38GET: 229203.02GET: 229198.64GET: 229286.80GET: 229314.25GET: 229396.12GET: 229460.52GET: 229475.70GET: 229535.89GET: 229547.98GET: 229627.70GET: 229659.30GET: 229647.31GET: 229652.33GET: 229662.83GET: 229662.83GET: 229672.75GET: 229708.06GET: 229753.89GET: 229661.52GET: 229665.12GET: 229618.16GET: 229697.77GET: 229677.77GET: 229678.66GET: 229596.19GET: 229534.41GET: 229495.62GET: 229501.27GET: 229498.77GET: 229441.95GET: 229438.91GET: 229388.55====== GET ======
  20000144 requests completed in 87.17 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.58% <= 0.3 milliseconds
15.61% <= 0.4 milliseconds
24.65% <= 0.5 milliseconds
35.01% <= 0.6 milliseconds
45.30% <= 0.7 milliseconds
54.41% <= 0.8 milliseconds
61.96% <= 0.9 milliseconds
68.20% <= 1.0 milliseconds
73.32% <= 1.1 milliseconds
77.43% <= 1.2 milliseconds
80.78% <= 1.3 milliseconds
83.60% <= 1.4 milliseconds
85.90% <= 1.5 milliseconds
87.79% <= 1.6 milliseconds
89.37% <= 1.7 milliseconds
90.70% <= 1.8 milliseconds
91.80% <= 1.9 milliseconds
92.73% <= 2 milliseconds
97.56% <= 3 milliseconds
99.07% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
229430.50 requests per second


