2023-11-24 03:18:07
GET: nanGET: 281024.00GET: 252992.00GET: 240608.00GET: 236216.00GET: 234572.80GET: 233509.33GET: 229915.42GET: 227304.00GET: 225109.33GET: 225008.00GET: 225425.45GET: 225216.00GET: 225316.92GET: 224518.86GET: 223396.27GET: 223236.00GET: 223303.53GET: 222574.22GET: 223304.42GET: 223308.94GET: 224088.38GET: 224443.56GET: 224500.78GET: 224075.98GET: 224040.95GET: 223772.34GET: 221543.48GET: 221195.83GET: 221255.00GET: 221196.11GET: 220971.75GET: 220934.38GET: 219534.11GET: 218554.05GET: 218444.25GET: 218552.33GET: 218620.84GET: 218848.25GET: 218438.89GET: 217441.31GET: 217580.02GET: 217592.69GET: 217768.44GET: 218031.44GET: 217943.31GET: 217643.81GET: 217529.22GET: 217486.05GET: 217667.89GET: 217864.22GET: 218305.61GET: 218514.72GET: 218697.25GET: 219120.03GET: 219392.52GET: 219643.27GET: 219523.81GET: 219747.12GET: 219808.88GET: 220023.72GET: 220204.78GET: 220071.45GET: 220040.36GET: 220323.66GET: 219908.72GET: 219474.84GET: 219384.86GET: 219675.66GET: 219806.45GET: 219823.84GET: 219686.66GET: 219335.59GET: 219376.67GET: 219564.06GET: 219720.42GET: 219788.50GET: 219665.78GET: 219196.39GET: 219288.77GET: 219311.23GET: 219356.47GET: 219441.95GET: 219333.81GET: 219165.05GET: 219073.62GET: 219216.81GET: 219476.22GET: 219543.97GET: 219682.09GET: 219748.19GET: 219612.45GET: 219481.77GET: 219485.95GET: 219364.83GET: 219293.73GET: 219225.45GET: 219260.14GET: 219410.33GET: 219243.75GET: 219219.95GET: 219330.92GET: 219334.03GET: 219189.56GET: 218835.94GET: 218798.88GET: 218872.98GET: 218687.69GET: 218765.30GET: 218787.77GET: 218653.09GET: 218307.28GET: 218258.41GET: 218087.55GET: 218056.33GET: 218160.30GET: 218254.47GET: 217905.73GET: 217828.31GET: 217801.12GET: 217783.45GET: 217881.36GET: 217911.30GET: 217776.91GET: 217616.81GET: 217607.22GET: 217546.22GET: 217523.72GET: 217695.78GET: 217830.19GET: 217898.06GET: 217933.16GET: 217985.89GET: 217933.67GET: 217924.75GET: 217946.98GET: 217997.36GET: 217971.11GET: 217986.73GET: 217950.12GET: 217933.00GET: 217924.73GET: 217915.92GET: 217763.81GET: 217611.61GET: 217595.64GET: 217635.11GET: 217745.86GET: 217820.53GET: 217736.61GET: 217434.11GET: 217362.12GET: 217351.89GET: 217291.20GET: 217297.36GET: 217317.28GET: 217208.34GET: 217169.06GET: 217273.64GET: 217348.33GET: 217332.50GET: 217404.11GET: 217361.64GET: 217302.06GET: 217293.73GET: 217331.86GET: 217557.42GET: 217565.33GET: 217638.09GET: 217691.25GET: 217639.53GET: 217723.30GET: 217834.56GET: 217820.62GET: 217965.34GET: 218064.17GET: 218112.80GET: 218196.78GET: 218276.64GET: 218320.58GET: 218318.72GET: 218367.95GET: 218174.94GET: 218200.30GET: 218202.77GET: 218127.41GET: 218175.66GET: 218153.92GET: 217949.50GET: 217963.89GET: 218049.88GET: 218026.25GET: 218034.19GET: 218119.14GET: 217990.97GET: 217914.92GET: 217896.14GET: 217862.33GET: 217821.42GET: 217866.61GET: 217851.36GET: 217697.16GET: 217738.64GET: 217795.64GET: 217805.19GET: 217763.77GET: 217785.02GET: 217768.06GET: 217803.86GET: 217805.78GET: 217851.12GET: 217886.02GET: 217973.55GET: 218050.66GET: 218139.41GET: 218140.31GET: 218156.33GET: 218208.17GET: 218254.69GET: 218222.48GET: 218129.78GET: 218042.42GET: 218046.19GET: 218083.92GET: 218063.20GET: 218012.66GET: 218005.73GET: 217805.23GET: 217793.81GET: 217853.17GET: 217863.06GET: 217935.59GET: 217990.62GET: 217826.53GET: 217760.45GET: 217831.92GET: 217875.53GET: 217903.25GET: 217941.77GET: 217899.47GET: 217887.69GET: 217978.48GET: 218028.34GET: 218067.53GET: 218118.45GET: 218091.27GET: 218037.52GET: 218148.55GET: 218182.59GET: 218131.05GET: 218171.78GET: 218195.89GET: 218185.41GET: 218161.97GET: 218148.52GET: 218124.67GET: 218133.38GET: 218197.03GET: 218204.27GET: 218043.70GET: 218044.45GET: 218094.72GET: 218117.98GET: 218139.25GET: 218105.70GET: 218012.17GET: 217931.61GET: 217902.33GET: 217877.81GET: 217875.58GET: 217899.20GET: 217910.14GET: 217793.86GET: 217762.45GET: 217820.81GET: 217868.88GET: 217970.94GET: 218015.92GET: 217928.23GET: 217965.58GET: 217969.88GET: 217994.06GET: 217994.94GET: 218006.42GET: 218010.52GET: 217990.66GET: 218033.03GET: 218082.36GET: 218119.78GET: 218112.42GET: 218142.53GET: 218131.33GET: 218125.56GET: 218133.05GET: 218203.48GET: 218220.75GET: 218230.44GET: 218216.47GET: 218126.80GET: 218067.69GET: 218038.83GET: 218049.48GET: 218072.58GET: 218058.98GET: 217928.34GET: 217905.97GET: 217957.05GET: 218053.62GET: 218094.53GET: 218092.20GET: 218006.61GET: 217946.88GET: 217974.98GET: 218029.80GET: 218059.72GET: 218020.38GET: 218064.80GET: 218024.58GET: 218027.73GET: 218047.34GET: 218098.64GET: 218098.08GET: 218115.41GET: 218110.25GET: 218167.38GET: 218218.98GET: 218249.77GET: 218244.36GET: 218303.83GET: 218377.25GET: 218400.39GET: 218412.19GET: 218355.30GET: 218389.34GET: 218458.23GET: 218482.42GET: 218387.62GET: 218359.19GET: 218354.48GET: 218376.58GET: 218341.70GET: 218370.02GET: 218312.77GET: 218228.80GET: 218244.19GET: 218261.14GET: 218275.97GET: 218294.77GET: 218305.08GET: 218229.73GET: 218205.27GET: 218225.23GET: 218229.19GET: 218227.94GET: 218255.55GET: 218246.94GET: 218211.06GET: 218215.00GET: 218258.41GET: 218263.17GET: 218305.94GET: 218329.94GET: 218367.08GET: 218376.95GET: 218393.45GET: 218406.34GET: 218403.28====== GET ======
  20000032 requests completed in 91.58 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.54% <= 0.1 milliseconds
17.12% <= 0.2 milliseconds
37.86% <= 0.3 milliseconds
55.60% <= 0.4 milliseconds
67.86% <= 0.5 milliseconds
75.43% <= 0.6 milliseconds
81.06% <= 0.7 milliseconds
85.27% <= 0.8 milliseconds
88.37% <= 0.9 milliseconds
90.68% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.76% <= 1.2 milliseconds
94.82% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.60% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
218395.80 requests per second


