2023-11-24 03:12:37
SET: nanSET: 529248.00SET: 407360.00SET: 354122.66SET: 310176.00SET: 300812.81SET: 292117.34SET: 285732.56SET: 275952.00SET: 264103.12SET: 254380.80SET: 255776.00SET: 254290.67SET: 252526.77SET: 252093.72SET: 251189.33SET: 251710.00SET: 251098.36SET: 247329.78SET: 242637.47SET: 238836.80SET: 236070.09SET: 233397.56SET: 234743.17SET: 235899.36SET: 235331.31SET: 234750.34SET: 235297.89SET: 236075.41SET: 236742.42SET: 237516.41SET: 238094.95SET: 236683.83SET: 236212.31SET: 236139.27SET: 236252.30SET: 235815.16SET: 235454.88SET: 234624.84SET: 232803.84SET: 230871.77SET: 229387.42SET: 227819.94SET: 226460.91SET: 225021.89SET: 223658.88SET: 222398.89SET: 221195.89SET: 221147.00SET: 222063.47SET: 221998.56SET: 221692.88SET: 221722.62SET: 222228.39SET: 222757.47SET: 223074.28SET: 223274.69SET: 223379.44SET: 223529.67SET: 223862.33SET: 224063.44SET: 224461.86SET: 224504.97SET: 224858.88SET: 224309.80SET: 224205.16SET: 224452.09SET: 224582.31SET: 224781.61SET: 224947.34SET: 225043.92SET: 225185.08SET: 225469.77SET: 225950.30SET: 226167.25SET: 226155.86SET: 226421.64SET: 226141.42SET: 226134.48SET: 226065.39SET: 225956.44SET: 226117.47SET: 226338.94SET: 226342.23SET: 225650.55SET: 224795.62SET: 224273.28SET: 223445.00SET: 222745.62SET: 222098.98SET: 221421.20SET: 220741.80SET: 220153.62SET: 219648.23SET: 219014.11SET: 218417.91SET: 217917.05SET: 217357.61SET: 216841.80SET: 216351.73SET: 215664.58SET: 214976.78SET: 214412.17SET: 214175.48SET: 214529.70SET: 214826.91SET: 214971.02SET: 215253.47SET: 215360.16SET: 215601.02SET: 215709.59SET: 215838.09SET: 215965.75SET: 216089.16SET: 216404.80SET: 216652.34SET: 216803.30SET: 216845.38SET: 216998.09SET: 217234.80SET: 216974.81SET: 217076.17SET: 217109.30SET: 217200.12SET: 217361.95SET: 217433.70SET: 217402.28SET: 217435.06SET: 217592.00SET: 217555.33SET: 217622.34SET: 217660.73SET: 217807.58SET: 217800.48SET: 217904.95SET: 217921.66SET: 217983.25SET: 218029.70SET: 218169.34SET: 218247.84SET: 218284.80SET: 218388.36SET: 218481.47SET: 218496.09SET: 218514.53SET: 218521.69SET: 218389.86SET: 218318.78SET: 218276.98SET: 218268.78SET: 218318.06SET: 218348.05SET: 218412.14SET: 218272.02SET: 218213.23SET: 218177.09SET: 218111.69SET: 218189.70SET: 218183.34SET: 218210.45SET: 218286.20SET: 218290.28SET: 218352.11SET: 218310.02SET: 218439.47SET: 218474.31SET: 218598.34SET: 218627.41SET: 218614.25SET: 218663.70SET: 218628.48SET: 218640.98SET: 218439.12SET: 218222.41SET: 218209.64SET: 218243.08SET: 218279.23SET: 218323.64SET: 218350.25SET: 218332.12SET: 218332.69SET: 218290.81SET: 218244.50SET: 218267.72SET: 218188.83SET: 218221.95SET: 218191.27SET: 218224.88SET: 218238.23SET: 218351.28SET: 218345.48SET: 218334.88SET: 218366.88SET: 218317.83SET: 218317.92SET: 218271.92SET: 218200.61SET: 218273.22SET: 218152.86SET: 218179.17SET: 217855.31SET: 217627.44SET: 217304.27SET: 216963.81SET: 216670.91SET: 216388.52SET: 216047.20SET: 215811.80SET: 215605.27SET: 215295.56SET: 215065.73SET: 214834.89SET: 214610.75SET: 214394.72SET: 214140.66SET: 213849.53SET: 213578.12SET: 213307.00SET: 213080.92SET: 212920.73SET: 212691.05SET: 212425.09SET: 212223.91SET: 211977.55SET: 211737.61SET: 211546.30SET: 211137.02SET: 210941.28SET: 210730.59SET: 210478.98SET: 210200.22SET: 209910.16SET: 209688.64SET: 209499.59SET: 209322.62SET: 209151.78SET: 208955.55SET: 208741.00SET: 208515.08SET: 208272.72SET: 208266.66SET: 208307.48SET: 208344.14SET: 208368.53SET: 208409.75SET: 208431.31SET: 208455.30SET: 208542.53SET: 208633.33SET: 208639.66SET: 208671.25SET: 208732.03SET: 208778.12SET: 208828.64SET: 208901.69SET: 208927.00SET: 208749.98SET: 208857.33SET: 208929.62SET: 208983.59SET: 209054.84SET: 209084.88SET: 209019.20SET: 209061.67SET: 209074.12SET: 209081.06SET: 209125.94SET: 209165.20SET: 209192.23SET: 209177.94SET: 209130.58SET: 209141.64SET: 209198.12SET: 209287.69SET: 209329.80SET: 209392.31SET: 209462.25SET: 209489.53SET: 209510.92SET: 209548.03SET: 209609.11SET: 209629.33SET: 209710.66SET: 209722.48SET: 209718.11SET: 209723.64SET: 209732.38SET: 209796.44SET: 209654.83SET: 209698.14SET: 209696.47SET: 209762.20SET: 209811.38SET: 209842.97SET: 209790.67SET: 209793.28SET: 209785.83SET: 209830.53SET: 209899.00SET: 209911.27SET: 209981.02SET: 209912.91SET: 209950.53SET: 209952.55SET: 209975.58SET: 209954.95SET: 210033.44SET: 210010.78SET: 210041.17SET: 210042.75SET: 210051.94SET: 210094.92SET: 210083.39SET: 210092.38SET: 210142.75SET: 210223.58SET: 210268.17SET: 210249.02SET: 210255.42SET: 210227.50SET: 210137.17SET: 210135.20SET: 210178.14SET: 210214.39SET: 210248.22SET: 210250.36SET: 210246.97SET: 210221.81SET: 210197.48SET: 210249.34SET: 210269.66SET: 210275.56SET: 210319.67SET: 210205.14SET: 210234.16SET: 210222.91SET: 210228.02SET: 210236.11SET: 210245.20SET: 210219.81SET: 210213.84SET: 210209.98SET: 210222.14SET: 210253.62SET: 210304.88SET: 210312.94SET: 210326.59SET: 210339.98SET: 210393.75SET: 210403.75SET: 210421.30SET: 210439.64SET: 210449.16SET: 210428.45SET: 210460.89SET: 210483.34SET: 210521.30SET: 210527.11SET: 210418.20SET: 210447.64SET: 210465.98SET: 210551.66SET: 210532.52SET: 210507.39SET: 210468.52SET: 210455.70SET: 210463.77SET: 210466.91SET: 210512.80SET: 210500.34SET: 210457.64SET: 210427.30SET: 210390.86SET: 210443.53SET: 210421.53SET: 210459.84SET: 210522.64SET: 210505.69SET: 210526.48SET: 210530.95====== SET ======
  20000040 requests completed in 94.99 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
17.13% <= 0.2 milliseconds
35.85% <= 0.3 milliseconds
51.67% <= 0.4 milliseconds
64.16% <= 0.5 milliseconds
73.10% <= 0.6 milliseconds
79.71% <= 0.7 milliseconds
84.39% <= 0.8 milliseconds
87.69% <= 0.9 milliseconds
90.08% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.27% <= 1.2 milliseconds
94.35% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.94% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
210548.91 requests per second


