2023-11-24 03:23:53
SET: nanSET: 254880.00SET: 237376.00SET: 227466.67SET: 230976.00SET: 227084.80SET: 219952.00SET: 221824.00SET: 222988.52SET: 225243.91SET: 225253.91SET: 218832.44SET: 215024.64SET: 214521.52SET: 215764.70SET: 216189.77SET: 217153.44SET: 218173.11SET: 219129.28SET: 219415.83SET: 218415.05SET: 218610.83SET: 218826.61SET: 217253.14SET: 214819.06SET: 212747.28SET: 210683.48SET: 208761.86SET: 209374.47SET: 209702.16SET: 210096.52SET: 210076.38SET: 210609.34SET: 209657.78SET: 210182.08SET: 210670.94SET: 211097.09SET: 211643.75SET: 212157.84SET: 211660.81SET: 211840.44SET: 211973.08SET: 212082.62SET: 212433.28SET: 212149.39SET: 211856.77SET: 211954.45SET: 211986.73SET: 211894.38SET: 211974.22SET: 211686.20SET: 211654.09SET: 211065.28SET: 210935.44SET: 210991.27SET: 210727.55SET: 210644.02SET: 210166.11SET: 209166.42SET: 208161.03SET: 207384.33SET: 206443.30SET: 205605.88SET: 204669.62SET: 203555.73SET: 202874.16SET: 202112.92SET: 201769.67SET: 201645.34SET: 201820.84SET: 201608.88SET: 201799.77SET: 202094.62SET: 202081.59SET: 202231.98SET: 202611.22SET: 203785.56SET: 205137.95====== SET ======
  4000000 requests completed in 19.42 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.87% <= 0.1 milliseconds
15.32% <= 0.2 milliseconds
33.17% <= 0.3 milliseconds
50.29% <= 0.4 milliseconds
63.46% <= 0.5 milliseconds
72.27% <= 0.6 milliseconds
78.80% <= 0.7 milliseconds
83.61% <= 0.8 milliseconds
87.04% <= 0.9 milliseconds
89.50% <= 1.0 milliseconds
91.35% <= 1.1 milliseconds
92.75% <= 1.2 milliseconds
93.86% <= 1.3 milliseconds
94.81% <= 1.4 milliseconds
95.58% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.73% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.50% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.42% <= 3 milliseconds
99.82% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
206026.27 requests per second


