2023-11-21 23:22:14
SET: nanSET: 208800.00SET: 203200.00SET: 198346.67SET: 195184.00SET: 196412.47SET: 193385.73SET: 187924.61SET: 188365.83SET: 187468.69SET: 189207.52SET: 188490.02SET: 188067.98SET: 185734.31SET: 183371.78SET: 182746.27SET: 184161.92SET: 184998.58SET: 185900.53SET: 185448.88SET: 185034.36SET: 185725.16SET: 186385.17SET: 186898.84SET: 186739.50SET: 187015.03SET: 186369.00SET: 184826.77SET: 182997.14SET: 181373.03SET: 179871.00SET: 178000.52SET: 176436.78SET: 175494.06SET: 175193.80SET: 175227.88SET: 174170.80SET: 173517.45SET: 173175.38SET: 172316.97SET: 172186.70SET: 172151.73SET: 172046.83SET: 172309.81SET: 172807.27SET: 173394.22SET: 173709.52SET: 173903.19SET: 173872.22SET: 174106.23SET: 173362.33SET: 172949.27SET: 172223.61SET: 171744.72SET: 171250.70SET: 170550.75SET: 169852.36SET: 168768.80SET: 168135.67SET: 167655.73SET: 166965.22SET: 166690.62SET: 166702.95SET: 166558.09SET: 166418.19SET: 166363.78SET: 166085.66SET: 165548.48SET: 165111.78SET: 165050.70SET: 164888.11SET: 164487.69SET: 164234.36SET: 163748.70SET: 162966.66SET: 162304.00SET: 162051.45SET: 161681.25SET: 161342.77SET: 161041.20SET: 160553.28SET: 160165.81SET: 159875.59SET: 159468.70SET: 159156.75SET: 158875.09SET: 158736.08SET: 158522.83SET: 158509.44SET: 158593.00SET: 158769.64SET: 158575.83SET: 158586.09SET: 158434.17SET: 158360.33SET: 158214.33SET: 158272.89SET: 158248.48SET: 158607.98SET: 159561.03====== SET ======
  4000016 requests completed in 24.95 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.29% <= 0.3 milliseconds
4.46% <= 0.4 milliseconds
8.80% <= 0.5 milliseconds
12.91% <= 0.6 milliseconds
17.61% <= 0.7 milliseconds
23.55% <= 0.8 milliseconds
30.42% <= 0.9 milliseconds
38.14% <= 1.0 milliseconds
45.95% <= 1.1 milliseconds
53.37% <= 1.2 milliseconds
60.05% <= 1.3 milliseconds
65.91% <= 1.4 milliseconds
70.94% <= 1.5 milliseconds
75.07% <= 1.6 milliseconds
78.40% <= 1.7 milliseconds
81.10% <= 1.8 milliseconds
83.31% <= 1.9 milliseconds
85.13% <= 2 milliseconds
93.94% <= 3 milliseconds
97.24% <= 4 milliseconds
98.39% <= 5 milliseconds
99.02% <= 6 milliseconds
99.37% <= 7 milliseconds
99.59% <= 8 milliseconds
99.73% <= 9 milliseconds
99.82% <= 10 milliseconds
99.84% <= 11 milliseconds
99.89% <= 12 milliseconds
99.93% <= 13 milliseconds
99.94% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.97% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
160334.14 requests per second


