2023-11-21 22:38:22
SET: nanSET: 335776.00SET: 297504.00SET: 274656.00SET: 269618.38SET: 250153.36SET: 252713.72SET: 253584.48SET: 253162.83SET: 248777.97SET: 241710.62SET: 237595.92SET: 240000.00SET: 241072.56SET: 240673.52SET: 241340.44SET: 241772.22SET: 240720.25SET: 240582.58SET: 237277.23SET: 234338.45SET: 232377.55SET: 229225.80SET: 228989.05SET: 228993.17SET: 229555.88SET: 229667.02SET: 230828.72SET: 232178.16SET: 232750.92SET: 233109.66SET: 233347.25SET: 234035.48SET: 234112.42SET: 234530.94SET: 235466.44SET: 235263.61SET: 235591.19SET: 235030.19SET: 233361.89SET: 231530.73SET: 229744.38SET: 228083.73SET: 226796.05SET: 225537.06SET: 224174.09SET: 223280.50SET: 222209.89SET: 222696.86SET: 223271.00SET: 223804.28SET: 223285.78SET: 223250.92SET: 223509.42SET: 224159.31SET: 224313.41SET: 224731.00SET: 225305.64SET: 225787.14SET: 226347.73SET: 226898.19SET: 227058.84SET: 226942.47SET: 227091.25SET: 226419.30SET: 226738.84SET: 227120.92SET: 227388.95SET: 227699.44SET: 227617.11SET: 227667.81SET: 227664.83SET: 227799.20SET: 228014.47SET: 228122.77SET: 228203.86SET: 228392.69SET: 228413.34SET: 228235.81SET: 228351.05SET: 228236.31SET: 228193.91SET: 228427.94SET: 227917.92SET: 227131.00SET: 226479.50SET: 225860.42SET: 225330.56SET: 224709.52SET: 224016.89SET: 223292.75SET: 222764.50SET: 222312.39SET: 221603.09SET: 220973.88SET: 220427.27SET: 219890.70SET: 219408.41SET: 218970.22SET: 218463.97SET: 218115.62SET: 217539.19SET: 217773.73SET: 218132.30SET: 218420.91SET: 218690.33SET: 218222.56SET: 218248.12SET: 218439.98SET: 218704.91SET: 218814.11SET: 219081.27SET: 219231.70SET: 219185.28SET: 219365.28SET: 219833.38SET: 220031.44SET: 220184.95SET: 220297.80SET: 220464.64SET: 220689.48SET: 220930.70SET: 221391.11SET: 221427.92SET: 221747.64SET: 221659.19SET: 221456.89SET: 221568.09SET: 221815.31SET: 221951.77SET: 222191.92SET: 222133.75SET: 222098.20SET: 222205.58SET: 222294.16SET: 222292.33SET: 222463.17SET: 222577.59SET: 222808.33SET: 222817.36SET: 222854.83SET: 223031.28SET: 223090.14SET: 223021.33SET: 223112.55SET: 222812.02SET: 222812.03SET: 223037.94SET: 223052.66SET: 223101.95SET: 223129.47SET: 223032.06SET: 223057.58SET: 223027.56SET: 223131.92SET: 223213.69SET: 223369.03SET: 223457.00SET: 223551.94SET: 223672.45SET: 223738.69SET: 223799.12SET: 223745.08SET: 223686.39SET: 223545.12SET: 223542.45SET: 223677.41SET: 223752.70SET: 223802.36SET: 223804.09SET: 223558.00SET: 223511.94SET: 223628.59SET: 223726.53SET: 223779.22SET: 223801.67SET: 223671.03SET: 223701.45SET: 223804.84SET: 223893.86SET: 223972.45SET: 224016.62SET: 223885.58SET: 223690.61SET: 223764.44SET: 223879.14SET: 223812.89SET: 223840.23SET: 223819.81SET: 223881.70SET: 223951.19SET: 223969.69SET: 224051.66SET: 224014.27SET: 223898.44SET: 223574.31SET: 223351.91SET: 223076.73SET: 222820.81SET: 222529.69SET: 222160.69SET: 221883.55SET: 221451.25SET: 221152.75SET: 220851.67SET: 220566.19SET: 220285.02SET: 219942.59SET: 219727.70SET: 219430.09SET: 219254.59SET: 218880.94SET: 218622.30SET: 218379.77SET: 218129.62SET: 217878.84SET: 217687.70SET: 217377.58SET: 217089.23SET: 216821.78SET: 216694.16SET: 216445.81SET: 216207.48SET: 215998.84SET: 215773.95SET: 215553.62SET: 215337.48SET: 215135.39SET: 214973.77SET: 214732.28SET: 214570.77SET: 214330.19SET: 214082.31SET: 213900.41SET: 213935.09SET: 214060.53SET: 214074.58SET: 214239.80SET: 214331.45SET: 214428.91SET: 214476.89SET: 214567.36SET: 214688.14SET: 214744.88SET: 214808.61SET: 214706.16SET: 214711.16SET: 214804.44SET: 214965.06SET: 214978.33SET: 214999.69SET: 214935.23SET: 214928.30SET: 214967.44SET: 215025.66SET: 215053.19SET: 215097.73SET: 215042.27SET: 215151.23SET: 215179.58SET: 215254.34SET: 215231.70SET: 215271.02SET: 215361.84SET: 215508.58SET: 215580.08SET: 215636.25SET: 215659.77SET: 215684.31SET: 215592.50SET: 215551.72SET: 215620.77SET: 215659.47SET: 215685.67SET: 215706.19SET: 215605.72SET: 215616.42SET: 215624.73SET: 215709.73SET: 215763.62SET: 215767.78SET: 215637.81SET: 215631.16SET: 215642.19SET: 215714.17SET: 215784.08SET: 215826.33SET: 215801.75SET: 215804.55SET: 215836.66SET: 215911.00SET: 215926.14SET: 215962.66SET: 215897.50SET: 215796.45SET: 215795.61SET: 215796.95SET: 215836.19SET: 215891.16SET: 215941.16SET: 215785.80SET: 215797.98SET: 215763.92SET: 215793.30SET: 215804.92SET: 215744.64SET: 215596.00SET: 215612.95SET: 215645.47SET: 215620.33SET: 215654.27SET: 215736.00SET: 215720.14SET: 215786.62SET: 215803.41SET: 215831.64SET: 215896.55SET: 215917.97SET: 215749.95SET: 215720.06SET: 215788.20SET: 215827.33SET: 215894.31SET: 215896.72SET: 215750.73SET: 215748.36SET: 215763.94SET: 215779.53SET: 215764.11SET: 215807.31SET: 215725.03SET: 215801.42SET: 215817.05SET: 215836.23SET: 215862.30SET: 215850.95SET: 215750.88SET: 215728.94SET: 215786.52SET: 215765.06SET: 215775.44SET: 215796.36SET: 215673.52SET: 215571.52SET: 215537.52SET: 215540.48SET: 215554.66SET: 215565.89SET: 215474.03SET: 215436.78SET: 215458.12SET: 215462.86SET: 215440.95SET: 215445.52SET: 215374.72SET: 215329.36SET: 215359.45SET: 215362.95SET: 215392.69SET: 215422.27SET: 215372.25SET: 215401.19SET: 215394.02SET: 215428.55SET: 215440.83SET: 215455.59SET: 215397.12SET: 215327.92SET: 215299.67SET: 215378.55SET: 215486.72====== SET ======
  20000064 requests completed in 92.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.31% <= 0.3 milliseconds
14.59% <= 0.4 milliseconds
22.68% <= 0.5 milliseconds
31.47% <= 0.6 milliseconds
40.41% <= 0.7 milliseconds
48.94% <= 0.8 milliseconds
56.52% <= 0.9 milliseconds
63.09% <= 1.0 milliseconds
68.71% <= 1.1 milliseconds
73.54% <= 1.2 milliseconds
77.59% <= 1.3 milliseconds
80.95% <= 1.4 milliseconds
83.72% <= 1.5 milliseconds
85.93% <= 1.6 milliseconds
87.73% <= 1.7 milliseconds
89.21% <= 1.8 milliseconds
90.44% <= 1.9 milliseconds
91.50% <= 2 milliseconds
96.99% <= 3 milliseconds
98.71% <= 4 milliseconds
99.39% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215624.81 requests per second


