2023-11-24 03:16:17
SET: nanSET: 436320.00SET: 334176.00SET: 307754.66SET: 281360.00SET: 263724.81SET: 261882.67SET: 259725.72SET: 259640.00SET: 250400.00SET: 241968.00SET: 237940.36SET: 237949.33SET: 238244.92SET: 240123.42SET: 239347.20SET: 236862.00SET: 237195.30SET: 237040.00SET: 233493.89SET: 229552.00SET: 226346.67SET: 223293.09SET: 220652.52SET: 221198.67SET: 222330.88SET: 222065.23SET: 222907.27SET: 224361.09SET: 224675.22SET: 224964.14SET: 225430.53SET: 225448.64SET: 226453.72SET: 226770.17SET: 226828.16SET: 227061.55SET: 227373.98SET: 227957.91SET: 227698.11SET: 225695.67SET: 224415.92SET: 223195.58SET: 221783.48SET: 220392.66SET: 219089.23SET: 218030.27SET: 216875.42SET: 215779.38SET: 215816.52SET: 216793.47SET: 217463.61SET: 217977.55SET: 218181.70SET: 218522.89SET: 219248.98SET: 219470.11SET: 219828.52SET: 220115.00SET: 219557.23SET: 219665.39SET: 219661.44SET: 219846.48SET: 220088.11SET: 220152.72SET: 220398.94SET: 220408.41SET: 220644.89SET: 221013.23SET: 221196.55SET: 221291.89SET: 221618.88SET: 221396.88SET: 221640.28SET: 221676.48SET: 221697.64SET: 221778.88SET: 222029.61SET: 222209.91SET: 221786.25SET: 221908.70SET: 222064.09SET: 222182.11SET: 222262.22SET: 222349.95SET: 222098.06SET: 221401.78SET: 220731.61SET: 220023.45SET: 219373.98SET: 218724.73SET: 218097.38SET: 217539.02SET: 217072.84SET: 216388.98SET: 215709.41SET: 215131.62SET: 214549.59SET: 214052.56SET: 213537.12SET: 213071.02SET: 212465.92SET: 211916.42SET: 211401.98SET: 211008.48SET: 210887.84SET: 211008.78SET: 211199.52SET: 211214.33SET: 210815.66SET: 210963.39SET: 211320.28SET: 211545.42SET: 211704.86SET: 211946.12SET: 211813.62SET: 211870.94SET: 211982.09SET: 212116.70SET: 212217.06SET: 212347.47SET: 212455.11SET: 212565.97SET: 212601.16SET: 212653.31SET: 212745.08SET: 212836.41SET: 212913.70SET: 213049.59SET: 212712.16SET: 212789.86SET: 212932.05SET: 212936.86SET: 213086.16SET: 213170.92SET: 213033.81SET: 213096.08SET: 213241.95SET: 213309.45SET: 213454.69SET: 213481.77SET: 213523.45SET: 213542.45SET: 213665.22SET: 213789.84SET: 213850.08SET: 213962.53SET: 213966.38SET: 213773.25SET: 213448.55SET: 213361.91SET: 213453.09SET: 213517.20SET: 213487.84SET: 213547.36SET: 213425.72SET: 213393.41SET: 213482.75SET: 213483.89SET: 213573.16SET: 213612.31SET: 213676.02SET: 213652.84SET: 213816.59SET: 213878.86SET: 214041.39SET: 214096.36SET: 214101.42SET: 213897.92SET: 213894.08SET: 213978.73SET: 213929.75SET: 213919.09SET: 213918.91SET: 213804.92SET: 213641.23SET: 213708.80SET: 213685.23SET: 213751.97SET: 213740.58SET: 213693.41SET: 213503.77SET: 213513.62SET: 213554.12SET: 213557.33SET: 213562.92SET: 213557.78SET: 213597.36SET: 213623.06SET: 213667.47SET: 213700.62SET: 213709.30SET: 213737.73SET: 213761.38SET: 213523.58SET: 213471.31SET: 213446.50SET: 213466.50SET: 213465.23SET: 213548.06SET: 213398.28SET: 213193.64SET: 213165.41SET: 213159.98SET: 213102.06SET: 212762.58SET: 212416.44SET: 212094.50SET: 211773.36SET: 211537.34SET: 211265.33SET: 210953.73SET: 210639.05SET: 210396.56SET: 210160.22SET: 209945.58SET: 209675.75SET: 209360.05SET: 209040.34SET: 208718.86SET: 208450.50SET: 208226.38SET: 208064.27SET: 207694.89SET: 207381.95SET: 207121.97SET: 206814.03SET: 206647.62SET: 206414.62SET: 206094.53SET: 205870.69SET: 205679.53SET: 205469.19SET: 205316.03SET: 205060.39SET: 204859.45SET: 204637.86SET: 204449.05SET: 204270.42SET: 204115.38SET: 203797.67SET: 203573.14SET: 203377.28SET: 203187.66SET: 202963.12SET: 202712.11SET: 202514.88SET: 202565.69SET: 202654.67SET: 202756.55SET: 202789.94SET: 202773.34SET: 202740.62SET: 202792.39SET: 202893.86SET: 202957.66SET: 203051.06SET: 203093.84SET: 203091.03SET: 203186.42SET: 203236.92SET: 203324.78SET: 203433.22SET: 203512.73SET: 203536.75SET: 203531.38SET: 203533.75SET: 203563.30SET: 203617.56SET: 203617.44SET: 203612.45SET: 203433.05SET: 203385.27SET: 203399.59SET: 203463.55SET: 203492.47SET: 203504.17SET: 203454.56SET: 203397.84SET: 203438.06SET: 203434.81SET: 203524.48SET: 203590.48SET: 203631.61SET: 203565.44SET: 203521.05SET: 203521.05SET: 203592.27SET: 203658.22SET: 203714.08SET: 203737.58SET: 203787.17SET: 203809.59SET: 203870.41SET: 203930.69SET: 204031.88SET: 204052.95SET: 204039.31SET: 204023.94SET: 204066.11SET: 204077.52SET: 204071.62SET: 204092.78SET: 204035.78SET: 204020.31SET: 204033.98SET: 204096.28SET: 204120.72SET: 204107.23SET: 204084.22SET: 203902.22SET: 203986.38SET: 204050.44SET: 204088.50SET: 204120.83SET: 204147.75SET: 203997.38SET: 204013.02SET: 204058.14SET: 204068.19SET: 204121.56SET: 204118.48SET: 204049.67SET: 204072.39SET: 204098.44SET: 204128.64SET: 204179.86SET: 204215.41SET: 204207.53SET: 204295.97SET: 204323.56SET: 204386.47SET: 204420.77SET: 204436.45SET: 204489.64SET: 204509.47SET: 204511.48SET: 204547.08SET: 204552.84SET: 204577.64SET: 204607.31SET: 204589.77SET: 204623.03SET: 204663.92SET: 204754.33SET: 204794.05SET: 204813.58SET: 204836.77SET: 204814.23SET: 204869.47SET: 204924.83SET: 204956.73SET: 204984.19SET: 205024.09SET: 204970.05SET: 204975.64SET: 204972.28SET: 205005.34SET: 205006.64SET: 205030.84SET: 205024.25SET: 205035.41SET: 205051.38SET: 205057.47SET: 205082.86SET: 205089.70SET: 205096.44SET: 205094.05SET: 205115.77SET: 205131.64SET: 205187.03SET: 205210.47SET: 205265.34SET: 205269.33SET: 205313.33SET: 205319.12SET: 205334.59SET: 205364.81SET: 205382.88SET: 205354.75SET: 205291.50SET: 205322.20SET: 205319.83SET: 205308.53SET: 205340.97SET: 205371.38SET: 205366.25SET: 205361.98SET: 205375.05SET: 205570.19====== SET ======
  20000024 requests completed in 97.29 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.00% <= 0.1 milliseconds
16.29% <= 0.2 milliseconds
34.58% <= 0.3 milliseconds
50.28% <= 0.4 milliseconds
62.65% <= 0.5 milliseconds
71.76% <= 0.6 milliseconds
78.59% <= 0.7 milliseconds
83.48% <= 0.8 milliseconds
86.96% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.89% <= 1.2 milliseconds
94.02% <= 1.3 milliseconds
94.94% <= 1.4 milliseconds
95.68% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.51% <= 1.9 milliseconds
97.80% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
205575.44 requests per second


