2023-11-21 22:48:51
SET: nanSET: 236128.00SET: 249584.00SET: 244533.33SET: 256536.00SET: 242118.41SET: 239685.33SET: 240845.22SET: 244485.77SET: 243753.00SET: 237015.59SET: 230982.19SET: 235209.61SET: 239175.64SET: 240920.89SET: 240179.16SET: 239820.05SET: 240048.94SET: 239776.05SET: 235492.33SET: 231761.66SET: 229985.91SET: 227785.50SET: 227256.48SET: 229471.09SET: 229655.42SET: 230486.39SET: 231495.34SET: 232234.19SET: 233330.22SET: 234045.06SET: 234792.88SET: 234437.80SET: 234816.58SET: 234900.30SET: 235546.73SET: 235912.94SET: 236484.12SET: 235698.27SET: 234120.55SET: 232757.88SET: 231440.81SET: 229904.83SET: 228656.50SET: 227043.78SET: 226031.25SET: 224900.08SET: 224262.58SET: 224800.00SET: 225087.77SET: 224487.92SET: 224662.69SET: 224686.23SET: 225188.53SET: 225820.28SET: 226687.20SET: 227096.08SET: 227355.95SET: 227496.62SET: 227943.08SET: 227861.42SET: 228052.95SET: 228159.89SET: 228044.67SET: 228101.44SET: 228215.98SET: 228369.72SET: 228383.30SET: 228563.44SET: 228644.72SET: 228525.88SET: 228888.28SET: 228608.55SET: 228568.23SET: 228809.94SET: 228864.39SET: 228395.58SET: 228267.91SET: 228403.89SET: 228268.02SET: 227969.42SET: 228190.69SET: 228053.03SET: 227488.34SET: 226742.81SET: 225928.06SET: 225389.92SET: 224759.77SET: 224054.88SET: 223361.16SET: 222574.11SET: 222065.81SET: 221548.39SET: 220783.16SET: 220105.64SET: 219553.80SET: 218917.52SET: 218426.88SET: 217952.44SET: 217238.14SET: 216779.66SET: 216274.83SET: 216030.41SET: 216439.02SET: 216809.95SET: 217089.77SET: 217209.78SET: 217394.55SET: 217753.27SET: 217829.61SET: 217793.45SET: 217746.98SET: 217988.94SET: 218149.08SET: 218152.39SET: 218359.22SET: 218445.86SET: 218021.27SET: 218084.62SET: 218066.31SET: 218059.50SET: 218058.34SET: 218219.47SET: 218375.91SET: 218357.78SET: 218350.95SET: 218422.42SET: 218514.91SET: 218685.89SET: 218720.62SET: 218694.78SET: 218763.83SET: 218904.98SET: 218821.12SET: 218919.17SET: 219156.97SET: 218934.12SET: 219004.61SET: 218964.08SET: 219077.28SET: 219224.36SET: 219283.83SET: 219252.84SET: 219291.61SET: 219280.09SET: 219333.58SET: 219429.92SET: 219586.95SET: 219613.95SET: 219767.64SET: 219700.97SET: 219601.00SET: 219548.08SET: 219672.48SET: 219730.97SET: 219511.73SET: 219551.77SET: 219583.98SET: 219510.22SET: 219421.59SET: 219409.61SET: 219289.94SET: 219213.19SET: 219307.08SET: 219286.14SET: 219334.27SET: 219257.38SET: 219123.98SET: 219020.89SET: 218940.59SET: 218932.53SET: 218796.27SET: 218828.86SET: 218851.70SET: 218883.47SET: 218845.44SET: 218734.81SET: 218711.06SET: 218752.61SET: 218753.50SET: 218567.31SET: 218575.50SET: 218617.23SET: 218453.83SET: 218524.27SET: 218508.73SET: 218354.80SET: 218110.59SET: 218100.91SET: 218095.55SET: 218085.03SET: 218060.91SET: 217988.72SET: 217887.12SET: 217818.89SET: 217838.77SET: 217822.20SET: 217778.72SET: 217687.86SET: 217537.02SET: 217412.45SET: 217058.92SET: 216749.11SET: 216481.25SET: 216047.81SET: 215792.38SET: 215518.47SET: 215221.09SET: 215028.34SET: 214736.92SET: 214502.03SET: 214268.30SET: 214057.58SET: 213840.44SET: 213545.83SET: 213272.41SET: 212978.84SET: 212769.27SET: 212522.23SET: 212340.53SET: 212072.25SET: 211977.00SET: 211776.38SET: 211605.00SET: 211387.91SET: 211182.83SET: 210929.62SET: 210875.17SET: 210600.73SET: 210320.72SET: 210107.92SET: 209899.31SET: 209639.58SET: 209450.70SET: 209281.06SET: 209190.83SET: 208965.19SET: 208748.59SET: 208486.00SET: 208320.86SET: 208287.14SET: 208327.75SET: 208361.41SET: 208403.75SET: 208374.05SET: 208414.67SET: 208259.98SET: 208346.97SET: 208388.12SET: 208416.88SET: 208488.52SET: 208490.12SET: 208368.52SET: 208441.25SET: 208444.67SET: 208537.36SET: 208616.70SET: 208684.47SET: 208574.23SET: 208565.73SET: 208596.03SET: 208583.58SET: 208616.38SET: 208672.16SET: 208716.48SET: 208745.05SET: 208787.80SET: 208820.67SET: 208729.06SET: 208751.80SET: 208709.70SET: 208694.09SET: 208744.92SET: 208721.58SET: 208774.86SET: 208808.89SET: 208775.72SET: 208728.25SET: 208745.88SET: 208712.70SET: 208685.95SET: 208741.20SET: 208649.22SET: 208594.16SET: 208640.83SET: 208623.20SET: 208647.86SET: 208675.80SET: 208531.11SET: 208468.52SET: 208498.55SET: 208489.16SET: 208508.28SET: 208541.58SET: 208513.42SET: 208550.17SET: 208540.97SET: 208583.83SET: 208608.05SET: 208611.91SET: 208575.00SET: 208499.89SET: 208522.70SET: 208500.30SET: 208436.47SET: 208437.56SET: 208351.06SET: 208291.58SET: 208263.44SET: 208211.56SET: 208207.55SET: 208237.73SET: 208222.62SET: 208108.59SET: 208083.81SET: 207979.17SET: 207904.95SET: 207909.80SET: 207860.61SET: 207807.20SET: 207878.28SET: 207829.14SET: 207836.72SET: 207883.36SET: 207844.44SET: 207737.38SET: 207748.48SET: 207676.19SET: 207593.81SET: 207576.98SET: 207446.47SET: 207298.20SET: 207259.75SET: 207256.50SET: 207198.64SET: 207214.86SET: 207162.38SET: 207163.81SET: 207109.53SET: 207138.56SET: 207136.77SET: 207082.03SET: 207079.66SET: 207008.97SET: 207009.06SET: 207013.50SET: 206928.11SET: 206909.83SET: 206872.34SET: 206776.52SET: 206775.83SET: 206704.33SET: 206654.23SET: 206623.34SET: 206610.06SET: 206575.61SET: 206572.42SET: 206594.06SET: 206591.55SET: 206610.34SET: 206605.69SET: 206598.47SET: 206598.09SET: 206542.48SET: 206504.84SET: 206512.45SET: 206434.03SET: 206372.25SET: 206352.52SET: 206309.66SET: 206326.50SET: 206303.59SET: 206250.20SET: 206220.95SET: 206192.78SET: 206195.81SET: 206201.47SET: 206216.08SET: 206148.30SET: 206107.78SET: 206051.25SET: 205965.88SET: 205978.17SET: 205953.89SET: 205895.34SET: 205809.02SET: 205740.06SET: 205642.61SET: 205586.12====== SET ======
  20000064 requests completed in 97.25 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.92% <= 0.2 milliseconds
5.27% <= 0.3 milliseconds
12.49% <= 0.4 milliseconds
19.71% <= 0.5 milliseconds
27.35% <= 0.6 milliseconds
35.65% <= 0.7 milliseconds
44.29% <= 0.8 milliseconds
52.45% <= 0.9 milliseconds
59.70% <= 1.0 milliseconds
65.98% <= 1.1 milliseconds
71.29% <= 1.2 milliseconds
75.69% <= 1.3 milliseconds
79.29% <= 1.4 milliseconds
82.25% <= 1.5 milliseconds
84.65% <= 1.6 milliseconds
86.63% <= 1.7 milliseconds
88.27% <= 1.8 milliseconds
89.62% <= 1.9 milliseconds
90.75% <= 2 milliseconds
96.62% <= 3 milliseconds
98.56% <= 4 milliseconds
99.35% <= 5 milliseconds
99.66% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
205647.73 requests per second


