2023-11-24 03:24:26
GET: nanGET: 215360.00GET: 219920.00GET: 211093.33GET: 214984.00GET: 217427.20GET: 217093.33GET: 217677.72GET: 217828.00GET: 216259.56GET: 215616.00GET: 215604.52GET: 216575.81GET: 217072.91GET: 217812.06GET: 217921.62GET: 217775.56GET: 217560.11GET: 218154.19GET: 218534.20GET: 219232.95GET: 218833.75GET: 218011.28GET: 217932.19GET: 218235.27GET: 217762.00GET: 217283.30GET: 217292.66GET: 216947.16GET: 216496.42GET: 216810.45GET: 216772.97GET: 217161.72GET: 217202.14GET: 217379.44GET: 217060.33GET: 217195.30GET: 217255.52GET: 217499.48GET: 217612.80GET: 217835.64GET: 217159.58GET: 217183.78GET: 216909.23GET: 217144.52GET: 217509.42GET: 217456.44GET: 217060.59GET: 216770.55GET: 216650.34GET: 216729.48GET: 216725.22GET: 216974.00GET: 216983.25GET: 216863.75GET: 216985.31GET: 216951.73GET: 217162.34GET: 216931.61GET: 216849.12GET: 216466.55GET: 216220.28GET: 216255.94GET: 216196.02GET: 216115.97GET: 216187.53GET: 216294.23GET: 215963.72GET: 215893.67GET: 215790.89GET: 215945.61GET: 217052.16GET: 218894.03====== GET ======
  4000000 requests completed in 18.17 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.35% <= 0.1 milliseconds
15.30% <= 0.2 milliseconds
36.46% <= 0.3 milliseconds
55.87% <= 0.4 milliseconds
68.84% <= 0.5 milliseconds
76.16% <= 0.6 milliseconds
81.59% <= 0.7 milliseconds
85.62% <= 0.8 milliseconds
88.62% <= 0.9 milliseconds
90.86% <= 1.0 milliseconds
92.58% <= 1.1 milliseconds
93.95% <= 1.2 milliseconds
95.03% <= 1.3 milliseconds
95.87% <= 1.4 milliseconds
96.54% <= 1.5 milliseconds
97.09% <= 1.6 milliseconds
97.56% <= 1.7 milliseconds
97.95% <= 1.8 milliseconds
98.26% <= 1.9 milliseconds
98.51% <= 2 milliseconds
99.66% <= 3 milliseconds
99.93% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
220094.64 requests per second


