2023-11-24 03:25:36
GET: nanGET: 308224.00GET: 278864.00GET: 258602.67GET: 242744.00GET: 236806.41GET: 232656.00GET: 230893.72GET: 226128.00GET: 223442.03GET: 221012.41GET: 213757.91GET: 211545.48GET: 211255.62GET: 210883.75GET: 210921.89GET: 210203.45GET: 206968.72GET: 207015.33GET: 206866.77GET: 207022.59GET: 207340.31GET: 207171.06GET: 206785.61GET: 207261.45GET: 207951.38GET: 208398.70GET: 208509.56GET: 208257.11GET: 208691.77GET: 207619.25GET: 207879.25GET: 208057.98GET: 207809.95GET: 208139.27GET: 208012.78GET: 207226.75GET: 207366.98GET: 207196.70GET: 207757.97GET: 208276.77GET: 208497.89GET: 208438.81GET: 208764.94GET: 209090.08GET: 209249.30GET: 209048.94GET: 209087.91GET: 209365.22GET: 208461.02GET: 208410.20GET: 208304.28GET: 208527.95GET: 208930.34GET: 208849.11GET: 208701.03GET: 208843.36GET: 208868.42GET: 208813.73GET: 208905.70GET: 209307.11GET: 209332.36GET: 209467.77GET: 209635.45GET: 209746.89GET: 209824.39GET: 209814.69GET: 209595.98GET: 209402.66GET: 209359.59GET: 209549.98GET: 209496.61GET: 209521.16GET: 209556.86GET: 209180.84GET: 209204.34GET: 209444.89====== GET ======
  4000016 requests completed in 19.07 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.31% <= 0.1 milliseconds
14.18% <= 0.2 milliseconds
32.99% <= 0.3 milliseconds
50.94% <= 0.4 milliseconds
65.08% <= 0.5 milliseconds
73.81% <= 0.6 milliseconds
79.95% <= 0.7 milliseconds
84.53% <= 0.8 milliseconds
87.90% <= 0.9 milliseconds
90.37% <= 1.0 milliseconds
92.17% <= 1.1 milliseconds
93.51% <= 1.2 milliseconds
94.59% <= 1.3 milliseconds
95.46% <= 1.4 milliseconds
96.17% <= 1.5 milliseconds
96.73% <= 1.6 milliseconds
97.17% <= 1.7 milliseconds
97.58% <= 1.8 milliseconds
97.89% <= 1.9 milliseconds
98.17% <= 2 milliseconds
99.58% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
209732.38 requests per second


