2023-11-21 23:03:03
GET: nanGET: 310368.00GET: 262768.00GET: 238624.00GET: 214544.00GET: 207232.00GET: 201701.33GET: 199401.14GET: 195752.00GET: 193638.39GET: 194949.22GET: 194564.89GET: 193767.42GET: 192302.69GET: 193332.19GET: 192511.88GET: 191340.17GET: 190718.42GET: 190645.64GET: 190843.91GET: 189709.48GET: 189766.69GET: 188600.91GET: 187676.92GET: 187012.48GET: 187197.70GET: 187813.73GET: 186686.41GET: 185925.80GET: 185683.11GET: 184680.88GET: 184120.66GET: 183981.02GET: 184061.98GET: 184203.00GET: 183734.31GET: 183174.44GET: 182800.25GET: 182287.64GET: 181990.80GET: 181897.94GET: 182384.89GET: 182742.89GET: 182396.73GET: 182250.80GET: 181888.31GET: 181497.80GET: 181221.80GET: 181650.55GET: 182014.84GET: 182020.14GET: 181907.23GET: 181877.98GET: 181427.62GET: 181308.28GET: 181008.42GET: 180965.89GET: 180818.50GET: 180548.67GET: 180731.72GET: 180433.42GET: 180542.16GET: 180236.92GET: 180033.73GET: 179851.64GET: 179995.09GET: 180132.95GET: 179993.56GET: 180107.39GET: 180285.56GET: 180380.58GET: 180448.59GET: 180543.59GET: 180590.00GET: 180436.05GET: 180408.70GET: 180188.84GET: 180225.83GET: 180031.56GET: 180015.78GET: 180222.16GET: 180249.38GET: 180010.52GET: 179944.94GET: 180104.45GET: 179950.56GET: 179907.28GET: 180022.59GET: 180171.08GET: 180158.39GET: 180176.88GET: 180157.36GET: 180409.28GET: 180139.89GET: 179790.03GET: 179739.08GET: 179877.64GET: 180109.56GET: 180099.97GET: 180128.34GET: 179994.08GET: 179794.16GET: 179802.44GET: 179988.22GET: 180041.48GET: 180128.45GET: 180142.02GET: 180046.59GET: 179928.97GET: 179982.70GET: 179831.19GET: 180015.27GET: 180043.95GET: 180032.25GET: 180040.38GET: 179801.86GET: 179792.53GET: 179745.69GET: 179910.89GET: 180000.12GET: 180107.73GET: 180155.97GET: 180135.31GET: 180108.48GET: 180054.77GET: 180111.61GET: 180145.98GET: 180255.06GET: 180348.98GET: 180417.39GET: 180424.62GET: 180295.33GET: 180280.03GET: 180192.61GET: 180284.92GET: 180436.94GET: 180626.45GET: 180661.78GET: 180565.73GET: 180532.00GET: 180522.05GET: 180419.38GET: 180581.42GET: 180673.25GET: 180577.12GET: 180519.69GET: 180437.31GET: 180483.70GET: 180459.48GET: 180462.62GET: 180461.05GET: 180513.88GET: 180453.72GET: 180390.38GET: 180438.17GET: 180460.39GET: 180334.72GET: 180387.95GET: 180569.00GET: 180532.64GET: 180367.30GET: 180256.22GET: 180184.88GET: 180210.02GET: 180185.94GET: 180189.66GET: 180333.12GET: 180260.88GET: 180293.77GET: 180245.78GET: 180138.86GET: 180100.47GET: 180159.72GET: 180294.42GET: 180400.92GET: 180350.97GET: 180379.48GET: 180269.53GET: 180237.48GET: 180200.81GET: 180176.61GET: 180292.91GET: 180340.34GET: 180389.66GET: 180383.20GET: 180389.77GET: 180368.42GET: 180279.30GET: 180323.20GET: 180344.16GET: 180467.50GET: 180542.05GET: 180503.09GET: 180546.20GET: 180519.00GET: 180481.58GET: 180465.11GET: 180491.62GET: 180577.94GET: 180547.56GET: 180460.28GET: 180507.94GET: 180424.67GET: 180468.56GET: 180510.92GET: 180589.98GET: 180539.23GET: 180502.52GET: 180387.62GET: 180324.44GET: 180289.03GET: 180275.39GET: 180311.48GET: 180442.08GET: 180564.42GET: 180549.31GET: 180501.64GET: 180514.06GET: 180510.69GET: 180496.78GET: 180514.28GET: 180516.86GET: 180520.16GET: 180494.31GET: 180536.34GET: 180498.59GET: 180521.42GET: 180606.84GET: 180644.56GET: 180655.70GET: 180672.31GET: 180648.94GET: 180616.38GET: 180569.30GET: 180579.84GET: 180605.94GET: 180749.97GET: 180727.52GET: 180690.89GET: 180590.78GET: 180612.62GET: 180560.61GET: 180537.56GET: 180550.94GET: 180520.12GET: 180472.20GET: 180456.70GET: 180417.98GET: 180423.77GET: 180377.02GET: 180376.83GET: 180431.42GET: 180555.78GET: 180553.78GET: 180539.77GET: 180522.73GET: 180577.98GET: 180641.89GET: 180710.77GET: 180770.09GET: 180881.09GET: 181007.75GET: 181262.28GET: 181836.56====== GET ======
  12000008 requests completed in 65.90 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.05% <= 0.3 milliseconds
6.53% <= 0.4 milliseconds
11.50% <= 0.5 milliseconds
17.22% <= 0.6 milliseconds
24.37% <= 0.7 milliseconds
33.08% <= 0.8 milliseconds
42.29% <= 0.9 milliseconds
51.02% <= 1.0 milliseconds
58.62% <= 1.1 milliseconds
64.90% <= 1.2 milliseconds
70.04% <= 1.3 milliseconds
74.28% <= 1.4 milliseconds
77.81% <= 1.5 milliseconds
80.72% <= 1.6 milliseconds
83.14% <= 1.7 milliseconds
85.15% <= 1.8 milliseconds
86.82% <= 1.9 milliseconds
88.24% <= 2 milliseconds
95.14% <= 3 milliseconds
97.54% <= 4 milliseconds
98.76% <= 5 milliseconds
99.34% <= 6 milliseconds
99.59% <= 7 milliseconds
99.77% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
182080.39 requests per second


