2023-11-21 22:38:22
SET: nanSET: 304288.00SET: 272784.00SET: 255392.81SET: 258488.53SET: 243747.80SET: 242106.39SET: 242736.61SET: 249704.59SET: 246803.91SET: 241437.70SET: 236842.42SET: 239062.59SET: 238551.94SET: 239680.38SET: 240801.28SET: 241216.77SET: 240505.86SET: 240721.12SET: 236518.30SET: 233098.31SET: 229417.58SET: 227168.59SET: 227271.45SET: 228439.70SET: 227267.02SET: 227233.70SET: 228258.22SET: 230177.03SET: 232233.80SET: 232734.34SET: 231518.31SET: 231589.33SET: 231481.59SET: 232010.36SET: 231914.12SET: 232153.66SET: 232119.27SET: 232658.89SET: 231306.34SET: 230006.20SET: 228695.33SET: 227071.94SET: 226307.48SET: 225609.00SET: 224550.00SET: 223525.19SET: 222907.30SET: 223638.91SET: 224591.25SET: 224622.92SET: 225252.14SET: 225835.66SET: 226397.17SET: 226602.72SET: 226159.30SET: 226565.59SET: 226990.73SET: 227337.83SET: 228005.42SET: 228510.59SET: 229049.02SET: 228980.02SET: 229171.06SET: 229269.70SET: 229354.48SET: 229677.53SET: 229751.31SET: 229250.72SET: 229384.62SET: 229563.59SET: 229618.61SET: 230050.08SET: 230162.64SET: 230362.06SET: 230088.81SET: 230306.25SET: 230340.69SET: 230633.80SET: 230766.47SET: 230165.81SET: 229750.95SET: 229460.97SET: 228718.03SET: 228034.64SET: 227386.88SET: 226767.55SET: 226238.52SET: 225543.31SET: 224985.72SET: 224472.11SET: 223821.52SET: 223165.25SET: 222807.05SET: 222272.11SET: 221667.64SET: 221174.69SET: 220595.62SET: 220063.94SET: 219686.39SET: 219258.06SET: 219059.31SET: 219077.19SET: 218856.75SET: 219207.75SET: 219252.00SET: 219617.02SET: 219799.84SET: 220047.36SET: 220057.19SET: 220281.75SET: 220476.19SET: 220730.81SET: 221080.53SET: 221339.69SET: 221525.70SET: 221585.94SET: 221615.84SET: 221739.14SET: 221878.53SET: 222092.75SET: 222238.97SET: 222092.53SET: 222134.53SET: 222275.34SET: 222367.38SET: 222492.94SET: 222508.06SET: 222251.12SET: 222431.16SET: 222431.41SET: 222298.44SET: 222363.86SET: 222368.75SET: 222458.44SET: 222490.72SET: 222534.70SET: 222569.89SET: 222532.30SET: 222548.12SET: 222545.92SET: 222286.02SET: 222310.23SET: 222281.36SET: 222229.34SET: 222272.19SET: 222409.02SET: 222221.30SET: 222022.08SET: 222051.00SET: 222116.61SET: 222262.44SET: 222427.42SET: 222648.28SET: 222738.83SET: 222828.42SET: 222968.91SET: 223095.39SET: 223257.91SET: 223265.58SET: 223164.88SET: 223113.70SET: 223217.42SET: 223198.50SET: 223293.03SET: 223263.03SET: 223055.28SET: 223018.05SET: 223041.77SET: 223171.33SET: 223245.22SET: 223229.62SET: 223172.58SET: 223202.86SET: 223268.06SET: 223256.16SET: 223244.22SET: 223254.98SET: 222972.17SET: 222975.58SET: 222954.27SET: 222961.45SET: 222965.58SET: 223038.16SET: 222804.14SET: 222783.64SET: 222764.73SET: 222763.98SET: 222812.73SET: 222791.27SET: 222722.23SET: 222686.94SET: 222742.39SET: 222731.84SET: 222736.23SET: 222709.62SET: 222359.97SET: 222183.61SET: 221919.75SET: 221660.47SET: 221400.58SET: 221112.73SET: 220814.75SET: 220504.58SET: 220325.03SET: 220038.36SET: 219785.36SET: 219563.69SET: 219319.19SET: 219049.08SET: 218750.05SET: 218442.17SET: 218231.91SET: 217865.70SET: 217611.66SET: 217402.38SET: 217188.23SET: 216886.92SET: 216651.30SET: 216358.98SET: 216158.69SET: 215961.95SET: 215734.73SET: 215480.30SET: 215302.20SET: 215058.47SET: 214876.19SET: 214714.38SET: 214411.42SET: 214205.44SET: 214005.91SET: 213803.45SET: 213622.48SET: 213450.19SET: 213428.16SET: 213472.95SET: 213504.92SET: 213549.44SET: 213618.55SET: 213646.56SET: 213529.95SET: 213541.25SET: 213628.02SET: 213668.08SET: 213732.12SET: 213780.00SET: 213668.84SET: 213689.66SET: 213742.16SET: 213770.09SET: 213797.16SET: 213837.67SET: 213712.66SET: 213776.02SET: 213758.45SET: 213747.44SET: 213781.09SET: 213821.56SET: 213834.33SET: 213883.05SET: 213811.27SET: 213790.36SET: 213787.08SET: 213808.73SET: 213856.27SET: 213679.06SET: 213686.83SET: 213776.78SET: 213725.34SET: 213772.31SET: 213782.69SET: 213653.06SET: 213629.72SET: 213633.70SET: 213589.83SET: 213623.34SET: 213692.02SET: 213562.66SET: 213607.53SET: 213637.98SET: 213652.00SET: 213655.00SET: 213707.19SET: 213728.72SET: 213745.05SET: 213710.31SET: 213747.39SET: 213846.80SET: 213895.00SET: 213784.12SET: 213779.09SET: 213774.08SET: 213825.59SET: 213849.06SET: 213892.39SET: 213763.19SET: 213694.16SET: 213749.17SET: 213720.45SET: 213793.94SET: 213849.78SET: 213807.84SET: 213786.62SET: 213830.11SET: 213851.75SET: 213870.33SET: 213865.05SET: 213867.20SET: 213844.34SET: 213848.52SET: 213832.14SET: 213846.61SET: 213825.42SET: 213773.22SET: 213775.31SET: 213848.05SET: 213818.48SET: 213851.48SET: 213860.44SET: 213767.31SET: 213695.86SET: 213693.50SET: 213716.73SET: 213785.77SET: 213886.44SET: 213758.45SET: 213735.52SET: 213756.52SET: 213783.91SET: 213737.09SET: 213701.61SET: 213715.69SET: 213810.42SET: 213780.89SET: 213779.36SET: 213822.62SET: 213850.92SET: 213787.94SET: 213745.86SET: 213733.08SET: 213783.75SET: 213780.58SET: 213822.42SET: 213764.08SET: 213710.16SET: 213718.73SET: 213639.78SET: 213658.75SET: 213704.06SET: 213612.70SET: 213545.61SET: 213549.22SET: 213538.56SET: 213564.81SET: 213518.08SET: 213503.80SET: 213462.05SET: 213476.50SET: 213510.25SET: 213553.36SET: 213586.34SET: 213499.42SET: 213469.41SET: 213492.05SET: 213458.17SET: 213414.33SET: 213394.30SET: 213260.88SET: 213237.38SET: 213304.12SET: 213448.11SET: 213639.33SET: 213538.48SET: 213732.81====== SET ======
  20000080 requests completed in 93.49 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
5.36% <= 0.3 milliseconds
13.96% <= 0.4 milliseconds
22.10% <= 0.5 milliseconds
30.65% <= 0.6 milliseconds
39.58% <= 0.7 milliseconds
48.35% <= 0.8 milliseconds
56.30% <= 0.9 milliseconds
63.09% <= 1.0 milliseconds
68.84% <= 1.1 milliseconds
73.67% <= 1.2 milliseconds
77.69% <= 1.3 milliseconds
81.02% <= 1.4 milliseconds
83.76% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.77% <= 1.7 milliseconds
89.23% <= 1.8 milliseconds
90.43% <= 1.9 milliseconds
91.45% <= 2 milliseconds
96.94% <= 3 milliseconds
98.72% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
213925.20 requests per second


