2023-11-21 22:51:14
GET: nanGET: 416384.00GET: 364224.00GET: 313693.75GET: 289622.38GET: 274097.50GET: 265620.25GET: 255607.08GET: 251338.34GET: 244883.17GET: 239811.28GET: 237397.31GET: 232594.47GET: 230149.50GET: 228229.66GET: 227506.27GET: 224817.80GET: 223695.20GET: 224259.45GET: 225090.92GET: 223761.70GET: 223076.92GET: 222806.27GET: 222634.22GET: 222131.30GET: 222557.91GET: 222172.88GET: 222290.55GET: 220768.70GET: 221015.70GET: 220668.44GET: 219709.05GET: 219818.09GET: 219504.73GET: 218474.14GET: 218146.69GET: 217979.58GET: 217014.92GET: 216591.75GET: 215973.77GET: 215345.88GET: 215199.53GET: 215038.17GET: 214655.88GET: 214732.34GET: 214511.03GET: 214440.47GET: 214195.31GET: 213927.05GET: 214013.06GET: 213624.83GET: 213847.61GET: 213840.39GET: 213751.36GET: 213925.67GET: 213678.14GET: 213435.94GET: 213606.00GET: 213654.97GET: 213466.50GET: 213333.88GET: 213496.56GET: 213605.00GET: 213582.08GET: 213596.34GET: 213198.83GET: 213168.08GET: 213269.05GET: 212897.62GET: 213070.05GET: 212786.09GET: 212097.06GET: 212257.86GET: 212213.14GET: 211972.11GET: 212133.69GET: 212073.02GET: 211876.41GET: 211855.44GET: 211950.39GET: 212154.72GET: 212195.45GET: 212481.33GET: 212249.70GET: 212322.52GET: 212402.25GET: 212266.30GET: 212461.39GET: 212363.45GET: 212419.38GET: 212453.81GET: 212722.27GET: 212618.81GET: 212568.48GET: 212633.89GET: 212606.02GET: 212420.47GET: 212402.94GET: 212248.52GET: 212123.56GET: 212247.39GET: 212175.27GET: 212083.25GET: 212025.00GET: 212070.58GET: 212035.78GET: 212098.22GET: 211993.56GET: 212035.39GET: 212070.86GET: 212163.27GET: 211987.47GET: 211862.20GET: 212039.48GET: 212036.33GET: 212116.39GET: 212119.81GET: 212023.92GET: 212272.28GET: 212461.91GET: 212361.58GET: 212290.12GET: 212463.94GET: 212320.52GET: 212286.45GET: 212186.16GET: 211948.34GET: 211971.17GET: 211989.27GET: 211749.59GET: 211686.31GET: 211712.88GET: 211690.34GET: 211745.09GET: 211767.77GET: 211730.05GET: 211905.36GET: 212094.22GET: 212132.70GET: 212023.59GET: 211879.72GET: 211756.50GET: 211743.44GET: 211820.61GET: 211715.69GET: 211799.05GET: 211702.83GET: 211401.47GET: 211256.61GET: 211301.73GET: 211301.28GET: 211407.56GET: 211374.02GET: 211468.20GET: 211484.73GET: 211602.58GET: 211565.55GET: 211613.95GET: 211703.75GET: 211658.14GET: 211656.48GET: 211632.78GET: 211649.47GET: 211602.95GET: 211479.50GET: 211503.39GET: 211502.53GET: 211530.80GET: 211459.91GET: 211488.45GET: 211527.97GET: 211640.52GET: 211717.92GET: 211748.20GET: 211718.03GET: 211637.39GET: 211641.81GET: 211674.56GET: 211546.30GET: 211648.72GET: 211681.77GET: 211548.16GET: 211551.52GET: 211606.22GET: 211551.52GET: 211516.42GET: 211633.72GET: 211687.17GET: 211703.62GET: 211709.94GET: 211636.22GET: 211713.64GET: 211696.14GET: 211609.72GET: 211589.47GET: 211576.16GET: 211407.22GET: 211393.83GET: 211525.16GET: 211508.19GET: 211488.66GET: 211428.97GET: 211441.94GET: 211476.03GET: 211533.16GET: 211454.16GET: 211495.23GET: 211541.73GET: 211524.88GET: 211589.89GET: 211689.31GET: 211611.50GET: 211594.03GET: 211604.34GET: 211522.64GET: 211504.33GET: 211476.27GET: 211431.97GET: 211362.09GET: 211448.83GET: 211387.22GET: 211426.89GET: 211441.58GET: 211404.06GET: 211525.67GET: 211494.80GET: 211578.69GET: 211590.83GET: 211615.06GET: 211593.14GET: 211548.41GET: 211560.75GET: 211577.53GET: 211514.55GET: 211493.92GET: 211518.00GET: 211497.94GET: 211553.38GET: 211482.41GET: 211456.47GET: 211538.30GET: 211557.00GET: 211572.58GET: 211561.97GET: 211581.98GET: 211596.22GET: 211576.22GET: 211631.80GET: 211606.66GET: 211580.56GET: 211611.30GET: 211563.41GET: 211535.05GET: 211488.30GET: 211366.78GET: 211312.95GET: 211288.64GET: 211265.52GET: 211289.69GET: 211309.55GET: 211257.22GET: 211261.05GET: 211255.44GET: 211287.94GET: 211385.48GET: 211430.05GET: 211437.84GET: 211425.45GET: 211469.59GET: 211443.16GET: 211469.97GET: 211475.34GET: 211442.94GET: 211379.03GET: 211438.95GET: 211305.73GET: 211308.59GET: 211327.02GET: 211394.80GET: 211316.03GET: 211338.86GET: 211456.06GET: 211509.25GET: 211516.75GET: 211559.52GET: 211534.02GET: 211596.38GET: 211530.58GET: 211463.47GET: 211441.75GET: 211514.48GET: 211447.23GET: 211440.92GET: 211477.09GET: 211465.72GET: 211506.22GET: 211517.94GET: 211475.41GET: 211537.38GET: 211567.55GET: 211631.14GET: 211655.64GET: 211699.34GET: 211665.72GET: 211649.77GET: 211629.73GET: 211594.69GET: 211560.69GET: 211648.92GET: 211553.86GET: 211540.44GET: 211557.03GET: 211463.42GET: 211423.34GET: 211421.72GET: 211375.42GET: 211402.30GET: 211432.73GET: 211455.55GET: 211474.39GET: 211491.83GET: 211452.45GET: 211431.81GET: 211426.23GET: 211411.33GET: 211396.91GET: 211444.86GET: 211463.19GET: 211485.00GET: 211514.86GET: 211435.69GET: 211399.42GET: 211441.41GET: 211377.38GET: 211368.23GET: 211353.41GET: 211400.64GET: 211476.83GET: 211470.05GET: 211489.81GET: 211450.11GET: 211496.84GET: 211517.44GET: 211521.64GET: 211559.02GET: 211536.28GET: 211509.70GET: 211541.08GET: 211493.50GET: 211464.89GET: 211503.70GET: 211498.73GET: 211462.91GET: 211497.23GET: 211552.86GET: 211569.53GET: 211582.77GET: 211617.62GET: 211568.12GET: 211548.12GET: 211543.52GET: 211496.50GET: 211537.38GET: 211574.52GET: 211512.47GET: 211556.22GET: 211631.61GET: 211573.23GET: 211502.95GET: 211516.17GET: 211508.66GET: 211539.47GET: 211566.75GET: 211552.31GET: 211479.28GET: 211462.41GET: 211441.89GET: 211456.09GET: 211496.17====== GET ======
  20000024 requests completed in 94.56 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.70% <= 0.2 milliseconds
4.39% <= 0.3 milliseconds
11.07% <= 0.4 milliseconds
17.64% <= 0.5 milliseconds
25.36% <= 0.6 milliseconds
34.66% <= 0.7 milliseconds
44.76% <= 0.8 milliseconds
54.13% <= 0.9 milliseconds
62.05% <= 1.0 milliseconds
68.58% <= 1.1 milliseconds
73.83% <= 1.2 milliseconds
77.96% <= 1.3 milliseconds
81.32% <= 1.4 milliseconds
84.06% <= 1.5 milliseconds
86.28% <= 1.6 milliseconds
88.07% <= 1.7 milliseconds
89.54% <= 1.8 milliseconds
90.75% <= 1.9 milliseconds
91.78% <= 2 milliseconds
97.09% <= 3 milliseconds
98.84% <= 4 milliseconds
99.50% <= 5 milliseconds
99.79% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
211499.45 requests per second


